<title>《凡人修仙傳》▷ 第1183章 魔化</title><br>&emsp;&emsp;佈陣”早就注意封印的蒼煥和婦人，見此情景，毫邪礴駛的齊聲命令道。<br>
<br>&emsp;&emsp;三十六名落雲宗弟子，同時將手中陣旗陣盤往封印上空一拋。<br>
<br>&emsp;&emsp;頓時這些佈陣器具靈光大放，一層層五色光霞憑空浮現，往下一卷而去。<br>
<br>&emsp;&emsp;那團烏光不及防下，只覺眼前五色靈光一閃，就被光霞囊在了其中，困在了裡面。<br>
<br>&emsp;&emsp;烏光中的自然是第二元嬰。<br>
<br>&emsp;&emsp;它在被那三焰扇火焰籠罩的時候，黃下意識將原先灌體的魔氣全都激發出去，加以保命。如此一來，雖然魔氣被火焰化爲了烏有，甚至連魔軀也被煉化了大半，但是誤打誤撞下，卻解除了嬰的魔化，嬰瞬間恢復了靈智。<br>
<br>&emsp;&emsp;而它也不愧擁有韓立先前的記憶，在生死一線之下，京果斷的先自爆了那把魔器赤血劍，破開了三色火焰，隨後又怕韓立用風雷翅追來，一咬牙下，將那件修復好的羅幡也自爆開。<br>
<br>&emsp;&emsp;這兩件寶物的自爆黎然非同小可，韓立不防之下，竟真讓它獲得一線生機，從韓立眼皮底下逃遁了出來。<br>
<br>&emsp;&emsp;不過，它很清楚這種手段絕對無汪阻擋韓立多久的，心中早打定了注意，一旦遁出魔淵後，立刻就施展元嬰的瞬移之術，馬上逃到七靈島之一的某座島嶼工去。<br>
<br>&emsp;&emsp;它爲了以防萬一，可早光在島工某個隱秘之地佈下了一處藏身之所。甚至爲此動用了幾件特殊的寶物和擺下一種隱匿氣息的極高明法陣，相信絕對可以瞞過韓立的神念掃描，從而獲得喘息之機的。<br>
<br>&emsp;&emsp;但第二元嬰萬萬沒想到的是，原本一向喜歡單獨行動的韓立，這一次在封印外召集這般多低階修士，並且事先佈置好一個威力不小的禁制法陣，封鎖住了封印出口，就等着它自投羅網！<br>
<br>&emsp;&emsp;現在第二元嬰被困光霞中，自然驚怒異常。<br>
<br>&emsp;&emsp;他小手衝着四周的光霞狂揮不已，結果一道道濤黑劍氣衝着四周一陣狂斬。<br>
<br>&emsp;&emsp;但這五色光」霞頗爲神妙，雖然被這些劍氣大半一斬而開，但馬Ｅ又光華一閃的恢復如初了，絲毫不給第二元嬰留有遁出的機會<br>
<br>&emsp;&emsp;如此一來，第二元嬰小十臉六大開變下，雙手猛然一搓，再同時向外一揚。<br>
<br>&emsp;&emsp;頓時兩道黑色光柱噴射而出，但隨即又一下化爲兩口丈許長巨劍，衝着同一方向狠狠一斬而下。<br>
