<title>《凡人修仙傳》▷ 第1375章 木鳳</title><br>&emsp;&emsp;凡人修仙傳sodu<br>
<br>&emsp;&emsp;“至幹你們！所以會在森林中被埋伏，則是因爲木族高俊幹譏改變了黑葉森林等邊緣地帶的夢羅樹的監視範圍，少主恐怕一進入了森林就被此樹發現了。好在木族高層對黑葉森林此地並未重視，只派了一名銀階下位的木靈主持這裡，否則換做其他森林，即使我在裡面策應，你們也很難脫身的。”女子又慎重的說道。<br>
<br>&emsp;&emsp;“原來這樣！楚姐姐，這千餘年真是辛苦你了。<br>
<br>&emsp;&emsp;，，少女神色一動，緩緩的說道。<br>
<br>&emsp;&emsp;，訓沒什麼，我這些年在木族也沒有白待，還真掌握了不少的木族秘密。總算對族中有個交代的。不過我如今肯定暴露了，是無法在木族繼續待下去了。”葉楚卻不以爲意的樣子。<br>
<br>&emsp;&emsp;韓立聽了心中微動。<br>
<br>&emsp;&emsp;“天淵城可能馬上就要爆發大戰。就是沒有此事，家主也打算召回姐姐的。以姐姐如今的修爲，繼續潛伏在木族可是大材小用了。，，白袍少女輕聲一笑。<br>
<br>&emsp;&emsp;但這一笑似乎牽動了什麼此女的內傷，讓其馬上咳嗽了幾聲，臉色更煞白了幾分。<br>
<br>&emsp;&emsp;“少主沒事吧，６要不，再服下一顆，鳳靈丸，？”葉楚一見少女此景，面色一緊的勸說道。<br>
<br>&emsp;&emsp;，訓不用！風靈丸所剩不多，我留下還另有大用的。”少女卻搖了<br>
<br>&emsp;&emsp;“怎麼，葉姑娘傷勢很重嗎？，，韓立目光微閃。<br>
<br>&emsp;&emsp;，，被那名銀階木靈結結實實的打了一記的，你說重是不重？”白袍少女衝韓立撇了撇嘴，沒有好氣璐樣子。<br>
<br>&emsp;&emsp;“若是一般內傷話，在下還有幾種丹藥，也許對道友傷勢有些用處的。”韓立不動聲色的說道，袖跑一抖，數個藥瓶拋了過去。<br>
<br>&emsp;&emsp;白袍少女秀眉一挑，單手虛空一抓，就將這些藥瓶都攝到了手中。一一打開蓋子，放在鼻下嗅了兩下。<br>
<br>&emsp;&emsp;“妙芝丹，百聖丸、回靈水“韓兄真是出手大方，居然有這等療傷聖藥。既然如此，小妹就不客氣了。”少女似乎對丹藥之道也造詣匪淺，瞬間就叫出了瓶中丹藥的名字，一臉的吃驚之色。<br>
<br>&emsp;&emsp;這些靈藥以少女身份自然也備有一些的，但一名化神修士一口氣拿出如此多來，自然還是有些難以置信的。<br>
<br>&emsp;&emsp;少女美目一眨後，毫不客氣的將藥瓶全都收下，並當場服下了幾顆。對韓立信任異常的樣子。<br>
<br>&emsp;&emsp;韓立心中對此女的果斷，倒有幾分佩服起來。<br>
<br>&emsp;&emsp;當然十有八九，這也是此女有什麼秘術，根本不怕其在丹藥中動什麼手腳的。<br>
<br>&emsp;&emsp;，，對了，韓兄如何找到小妹這裡來的？剛纔的隱匿符篆沒看錯的話。似乎是銀蝌符吧，不知叫何名稱？如此高明的銀蝌靈符，小妹可是第一次見到的。”少女服下丹藥後，氣色好轉了許多，但眼珠一轉下。忽然開口詢問起太一化清符起來。<br>
<br>&emsp;&emsp;“在下在追蹤之道上，略有些心的。至於那枚靈符叫太一化清符。是在下無意得到的，在隱匿方面的確頗有些神妙。葉姑娘能一眼看破。倒讓在下有些吃驚的。不知道友如何識破的。以此符的威能哪怕是煉虛修士，也無法輕易看穿的。”韓立微微一笑，反問了一句。<br>
<br>&emsp;&emsp;“小妹修煉功法，恰好對大半隱匿功法都有剋制功效，能看破韓道友的靈符，不是什麼奇怪之事。韓兄無須太在意的。“少女一抿嘴脣。似笑非笑的含糊道。<br>
<br>&emsp;&emsp;韓立聽了，自然只能苦笑一聲。<br>
<br>&emsp;&emsp;雖然明知對方之言有虛，但同樣不好追問什麼的。<br>
<br>&emsp;&emsp;，，我無大礙了！楚姐姐，木族的情報資料，你應該隨身攜帶了吧。趁現在無事，趕緊將玉簡傳給天淵城吧。省得再出什麼意外。”少女驀然衝葉楚說道。<br>
<br>&emsp;&emsp;“是，少主。”綠膚女子聞言，立刻答應一聲。<br>
<br>&emsp;&emsp;韓立臉上神色如常，但心中自然大喜。<br>
<br>&emsp;&emsp;這時白袍少女已經從儲物鐲中。掏出一個銀燦燦的棱形法盤，綠膚女子卻一張口，從檀口中突出了一塊翠綠欲滴的玉簡來。<br>
<br>&emsp;&emsp;那法盤韓立身上也有一塊，可以一次性將某件小巧物件傳送回天淵城去，傳送完畢後，法盤也就毀掉無法再用了。<br>
<br>&emsp;&emsp;現在既然少女用自己的傳送法盤。韓立自然也是無所謂的事情。此法器據說是天淵城的煉器宗師們。新近研究出來不久的東西。否則當初這隻半妖木鳳帶上一隻，說不定就無需韓立等人專門跑上這一趟了。<br>
