<title>《凡人修仙傳》▷ 第846章 再戰魔魂</title><br>&emsp;&emsp;再次變身的魔魂一聲獰笑後，身形就如同輕風般的一晃消失。<br>
<br>&emsp;&emsp;本來正在韓立身前一動不動的天煞魔屍突一聲低吼，兩隻手臂驀然一動。<br>
<br>&emsp;&emsp;無數道碧綠爪影發出“嗤嗤”的破空之聲，向身前之處籠罩而下。<br>
<br>&emsp;&emsp;黑光閃動，魔魂雙頭四臂的身影鬼魅般的出現在了爪影之中。<br>
<br>&emsp;&emsp;魔魂惡鬼面孔上一絲厲色閃過，一隻手臂衝着爪影輕輕一舞，頓時比綠色爪影更加密集，破空聲更尖銳的爪芒在魔魂身前爆發而出。<br>
<br>&emsp;&emsp;兩者稍一接觸，黑芒就輕易撕裂綠色爪影，並且手臂詭異的暴漲數尺，一下化爲一道黑影的將五指插進了屍魈金石般堅硬的胸腔中。<br>
<br>&emsp;&emsp;五指一收後，直接掏出了一個碗口粗的血洞出來。黑色屍血滾滾流出。<br>
<br>&emsp;&emsp;原本應該讓普通修士喪命的重創，但對於魔屍來說，卻只是帶來胸前的一陣劇痛。反而被引得狂性大發起來！<br>
<br>&emsp;&emsp;它非但沒有後退，反而一隻手臂綠光急閃，瞬間化爲一柄數尺來長的三色尖錐，衝着魔魂撲身紮下。<br>
<br>&emsp;&emsp;魔魂口中輕咦一聲，不知是對屍魈的生命力之強略感意外，還是對突然幻化而出的尖錐，大感詫異。<br>
<br>&emsp;&emsp;但輕咦之後，魔魂反而冷笑一聲。<br>
<br>&emsp;&emsp;兩隻手臂幻影般的往胸前一動。三色尖錐剛到那裡，頓時被兩隻包裹着烏黑硬殼的手掌牢牢地夾在中間。無法再寸進一下。<br>
<br>&emsp;&emsp;然後鬼面的嘴角獰笑一下，兩手猛然一抓再用力一擰。就要將這圓錐硬生生扭成兩截。<br>
<br>&emsp;&emsp;“噗的一聲輕響，未等巨力加身圓錐就自行爆裂開來。一朵三色蟲雲驀然出現在了那裡，然後毫不客氣的魔魂迎頭罩去。<br>
<br>&emsp;&emsp;如此近地距離。如此詭異的驚變，即使已經將魔功運行到了極致的魔魂也大吃了一驚。<br>
<br>&emsp;&emsp;眼見蟲雲就要落下，魔魂臉上厲色閃過，突然一張口。一圈圈的黑色震波脫口而出，一下將近在咫尺地三色蟲雲罩在了其中。<br>
<br>&emsp;&emsp;詭異的一幕出現了。<br>
<br>&emsp;&emsp;三色噬金蟲一被黑色波紋圈在其中，頓時身形停滯不動起來。接着“砰砰”的一陣悶響傳來，這些飛蟲竟一個接一個的自行爆體開來，化爲了漫天的血霧，漂離潰散。<br>
<br>&emsp;&emsp;三色噬金蟲畢竟不比金色噬金蟲身體堅韌。這股蟲雲竟被修爲大漲的魔魂用口中魔音，硬生生地震的屍骨全無，一隻不剩。<br>
<br>&emsp;&emsp;就在這時，屍魈的另一隻手臂也迎頭抓下。<br>
<br>&emsp;&emsp;魔魂臉上現出不耐之色，當即臉色一寒，身形一晃後從原地消失。下一刻驟然出現了屍魈身後，一隻烏黑的拳頭，輕飄飄的反手一搗。<br>
<br>&emsp;&emsp;看似緩慢的動作，不知爲何魔屍只來及將頭顱偏轉一下。拳頭就到了面前。<br>
<br>&emsp;&emsp;同時一根尺許長的烏黑骨刺瞬間從拳頭上彈射而出。硬生生的扎進了屍魈頭顱的一側，再從另一側貫穿而出。屍魈頓時身形一顫。一切動作都停了下來。<br>
<br>&emsp;&emsp;魔魂陰沉一笑，骨刺上突然有黑色火焰浮現出來。洶洶燒起。將骨刺一收，屍魈身形頓時在黑焰晃了幾晃。直往地面墜落而下。<br>
<br>&emsp;&emsp;從魔魂衝進蟲雲再次變身，到用骨刺解決屍魈。這一切看似很長，其實只是眨眼間地工夫。<br>
<br>&emsp;&emsp;韓立當初一見那魔魂欺近身邊時，天絕魔屍迎上前去時，想都不想地身形向後倒射而遁，要拉開和此魔的距離。<br>
<br>&emsp;&emsp;同時他還一指頭頂盤旋地上衆多金色劍光，頓時所有劍光被他用劍訣連成一氣，片片的劍影化爲爲了層層地金浪。韓立神識一動下，就要催動這些金光向着向魔魂所在位置壓下。<br>
<br>&emsp;&emsp;但沒想到就這片刻耽擱，雙頭六臂魔魂就擊潰了留在原地的天絕魔屍。<br>
<br>&emsp;&emsp;韓立倒吸了一口涼氣，心中發苦，同時也一陣地肉痛。<br>
<br>&emsp;&emsp;這天絕魔屍他纔剛培煉的堪可一用。纔在此地驅使出來一次，就被眼前古魔輕易的擊潰。現在憑藉其煉屍之體，掉落地面生死不知。但看樣子即使未真正隕落，也已經徹底失去了戰力。<br>
<br>&emsp;&emsp;心裡這樣想着，韓立卻一心二用的神識一催。<br>
<br>&emsp;&emsp;剛纔被氣浪震得七零八落的虎妖傀儡已經重新穩定住了身形，白光閃動的再次撲向了魔魂。而那些巨龜傀儡則和韓立一樣，一邊向四下分散倒射，一邊口中藍光閃動，就要再次噴出冰屬性光柱。<br>
<br>&emsp;&emsp;而韓立頭頂盤旋的重重劍影，也已在轟鳴的向魔魂罩下。<br>
<br>&emsp;&emsp;魔魂見此情形冷哼一聲，四隻魔臂微微一揮，頓時長臂手肘處和拳頭頂端，均都生出了一根根的烏黑骨刺骨刺形態不一，有的彎曲，有的筆直，但無一不閃着冷森森的寒芒，鋒利之極的樣子。<br>
<br>&emsp;&emsp;未等那些虎妖傀儡近身，魔魂就“嗖”的一聲，活生生的從原地消失不見。<br>
<br>&emsp;&emsp;所有的攻擊一下失去了目標，不由得頓了一頓。這時黑芒一閃，魔魂在一隻虎妖傀儡背後貼身的詭異出現，四隻長臂輕輕一揮，“唰唰”的破空之聲響起。<br>
<br>&emsp;&emsp;虎妖傀儡的軀體上幾道黑芒閃動，瞬間被解體了開來，化爲了一堆廢銅爛鐵。<br>
<br>&emsp;&emsp;身形一動，魔魂再次消失。另一傀儡身側黑芒閃動，竟直接被一根粗大骨刺洞穿胸部要害，立刻癱軟的倒下韓立在遠處看的又驚又怒，指揮着金色劍影不停的追擊着魔魂。<br>
<br>&emsp;&emsp;可此魔一會從原地消失不見，一會兒又鬼魅出現在意想不到的地方。修爲大漲地魔魂。其遁術和隱匿功法配合的簡直天衣無縫，一閃一現之間，虎妖傀儡根本無法形成合圍，業務抵擋一下。<br>
<br>&emsp;&emsp;韓立一向自負在貼身近斗方面。比普通的修士可強的多。可如今一見魔魂地手段。心中卻寒氣大生！<br>
<br>&emsp;&emsp;和這魔魂一比，他的近斗方面完全是小巫見大巫了。他即使運用了明清靈眼，也根本無法鎖此魔。<br>
<br>&emsp;&emsp;就在心驚間，魔魂就將手中骨刺從最後一隻虎妖傀儡的脖頸中抽出。然後漫不經心的望了韓立一眼。<br>
<br>&emsp;&emsp;其目中地冰冷，讓韓立心中一沉，有些發毛起來。<br>
<br>&emsp;&emsp;自從元嬰大成之後，這種七上八下的感覺已經消失了好久。可如今再次浮現在了心頭間。<br>
<br>&emsp;&emsp;韓立吐了一口氣，讓自己極力保持鎮定。<br>
<br>&emsp;&emsp;現在看來，以對方近似瞬移的詭異遁速。從容佈置下大庚劍陣估計很難了。只有用其它手段先拖延下時間了。<br>
<br>&emsp;&emsp;這般思量後，韓立肅然一指空中的劍影，頓時衆劍光一陣清鳴，驀然掉頭的回射到了韓立頭頂。<br>
<br>&emsp;&emsp;然後金光亂晃，衆劍光化爲層層的金浪，將韓立風雨不透地護在了其中。<br>
<br>&emsp;&emsp;隨後韓立兩手一掐訣，身上雷鳴聲響起，一道道的粗大金弧從體內浮現而出，同時諸多纖細的電弧交織不滅。竟在身上形成了一層金色電衣。金光閃閃。惹眼之極。<br>
<br>&emsp;&emsp;同時他又一張口，一團刺目的紫色光球脫口噴出。<br>
<br>&emsp;&emsp;“茲啦”一聲後。紫焰狂漲尺許。接着一聲尖鳴從火球中傳出，一隻體長尺許的紫色火鳥在紫焰憑空浮現。圍着韓立身體四周不停地展翅飛舞。灑落出朵朵的紫色火花。忽閃忽滅，豔麗非常。<br>
<br>&emsp;&emsp;這就是韓立煉化至今。修煉出來的所有的紫羅天火了。<br>
<br>&emsp;&emsp;韓立這一連串的手段，似乎引起了魔魂地興趣。其鬼臉上猙獰一下後，竟站在原地沒動，似乎想看清楚韓立倒底都有什麼手段，然後再雷霆一擊。<br>
<br>&emsp;&emsp;韓立面無表情地看了一眼魔魂猙獰異常的樣子，目光閃動一下，突然手掌一翻，一把血紅地怪異小劍從手心處浮現而出。<br>
<br>&emsp;&emsp;此劍數寸大小，但通體血紅晶瑩，放射出刺目的血色。而在劍體之中，隱隱有一絲黑氣遊走不動，顯得詭異之極。<br>
<br>&emsp;&emsp;這正是得自白衣女子地那口血魔劍。<br>
<br>&emsp;&emsp;血色小劍一現身出來，未等韓立催動，就自行顫抖嗡鳴起來，一股血腥之氣頓時瀰漫開來。<br>
<br>&emsp;&emsp;韓立知道妄動此劍後患不小，但現在生死一線，可也顧不得許多了。一張口，一團青精氣噴到了小劍之上。<br>
<br>&emsp;&emsp;血光刺目，此劍一下漲至了尺許來長，同時懸浮而起。<br>
<br>&emsp;&emsp;韓立神色凝重一把握住劍柄，看了一眼後，輕輕揮動一下。頓時感到體內真元大量往劍中涌去，不禁一驚的急忙割斷了法力聯繫，心中暗自嘀咕了一句此劍地邪門。<br>
<br>&emsp;&emsp;然後韓立才單手持劍的，冷眼望向了對面的魔魂。<br>
<br>&emsp;&emsp;原本神色一直猙獰的魔魂，一見韓立拿出來血魔劍，臉色驟然大變的閃過一絲異色，同時眼也不眨的盯着此劍。<br>
<br>&emsp;&emsp;韓立擡首見到對方這種表情，不禁一怔，心中有些驚疑。<br>
<br>&emsp;&emsp;“很好，沒想到你竟連昔年我們遺留在此界的聖器也有。現在若肯將此聖器交予我，我可以繞過你的性命，放你離開此地。”片刻後，魔魂終於肯定了韓立手中的血魔劍就是自己所想之物。臉上一絲喜色閃過後，竟開口說出了這樣的話來。<br>
<br>&emsp;&emsp;“聖器？這東西是你們上古魔界的法器？”韓立自然大感驚訝，眉頭一皺的問道。<br>
<br>&emsp;&emsp;“哼，聖界的事情，你不必知道什麼。我只問你答不答應！”魔魂根本不想多說什麼，雙目一瞪後，聲音冰寒了下來。<br>
<br>&emsp;&emsp;“閣下若是人類修士，爲了小命着想，在下答應倒也無妨。至於閣下嗎，嘿嘿……”韓立兩眼一翻，臉上露出了冷嘲之色。<br>
<br>&emsp;&emsp;(第一更！）<br>
