<br><title>《凡人修仙傳》▷ 第435章 虛天鼎、補天丹</title><br><br>&emsp;&emsp;韓立幾乎不用思量，就肯定玄骨上人所說的事情十有八九是真的。<br>
<br>&emsp;&emsp;畢竟星宮可以屹立亂星海這麼多年而不倒，肯定使用了一些手段。更不可能平白無故跑着這裡做什麼監督的，多半有他們自己的圖謀。<br>
<br>&emsp;&emsp;這樣想罷！韓立目中寒光一閃，雖然沒有回覆玄骨上人什麼，但心裡對這兩位白衣長老，卻立刻提高了警惕。<br>
<br>&emsp;&emsp;但接下來的時間，這兩位白衣老者始終坐在原地動也不動，徹底進入了煉氣之中根本不再睜開雙目，更沒有片言出口過。<br>
<br>&emsp;&emsp;於是在一種詭異的氣氛中，時間又過去了三天。<br>
<br>&emsp;&emsp;但這幾天只多了三四位新來的修士，更沒有元嬰期修士到此了。<br>
<br>&emsp;&emsp;而到了第四日的早上時，異變驟起。<br>
<br>&emsp;&emsp;一陣陣轟鳴聲響起後，廳堂口沒有絲毫徵兆的落下了一道白玉石門，一下將整座大廳封死了。<br>
<br>&emsp;&emsp;此門上白的一片，顯然是設有厲害的禁制。<br>
<br>&emsp;&emsp;並且遠處的宮殿大門處也隱隱傳來了一聲巨響，似乎同樣被什麼封閉住了。<br>
<br>&emsp;&emsp;這下，廳內的一些人不禁露出一絲驚慌之色。但隨後發現那些元嬰期的修士人人神色平靜，這才放下心來的安穩下來。<br>
<br>&emsp;&emsp;而這時星宮的兩名白衣長老，則不慌不忙的睜開了雙目，驀然站了起來。<br>
<br>&emsp;&emsp;頓時其他修士的目光盯在了二人身上，有知道的露出瞭然之色，不知道的則帶了一絲疑惑。<br>
<br>&emsp;&emsp;而那些元嬰期修士，則面無表情的看着二人的舉動，一句話也沒有說。<br>
<br>&emsp;&emsp;只見這兩人平靜的向大廳前端走去。<br>
<br>&emsp;&emsp;但未等二人走到地方，在大廳最盡頭的地上一陣輕微地晃動，隨後地面上的幾塊石板發出了耀眼的白芒。<br>
<br>&emsp;&emsp;接着在衆人吃驚的目光中，一座丈許大的小傳送陣出現在了那裡。<br>
<br>&emsp;&emsp;大廳內這麼多的修士。竟沒人看出此傳送陣是如何出現在那裡的。讓許多自命不凡的修士不禁驚訝萬分。<br>
<br>&emsp;&emsp;兩位白衣長老卻波瀾不驚的走到傳送陣前，一躬身的仔細檢查了起來。<br>
<br>&emsp;&emsp;半晌後，兩人才互相望一眼地點點頭。<br>
<br>&emsp;&emsp;“好了，這個傳送陣沒有問題。從這裡過去，就是虛天殿的外殿了。你們全都好自爲之吧。”<br>
<br>&emsp;&emsp;說完這話，兩位白衣者一前一後的踏上傳送陣，<br>
<br>&emsp;&emsp;結果，兩道白光閃爍後，兩人的身形消失的無影無蹤。<br>
<br>&emsp;&emsp;這一下，廳內的其他修士不禁面面相覷而來。<br>
<br>&emsp;&emsp;但未等他們反應過來。萬天明帶着老道和黑瘦老者，毫不遲疑飛身飄落下了玉柱，同樣的走到了傳送陣中，被傳送了出去。<br>
<br>&emsp;&emsp;這下衆修士才反應過來，有離的較近的，就急忙也走了過去。<br>
<br>&emsp;&emsp;頓死，傳送陣處白光閃動不停，眨眼間廳內的修士就少了一小半。而那玄骨上人竟也混在了其中，先走了一步。<br>
<br>&emsp;&emsp;韓立眼中異光閃動。忍不住地望向了極陰老祖等人。<br>
<br>&emsp;&emsp;誰知那極陰老祖竟也大有深意的瞅向他，這將韓立嚇了一大跳。急忙就目光撇開。心裡更加不安起來。<br>
<br>&emsp;&emsp;看來極陰老祖，似乎真的不會放過他了！<br>
<br>&emsp;&emsp;韓立心裡鬱悶之餘，乾脆也站起身來。向前面走去。<br>
