<br><title>《凡人修仙傳》▷ 第1313章 飛昇修士與天淵城</title><br><br>&emsp;&emsp;“怎麼，難道此地有什麼靈氣濃密的修煉聖地！”韓立精神頓時一振。<br>
<br>&emsp;&emsp;“嘿嘿，修煉聖地本城的確有幾處，甚至不在三皇的幾座主城之下，但是這只是其一而已。最主要的還是，本城不但擁有三境七地源源供用的各種材料，還是人妖兩族進出蠻荒世界的唯一出入口。所以那些進出蠻荒世界的高階存在，必須經過本城。如此一一來，從蠻荒帶回奇珍材料，數不勝數，其中大半修士都是直接在此出售蠻荒所獲，或者換取自己所需的東西。甚至讓人一夜間進階的靈藥，也並非沒有出售的。只是價格之高，足以讓我等望而興嘆了。”<br>
<br>&emsp;&emsp;說到這裡，老者頓了一下，但接着又說道：<br>
<br>&emsp;&emsp;“除此之外，本城修士不願離開的另一重要原因，是我們天淵城修士每十年都有聽取長老會一名長老，講述天地道法的機會，並可問及自己修煉的疑問。這些長老可都是合體期的修士，外界之人哪有我等這種機遇。嘿嘿，故而凡加入本城的修士，有幾個願意離開的。”<br>
<br>&emsp;&emsp;“有如此多好處！但本城還駐守如此多高階修士，應該有什麼特殊用意吧！”韓立聽完後，心中先大喜，但隨即又眉頭一皺起來。<br>
<br>&emsp;&emsp;“本城除了修士和還常年駐守着大批高階妖修，他們佔據着天淵城的另一半。而除此之外，還有大量妖獸和煉體士。這些低階存在，其中一半是本城自己培養，另外一半則是從三境七地調來的。再加上長老會的十幾名合體期修士，本城有這般驚人的力量，自然就是針對蠻荒世界的外族和那些真靈級的存在了。先輩們佈置下的超級仙陣實在太過玄奧，歷代外族入侵我們人妖兩族疆域時，只能從本城這麼一個入口攻入，若不駐紮守如此多力量，豈不是被那些異族一下滅掉我們兩族了。聽說一旦真和外族戰起，城中兩族一下被滅大半也是經常之事。”柳姓老者神情凝重了下來。”被滅大半！”韓立一聽這話，面色微變。<br>
<br>&emsp;&emsp;“韓兄不必驚訝和過於擔心。每一次外族入侵間隔，長則十餘萬年，短則六七萬年的光景。如此長的間隔，道友有何擔心的。若是倒黴，還真碰到了外族入侵，也只能拼死一戰了。任何臨陣脫逃的天淵城守衛，都會被兩族聯手追殺的。既然想得到城中便利，冒一點風險，自然也是應當的。不過天淵城上一次被異族入侵，是三萬年前的事情了。基本上一二萬年內，你我無須擔心什麼的。”柳姓老者微微一笑。<br>
<br>&emsp;&emsp;“原來如此。這麼說，在下被人帶來這天淵城，還是因禍得福了。”韓立摸了摸下巴，若有所思的模樣。<br>
<br>&emsp;&emsp;“這是當然。初代飛昇修士因爲進階煉虛期比我們這樣的後裔和靈界本地修士高的多，每一名飛昇的修士，長老會都頗爲的重視，不會輕易放棄的。而且近年來不知何緣故，飛靈臺接受的飛昇修士開始變少起來了。聽說數位長老，甚至不惜派分神降臨幾個下界，想去追查其原因。但似乎沒有成功。韓兄也是從下界來的，可曾經發現什麼異常嗎？”老者忽然的問道。<br>
<br>&emsp;&emsp;“沒有，在下所處人界一切如常！”韓立聽了這話，頓時想起了古魔之事，心中暗自一凜，但卻神色如常的回道。<br>
<br>&emsp;&emsp;“這就可惜了。若是韓兄真能提供什麼出來，想必會得到重賞的。不過近些年飛昇的修士，也同樣沒有什麼線索。只是聽說前些年，似乎妖族那邊得到了什麼消息。所以長老會，估計也不會再找韓兄詢問什麼了。”青面老者並不覺得韓立回答有何不對之處，反而可惜的說道。<br>
<br>&emsp;&emsp;韓立聞言，微微一笑，隨即反問道：<br>
<br>&emsp;&emsp;“對了，柳兄剛纔說的青冥衛，指的是什麼，就是在下先前見過的那些青甲道友嗎？”<br>
