<title>《凡人修仙傳》▷ 第984章 邪月幻鏡</title><br>&emsp;&emsp;不對，快住手。你的風蛟小了不少。”韓立忽然面一扭首衝黑衣美婦大喝一聲。<br>
<br>&emsp;&emsp;其實不用提醒，美婦自己也隱隱發覺了不對勁。再聽到韓立此聲後，頓時心中一驚的兩手一掐訣，風龍口中風刃一停後，一下呼嘯的從光球中激射而出，一個盤旋後懸浮在空中不動起來了。<br>
<br>&emsp;&emsp;果然兩頭風龍的體積，比起原先都足足小了近半。<br>
<br>&emsp;&emsp;而被風刃塊擊成豆粒大小的光球，在風龍飛出去的瞬間，再次凝結成一體。<br>
<br>&emsp;&emsp;這時巨型光球體積已經有三十餘丈之廣了，幾乎佔據被困光幕三分的之一。<br>
<br>&emsp;&emsp;而在光球中，嘿嘿一聲冷笑後，銀翅夜叉手託邪月幻境的浮現而出，一臉冷笑之色。<br>
<br>&emsp;&emsp;看到這裡，韓立嘆了一口氣。<br>
<br>&emsp;&emsp;這種情形，他當年在亂星海時和六道少主一戰時，也曾經遇到過。<br>
<br>&emsp;&emsp;當時的溫天仁施展一種特殊寶物，可躲在一團紫雲中讓空間略微扭曲，他飛劍根本奈何不了對方。最後他還是憑藉陰魔斬的霸道，才強行破掉禁制，斬掉對方一條手臂的。<br>
<br>&emsp;&emsp;看來這一次銀翅夜叉使用的，估計也是差不多的神通，但高明程度肯定不是那位六道少主可比的。<br>
<br>&emsp;&emsp;但陰魔斬。韓立因爲一直忙於修煉。並沒有在凝練過地。但使用同樣霸道地手法。應該可以破除此術地。<br>
<br>&emsp;&emsp;可惜他地青繡蜂雲劍無法再組成大庚劍陣。否則這個施法而無法動彈地銀翅夜叉。一被困在劍陣中。就算那光球再古怪。也必死無地。<br>
<br>&emsp;&emsp;韓立心中有了判斷後。瞬間就有了主意。<br>
<br>&emsp;&emsp;他當即深吸了一口氣後。單手往儲物袋上一拍。再手掌一翻。一張赤紅色符就驀然出現在了手心中。此符上面火焰般符文跳動不已。並有一條迷你紅蛟若有若無。竟是一張降靈符。<br>
<br>&emsp;&emsp;此符是韓立在煉製三焰扇時。利用那隻八級赤火蛟精魂順便煉製而成地。因此還遲了些時日。差點誤了和富姓老者等人在玩毒谷地聚會時間。<br>
<br>&emsp;&emsp;而因爲有了一次地煉製經驗後。這一次地品質可比前一次強多了。可以提升地法力也遠勝上次地降靈符。<br>
<br>&emsp;&emsp;手掌毫不遲疑的往身上一拍，火紅符就一閃即逝的沒入身上不見了蹤影。<br>
<br>&emsp;&emsp;一隻虛幻的蛟影一下在背後浮現，頓時附身在了韓立。<br>
<br>&emsp;&emsp;韓立在一團紅芒中，頭上生角，身體部分浮現出火紅鱗片，片刻間就轉化成了半人半蛟的妖異形態。渾身法力也一下躥升到了元嬰中期的頂峰。<br>
<br>&emsp;&emsp;“韓道友！”<br>
<br>&emsp;&emsp;“咦！”<br>
<br>&emsp;&emsp;顯然無論黑衣美婦還是這銀翅夜叉，一見韓立幻化的形態，都不禁吃驚出聲。顯然都沒見識過降靈符！<br>
<br>&emsp;&emsp;銀翅夜叉更是感應到了韓立修爲狂漲後，嘴角地笑之色頓時收斂不見了。<br>
<br>&emsp;&emsp;就在此時，韓立兩手結印掐訣，原本在光球外盤旋的數十口金飛劍一齊沖天而起，一個盤旋後同時發出清鳴之聲，然後一顫之下，各自以一化六。<br>
<br>&emsp;&emsp;近二百口金色劍光一下涌現而出，接着往某處一聚。<br>
<br>&emsp;&emsp;剎那間，一團金芒在空中顯露，如同烈日當空一般刺眼奪目。<br>
<br>&emsp;&emsp;隨之光芒一斂，一口十餘丈巨劍，金燦燦的出現在光球上空，劍上的驚人氣勢，即使下面地銀翅夜叉也臉色微變。<br>
<br>&emsp;&emsp;一見巨劍成形，韓立馬上衝着胸前的雪晶珠一點。<br>
<br>&emsp;&emsp;此珠“嗖”地一聲，化爲一道紫芒朝巨劍激射而去。<br>
<br>&emsp;&emsp;與此同時，他又神念一動的衝巨劍打出一道法訣。<br>
<br>&emsp;&emsp;“轟”的一聲驚天霹靂！<br>
<br>&emsp;&emsp;劍上驀然浮現出手臂粗的金弧，無數道電弧將整隻巨劍都包裹在了其中，一時間金光纏繞四射，雷鳴聲不斷。<br>
<br>&emsp;&emsp;而就韓立引發了辟邪神雷的同時，雪晶珠也射到了巨劍手柄處。<br>
<br>&emsp;&emsp;紫光一閃後，此珠一下沒入其中不見了蹤影。隨即一層妖異的紫色火焰從手柄處劍身蔓延開來，讓巨劍金弧紫焰交織閃爍，彷彿仙家神器一般。<br>
<br>&emsp;&emsp;銀翅夜叉見此，臉色越發難看了，毛茸茸臉孔上竟隱隱有些發白了。<br>
<br>&emsp;&emsp;這時巨大光球已經佔據了光幕中近半空間，韓立和黑衣美婦都不得不徐徐向後飄去了。不過看着空中巨劍，黑衣美婦臉上驚容還遠甚銀翅夜叉，心中更是心念急轉。<br>
<br>&emsp;&emsp;在如此可怕攻擊下，想必元嬰後期修士也絕不敢硬接此擊地。<br>
<br>&emsp;&emsp;“破”就在美婦心中震驚之際，韓立冷冰冰的吐道。<br>
<br>&emsp;&emsp;巨劍帶着震耳欲聾雷鳴聲，向下一沉，同時劍上放出數丈長金色劍芒。<br>
<br>&emsp;&emsp;此劍尚未接觸下面地光球，劍上靈壓將其壓的顫抖不停。<br>
<br>&emsp;&emsp;金光一閃，巨劍一斬而下，光球直接被靈氣震得碎裂潰散開來。<br>
<br>&emsp;&emsp;等光芒消失後，光球中卻人影全無，銀翅夜叉竟出現在了不遠地另一處空中，一臉陰霾的盯着巨劍。<br>
<br>&emsp;&emsp;此獠在巨劍威壓下，最終不敢硬接韓立這一擊，在巨劍臨身之際，用背後銀翅飛遁了出來。<br>
<br>&emsp;&emsp;不過他手中邪月幻鏡也停止了噴吐，功法已被強行破除掉了。故而巨大光球被毀後，未能再次恢復原狀了。<br>
<br>&emsp;&emsp;銀翅夜叉目光閃動，正暗自思量再施展何種神通時，突然身後傳來一聲尖銳地破空聲，接着一道紅線突然浮現在他後面丈許處，一閃即逝向它腦勺洞穿而去。<br>
<br>&emsp;&emsp;銀翅夜叉神通可以與元嬰後期匹敵，神識自不會差哪裡去，雖然紅線出現的突然，但頭也不回的銀翅一抖，擋在了身後。<br>
<br>&emsp;&emsp;“轟”的一聲，大出此獠意外地是，紅線一擊在了銀翅上，驀然化爲一巨大火球爆裂開來。讓銀翅夜叉嚇了一跳！<br>
<br>&emsp;&emsp;但隨即他發現此火球只是虛有其表，根本造不成什麼威脅時，當即心中一鬆！但火光一散後，裡面卻空空如也，紅線竟無影無蹤了。<br>
<br>&emsp;&emsp;銀翅夜叉一怔後，正想用神識細搜索下時，身前卻一聲雷鳴傳來，巨劍騰空飛起，再次迎頭劈下。<br>
<br>&emsp;&emsp;黑衣美婦也在遠處法訣一催，兩條風龍不知何時的飛至了此飛屍的上空，一個盤旋後，搖頭擺尾的一張口，無數風刃密密麻麻激射而下。<br>
<br>&emsp;&emsp;這一下，銀翅夜叉一時顧不得再想其他之事。一抖手，將邪月幻境仍到身前不動，然後兩手凝重的朝巨劍虛空一抓，頓時半空中一下出現兩隻煞魂絲所化大手，足有丈許般巨大，向巨劍毫不示弱地揮拳一擋。<br>
<br>&emsp;&emsp;現在可不是它剛纔在無法動彈之時，自要伸量一下巨劍威力再說。<br>
<br>&emsp;&emsp;而同時，此獠銀翅也狂漲倍許，化爲一片銀幕擋在了頭頂上。<br>
<br>&emsp;&emsp;一陣急促的“噗嗤”聲後，風刃擊在銀幕上就被輕易的彈到一邊。<br>
<br>&emsp;&emsp;而大手和巨劍方一接觸，就“轟”“轟”兩聲，此劍就憑藉驚人威力將其中一隻一斬而散，但劍芒也一下弱了小半<br>
<br>&emsp;&emsp;再斬到第二隻大手時，兩者卻不由自主的倒飛而出，一副不相上下的樣子。<br>
<br>&emsp;&emsp;而就在巨劍斬到第二隻灰手發出巨響的同時，那隻消失紅線竟再次詭異的出現，位置正好是銀翅夜叉的胸前處。<br>
<br>&emsp;&emsp;“不妙！”銀翅夜叉心中一驚，一隻毛急忙向前一把抓去，但卻遲了。<br>
<br>&emsp;&emsp;那紅線只是一閃，就“噗”的一聲洞穿了那面邪月幻鏡，但隨即被一隻毛手一把撈在了手中，動作快似閃電。<br>
<br>&emsp;&emsp;而黑色小鏡，這才“砰”的一聲脆響後，當即化爲一團黑芒地碎裂開來。<br>
<br>&emsp;&emsp;“你敢毀我寶鏡！”銀翅夜叉一見邪月幻鏡被毀，身形大震，臉上立刻露出憤怒之極表情。此寶鏡似乎對它有什麼特殊意義，連毛手抓住的飛針上面火焰洶洶並變得如同烙鐵般通紅，它如今都猶若無睹了。<br>
<br>&emsp;&emsp;韓立心中一愣！<br>
<br>&emsp;&emsp;他偷襲此寶鏡的目的倒是很簡單，因爲此鏡配合此怪物幻術實在太棘手了些，還是一次解決地好。<br>
<br>&emsp;&emsp;現在面對這銀翅夜叉的暴怒，韓立心中有些奇怪，但手中動作卻絲毫沒停，一掐訣下，原本黯淡許多地金色巨劍，“轟”的一聲分解開來。<br>
<br>&emsp;&emsp;近二百道劍光立刻化爲一張巨大劍網，齊斬而下。手中並沒有絲毫的留情！<br>
<br>&emsp;&emsp;若是對方敢用那銀翅抵擋的話，他可不介意用摻入了庚精的飛劍，瞬間將對方斬成無數段。而那顆雪晶珠也滴溜溜一轉後，數只拳頭大火鳥直接從珠上飛出，然後輕飄飄落下。<br>
<br>&emsp;&emsp;可是銀翅夜叉即使非常憤怒，卻並未上當的來硬接韓立這番攻擊，而是銀翅一動下，人就出現在了另一處地方，一臉暴虐地盯着韓立，銀色雙目開始血紅起來。<br>
<br>&emsp;&emsp;“原本不想多浪費精元，只想動用幻術讓你們束手就擒。但現在我改變主意了，我一定會將你親手拿下，將你精魂抽出，再一口口的慢慢吞掉。”銀翅夜叉滿面煞氣地說道。<br>
<br>&emsp;&emsp;隨後它身形一晃後，出現在了屍狼的頭頂，二話不說地擡足一踩狼首，一雙銀翅急扇幾下後泛起一層黃光。<br>
<br>&emsp;&emsp;接着連人帶狼的向地下無聲陷入，猶如鬼魅一般！<br>
<br>&emsp;&emsp;“土遁！”韓立馬上眉頭一皺，衝飛劍和寶珠一點指，所有寶物一齊飛回。<br>
<br>&emsp;&emsp;而就在這時，地面下傳來轟隆隆地轟鳴聲，整個法陣一陣的巨顫，接着從法陣各處冒出一僂僂的黃光黑氣，地下深處也傳出銀翅夜叉一聲淒厲的大吼，彷彿痛苦異常的樣子。<br>
<br>&emsp;&emsp;這時黑衣美婦神色陰晴不定，看了看韓立，又低首望了望地下的法陣。略一躊躇後，一咬玉牙，人驟然往某隻灰繭激射而去。<br>
<br>&emsp;&emsp;在半路上她就先一擡手，一把剪刀狀法寶脫手射出。<br>
<br>&emsp;&emsp;此寶精光四射，似乎鋒利異常！<br>
