<br><title>《凡人修仙傳》▷ 第2149章 木棉城</title><br><br>&emsp;&emsp;銀色巨舟方一進入巨城百里之內，就被城頭上衛士發現。<br>
<br>&emsp;&emsp;一截城牆上一陣騷動後，頓時一隊妖族修士從中騰空而起，迎着樓船飛遁而來。<br>
<br>&emsp;&emsp;“恭迎老祖回城！”<br>
<br>&emsp;&emsp;這些妖族一個個身穿各色戰甲，修爲大都在金丹元嬰左右，離樓船還有裡許遠的距離時，就一個個停下遁光，惶恐之極的大禮參拜起來。<br>
<br>&emsp;&emsp;顯然這些妖族人，均都對敖嘯老組的樓船熟悉異常，故而才如此表現。<br>
<br>&emsp;&emsp;“起來吧，老夫要先回洞府一趟，你們繼續忙自己的事情吧。”敖嘯老組聲音從樓船中淡淡的傳來，充滿了一種讓人根本無法反抗的力量。<br>
<br>&emsp;&emsp;“是，謹遵老祖法旨！”<br>
<br>&emsp;&emsp;敖嘯老祖威震妖族數萬年之久，早已被普通妖族視若神祗的存在，這些跪拜的妖族，自然沒有絲毫違抗之意。<br>
<br>&emsp;&emsp;當即所有妖族左右一分，立刻立在了兩側，銀色樓船一聲嗡鳴後，再次化爲一團銀光的衝木棉城激射而去。<br>
<br>&emsp;&emsp;片刻後，前方虛空各種光霞閃動，一層層禁制自行的讓開退避，樓船直接飛入巨城頂層中，並在一處戒備森嚴的廣場上空徐徐落下。<br>
<br>&emsp;&emsp;幾乎同一時間，廣場角落處的一處傳送法陣光芒一閃，忽然一名白髮老者無聲的傳送而出，目光往落下樓船上一掃後，當即微微一笑的走了過去。<br>
<br>&emsp;&emsp;這老者一臉慈眉善目，兩耳奇長几乎搭肩·看似輕飄飄的一步，卻一下橫跨十幾丈距離，只是幾個晃動後，就一下出現在了樓船近前處<br>
<br>&emsp;&emsp;附近那些警戒的各族衛士，這才反應過來·紛紛的躬身低首，對白髮老者無比恭敬的模樣。<br>
<br>&emsp;&emsp;“呵呵，敖嘯，你終於肯舍的回來了。你這一去可時間不短，再不回來的話，老夫可就要懷疑你這把老骨頭是不是留在魔族那邊了。”白髮老者腳步方一頓的停下，就發出爽朗大笑的說道。<br>
<br>&emsp;&emsp;“哼·區區一些魔崽子還真能奈何了本座。不過要是本座真的回不來了，莫老鬼你反要跳腳大罵了吧。”一聲冷哼後，樓船上傳出了敖嘯老祖清冷的回答。<br>
<br>&emsp;&emsp;接着整艘樓船一下銀光大放·並迅速縮小起來。<br>
<br>&emsp;&emsp;當所有光芒一斂後，樓船消失不見，原處卻多出數道人影來。<br>
<br>&emsp;&emsp;爲首一人面容俊美，神色清冷，正是敖嘯老祖。<br>
<br>&emsp;&emsp;在其身後處的兩男兩女，則是韓立銀月等人了。<br>
<br>&emsp;&emsp;白髮老者一見眼前出現如此多人·心中微微一怔，但面上卻絲毫異色未露，反而衝敖嘯笑着說道：<br>
<br>&emsp;&emsp;“敖嘯兄，我們人妖兩族可是從來都是同進同退的，在現在這種情形下，真要缺少拉你這位妖族老祖坐鎮·莫某可是孤掌難鳴的。”<br>
<br>&emsp;&emsp;“你這話，本座倒是相信是真心之語。不過你放心，縱然我壽元不多，但也不可能馬上坐化掉的。起碼也要支撐到這一次的魔劫過去再說。對了，韓道友，你過來見一下莫老鬼吧。他的名字你肯定不陌生，可是你們人族的老前輩了。”敖嘯老祖淡淡的回答兩句後·衝韓立招了一下手。<br>
<br>&emsp;&emsp;“莫簡離前輩的大名，晚輩自然造就如雷貫耳了。晚輩韓立·拜見莫前輩！”韓立一個閃動的走了出來，面帶一絲敬意的衝白髮老者微微一禮。<br>
<br>&emsp;&emsp;雖然敖嘯老祖沒有提及白髮老者的性命，但人族姓莫又是大乘期修爲的，自然只有那位莫簡離了。<br>
<br>&emsp;&emsp;“韓立，莫非就是我們人族那名千餘年就進階合體期的修士，聽聞你和隴家小子幾人已經進入了魔界，現在竟出現在這裡，莫非是剛剛從魔界返回的。”莫簡離一聽韓立之言，先是一怔，但馬上面露喜色的說道，竟寥寥幾句就說破了韓立前些年的行蹤。<br>
<br>&emsp;&emsp;顯然這位人族大乘，也早就注意到了這位人族的後起之秀了。<br>
<br>&emsp;&emsp;韓立心中一呆，馬上臉露苦笑之色的回道：<br>
<br>&emsp;&emsp;“莫前輩果然慧眼如炬，晚輩的確剛剛從魔界返而回，這纔會出現在木族之地，並恰好遇到了敖嘯前輩的。”<br>
<br>&emsp;&emsp;“哈哈，能潛入魔界那種地方如此多年，還能安然的返回，果然不愧爲是我們人族萬年一見的天縱之才。”莫簡離哈哈一笑，口中稱讚起來。<br>
<br>&emsp;&emsp;“莫老鬼，你現在就如此高興了！你再看看旁邊的這位道友是誰？”敖嘯老祖卻一撇嘴，又說了一句。<br>
<br>&emsp;&emsp;“旁邊這位······咦，氣息好像有些熟悉，似乎在什麼地方見過的。”莫簡離目光一掃的落在蟹道人身上，臉上不禁閃過一絲訝然。<br>
<br>&emsp;&emsp;“嘿嘿，莫老鬼你在仔細看看。”敖嘯老祖卻嘿嘿一笑的言道。<br>
<br>&emsp;&emsp;“哦，嘯兄如此說，肯定另有深意了。奇怪，竟然不是血肉之軀·口你是魔界的的那頭聖蟹！”莫簡離聽敖嘯老祖如此一說，心中好奇心大起，當即瞳孔淡淡金光一閃，但在下一刻，一下倒吸一口涼氣的失聲起來。<br>
<br>&emsp;&emsp;“我認得你，數萬年前，你和幾名靈界人也來過魔源海想進入苦靈島中的。<br>
<br>&emsp;&emsp;但沒有穿過雷海之禁，重傷退走了。”蟹道人忽然面無表情的說道，竟也認出了莫簡離。<br>
<br>&emsp;&emsp;“原來真是蟹兄，道友怎會幻化人形離開魔源海，而且修爲和驟降到了合體期！”莫簡離聞言，先是一絲尷尬之色閃過，但馬上就顧不得其他的問道。<br>
<br>&emsp;&emsp;“莫老鬼，你不知道，蟹兄和韓道友一見投緣，並簽訂了契約，要跟在他身邊一段時間的。”敖嘯老祖目光一閃，大有深意的搶先說道。<br>
<br>&emsp;&emsp;“有此等事情，韓······韓道友，此事可是真的。”莫簡離驚喜交加起來，口中語氣略微一變，竟然以平輩口氣想稱起來。<br>
<br>&emsp;&emsp;“雖然其中另有緣由，但的確是有此事。蟹兄修爲驟降，只是囡爲先前施展了一種特殊手段，只要過些時日也就可恢復如常了。”韓立笑了一笑，仍保持謙遜的說道。<br>
