<title>《凡人修仙傳》▷ 第364章 孤島、巨舟</title><br>&emsp;&emsp;頭好沉！”這是韓立清醒後的第一個感覺。<br>
<br>&emsp;&emsp;當他和曲魂在黃光中開始傳送後，他只覺黃濛濛的四周驀然出現了巨大的壓力，但幸虧手中的大挪移令及時的發出了淡淡的青光，讓其馬上覺得壓力全消。但他體內的那點靈力開始瘋狂的流失到令牌中。<br>
<br>&emsp;&emsp;不過對此，韓立心裡早有了準備，並沒有多麼驚慌。這些變化，他所看到的有關“大挪移令”的典籍中，都曾經提到過的。<br>
<br>&emsp;&emsp;而剎那間後，此法器就停止了吸取靈力，並且黃光消散。他和曲魂已經出現在了一個黒糊糊的地方。<br>
<br>&emsp;&emsp;光線太暗，韓立根本看不清四周的情形。但四周靜悄悄的，應該沒有其他人存在，這讓韓立心裡一鬆，一擡腿就要走出法陣。<br>
<br>&emsp;&emsp;但他一隻腳剛剛邁出去，就覺得一陣天旋地轉，雙腿一軟的坐在了地上，並差點難受的當場嘔吐了起來。<br>
<br>&emsp;&emsp;韓立知道，這是長距離傳送後所造成的不適。而他會有這麼大的反應，完全是因爲他此時的修士太低了。<br>
<br>&emsp;&emsp;不過他現在顧不得此事，而是趕緊向曲魂下了破壞傳送陣的命令。<br>
<br>&emsp;&emsp;只見曲魂，面無表情的抽出他所給的銀色巨劍，一劍劍的把傳送陣的一角，砍得稀巴爛。<br>
<br>&emsp;&emsp;見此情景，韓立才正式放下心來。<br>
<br>&emsp;&emsp;韓立就這樣坐在地上，休息了一會兒，終於適應了這裡的黑暗。<br>
<br>&emsp;&emsp;這時，他已隱隱地感到。此處彷彿是一間廢棄的屋子，不但漆黑之極還有一股濃濃的腐爛之味。<br>
<br>&emsp;&emsp;再隨意的用手，往下面一摸，地上厚厚的一層塵土。<br>
<br>&emsp;&emsp;不過這樣一來，韓立卻更感到安心了，最起碼眼下不會有什麼危險出現。<br>
<br>&emsp;&emsp;半晌之後，等到不適之感退去後，他便單手一撐的緩緩站起身來。<br>
<br>&emsp;&emsp;隨後。韓立從儲物袋中摸出了塊月光石，屋內變得清晰可見了。。<br>
<br>&emsp;&emsp;果然和他想的一樣，此地是一間久無人來的石屋，並且四周空無一物，只有一扇石門橫在了身前。<br>
<br>&emsp;&emsp;韓立回首望了一眼被破壞了地傳送陣，猶豫了一下後。便幾步走到石門前，嘗試的略用力一推。<br>
<br>&emsp;&emsp;結果大出韓立意外，石門輕易的被其推開了。<br>
<br>&emsp;&emsp;“這裡是……”韓立露出了吃驚之色。<br>
<br>&emsp;&emsp;眼前出現了一個長長的青石階梯，緩緩的向上延伸而去，也不知道有多長。而階梯上同樣灰塵一層，顯然也是久未有人走了！<br>
<br>&emsp;&emsp;韓立再回首望了一下出來的屋子，發現所謂地石屋，其實只是一個不大的山石洞而已。<br>
<br>&emsp;&emsp;韓立稍微沉思了一下。便自嘲的輕搖搖頭，便沿着階梯慢慢走去。而他身後，緊跟着寸步不捨的曲魂。<br>
<br>&emsp;&emsp;階梯看起來夠長。可實際上韓立在過了一個拐角後，就看到了出口。<br>
<br>&emsp;&emsp;那是一塊巨大的山石，堵住了圓形出口。<br>
<br>&emsp;&emsp;韓立見此皺了下眉，便毫不遲疑的對曲魂命令道：<br>
<br>&emsp;&emsp;“劈開它<br>
<br>&emsp;&emsp;韓立說完，便往後退讓了一步。<br>
<br>&emsp;&emsp;而曲魂卻一個大步上前。高舉起手中的銀劍，猶如切豆腐一樣將這巨石三下五除二的劈成了數瓣。<br>
<br>&emsp;&emsp;頓時從外面射進來了耀眼地日光，同時伴隨進來的還有微潮的新鮮空氣。<br>
<br>&emsp;&emsp;韓立深深吸了一口氣。再長長地吐了出去。<br>
