<br><title>《凡人修仙傳》▷ 第351章 齊雲霄之死</title><br><br>&emsp;&emsp;韓立聽了此言，輕笑了一聲，馬上解釋道：<br>
<br>&emsp;&emsp;“辛姑娘誤會了，我身後的這人並不是活人，乃是在下煉化的一具甲屍而已，姑娘用神識略查下就可清楚了。”<br>
<br>&emsp;&emsp;韓立說出這番話後，已自覺的停止了前進，而等說話的辛如音辨識下曲魂的殭屍身份。<br>
<br>&emsp;&emsp;果然片刻之後，辛如音的聲音又響了起來。<br>
<br>&emsp;&emsp;“是如音誤會了，韓前輩請進吧！”<br>
<br>&emsp;&emsp;辛如音的聲音中有些歉意，但韓立灑然一笑，毫不在意的驅動神風舟，飛出了通道。<br>
<br>&emsp;&emsp;韓立剛一飛出，眼前一亮，以前曾來過一次的竹屋羣，出現在了眼前。<br>
<br>&emsp;&emsp;在竹屋的前面，則綽綽站立着兩名女子，正是那辛如音和其身邊的俏麗丫鬟。<br>
<br>&emsp;&emsp;只是兩人一身的素白衣衫，辛如音還一副少婦的打扮，這讓韓立愣住了。<br>
<br>&emsp;&emsp;“未亡人辛氏給韓前輩見禮了。”<br>
<br>&emsp;&emsp;辛如音見到韓立出現，上前輕盈盈的施了一禮，只是她一臉憔悴的病容，讓韓立見了暗生狐疑。<br>
<br>&emsp;&emsp;“辛姑娘不必多禮！”韓立一肚子疑問的客氣了幾句。<br>
<br>&emsp;&emsp;這時，辛如音身後的小丫鬟也上前給韓立見了一禮。<br>
<br>&emsp;&emsp;韓立心不在焉的點點頭。<br>
<br>&emsp;&emsp;顯然，辛如音沒有想在這裡，就和韓立長談的用意。她強笑着，將韓立引進了一間較大的竹屋。<br>
<br>&emsp;&emsp;一進屋子，韓立心裡驚呆了。<br>
<br>&emsp;&emsp;只見正對屋門的一張木桌上，擺放了一個漆黑的靈位，上面竟然書寫者“夫君齊雲霄”等幾個大字，在靈位前面還有一個小香爐，上面點燃着幾根香燭，徐徐冒着青煙。<br>
<br>&emsp;&emsp;看到這一幕，韓立怎會不知道發生了什麼事情。<br>
<br>&emsp;&emsp;那齊雲霄竟然已身亡了，這太讓韓立意外了。<br>
<br>&emsp;&emsp;於是震驚過後的他，輕嘆了一口氣，主動上前從桌子上抽出了一束香燭，點燃後拜了兩下，就輕插到了爐中。<br>
<br>&emsp;&emsp;“辛姑娘，到底出了什麼事嗎？”拜祭完後，韓立就回過頭來，輕聲的問道。<br>
<br>&emsp;&emsp;“這話說來就長了，韓前輩跟我到另一間屋內，我跟前輩好好講下吧。”辛如音眼圈一紅，有些軟弱的說道。<br>
<br>&emsp;&emsp;如今的辛如音，哪還有絲毫韓立記憶中的精明強幹的模樣，完全是一個讓人憐惜的小女子。<br>
<br>&emsp;&emsp;韓立見此，只能默默的點點頭。<br>
<br>&emsp;&emsp;於是，韓立在辛如音的帶領下，來到了隔壁的屋內坐下。<br>
<br>&emsp;&emsp;那小丫鬟則手腳麻利的給韓立沏了一壺茶，並給倒上了一杯。<br>
<br>&emsp;&emsp;韓立輕呡了一口香茶，就將茶杯放下後，沉聲的說道：<br>
<br>&emsp;&emsp;“沒想到僅僅數月不見，齊道友就身遭不測了，真是造化弄人啊！對了，還不知辛姑娘和齊道友是何時結爲的夫妻，在下若知道，一定事先送一份賀禮了。”<br>
<br>&emsp;&emsp;聽了韓立這話，辛如音露出了苦笑之色，但未等她開口說話，其身後的俏麗丫鬟倒先替她答道了。<br>
<br>&emsp;&emsp;“前輩，我家小姐是在齊公子遇害後，自願過門給齊公子守寡的。”<br>
<br>&emsp;&emsp;這句話讓韓立十分愕然了，不禁朝辛如音驚訝的望去。<br>
<br>&emsp;&emsp;“小梅，說的不錯！我的確是自願給齊公子守寡的。”辛如音見到韓立的目光充滿了驚疑，緩緩的點頭道。<br>
<br>&emsp;&emsp;“這……”韓立有些無語了。<br>
<br>&emsp;&emsp;“妾身深受齊公子數次救命大恩，早就無以能報了。若齊公子安然無恙，我遲早也會嫁給他的，現在只不過做了應該做的事情而已！“辛如音伸出一隻潔白的玉腕，輕挽了下額前的一縷秀髮，鎮定如常的說道。<br>
<br>&emsp;&emsp;聽到這裡，韓立自然不好說什麼了。下面，辛如音就將齊雲霄遇害的經過，幽幽的給韓立講來。<br>
<br>&emsp;&emsp;原來韓立剛走的一段時間內，齊雲霄和辛如音因爲韓立的囑咐，還是很小心的輕易不肯出門。但是兩個月後，辛如音因爲研究陣法急缺一種非常稀有的材料，就不得不打算去附近的坊市走一趟。<br>
<br>&emsp;&emsp;結果，此事無意中被齊雲霄知道了，這位正一心追求辛如音的癡情種子，自然一口將此事攬了過去，就替辛如音跑了一趟。<br>
<br>&emsp;&emsp;可是萬沒想到，上次韓立救辛如音時出手滅掉的那些修士，竟然是元武國最大修仙家族之一的付家弟子。<br>
<br>&emsp;&emsp;一下有這麼多嫡系子弟莫名的失蹤了，付家自然要徹底追查此事。<br>
<br>&emsp;&emsp;結果在附近遊蕩了一兩月的付家修士，就碰上了一頭冒出來的齊雲霄。<br>
<br>&emsp;&emsp;若是齊雲霄心機夠沉，閱歷豐富，在無憑無據的情況下，倒也不是不能應付過這一關的。<br>
<br>&emsp;&emsp;但可惜的是，他實在是老實過頭了。<br>
<br>&emsp;&emsp;別人只問了數句相關的言語，他就驚慌了起來。這自然引起了付家人的懷疑，頓時就要制住他，並將其帶回去細查。<br>
<br>&emsp;&emsp;齊雲霄自然不肯束手就擒，結果倚仗身上的法器不錯，硬生生從幾位付家煉氣期修仙者的手上逃了出來，並馬上遁回了住處。<br>
<br>&emsp;&emsp;這樣一來，齊雲霄可招惹了殺身之禍！<br>
<br>&emsp;&emsp;付家的修士不久就循跡追尋到了他的住處，結果被齊雲霄的大陣，一連殺傷了十幾位修士後，付家驚怒之下，竟然出動了一名結丹期的大高手。<br>
<br>&emsp;&emsp;結果經過半日的強攻，竟硬生生破掉了外面的大陣。<br>
<br>&emsp;&emsp;可沒想到齊雲霄見事不妙，又急忙在大陣後又佈下了一個較厲害的幻陣，竟出其不意的暫時困住了這位結丹期修士，而他則趁此機會就要逃之夭夭。<br>
<br>&emsp;&emsp;其他付家修士當然不會就這麼放過他的。<br>
<br>&emsp;&emsp;結果齊雲霄雖然倚仗殘餘的陣法，逃出了對方的圍殺。但那位掌櫃忠僕卻當場戰死，他也身負了極厲害的重傷，一逃到辛如音的住處，就嚥了氣。<br>
<br>&emsp;&emsp;而付家卻還茫然不知，仍然惱怒之極的到處搜查齊雲霄，並且還在其住處專門留下了人日夜監視着。<br>
<br>&emsp;&emsp;這就引出了，韓立擊殺那一老一青兩位付家修士的一幕。<br>
<br>&emsp;&emsp;聽完了辛如音的講述後，韓立心裡有些黯然了。<br>
<br>&emsp;&emsp;雖然他還談不上和齊雲霄是什麼至交好友，但其還真是一個蠻不錯的人。<br>
<br>&emsp;&emsp;沒想到他這麼快就身亡了，真是世事無常啊！<br>
<br>&emsp;&emsp;“韓前輩來此是爲了那古傳送陣之事吧！”說完事情經過的辛如音，忽然冷靜之極的問道。<br>
<br>&emsp;&emsp;“哦，這個事情不急……”<br>
<br>&emsp;&emsp;這句話，讓韓立面上露出尷尬之色！<br>
<br>&emsp;&emsp;畢竟人家名義上的夫君剛死，現在實在不是詢問此事的恰當時候。<br>
<br>&emsp;&emsp;“那傳送陣我修復的差不多了，再給一個月的時間就可徹底完工！”辛如音似乎看出了韓立的不好意思，卻自顧自的慢慢講道。<br>
<br>&emsp;&emsp;“真的？”韓立不由的精神一振，臉上露出了一絲喜色。<br>
<br>&emsp;&emsp;“是真的，我不但會將傳送陣徹底修復，而且還有兩樣東西送給韓前輩！”辛如音不動聲色的說道，並立刻從儲物袋中取出了兩個玉匣，放到了桌上。<br>
<br>&emsp;&emsp;“這是？”韓立真的怔住了，滿面的愕然之色。<br>
<br>&emsp;&emsp;“這兩個匣子，一個匣子內是我夫君的《雲霄心得》和他收藏的煉器典籍，另一個則是我在陣法方面的所有心血和大量的陣法道書。我希望前輩能夠收下這些東西。”辛如音淡淡的說道。<br>
<br>&emsp;&emsp;聽到辛如音這麼一說，韓立心中一凜，望了兩隻玉匣一眼後，就盯着辛如音神色不變的問道：<br>
<br>&emsp;&emsp;“辛姑娘這是何意？爲何要將這些珍貴之極的東西給在下？有什麼話，如音姑娘可以直接說了！”<br>
<br>&emsp;&emsp;韓立的聲音有些冷冷的味道了。<br>
<br>&emsp;&emsp;“這些東西送給韓前輩，我只想要前輩一句承諾之言！”辛如音絲毫不避韓立目光，臉上露出了幾分堅決之意。<br>
<br>&emsp;&emsp;“什麼承諾？”韓立雖然隱隱的猜到了對方的用意，但還是沉聲的問出了口。<br>
<br>&emsp;&emsp;“韓前輩若是有一天，真能進入結丹期的話，我希望前輩可以替我夫婦滅了付家一族，徹底讓付家從元武國消失掉。”<br>
<br>&emsp;&emsp;辛如音的聲音如同萬年玄冰一樣的寒冷，即使韓立聽了，也被其話裡的恨意激得打了個冷戰。<br>
