<title>《凡人修仙傳》▷ 第301章 驅毒、解咒</title><br>&emsp;&emsp;“不要說了，我意已決！”瘦高的老二毅然的說道。<br>
<br>&emsp;&emsp;年輕女子急了，連忙回首向青年和老老者發出求助的眼神。<br>
<br>&emsp;&emsp;這二人對望了一眼後，青年默然不語，老者卻嘆了口氣的說道：<br>
<br>&emsp;&emsp;“五妹，讓老二去吧！他這是在爲先前的事悔過呢！只有這樣做了，他心裡才能覺得好受一些！”<br>
<br>&emsp;&emsp;“可是，二哥這樣……”女子還想爭辯幾句，那位二哥卻已走到了韓立面前，平靜的說道：<br>
<br>&emsp;&emsp;“前輩，開始吧！用我做下試驗。”<br>
<br>&emsp;&emsp;這位說的頗爲悲壯，但是下面發生的事，卻讓這四人如同冷水潑頭，呆若木雞起來。<br>
<br>&emsp;&emsp;“你們幾人是不是搞錯了一件事情？我什麼時候答應給你們解除血咒了！”<br>
<br>&emsp;&emsp;韓立說出的話寒冰刺骨，讓讓蒙山五友面面相覷起來。<br>
<br>&emsp;&emsp;“前輩若不打算給我們解咒，爲什麼要在我大哥身上研究此咒！”這位蒙山五友的老二，在愕然之後慌忙的問道。<br>
<br>&emsp;&emsp;“我說過是爲你們解咒，才研究這血咒的嗎？我只是好奇而已！”韓立面無表情的說道。<br>
<br>&emsp;&emsp;看着韓立冰冷的面容和聽着其無情的話語，這幾人傻在了當場！<br>
<br>&emsp;&emsp;“可前輩不是要知道那些人的事情嗎，不給我們幾人解除血咒，我們怎麼可能回答前輩的問題？”青年有些吃吃的問道，臉上滿是着急之色，顯然絕不想放走眼見的希望。<br>
<br>&emsp;&emsp;韓立聽了此話，斜瞅了他幾眼，然後冷笑幾聲，就不語的仰首望天。<br>
<br>&emsp;&emsp;如此明顯的問題還要問他，韓立可不屑於回答了。<br>
<br>&emsp;&emsp;“四弟不要問了。這位前輩覺得從我們身上得到的情報，根本不足以換取我等的性命，所以纔不願輕易出手的！”黑臉老者不愧爲年長許多，閱歷不是那青年可比的，一針見血的說出了要點所在。<br>
<br>&emsp;&emsp;“前輩到底有何條件，纔會出手？就直接說吧，只要真的能去除血咒，我們蒙山五友一定不會二話的。”隨後，老者冷靜的繼續說道。<br>
<br>&emsp;&emsp;“好！早說出此話，大家都不用兜圈子了。”<br>
<br>&emsp;&emsp;韓立忽然鼓掌微然一笑，變得笑容可掬起來。<br>
<br>&emsp;&emsp;但看在這四人眼裡，卻更加的覺得韓立此人喜怒無常，讓他們心裡不知不覺中產生了敬畏之感。<br>
