<br><title>《凡人修仙傳》▷ 第537章 震懾羣修</title><br><br>&emsp;&emsp;島上有數座幾百丈的大山，上面倒也綠綠蔥蔥，長了不少的樹木。<br>
<br>&emsp;&emsp;韓立圍着這些山頭飛轉了一圈後，就帶着文思月在其中一座山腳邊落了下來。<br>
<br>&emsp;&emsp;在此女驚詫的目光中，韓立放出了飛劍。數個時辰的工夫後，就在此山之下開闢出一個小型洞府來。<br>
<br>&emsp;&emsp;此洞府雖然只有原來霧海洞府的一小半大，並且各種構造也簡陋了許多。<br>
<br>&emsp;&emsp;但是該有的臥室、密室，甚至煉器房和藥園，都一一俱全。<br>
<br>&emsp;&emsp;韓立看了看覺得還比較滿意，就在入口處佈下了幾個陣法後，帶着文思月走進了裡面。<br>
<br>&emsp;&emsp;“以後你就住這裡即可！我會將洞口法陣的口訣告訴你的。此地還算僻靜，你可以在此好好修煉，應該還有機率進入結丹期的。”韓立帶着文思月進入了臥室，坐在一張匆匆削出來的石椅上，仔細的打量此女幾眼，才慢悠悠說道。<br>
<br>&emsp;&emsp;“多謝厲前輩！”文思月在韓立的注視下，臉上泛起一絲紅暈的說道，頗有些不知所錯的樣子！<br>
<br>&emsp;&emsp;“厲前輩？”韓立笑了起來。<br>
<br>&emsp;&emsp;“對不起，我應該稱呼……”文思月急忙垂下秀首，臉上露出了躊躇之色。<br>
<br>&emsp;&emsp;她實在不知道成了此人的侍妾後，應該如何稱呼對方？<br>
<br>&emsp;&emsp;“你叫我厲先生好了！”韓立揉了揉鼻子，淡淡的說道。<br>
<br>&emsp;&emsp;他並沒有在文思月面前露出真容，仍以幻化的中年人形象和其說着話。<br>
<br>&emsp;&emsp;“是，厲先生！”文思月遲疑了一下後，乖巧的叫道。<br>
<br>&emsp;&emsp;韓立滿意的點點頭，思量了下心中的話語，才溫聲的問道：<br>
<br>&emsp;&emsp;“文道友是什麼時候到外海的，範夫人怎麼會成爲妙音門的掌門？據我所知，妙音門好像一直以紫靈仙子爲首的。”<br>
<br>&emsp;&emsp;“咦！先生對本門以前的事情，很清楚啊！”文思月見韓立沒有急着詢問妖獸巢穴之事，反而問起了妙音門之事，美目中不禁閃過一絲訝色。<br>
<br>&emsp;&emsp;但隨後想了想後，她就杏脣微張的解釋道：<br>
<br>&emsp;&emsp;“在妙音門遷移到外星海以前，門內的一切事情的確都是少門主做主的。但是後來，它去虛天殿取寶的時候，本門卻發生了一場驚變。等我回到門內之時，卓右使已經不知所蹤。門內的大權已落在了範左使和一干外來人之手。後來我才知道，他們竟是魔道的修士。而妙音門已成了魔道的附庸了。範左使當即自立爲了掌門，並馬上聚集了門內大批的弟子，帶我們通過天星城的傳送陣，到了此處。妾身就在當時被裹挾而來的。以後，本門就在此處開辦了秘市，並一直延續到了現在。女弟子中那些有二心的，這些年來失蹤的失蹤，被送的被送。大多已煙消雲散。就是妾身要不是先生今日相救，恐怕也免不了做他人的爐鼎。”文思月有些黯然的說道。<br>
<br>&emsp;&emsp;“你們這位範門主，到這外星海作甚？總不會專爲開個秘市而來吧！”韓立神色一動，不露聲色的問道。<br>
<br>&emsp;&emsp;“這個，妾身也不太清楚！不過範左使和那雲姓魔道修士，一直在藉助秘市來收集各種各樣的情報，彷佛在找什麼東西。”文思月有些不太肯定的說道，臉上也閃過疑惑之色。<br>
<br>&emsp;&emsp;聽到這裡，韓立停下了詢問，心裡思量了起來。<br>
<br>&emsp;&emsp;聽此女而言。似乎當日她被自己所救之後，就發生了妙音門叛亂之事。<br>
<br>&emsp;&emsp;當時紫靈仙子和自己正困在了虛天殿之中。<br>
<br>&emsp;&emsp;而範夫人一等奪權成功，就馬上帶着大批弟子傳送到了奇淵島。逆星盟接着才發動了對天星城的攻勢。<br>
<br>&emsp;&emsp;看來不管是魔道哪股勢力圖謀的妙音門，顯然在逆星盟內的勢力不小。<br>
<br>&emsp;&emsp;否則，不會將時間掐的如此湊巧。<br>
<br>&emsp;&emsp;等紫靈仙子從虛天殿出來之時，門內自然早已空空無人了。<br>
<br>&emsp;&emsp;至於這股魔道勢力，想借助妙音門的這些女修在此處海域尋找什麼。這自然另有什麼玄機在裡面！<br>
<br>&emsp;&emsp;韓立事不管己，也懶得過問此事。<br>
<br>&emsp;&emsp;況且那位和自己結下大仇的妙鶴真人，似乎也和如今的妙音門扯上了關係。韓立更不願自投羅網的多牽扯進去。<br>
<br>&emsp;&emsp;所以，在秘市時他才一口回絕了範夫人的建議。<br>
<br>&emsp;&emsp;至於回內星海，他修爲沒突破瓶頸之前，根本沒有考慮過此事。<br>
<br>&emsp;&emsp;此地固然妖獸橫行，但對身懷寶物的他來說，內星海也不見得有多安全。<br>
<br>&emsp;&emsp;短短的時間內，韓立反覆思量了文思月的這番言語數遍，並沒有發現什麼不妥之處。<br>
<br>&emsp;&emsp;看來對他並沒有虛言相欺。<br>
<br>&emsp;&emsp;這也不怪韓立如此小心，實在身上的虛天鼎太惹人眼紅。不知有多少元嬰期老怪，正到處想找他出來。<br>
<br>&emsp;&emsp;而古往今來，因爲女色落入他人圈套的事情，又不計其數了。韓立可不想一時大意，而成爲其中的一員。<br>
<br>&emsp;&emsp;當然總的來說，此女是陷井的可能性，微乎其微。<br>
<br>&emsp;&emsp;畢竟誰也不能掌握住他什麼時候現身，出現在什麼地方，而他對自己的“換形決”更是頗有幾分的自信。<br>
<br>&emsp;&emsp;就是元嬰初期的修士見了他，也不見得能識破此秘術！<br>
<br>&emsp;&emsp;這時的文思月，看見韓立神色陰晴不定，不禁露出幾分忐忑不安之意。<br>
