<title>《凡人修仙傳》▷ 第415章 珠中</title><br>&emsp;&emsp;二個月後，韓立終於從密室內走了出來。<br>
<br>&emsp;&emsp;此時的他雖然面容有些憔悴，內心卻充滿了興奮之情。<br>
<br>&emsp;&emsp;一想到被吸入體內的七十二口“青竹蜂雲劍”，韓立就忍不住的嘴角微翹，露出掩不住的喜意。<br>
<br>&emsp;&emsp;想他爲了這套本命法寶，前後花費了二十多年的心血，總算沒有出什麼差錯的煉製出來了。<br>
<br>&emsp;&emsp;雖然還沒有測試過此寶的威力，但想必經過一定時間的培煉後，即使單口飛劍的威力，也絕對遠在綠煌劍這樣的普通法寶之上。<br>
<br>&emsp;&emsp;當他正心中自得之際，神識中也得到了曲魂傳來的“噬金蟲”產卵的消息。<br>
<br>&emsp;&emsp;這讓他更是喜上加喜！<br>
<br>&emsp;&emsp;韓立回到寢室中稍微休整了一日，就去了蟲室一趟。<br>
<br>&emsp;&emsp;結果蟲室內白花花的一大片，到處都是雪白的噬金蟲之卵。<br>
<br>&emsp;&emsp;韓立沒有遲疑，當即在附近另行開闢了一間蟲室，使其和原來的一模一樣，然後就在新蟲室的地面上刻畫了一個巨大的控神法陣，滴入了大量的精血。<br>
<br>&emsp;&emsp;隨後，他就將大部分蟲卵都移到了新蟲室的法陣中件，進行了認主的控神儀式。<br>
<br>&emsp;&emsp;而原蟲室中，則留下了近千枚氣息最旺盛的蟲卵。<br>
<br>&emsp;&emsp;做完這一切後韓立才真正的放鬆了下來，開始到附近的洞府拜訪了一下以前結交地幾位修士。好恢復到了正常的修煉之中。<br>
<br>&emsp;&emsp;在韓立入世的這些年間，整個亂星海修仙界發生了一連串的大事，顯得動盪不安起來，<br>
<br>&emsp;&emsp;其中影響最大的，就是包括“六連殿”等大小七八個勢力，忽然一夜之間都出現了下屬或弟子叛亂的事情，那些首腦或者宗主紛紛下馬。被一些原來毫無名氣的人頂替了下來。<br>
<br>&emsp;&emsp;而另有一些不起眼地小宗門。則出現了被人全體滅門和門派重寶被奪地事情。<br>
<br>&emsp;&emsp;一時間，亂星海各個勢力間人人自危，幾乎同時收縮起了人手，並互相猜疑了起來。<br>
<br>&emsp;&emsp;但最糟糕的是，不知從何時起，修仙界竟出現了“天星雙聖”早已走火入魔。修爲全廢的謠言。<br>
<br>&emsp;&emsp;還說他們如今被幾名屬下架空了權力，根本無力再掌控星宮了。<br>
<br>&emsp;&emsp;這個消息一出來，頓時一片譁然。<br>
<br>&emsp;&emsp;幾乎所有關心此事的人，都關注着星宮之人對此謠言的反應。<br>
<br>&emsp;&emsp;但讓人愕然的是，星宮竟然一點反應都沒有，既沒有出來闢謠，也沒有承認此事。<br>
<br>&emsp;&emsp;這樣一來，整個亂星海更加地人心惶惶了。<br>
<br>&emsp;&emsp;同樣的，一些早有野心和潛伏的勢力則蠢蠢欲動了起來。<br>
<br>&emsp;&emsp;有的暗中謀劃什麼，有的則開始定一些見不得光的攻守同盟。<br>
<br>&emsp;&emsp;但表面上從謠言傳出後不久。各種混亂忽然消失的無影無蹤，似乎一切都恢復了正常。<br>
<br>&emsp;&emsp;可有心人都明白，這只不過是暴風雨來臨前的假象而已。<br>
<br>&emsp;&emsp;因此當他見到這些結交的修士。和他們一談論起此事時，全都露出了一些擔心之色。<br>
<br>&emsp;&emsp;韓立對此倒沒怎麼在乎！<br>
<br>&emsp;&emsp;對他來說，無論星宮繼續稱霸亂星海，還是其他勢力異軍突起取而代之，這都是無所謂的事情。<br>
<br>&emsp;&emsp;反正他孤家寡人一個。只要到時小心點。別無故被牽扯進去就行了。<br>
