<br><title>《凡人修仙傳》▷ 第1754章 仙域與禁術</title><br><br>&emsp;&emsp;手指輕輕一點，畫軸徐徐的打開了。<br>
<br>&emsp;&emsp;一股驚人煞氣沖天而起，畫中金濛濛一片，根本無法看出什麼。<br>
<br>&emsp;&emsp;韓立目中晶瑩藍芒一陣流轉，在靈目神通下，頓時將畫面看的清清楚楚了。<br>
<br>&emsp;&emsp;畫中赫然無數大小不一的金色飛劍遍佈其中，妹一口都栩栩如生，氣息各異。<br>
<br>&emsp;&emsp;詭異的是，此畫明明不過數尺來長寬卻給人一種容納飛劍數量無盡的感覺。<br>
<br>&emsp;&emsp;而且這些飛劍姿勢各一，有大有小，大的彷彿擎天巨劍，給人一種數十丈長可怕感覺，小的卻只有寸許來長，但一眼望去，連劍上花紋都看的一清二楚，猶如近在咫尺一般。<br>
<br>&emsp;&emsp;此畫正是他當日從廣寒界的禁制遺址中，得到了那副“萬劍圖”。<br>
<br>&emsp;&emsp;因爲圖中明顯包含了一種極其厲害修煉法門，韓立這些年來除了修煉煉神術外，也在此上面花費了不少時間，並從中真領悟到了一些東西。<br>
<br>&emsp;&emsp;從萬劍圖中領悟出的東西，自然是和劍訣有關了，還和神唸的驅使也大有關係。<br>
<br>&emsp;&emsp;以他現在修爲，早就可以修煉青元劍訣的最後一種劍陣“青蟠劍陣”。<br>
<br>&emsp;&emsp;此劍陣比起春黎劍陣來說，自然威能更大。但韓立數次見過合體期的出手威能後，卻感到有些不足的。<br>
<br>&emsp;&emsp;於是他靈機一動下，竟將萬劍圖中領悟的東西融匯到了青蟠劍陣中。<br>
<br>&emsp;&emsp;結果新劍陣果然威能暴增，並且更加的變化由心，一念之間就可佈置出劍陣來。<br>
<br>&emsp;&emsp;韓立凝望着空中的萬劍圖，目光一動不動。<br>
<br>&emsp;&emsp;他將從圖中領悟出的東西，自行稱之爲“念劍決”，並且但中很清楚，這“念劍訣”還不足圖中蘊含真正東西的十之一二。<br>
<br>&emsp;&emsp;只是剩餘的東西，都太過深奧了，根本不是身處煉虛期的他，能領悟到的。<br>
<br>&emsp;&emsp;過了好一會兒後，韓立輕嘆了一口氣，袖子往身前一甩。<br>
<br>&emsp;&emsp;青光一閃下，萬劍圖就一卷的重新化爲了畫軸狀，並一閃的憑空消失了。<br>
<br>&emsp;&emsp;韓立卻露出沉吟的思量起來。<br>
<br>&emsp;&emsp;他在廣寒界中的收穫不可謂不多！<br>
<br>&emsp;&emsp;除了煉神術和萬劍圖外，最重視的就是那顆巧妙瞞下的虛靈丹了。<br>
<br>&emsp;&emsp;此虛靈丹，連彩流罌兩名合體期存在都如此重視，不惜耗費數萬年之久來圖謀此靈藥。<br>
<br>&emsp;&emsp;價值之大可想而知了。<br>
<br>&emsp;&emsp;可惜的是，他第一次聽說此靈丹，並且想來應該對合體期存在才大有用處的。<br>
<br>&emsp;&emsp;故而在未進階合體之前，卻對他暫時無用的。<br>
<br>&emsp;&emsp;除了虛靈丹外，他還在禁制遺址的藥園中得到了衆多靈藥。<br>
<br>&emsp;&emsp;但這些靈藥大多都已經賣給了天機子等人，手中只留下了一兩株作爲以後催熟的種子。<br>
<br>&emsp;&emsp;那些獨一無二的靈花靈果，雖然無法辨認下，但絕對每一株都是靈界難尋的靈物。<br>
<br>&emsp;&emsp;其中最讓他在意，自然是那一株最後得到的銀色蓮蓬。<br>
<br>&emsp;&emsp;此靈藥十有八九是藥園中最珍稀的一株，但他不知其來歷下，只能眼巴巴的看着而已。<br>
<br>&emsp;&emsp;韓立只能寄希望，以後是否有機緣弄清楚這些靈藥的用途。<br>
<br>&emsp;&emsp;就算如此，那些紅羅果卻可以按照配方，先釀製出一些紅羅天酒來。<br>
<br>&emsp;&emsp;此酒可有延年益壽，改善體質的奇妙作用，想來先喝上一二，總沒有什麼壞處的。<br>
<br>&emsp;&emsp;況且他手中的紅羅果都是不知積累了多少萬年以上的藥性，釀出來的靈酒說不定還另有什麼靈效。<br>
<br>&emsp;&emsp;至於蝕毒草，則是煉製數種能精進合體期修爲丹藥的主材料，更是進階合體以後的必備丹藥了。<br>
<br>&emsp;&emsp;除了這些外，另外收穫的幾張靈力耗盡的符籙和屏風須彌空間中的那張星空圖，也是大有研究之物。<br>
<br>&emsp;&emsp;相信對符籙和陣法之道大有參悟價值的。<br>
<br>&emsp;&emsp;不過先前的百餘年時間，他主要用來修煉煉神術和其他一些秘術，還無法分心在此上面的。<br>
<br>&emsp;&emsp;只能將二物一直好好的先放在儲物鐲中。<br>
<br>&emsp;&emsp;韓立心中默默的想着這一切，目光微微閃動着。<br>
<br>&emsp;&emsp;好一會兒後，他長吐一口氣後，將雜念一收，開始思量突破合體瓶頸的事情了。<br>
<br>&emsp;&emsp;他如今神念大增，外加從雷鳴大陸得到的衆多靈丹，突破機率自然遠非普通修煉者可比的。<br>
<br>&emsp;&emsp;不過在此之前，還是需要再煉製一批靈丹和法器。<br>
<br>&emsp;&emsp;畢竟合體期瓶頸和先前的幾次突破大不相同的。<br>
<br>&emsp;&emsp;不但需要大量靈丹輔助，還需要另行佈置一個法陣，藉助天地元氣的力量來增加成功的機率。<br>
<br>&emsp;&emsp;這個法陣是韓立在返回途中，從某個異族中巧合得到的。<br>
<br>&emsp;&emsp;據說此法陣還是此異族的不傳之密，要不是他機緣巧合，還真無法得到此法陣的佈置之法。<br>
<br>&emsp;&emsp;這個法陣談不上多複雜，但構思極爲巧妙，並且需要幾種法器來做陣眼才行。<br>
<br>&emsp;&emsp;這些法器，韓立自然只能自行煉製了。<br>
<br>&emsp;&emsp;這也是他天淵城採購瞭如此多材料的主要原因。<br>
<br>&emsp;&emsp;韓立手腕一抖，儲物鐲化爲一道烏光往空中飛出，一個盤旋後，就一下懸浮在空中不動了。<br>
<br>&emsp;&emsp;單手衝圓環虛空一招。<br>
<br>&emsp;&emsp;紅光一閃，一隻村虛高的赤紅鼎爐驀然出現在了下方。<br>
<br>&emsp;&emsp;接着儲物鐲上一股青霞飛卷而下，地面上靈光閃動下，一些玉匣瓶子等東西密密麻麻的浮現而出了。<br>
<br>&emsp;&emsp;單手法決一掐，鼎爐在空中滴溜溜一轉下，一下化爲了數尺高大了。<br>
<br>&emsp;&emsp;韓立微微一笑，一根手指再衝鼎爐一點。<br>
<br>&emsp;&emsp;“噗嗤”一聲，一縷青焰從指尖處一噴而出。<br>
<br>&emsp;&emsp;此火焰圍着鼎爐輕輕一繞之後，騰的一下，滾滾青焰一下高漲數倍。<br>
<br>&emsp;&emsp;同時密室中炙熱氣息大放，溫度一下大增不少。<br>
<br>&emsp;&emsp;而韓立卻面無表情的衝地面一個玉匣虛空一抓。<br>
<br>&emsp;&emsp;匣子一下自行打開，一塊不知名金屬一下從中飛出，此金屬表面黝黑髮亮，其中隱隱有絲絲靈氣散發而出，顯然是粗加煉製過的一塊半成品材料。<br>
<br>&emsp;&emsp;“嗖”的一聲，烏黑金屬就一下沒入鼎爐中不見了。<br>
<br>&emsp;&emsp;韓立袖子衝此物一拂，青色火焰一下再次高漲，將整個鼎爐都包裹進了其中。<br>
<br>&emsp;&emsp;一樣接一樣的其他材料先後被攝入了鼎爐中……就這樣，韓立足足花了兩個月時間，纔將所需法器和丹藥一一的煉製出來。<br>
<br>&emsp;&emsp;接着又耗費了半月時間，以山峰爲中心，精心佈置出了一座大型法陣。<br>
<br>&emsp;&emsp;此後韓立再次閉關半年之久，養精蓄銳一番，將身心都調到最佳後，終於開始在密室中開始突破合體期瓶頸了。<br>
<br>&emsp;&emsp;……谷家分支的白髮老者，這一日正在洞府中靜靜的打坐練氣，忽然感到地面一陣的顫動，整間密室都爲之一下搖晃起來了。<br>
<br>&emsp;&emsp;老者一驚，睜開了雙目，正想大喝一聲的向其他族人詢問些什麼，又馬上臉色一變起來。<br>
<br>&emsp;&emsp;遁光一起，一下化爲一道驚虹的飛出了密室。<br>
<br>&emsp;&emsp;幾個閃動後，白髮老者就出現在了山峰上的一塊巨石上，向遠處的霧海一臉凝重的望去。<br>
<br>&emsp;&emsp;片刻工夫後，又有幾道遁光同樣從山下飛射而至，老老實實的落在了老者身後。<br>
<br>&emsp;&emsp;同樣的一幕，在霧海周邊同樣上演着。<br>
<br>&emsp;&emsp;“天象，竟然又是天象！”<br>
<br>&emsp;&emsp;這種想法幾乎在所有人心中有些呻吟的同時上演着。<br>
<br>&emsp;&emsp;只見遠處的霧海中，不知何時的冒出十幾根顏銀燦燦的巨大光柱。，每一根都足有百餘丈之高，表面有淡金色符文閃動不定。<br>
<br>&emsp;&emsp;而霧海中白霧劇烈翻滾，空中一眼望去，全是密密麻麻漂浮着五顏六色光點，正從四面八方往霧海中心處狂涌而去。<br>
<br>&emsp;&emsp;有人略一感應，臉色頓時變得一片蒼白。<br>
<br>&emsp;&emsp;在其神念感應範圍內，所有天地元氣都發瘋般的往霧海處匯聚而去。附近幾條靈脈中更是噴出遠勝平常的大量靈氣，好像被什麼東西強烈吸引下，都變得蠢蠢欲動起來。<br>
<br>&emsp;&emsp;轉眼間霧海上空，大片五色靈雲凝聚而出，將大半天空都遮蓋在了其下。<br>
<br>&emsp;&emsp;陣陣陣雷鳴聲大起，一道道紫色電弧在雲中浮現而出，交織狂閃之下，彷彿一條條紫色電蛇，在雲中忽隱忽現。<br>
<br>&emsp;&emsp;突然間一聲長嘯從霧海中傳來，接着一股巨大靈壓爆發而出。<br>
<br>&emsp;&emsp;此靈壓強的有些難以置信，即使相隔數百里之遙，四周一干人族修士，只覺身軀一沉，修爲弱些的，直接翻身栽倒的暈了過去，七竅隱隱有血痕淌出。<br>
<br>&emsp;&emsp;像白髮老者那般修爲高些的，也只覺兩眼一黑，紛紛的半跪倒地。<br>
<br>&emsp;&emsp;這些人自然又驚又怒。<br>
<br>&emsp;&emsp;但未等他們來及採取何種舉動時，五色靈雲中突然傳出陣陣的梵音之聲，有各色符文在雲中若隱若現。<br>
<br>&emsp;&emsp;就在此時，霧海中心處的山峰中傳出一聲不似人聲的低吼，接着一道金光一噴而出，光芒一散，竟化爲一道金色虛影。<br>
<br>&emsp;&emsp;此金影足有百餘丈之高，雙目似鈴，獠牙畢露，竟是一隻兇惡異常的金色巨猿。<br>
<br>&emsp;&emsp;此猿方一現身而出，空中的五色靈雲頓時有所感應的雷鳴聲大起，衆多紫色電蛇往雲中一處同時彈射而去，竟化爲一條體形絲毫不遜於巨猿的紫色巨蛟。<br>
<br>&emsp;&emsp;一聲驚天動地的霹靂傳來，紫蛟體表電光大放，身形一動下，就氣勢洶洶的一撲而下。<br>
<br>&emsp;&emsp;金色巨猿見此情形，暴怒異常，兩隻巨大拳頭猛然一錘自己胸膛後，竟縱身一躍的迎向了紫蛟。<br>
