<title>《凡人修仙傳》▷ 第348章 天火之術</title><br><p>&emsp;&emsp;見到衆人將玉簡全部捏碎，黃師叔露出了滿意的神色。</p>
<br><p>&emsp;&emsp;然後，手上黃光一閃，一杆尺許長的小幡出現在了手中。此幡通體雪白，但散發着黃色的光芒，讓人看不清幡上所繡的何物。</p>
<br><p>&emsp;&emsp;“我會用風雲幡將諸位師侄的行跡遮掩住，然後等敵人的過來後，再出其不意進行偷襲。”</p>
<br><p>&emsp;&emsp;黃師叔說完此話後，輕輕一晃手中小幡，無數的乳白色霧氣瞬間從幡上冒出，轉眼間就形成了一團數十丈寬的巨大白雲，將韓立等人全都籠罩在了雲氣內。</p>
<br><p>&emsp;&emsp;韓立等築基修士，又驚又喜！</p>
<br><p>&emsp;&emsp;別看此雲濃密之極，可不知爲何，身處雲霧中的他們沒有一點模糊視看不清的感覺，真是絕佳的藏身之所啊！</p>
<br><p>&emsp;&emsp;於是在中年人的施法下，巨大雲團夾帶着衆人急速向高空飛去，轉眼間就和其他白雲混在了一起，根本分不出彼此出來。</p>
<br><p>&emsp;&emsp;韓立見此，暗暗咋舌！</p>
<br><p>&emsp;&emsp;他那法器“青火瘴”雖然同樣能幻化濃霧，但與人家這“風雲幡”根本無法比啊。不但範圍狹小，而且也只能用在自己身上，同門一進自己的青火毒霧中，恐怕只有中毒的份兒。</p>
<br><p>&emsp;&emsp;想着想着，韓立不由得向那黃師叔望了一眼。</p>
<br><p>&emsp;&emsp;只見處於雲霧中間的他，正盤膝而坐雙目緊閉，身子一動不動。但其身邊，另有兩名築基期修士謹慎的站在其後，似乎爲其護法的樣子。</p>
<br><p>&emsp;&emsp;韓立怔了一下，但隨即就明白了對方正做什麼，正用神識搜尋敵蹤。</p>
<br><p>&emsp;&emsp;而以結丹期修士的神識強大，方圓百里的動靜，都能夠感應到一二吧？</p>
<br><p>&emsp;&emsp;韓立見此，同樣坐在神風舟上養神起來，一會兒的大戰，可是危險之極啊！而那曲魂則在身後一動不動，一副忠僕的模樣。</p>
<br><p>&emsp;&emsp;過了大約一個時辰後，正閉目中的中年人忽然雙眼睜開，冰冷的說道：</p>
<br><p>&emsp;&emsp;“敵人到了。我們偏了大約二餘裡地，必須趕到他們的必經之路上空。”此位說完此話，就一聲招呼不打的帶着雲霧飛馳而去。</p>
