<title>《凡人修仙傳》▷ 第558章 裂風再現</title><br><p>&emsp;&emsp;風希也一眼看見了傳送陣中的韓立，同樣神色大變。</p>
<br><p>&emsp;&emsp;他雖然對韓立會自尋死路的往小島上躲去，心裡有些猜疑，但萬沒想到竟有一個傳送陣在此，</p>
<br><p>&emsp;&emsp;眼看韓立一道法決混和一口精血打出，不惜大耗真元的瞬間催動起了傳送陣，嗡鳴聲大起。</p>
<br><p>&emsp;&emsp;“不！”</p>
<br><p>&emsp;&emsp;他驚怒之極大吼一聲，不加思索的一張口，一團青光團直奔傳送陣一角激射而去。</p>
<br><p>&emsp;&emsp;只要擊毀了傳送陣，韓立自然就是他囊中之物了。</p>
<br><p>&emsp;&emsp;在發出攻擊的同時，此妖修的身形一晃，滿臉猙獰的向傳送陣方向旋風般撲去。</p>
<br><p>&emsp;&emsp;妄圖打斷韓立的傳送之舉。</p>
<br><p>&emsp;&emsp;不過他的動作，顯然有些遲了。</p>
<br><p>&emsp;&emsp;韓立除了對那團青光連彈出十餘道劍氣，暫延遲其靠近一下外，面對惡狠狠撲來的裂風獸，卻沒有一絲躲避的意思。</p>
<br><p>&emsp;&emsp;因爲法陣已放射出了乳白色的光芒，將韓立的身形一下捲入了其中。</p>
<br><p>&emsp;&emsp;當風希狂風般飛身至了法陣跟前時，韓立已在光芒中一陣模糊後，不見了蹤影。</p>
<br><p>&emsp;&emsp;大廳中留下了暴跳如雷的裂風獸。</p>
<br><p>&emsp;&emsp;他可不知此法陣通向何處，更沒有傳送符在身，自然不敢衝進法陣中尾隨而追。</p>
<br><p>&emsp;&emsp;這時，妙鶴騎着白鶴從破碎的屋頂飛射而進，只看到了法陣黯淡下來的白光，同樣一臉的驚愕與懊惱之色。</p>
<br><p>&emsp;&emsp;但此刻風希猛然回過頭來，用一雙通紅的眼珠死死盯着道士不放，冷冽的殺機在臉上一閃而過。</p>
