<title>《凡人修仙傳》▷ 第459章 黑沙漠</title><br><p>&emsp;&emsp;颶風瞬間停了下來，露出了裡面的黃臉男子。</p>
<br><p>&emsp;&emsp;其身形呆滯的站在原地，冰盾和綠色護罩蕩然無存，胸膛的心臟處更是多了一個拳頭大小的透明孔洞，傷周圍烏黑焦糊的一片，彷彿被什麼灼烤過的一樣。</p>
<br><p>&emsp;&emsp;男子低頭看了看胸部，用手情不自禁的摸了一把，一臉的驚訝之色，似乎還有些不相信的樣子。</p>
<br><p>&emsp;&emsp;但這時，那根烏黑的長矛“啦”一聲，再次化爲了黑壓壓的飛蟻羣，毫不客氣的向男子狂涌而上，將其一下撲到在地上，並瞬間佈滿了他全身。</p>
<br><p>&emsp;&emsp;男子在地上只慘叫了數聲後，就聲響全無了。</p>
<br><p>&emsp;&emsp;過了片刻後，飛蟻羣驀然騰空飛起，回到了原來的地方落了下來，重新變得和那些沙粒一般無二了。</p>
<br><p>&emsp;&emsp;而男子倒下的地方，空空無物，被蟻羣吞噬的一乾二淨。</p>
<br><p>&emsp;&emsp;這一幕，自始至終被遠遠站在山頂的韓立，看的一清二楚。</p>
<br><p>&emsp;&emsp;心裡震驚之餘，韓立的神色卻有些古怪起來。</p>
<br><p>&emsp;&emsp;“鐵火蟻！應該沒錯了。真沒想到，在這裡竟會見到這種靈蟲。”韓立用低的只有自己能聽到的聲音，自言自語的說道。</p>
<br><p>&emsp;&emsp;當這種飛蟻剛一出現時，韓立尚未認出這些黑色飛蟲的來歷。</p>
<br><p>&emsp;&emsp;但當它們不懼那黃臉修士的飛刀法寶攻擊，並在最後凝成一把長矛時，他才認出了這些“鐵火蟻”來。</p>
<br><p>&emsp;&emsp;畢竟飛蟻類的靈蟲在修仙界可不算少，它們的外形又幾乎相差不多。不是專門修煉驅蟲術的修士，大多數人都無法分辨它們的區別。</p>
<br><p>&emsp;&emsp;但實際上，不同飛蟻類靈蟲的能力和可怕程度，實在是天壤之別。</p>
<br><p>&emsp;&emsp;弱點的飛蟻羣，即使是煉氣期修士憑藉普通法器也可輕易的一掃而空。</p>
<br><p>&emsp;&emsp;厲害些的飛蟻，則結丹期修士見了也要眉頭緊皺，退避三尺地。</p>
<br><p>&emsp;&emsp;而這種在奇蟲榜被列在三十七位的靈蟲。就是最厲害的幾種飛蟻之一。</p>
<br><p>&emsp;&emsp;除了傳說中排在第九位的“天晶蟻”外，大概就屬這種鐵火蟻最可怕了。</p>
<br><p>&emsp;&emsp;因爲這些種飛蟻不但刀槍不入、而且不懼大部分的法術攻擊。</p>
<br><p>&emsp;&emsp;除了水屬性和冰屬性的中階以上法術和其它屬性地個別法術，可以對它們造成殺傷外。它們幾乎有和噬金蟲同樣變態的防禦力。並且在抵擋法寶直接攻擊方面，更勝噬金蟲一等。</p>
<br><p>&emsp;&emsp;當然它們沒有噬金蟲吞噬靈力的變態本事，但相應的也有噴吐黑色炎火和可以羣體組合變形的可怕能力。</p>
