<br><title>《凡人修仙傳》▷ 第757章 冰雪蠶與庚精</title><br><br>&emsp;&emsp;韓立正在思量之際，那邊魏無涯長出了一口氣。<br>
<br>&emsp;&emsp;“不錯，的確是化形毒蛟蛻換的鱗片。這對我來說正好適應，看來老夫的那件法寶有望威力更進一層了。”<br>
<br>&emsp;&emsp;欣喜的說完這話，魏無涯滿臉欣喜的將血紅鱗片放回了盒中，光華一閃後，玉盒不見了蹤影。<br>
<br>&emsp;&emsp;然後他擡首重新打量了韓立一眼，才神色一正的說道：<br>
<br>&emsp;&emsp;“說實話，道友竟然能拿出如此珍貴東西，還真是大出魏某意外。這毒蛟鱗片對我來說，算是非常重要之物。雖然如此交換算是各取所需，但是韓道友還要代表我們天南參加賭戰。我倒不能太讓道友吃虧了。這樣吧，我手裡還有最後一塊庚精，原本是打算留給後人備用的。既然道友真如此需要，就一併交給道友了。這樣，我也不算佔道友便宜了。”<br>
<br>&emsp;&emsp;魏無涯手掌一翻，又一塊雞蛋大小的庚精出現在了手中，隨即拋給了韓立。<br>
<br>&emsp;&emsp;“果然還有庚精！”韓立嘴角微微一翹，心裡一喜的接下了此物。<br>
<br>&emsp;&emsp;有了這一塊庚精加入，三十六口飛劍就可以同時煉製而綽綽有餘了。這讓他先前拿出如此稀有材料的用意倒大半實現了。<br>
<br>&emsp;&emsp;否則八級妖獸材料，論價值可還略在這些庚精之上。不再拿出一些東西來，還要他再參加賭戰，可有些說不通的。<br>
<br>&emsp;&emsp;魏無涯二人若手還有庚精，多半會因爲他這一手，被逼再拿出來的。<br>
<br>&emsp;&emsp;當然這種用意無需明言，他們自然能夠明白韓立如此大手筆的意思。<br>
<br>&emsp;&emsp;畢竟都是元嬰期修士，誰也不會當對方是好糊弄之輩。否則韓立收下先前那些庚精，拍拍屁股立即走人，只當一次普通交易，絲毫不提賭戰之事，這兩個老怪也只能乾瞪眼而沒有任何好抱怨的。<br>
<br>&emsp;&emsp;這時，那邊至陽上人也鑑別完了手中之物，臉上露出了淡淡笑容。看來同樣對手中的龜殼大爲滿意。<br>
<br>&emsp;&emsp;不過見魏無涯又掏出了一塊庚精後，他臉現一絲躊躇之色，略一沉吟，伸手往袖口中一摸，掏出了一根拇指粗細、五六寸長的淡黃東西，彷彿植物的部分根莖。<br>
<br>&emsp;&emsp;“我觀道友身上木靈氣旺盛之極，想必主修的是木屬性功法了。我手裡一時倒沒有合適的東西給道友，手裡只有這一小截古仙藤根莖。無論煉製木屬性法寶，還是帶在身上滋養木靈氣，都大有用處的，足以彌補你這件八級玄龜的龜殼了。”至陽上人沉聲說道。<br>
<br>&emsp;&emsp;“咦，這個東西是……”魏無涯一見至陽上人手中之物，面現愕然之色，似乎有點意外。<br>
<br>&emsp;&emsp;韓立先是有些失望，但見魏無涯如此色變的樣子，倒靈機一動的想起了某事。<br>
<br>&emsp;&emsp;古仙藤？難道就是正魔兩道偷取醇液，想要救活的那株玄天仙藤。<br>
<br>&emsp;&emsp;韓立着對方手中之物，現出吃驚之色。<br>
<br>&emsp;&emsp;而至陽上人見魏無涯認出此物並沒有驚訝，只是淡淡的又說道：<br>
<br>&emsp;&emsp;“以韓兄身份，想必也知道不久前玄天仙藤出世之事。可惜我們運用了各種方法，也無法救活此仙藤。最後只能和魔道一齊瓜分了此物，用來當做煉器材料。這東西正是那株仙藤根莖的四分之一。我修煉的功法是火屬性的玄功。此材料夠珍稀，但留之也沒用，就送給道友吧。”至陽上人說完後，當即將此物仍了過去。<br>
<br>&emsp;&emsp;“玄天仙藤！”韓立接過這淡黃色的物品，喃喃自語一聲，心裡大感意外。<br>
<br>&emsp;&emsp;韓立閱讀過衆多古典籍，自然知道玄天仙藤是何物了。也明白正魔兩道當初爲何處心積慮的想要復活此仙藤。<br>
<br>&emsp;&emsp;所謂‘仙藤’只是一種泛指的概稱而已，凡是一些有大用處的藤蔓類靈根異種，在這一界中都可稱之爲仙藤。<br>
<br>&emsp;&emsp;但是玄天仙藤則不同了。<br>
<br>&emsp;&emsp;只有寥寥幾種最古老的藤蔓類靈根，纔有資格在仙藤前面加上玄天二字。這種仙藤無一不是某一界開天闢、混沌初生時，就先出現的上古靈根，無論開出的靈花，還是結出的靈果，都是具有無視此界天地法則的不可思議神通。是真正的逆天級存在。<br>
<br>&emsp;&emsp;但是玄天仙藤倒底有哪幾種，又有何種大神通。早已在漫長的年月中，失傳已久。如今誰也無法辨認出來。<br>
<br>&emsp;&emsp;而正魔兩道修士，能在上古修士洞窟中知道這看似普通的枯死藤蔓就是玄天仙藤，還是從那上古修士遺留的言語中判斷出來的。<br>
<br>&emsp;&emsp;一開始雙方自然對其視若至寶，甚至正魔還先後爲爭搶此物，火拼了好幾場。<br>
<br>&emsp;&emsp;後來正魔高層出現後，還是決定先看看能否救活此仙藤再說。畢竟這仙藤就算救活了，其開花結果還不知道猴年馬月的事情，就是十幾萬年節一次花果，對這玄天仙藤來說，都是毫不奇怪之事。<br>
<br>&emsp;&emsp;於是他們想盡了各種辦法，先是嘗試奇功秘術催活，後用靈水靈液澆灌，甚至將注意打到了落雲宗等三派的聖樹醇液上了。但着一切都是徒勞無功，仙藤始終都沒有復活的絲毫跡象。<br>
<br>&emsp;&emsp;這一下正魔兩道只有死心了，略一商量下，結果就將此玄天仙藤連根莖帶枝幹分成了十幾截，雙方就此平分了此物。也算沒白忙活了一陣。<br>
<br>&emsp;&emsp;而至陽上人身爲正道盟大長老，自然有討好他的修士，進獻了這麼一小截給他。<br>
