<title>《凡人修仙傳》▷ 第1476章 聯手破禁</title><br>&emsp;&emsp;這些銀絲,自然是韓立一開始見到的冥河怪魚。<br>
<br>&emsp;&emsp;這些怪魚一個個細長如針，所化銀絲雖然拿那些高階妖物無法，但是對不少無法釋放護體靈光的低階妖物，卻絕對是致命危險。<br>
<br>&emsp;&emsp;片刻間，率先衝進通道中的數百頭妖物，大半身體都被洞穿的千瘡百孔，倒地而亡。<br>
<br>&emsp;&emsp;後面涌進的妖物爲之一驚，但不少妖物紛紛體表泛起了靈光，兩側的玄鬼和傀儡也立刻揮動手中的兵刃，頓時將大半銀絲擋在了外面。<br>
<br>&emsp;&emsp;從黑色光幕中激射的銀絲，仍然源源不絕，無窮盡一般。<br>
<br>&emsp;&emsp;而衝入通道中的低階妖物，在一名血袍人長嘯的催促下，全都拼命般的向通道另一端狂奔而逃。<br>
<br>&emsp;&emsp;縱然是低階妖物，全力飛遁起來，也一個個遁速驚人。<br>
<br>&emsp;&emsp;妖氣滾滾，不少妖物一下衝過了小半通道。<br>
<br>&emsp;&emsp;就在這時，異變驟起！<br>
<br>&emsp;&emsp;從四周黑色光幕中浮現出一條條黑影，怪鳴聲從四面八方傳出。<br>
<br>&emsp;&emsp;一個個形態各異的黑乎乎東西，從光幕中詭異的擠出。<br>
<br>&emsp;&emsp;這些黑影有的一張口，噴出一股股的白色水箭；有的卻一撲過去，露出滿嘴的獠牙和妖物滾做一團，互相撕咬起來。<br>
<br>&emsp;&emsp;凡是被水箭噴中的妖物，紛紛身體一僵的倒地而亡。有護體靈光的，似乎也無法抵擋水箭侵襲，身體表面瞬間浮現黑氣，只不過多堅持幾步而已。<br>
<br>&emsp;&emsp;而那些和黑影撕咬一起的妖物，一被咬住，只是掙扎了幾下，就同樣的魂飛魄散，屍體瞬間化爲一灘灘臭水。<br>
<br>&emsp;&emsp;這些黑影口中竟都帶有奇毒！<br>
<br>&emsp;&emsp;“這就是陰鬼！”<br>
<br>&emsp;&emsp;韓立目中藍芒閃動，遠遠看着這一切，心中有些吃驚。<br>
<br>&emsp;&emsp;在靈目之下，他自然看得清楚。這些黑影分明無數奇形怪狀的一具具生靈屍體，只是此刻全都變成了類似殭屍的沒有神智鬼物，只是拼命的衝向那些活着妖物，對兩側的傀儡和鬼兵毫不理會的樣子。<br>
<br>&emsp;&emsp;當然數以萬計的低階妖物也不是絲毫抵擋之力沒有，在一開始錯手不及之下，也要麼口噴出一顆顆火球，要麼擡爪放出一道道風刃等各種法術，密密麻麻攻向這些陰鬼。<br>
<br>&emsp;&emsp;不過讓妖物都吃驚的是，無論何種法術擊在這些陰鬼身上，紛紛一閃的沒入它們身軀中不見了蹤影。<br>
<br>&emsp;&emsp;竟絲毫效果沒有！<br>
<br>&emsp;&emsp;這一下所有妖物均驚慌了起來。<br>
<br>&emsp;&emsp;“蠢貨！陰鬼是無法離開冥河範圍太遠的，只要跑出通道，就可無事的。”六足的冰冷聲音，突然在通道中來回轟響，震的所有妖物雙耳嗡嗡作響。<br>
<br>&emsp;&emsp;頓時低階妖物這才恍然醒悟，當即也不再理會陰鬼的攻擊，只是拼命的想向通道另一端逃命飛射而去。<br>
<br>&emsp;&emsp;萬餘丈的距離，對一些速度極快的妖物來說，只是幾個閃動的工夫，就衝了過去。<br>
<br>&emsp;&emsp;剩餘的妖物在傀儡和玄鬼的掩護下，雖然在怪魚和陰鬼撲襲下損傷慘重，不過好在低階妖物數量實在太多了，真正隕落掉的只佔衝進通道妖物的五分之一而已。<br>
<br>&emsp;&emsp;而後面的的低階妖羣，在高階妖物強行催動下，仍潮水般的狂涌而進。<br>
<br>&emsp;&emsp;血腥之氣充斥着整條通道了。<br>
<br>&emsp;&emsp;外面的木青、美婦等人望着通道中的情形，面上都現出凝重之色，卻仍無人出手相助之意，似乎在等待着什麼一般。<br>
<br>&emsp;&emsp;就在韓立眉頭一皺，暗中猜測這幾人的用意時，某截通道上空，一個巨大黑影降臨其上。<br>
<br>&emsp;&emsp;一陣劇烈晃動，原本穩定異常的黑色光幕竟顫抖了起來。<br>
<br>&emsp;&emsp;“噗噗”幾聲巨響，幾條巨大觸手，彷彿巨蟒般的擊破光幕，一下衝進通道中。<br>
<br>&emsp;&emsp;只是隨意一掃，就將十幾只躲避不及的妖物捲住，閃電般的拉到了光幕外的冥河中。<br>
<br>&emsp;&emsp;十幾聲慘叫後，那些妖物似乎被巨大黑影一下吞噬進了腹中，接着巨大觸手再次出現在通道之中。<br>
