<br><title>《凡人修仙傳》▷ 第1717章 進階</title><br><br>&emsp;&emsp;合體期瓶頸的衝擊，需要神秘能量之大遠超普通人的想象。<br>
<br>&emsp;&emsp;一股股強大能量在第二元嬰體內不停翻滾，讓原本黑氣騰騰的元嬰,體表竟然泛起了一層五色光霞，並讓身軀吹氣般的一下膨脹了數倍。<br>
<br>&emsp;&emsp;光柱中的金色液滴似乎也有所感應，與此同時的匯聚幻化金身而出，將第二元嬰包裹進了其中。<br>
<br>&emsp;&emsp;巨大能量從元嬰體內龐然涌出，縱然金身也無法承受此種衝擊，在第二元嬰衝擊瓶頸的同時碎裂消融。<br>
<br>&emsp;&emsp;僅僅一次的衝擊，根本不可能衝破煉虛和合體期間的瓶頸。<br>
<br>&emsp;&emsp;第二元嬰不得不在金身消失後，重新積攢神秘能量。而剛剛消失的金身，散發出紫金色光芒的又一次凝聚而出。<br>
<br>&emsp;&emsp;這般一連七八次下來，每一次衝擊都讓第二元嬰體內的神秘能量消耗一空。 同時因爲這股力量過於龐大，也必定讓幻化出的金身輕易的摧毀溶解。但在第二元嬰神念操縱之下，金身會瘋狂的再次凝聚而出。同時開始積聚比上一次更強大的神秘能量。<br>
<br>&emsp;&emsp;合體期瓶頸的強大遠超事先想象，如此多番衝擊下，只是有那麼一絲的鬆動而已。<br>
<br>&emsp;&emsp;離真正衝破此關卡明顯還差的十萬八千里。<br>
<br>&emsp;&emsp;韓立的心直往下沉去。<br>
<br>&emsp;&emsp;此時的本體，法力修爲同樣到煉虛後期頂峰，清涼之氣開始朝身軀各處經脈強行塞去。<br>
<br>&emsp;&emsp;一絲絲的膨脹之感，讓他感應的清清楚楚。<br>
<br>&emsp;&emsp;韓立心中驚駭交加，但因爲那深入魂魄的渾身痛楚，只能讓其勉強維持自身的一絲清明，根本無法另行掐決或催使寶物。<br>
<br>&emsp;&emsp;縱然他有滿身神通和驚天寶物，此刻卻根本無計可施的。<br>
<br>&emsp;&emsp;而從金色漩渦中噴出的光柱，仍然白光濛濛，絲毫不見減弱之勢。<br>
<br>&emsp;&emsp;韓立感應着經脈中神秘能量的飛快壯大，臉色變得蒼白無血起來。<br>
<br>&emsp;&emsp;他很清楚，身軀縱然強橫也絕比不過法相金身的威能。<br>
<br>&emsp;&emsp;連金身都在衝擊瓶頸的一瞬間，紛紛的碎裂溶解。區區一個肉身更無法承受任何一次合體期瓶頸的能量衝擊。<br>
<br>&emsp;&emsp;光柱中能量固然神奇無比，但是相對普通的靈力來說絕對太過霸道了。<br>
<br>&emsp;&emsp;但這種幾乎束手待斃的感覺，他從踏上修道之途以來，幾乎未曾經歷過。縱然心志如石，也不禁有幾分驚惶起來。<br>
<br>&emsp;&emsp;再過一小會兒後，韓立身上彷彿塗上了一層金粉，不但身軀金光燦燦，肌膚浮現出的金色鱗片在漲大之下，竟開始互相交融，形成了一層淡金色甲衣。<br>
<br>&emsp;&emsp;雖然奇薄無比，只是淡淡一層樣子，但是遠遠看去隱約是一件殘缺不全的金色戰甲。<br>
