<title>《凡人修仙傳》▷ 第1107章 劍陣重現</title><br><p>&emsp;&emsp;這一下，灰袍僧人臉色變得難看異常。</p>
<br><p>&emsp;&emsp;這個劍陣，竟然遠超乎他們預料的玄奧。</p>
<br><p>&emsp;&emsp;韓立看到下面的二人雖然面容大變，但一直沒有真露出驚慌表情，目光略有所</p>
<br><p>&emsp;&emsp;思的閃動幾下，眼角不禁微微一跳。</p>
<br><p>&emsp;&emsp;這時老嫗二人又取出其他幾件寶物，嘗試抵擋劍絲的靠近。</p>
<br><p>&emsp;&emsp;韓立神色一動，一直站在身後的人形傀儡，忽然周身淡淡靈光一閃，就憑空從原地隱匿不見了。</p>
<br><p>&emsp;&emsp;而片刻後，劍陣四周金絲離中間二人，只有二十餘丈遠了。</p>
<br><p>&emsp;&emsp;逼的老嫗和那灰袍僧人甚至開始自爆祭出的古寶。結果雖然將那些金絲暫時一頓，但仍無法阻擋它們的繼續接近。</p>
<br><p>&emsp;&emsp;“不行，這個劍陣太古怪了，光憑普通寶物沒有辦法破掉，快用那個東西吧，只有那個東西的威力，才能擊潰劍陣的！”老嫗眼見金絲離自己越來越近，終於臉上露出了畏懼之色，猛然一轉首後，對灰袍僧人焦慮的說。</p>
<br><p>&emsp;&emsp;“用那物，自然可以破掉劍陣，但是一會兒如何對付姓韓小子！”灰袍僧人卻有些遲疑。</p>
<br><p>&emsp;&emsp;“顧不得這許多了，破掉劍陣，我們還有一線生機，否則，一會兒劍陣合攏，你我死路一條，留着此物同樣沒用的。”老嫗不假思考的說道。</p>
<br><p>&emsp;&emsp;灰袍僧人聽了這話，面上肌肉抽搐一下，再看四周金絲短短工夫又合攏了數丈，終於一咬牙，點了點頭。</p>
<br><p>&emsp;&emsp;當即一拍腰間儲物袋，頓時一件古怪的東西出現在了手掌中。</p>
<br><p>&emsp;&emsp;竟是一枚拳頭大的火紅圓球，紅濛濛的，讓人無法看清楚到底是何物，但此球表面同時貼有金銀兩色的一張禁制符篆，灰袍僧人單手託着此物，臉上現出了小心翼翼的神情，凝重異常的樣子。</p>
<br><p>&emsp;&emsp;“摩鳩道友，快些動手！此物若是在太近距離發揮效用，我們也會被牽扯進去的。”老嫗看了看離他們只有十餘丈遠的劍陣金絲，尖利異常的叫道。</p>
<br><p>&emsp;&emsp;灰袍僧人嘆了口氣，擡手就去扯紅色圓球上的符篆，似乎馬上就要動用此物。</p>
<br><p>&emsp;&emsp;但就在這時，灰袍僧人身後淡淡銀光一閃，一道人影從虛空浮現而出。其行動如同鬼魅一般無聲，讓那僧人絲毫異樣都沒有發現。</p>
<br><p>&emsp;&emsp;站在僧人對面的老嫗，卻一眼瞅見此異樣，當即大驚的一聲大叫。</p>
<br><p>&emsp;&emsp;“小心，你身後！”</p>
<br><p>&emsp;&emsp;這老嫗口中大聲提醒着，同時袖袍一拂，一道黃芒一閃即逝的朝那人影激射而去。</p>
<br><p>&emsp;&emsp;灰袍僧人聽到老嫗的警告話語，自然心中一凜，不及多想的身形一晃。就要立刻激射出去，同時那隻託着圓球的手臂也下意識的一縮，想將那圓球收進袖袍中，但其行動是有些遲了。</p>
<br><p>&emsp;&emsp;在其身後浮現而出的正是那具人形傀儡，而傀儡卻具有元嬰後期修士的神通，只見它身形一動，一隻手就直接插向了灰袍僧人後背，另一隻手則一把抓向那顆火紅圓球。動作簡直可用驚雷閃電來形容，奇快無比。</p>
<br><p>&emsp;&emsp;一聲悶哼，僧人身形一個踉蹌。</p>
<br><p>&emsp;&emsp;人形傀儡插向其要害的銀色手掌雖然輕易分開了護體靈光，但是在觸及此人後背一瞬間，竟從其背部浮現一隻渾身包圍羽毛的怪鳥幻影。</p>
<br><p>&emsp;&emsp;雖然傀儡手掌銀芒大放下，仍輕易切開了這隻怪鳥幻影，但動作自然遲緩了一下，讓那僧人避開了要害，只是在其肩頭處劃開了一道長長的口子，鮮血直流，而另一隻抓向赤紅圓球的手掌，在幾乎馬上就要得手時，圓球卻突然從僧人手上離去，向另一邊老嫗激射而去。</p>
<br><p>&emsp;&emsp;老嫗噴出黃芒已到了人形傀儡的身前，竟是一根閃閃發光的黃色細針。</p>
<br><p>&emsp;&emsp;人形傀儡雙目紫光大放，竟對此針不躲不避，那隻抓向火紅圓球的手臂卻猛然一顫，接着“嘎嘣”之聲傳來。</p>
<br><p>&emsp;&emsp;此手臂竟一下脫離其身體飛出，一閃即逝的追上前邊圓球，一把撈到了手中，然後一個盤旋的激射而回。</p>
<br><p>&emsp;&emsp;黃色細針幾乎同時的擊在人形傀儡的頭顱上，發出一聲沉悶爆裂，黃芒閃動而起。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;“啊”</p>
<br><p>&emsp;&emsp;一驚一喜兩聲截然不同的叫聲，從僧人和老嫗口中同時傳出。</p>
<br><p>&emsp;&emsp;這倒不是二人有什麼不同的想法，而是僧人眼見那火紅圓球被別人收起，自然驚怒異常，而遠處的老嫗卻眼見自己苦修數百年本命法寶，一下擊在了對手的要害處，而對方絲毫防護都沒有的樣子，不禁大喜起來。</p>
<br><p>&emsp;&emsp;人形傀儡身形向後連退數步，才勉強穩住，重新站直身子，冷冷的望向老嫗。在其太陽穴處，一個拇指粗細的小孔赫然出現在那裡，但馬上孔中銀光一閃，就消弭如初了，連一絲傷痕都沒有留下。</p>
<br><p>&emsp;&emsp;這一幕，讓老嫗目瞪口呆起來了，但馬上又感應到了什麼，口中忽然發出尖叫：“黃梅針，你把我的黃梅針怎麼了》？”</p>
<br><p>&emsp;&emsp;人形傀儡木然的一隻手掌緩緩擡起，在此手中心處，那枚黃色細針正在那裡彈跳晃動不已，拼命的想從手掌上逃出，但卻被一團銀光包裹其中，根本無法遁離此地。</p>
<br><p>&emsp;&emsp;老嫗一見此幕，臉色變得蒼白異常。嘴脣一動，正想說些什麼時，人形傀儡卻驀然兩手一搓，手掌間刺目銀光大放，那枚黃色細針一下變得暗淡無光，靈性大失起來。</p>
<br><p>&emsp;&emsp;而老嫗心神牽動之下，一聲大叫，連吐數口精血出來，竟一下操作了不少元氣。</p>
<br><p>&emsp;&emsp;那灰袍僧人臉色鐵青，顧不得自己背後的傷勢，突然兩手一揚，無數團拳頭大小銀光從其手中狂涌而出，竟隱隱帶出風雷之聲，也不知是何寶物，竟然聲勢如此驚人。</p>
<br><p>&emsp;&emsp;但在空中的韓立見到此幕，口中嘿嘿一聲冷笑，神念一動下。</p>
<br><p>&emsp;&emsp;人形傀儡就木然的兩手一掐訣，周身銀光大放，再光芒一收斂就詭異的在原地消失不見。</p>
<br><p>&emsp;&emsp;那些銀色光團自然紛紛擊到了虛空處，絲毫效用都沒有起到。</p>
<br><p>&emsp;&emsp;僧人和老嫗互望一眼，都從對方眼中看到了絕望之色。</p>
<br><p>&emsp;&emsp;而這地，四周金絲離他們二人只有七八丈遠而已，他們就是有天本事，如今也已經插翅難飛了。</p>
<br><p>&emsp;&emsp;韓立懸浮在高空中，雙手倒背，有些冷漠的看着下方。</p>
<br><p>&emsp;&emsp;大庚劍陣終於徹底合攏到了一起，無數金絲最終化爲一團巨大的金色光球，而在那光球中先是一陣轟鳴的爆裂聲傳來，將那光球震的連晃幾下，接着老嫗和僧人的慘叫聲先後傳來。</p>
<br><p>&emsp;&emsp;在靈目透視之下，他清楚的看到這兩位元嬰中期修士身軀轉眼間就被亂刃分屍了。</p>
<br><p>&emsp;&emsp;藏在肉軀中的元嬰倒是多支撐了一會兒，但在如此多的金絲持續斬切下，也最終化爲了點點綠光，從這世間消失的無影無蹤。</p>
<br><p>&emsp;&emsp;至於二人的儲物袋和二人驅使的那些寶物，更是一件都沒有剩下，全都被這劍陣威能攪滅的一乾二淨，只剩下黃綠兩種顏色的兩小團極寒之焰，輕輕漂浮在空中。</p>
<br><p>&emsp;&emsp;輕嘆了一口氣，韓立面上神色一緩，卻露出了幾分寂寥之色來。</p>
<br><p>&emsp;&emsp;靜靜的默然了片刻，其身旁突然銀光一閃，人形傀儡無聲息的現形而出，單手一遞，那個搶來的火紅圓球出現在了韓立目中。</p>
<br><p>&emsp;&emsp;韓立一語不發的伸手接過，仔細打量了起來此物。</p>
<br><p>&emsp;&emsp;此圓球細看來，呈半透明狀。裡面隱隱有一團刺目紅焰翻滾不定。仔細看去，竟是一隻迷你火鳥在那裡盤旋飛舞，栩栩如生，神奇之極，而在此火鳥四周，有五顏六色的各色符文閃動，每一個符文細看下，竟全是一種似是而非的古文。以韓立如今對古文字認識的淵博，竟也無法辯認出這些文字的大概來歷。</p>
<br><p>&emsp;&emsp;竟似乎是一種全新類型的上古文字！</p>
<br><p>&emsp;&emsp;韓立端詳了大半天，眉頭微微一皺。</p>
<br><p>&emsp;&emsp;此物既然是這地人在最後關頭拿出來的，肯定是非同小可，被他們視爲殺手鐗的重寶。</p>
<br><p>&emsp;&emsp;但是這圓球雖然看起來的確有些神妙，裡面似乎也蘊含了不少的火屬性靈力，但若說這點靈力就能破壞掉他的大庚劍陣，根本就是癡人說夢。看來此物的真正威能，應該是在那些符文上面了。但偏偏這些古文，他一個都無法辯認出，自然更加談不上如何領悟了。</p>
<br><p>&emsp;&emsp;現在可不是他仔細研究東西的時候。韓立想了想，從儲物袋中再取出幾張禁制符篆，貼在了這圓球之上，然後又取出一個似金非金的木匣，將這金球小心的收了起來，留待以後而用。</p>
<br><p>&emsp;&emsp;這時，韓立擡頭往那隻翩翩幻影方向望去，只見此幻影就在這短短一小會兒時間內，體形就小了一圈下去，而在其體內飄浮飛動的火鴉，卻顯得精神異常，反而體形大了三分之一左右。</p>
<br><p>&emsp;&emsp;看到這一幕，韓立摸了摸下巴，目中露出所思之色來。</p>
<br><p>&emsp;&emsp;他當即也不急於將這縷真火收回，先兩手一掐訣，口中咒語聲出口。</p>
<br><p>&emsp;&emsp;頓時從下方虛空中浮現而出上百道金光，一顫之下，其中大半潰散消失，最後只剩下三十六口金色小劍出來。</p>
<br><p>&emsp;&emsp;韓立漠然的袖袍一抖，這些小劍就化爲一道道金虹沒入其大袖之中。然後目光一轉，就落在了留在原地的兩小團寒焰上了。</p>
<br><p>&emsp;&emsp;這兩團寒焰在下方一動不動，閃動着淡淡的微光，看起來實在不起眼的樣子。</p>
