<title>《凡人修仙傳》▷ 第2391章 古樹祖靈</title><br>&emsp;&emsp;沒有多久，有關綠靈族三大強者被一人族大乘滅殺消息，頓時傳揚了開來。<br>
<br>&emsp;&emsp;與綠靈族相鄰異族一得知此消息，均都大驚，紛紛派出人手四下打探此消息真實與否。<br>
<br>&emsp;&emsp;再過一段時間，整個小靈天被此事徹底攪動了開來。<br>
<br>&emsp;&emsp;而這時，墨靈巨舟早已飛出了綠靈族控制的區域，直奔小靈天另一端的人族居住地而去。<br>
<br>&emsp;&emsp;數日後，人族領域，一座幾近萬丈高的巨峰上，一座看似古樸的石殿中，數名人族強者正圍着一張石桌在交談着什麼。<br>
<br>&emsp;&emsp;這些人族是三男一女，均都有合體以上修爲，在交談的同時，神色也異常凝重。<br>
<br>&emsp;&emsp;“消息已經確定無誤了嗎，真是我們人族大乘，將那三名綠靈族老傢伙連同古樹祖靈一同滅殺掉的。”其中一名皮膚黝黑的中年大漢，大聲問道。<br>
<br>&emsp;&emsp;“雖然我們探子無法進入綠海中，但從各族的反應來看，此消息應該多半不會錯了。否則現在綠靈族也不會短短几日，就急忙將所有人手全撤回到了綠海中，一副準備徹底封林的模樣。”另外一名白髮蒼蒼老者，手捻鬍鬚的回道。<br>
<br>&emsp;&emsp;“可是你我都很清楚，在小靈天，我們人族根本沒有誕生過大乘期存在，以前沒有，估計以後也不太可能的。”對面一名藍袍美婦，黛眉一皺的說道。<br>
<br>&emsp;&emsp;“這話以前說還可以，現在嗎，你們莫非忘了月仙子嗎。以月仙子這般短時間就從煉虛修煉到合體大成的驚人資質，說不定還真有希望打破小靈天無大乘的傳說。”一名面容異常冷厲男子，這般說道。<br>
<br>&emsp;&emsp;“月道友的資質自然不用說了，短短兩千年成爲我們人族中的第一強者，甚至可以對抗綠靈組的古樹祖靈而不落下風。但若是說月道友可以在小靈天靈氣不足情形下進階大乘，還是不太可能的事情。”藍袍美婦聽到“月仙子”三個字眼，神色微微動了一下，但仍搖搖頭回道。<br>
<br>&emsp;&emsp;“只是不太可能，以月仙子的妖孽資質。還是有一絲機會的。”冷厲男子不客氣的反駁道。<br>
<br>&emsp;&emsp;“月仙子若是能進階大乘，對我等小靈天人族來說自然是一件慶幸之事。但以月道友現在的情形，起碼還要再積累數百年時間才能嘗試衝擊此瓶頸的。對了，月仙子現在正修煉一種十分重要的秘術，不知可能參加這次的聚會。”白髮老者則平靜的說道。<br>
<br>&emsp;&emsp;“鐵道友放心。雖然月仙子現在無法出關。但我已經將相關情報直接送到了其閉關處，相信其應該也會很快有消息傳給我等的。”先前一直沒有開口的一名枯瘦男子，忽然淡淡說道。<br>
<br>&emsp;&emsp;“很好，這等大事沒有月仙子參加商討的話。老夫可有些不太安心的。現在大家說說，這位出現的人族大乘是從何處冒出來的？”白髮老者滿意的點點頭，又問道。<br>
<br>&emsp;&emsp;“還能從何處，十有八九是外界闖進來的大乘修士了。”藍袍美婦黛眉一挑的言道。<br>
<br>&emsp;&emsp;“這個可能性的確是最大的了。但這人既然是人族大乘，肯定也是來自靈界了。而且有辦法闖進小靈天，肯定也有能力通過來時的通道離開此界的。這對我等來說，可是去靈界的一個千載難逢良機。”皮膚黝黑大漢，贊同的說道。<br>
<br>&emsp;&emsp;“只有在靈界我等纔能有一絲進階大乘的可能。先前諸族雖然也曾經發現過離開此界的出口，但可惜沒有人能抵擋通道的恐怖界面之力，只能望而興嘆而已。這位人族大乘要真是從外界自行闖進來的，的確是我等小靈天人族的大機緣來了。”冷厲男子想了想後，也目中閃過一絲火熱的說道。<br>
<br>&emsp;&emsp;“不過我等對靈界知道的事情並不太多，這位大乘是不是真的來自靈界。是否真是人族修士也是未定事情。但有一點可以肯定，此人應該會來此界人族居住之地看一看，所以一些預防準備也不得不做的。萬一這人並不念同族之義，而另起什麼歹意的話，我等也不能絲毫防備沒有。”白髮老者又十分老成的言道。<br>
<br>&emsp;&emsp;“白翁此言有理。不過那人能將綠靈族寄附的三大古樹祖靈全都一起斬殺掉，神通之大可想而知了。到時月仙子也必須出面纔有對抗的可能。畢竟月道友是我等中唯一實力接近真正大乘的存在。”冷厲男子目中寒光一閃的說道。<br>
<br>&emsp;&emsp;“月仙子馬上出關的事情，恐怕不太容易。畢竟月道友正處……”枯瘦男子眉頭一皺的想說些什麼。<br>
<br>&emsp;&emsp;就在這時，忽然大殿外清鳴聲一響。一道銀光激射而來，幾個閃動後就到了衆人上空。一個盤旋後，化爲一口銀色小劍的往衆人石桌前一落而去。<br>
<br>&emsp;&emsp;在銀色小劍上，赫然橫插着一枚淡白色玉簡。<br>
<br>&emsp;&emsp;衆人見此情形，不禁神色各異起來。<br>
<br>&emsp;&emsp;白髮老者略一沉吟後，就一擡手將玉簡從銀色小劍上一嚇而下。<br>
<br>&emsp;&emsp;小劍一顫之後，就再化爲一道銀光的破空離開，一個閃動後，就在殿門消失的無影無蹤。<br>
<br>&emsp;&emsp;其他人目光“唰”的一下，全落在了白髮老者手中之物上了。<br>
<br>&emsp;&emsp;老者則將玉簡往額頭上一貼，就微閉雙目的將神念往其中一探而去。<br>
<br>&emsp;&emsp;片刻工夫後，老者神色一動，面露一絲喜色的睜開了雙目：<br>
<br>&emsp;&emsp;“果然是月仙子的飛劍傳書。月道友已經許諾，等那名大乘一進入人族居住區域，會和我等去見一見此人的。”<br>
<br>&emsp;&emsp;“如此太好了，有月道友一同出馬的話，我等就安心多了。”枯瘦那字聞言，露出大喜之色的說道。<br>
<br>&emsp;&emsp;其他人也同樣神色爲之一鬆。<br>
<br>&emsp;&emsp;接着衆人再商議了一番後，就紛紛離開石殿，開始做一些準備起來。<br>
<br>&emsp;&emsp;另外一處隱秘山谷內，一座被層層寒冰封住出口的密室中，一輪皎潔如月的銀輪上，一名身材苗條的白衣少女，盤坐其上的靜靜參悟着什麼。<br>
<br>&emsp;&emsp;少女身形彷彿雕像般的動也不動一下，但隱約透露出一種說不出的絕世風姿，微微低垂玉脂般臉龐則被一種淡淡銀光籠罩，讓人無法看清真正容顏。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大半個月後，人族居住區域邊界處一道連綿山脈上空，轟鳴聲一響，一艘小山般黑色巨舟，從高空中一掠而過，幾個閃動後，就朝人族居住區域深處激射而去了。<br>
<br>&emsp;&emsp;下方山脈中一些中低階修士見到此情形，不禁目瞪口呆起來。<br>
<br>&emsp;&emsp;常年深處小靈天中的這些人族，又何曾見過這般巨大飛行法器。<br>
<br>&emsp;&emsp;不過一些有心人，在一發現黑色巨舟的瞬間，立刻通過一些特殊法器將此消息直接向後方傳送了出去。<br>
<br>&emsp;&emsp;故而魔靈聖舟雖然極其惹眼，但在人族區域高空一路疾馳之下，卻沒有任何人上前阻擋或盤問什麼。<br>
<br>&emsp;&emsp;兩日後，黑色巨舟在飛越一片寬闊的湖泊後，在數座清脆異常的小山間停了下來。<br>
<br>&emsp;&emsp;“韓前輩，那裡就是家母的洞府所在。此地除了我和母親外，還有其他幾位叔伯姐妹居住在其他山峰之中。”一個充滿無比喜意的少女聲音，從高空巨舟中傳了出來。<br>
<br>&emsp;&emsp;接着銀光一閃，朱果兒興奮之極的從巨舟上一衝而下，並直撲其中一座小山而去。<br>
<br>&emsp;&emsp;“看來這丫頭是真的想家了，否則不會情急到連招呼不打一聲，就直接出去了。”一個輕笑的男子聲音也在巨舟上響起。<br>
<br>&emsp;&emsp;“韓師，果兒以前從未離家過如此之久，這一次終於能夠返回得見親人，自然有些真情流露了。”另外一個恭敬之極聲音也傳了出來。<br>
<br>&emsp;&emsp;話音剛落，空中淡淡青光一閃，韓立帶着花石老祖出現在了巨舟前方，並居高臨下的打量着這幾座小山。<br>
<br>&emsp;&emsp;這時，朱果兒一個閃動後，直接沒入山腰處一面石壁中，不見了蹤影。<br>
<br>&emsp;&emsp;韓立微微一笑後，就此在高空中靜靜的等候起來。<br>
<br>&emsp;&emsp;此刻的他，自然能感應到其他幾座山頭上有人正在用某些法器悄悄觀察着自己和身後巨舟，這時心懷忌憚之下，並未敢直接現身出來而已。<br>
<br>&emsp;&emsp;足足一頓飯工夫後，朱果兒消失的那處石壁上驀然光霞一閃，從中走出了一名穿着素雅的少婦。<br>
<br>&emsp;&emsp;此少婦一看容顏，和朱果兒有六七分相似的樣子，而其旁邊緊抓的一名兩眼微紅的少女，則正是先前進去的朱果兒本人。<br>
<br>&emsp;&emsp;“晚輩石纖雲拜見前輩！聽果兒說，這一次多虧前輩相救，才能在外保住性命，晚輩實在感激不盡。”少婦擡首往空中的韓立和話石老祖身上一掃而過後，當即帶着朱果兒遙遙一拜而下。<br>
<br>&emsp;&emsp;“你就是朱果兒母親，修爲果然不弱。起來吧，我這次來除了送朱果兒回家外，另外還有些事情相問一二的。”韓立在高空中一掃少婦的煉虛修爲後，神色微微一動後，從容開口說道。<br>
<br>&emsp;&emsp;“是，前輩先請到洞府一敘，陋居雖然沒有什麼靈茶靈酒，但還有幾種外界不常見的靈果，希望前輩能夠品嚐一二的。”少婦起身後，恭恭敬敬的言道。<br>
<br>&emsp;&emsp;“哦，既然你有此心，那韓某也不客氣了。花石，你先留在外面吧。”韓立點了點頭，又衝旁邊花石老祖一聲吩咐。<br>
