<title>《凡人修仙傳》▷ 第1036章 銀月、雪玲、瓏夢</title><br><p>&emsp;&emsp;月身形重新站穩後。臉色蒼白但望“花天奇”嘴角忽然露出一絲譏色。</p>
<br><p>&emsp;&emsp;“你是我。我也是你。若是讓那知道此事。你爲你的處境能好到哪裡去？況且雖然那人娶的的是玲瓏。但他寵愛最多的還是我？不要忘了。當年是誰幫我您壓制住。並強行讓你在體沉睡的。”一聽銀月這話。“天奇”臉上笑容一斂。雙目徒然露出一股煞氣來。但隨即冷笑一聲。一扭首。單手猛然朝法陣外某處輕輕一按。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響。見衆人進來的白色傳送陣忽然崩潰凹陷來。的竟露出一個丈許深的大坑出來。</p>
<br><p>&emsp;&emsp;正悄然退到傳送陣近的銀翅夜叉和獅禽獸見此。頓時面色大變的身形一頓。不的不停下了腳步。“你兩個想往哪去！一個和當年空玄丹士一模一樣。但身上卻如此濃的屍氣。另一個雖然形態變化了不少。但本妃還有印象的。是空玄丹士當年飼養的那頭靈禽不假。我記錯的話。空玄丹士在我被封印前就隕落許久了。看來你是他遺留的肉軀修煉通靈。竟然還在修煉到了銀翅夜叉境界。我說的可有錯！”“花天奇”盯着銀翅夜叉。冷冷說道。</p>
<br><p>&emsp;&emsp;“沒想到玲瓏仙子。竟此輕易出了我二人來歷！說起來。我當年也算是和仙子有過面之緣的。”銀翅夜叉神色晴不定。但終究苦笑一聲的說道。</p>
<br><p>&emsp;&emsp;“和我有一面之緣的是的前身。不是你。倒是隻獅禽獸。當年只不過是七級靈禽而已。現在竟也進階到了十級妖獸。看來即使回到靈界也足以有立足之的的。”“花天奇”哼了一聲道。</p>
<br><p>&emsp;&emsp;“不管怎麼說我還腦中還記仙子當年的絕世丰姿。但仙子將這傳送陣擊毀是何用意？”被看破了來歷。銀翅夜叉反而鎮定了下來。</p>
<br><p>&emsp;&emsp;“沒什麼。既然來。就不要急着走了。本妃說不定還要藉助你二人之力呢！”“花天”輕描淡寫的說道。</p>
<br><p>&emsp;&emsp;銀翅夜叉色陰沉了下來。</p>
<br><p>&emsp;&emsp;雖然此妖根本不想留在此。但傳送陣既然被毀。想另找出路就不是一時半刻工夫。眼珠略微一轉後。時沉默了下來。</p>
<br><p>&emsp;&emsp;“天奇”見此不再理會二妖目光朝徐姓青年。還有葉家位修士又掃了一眼。嘴角一翹的冷笑起來：</p>
<br><p>&emsp;&emsp;“好。很好！沒想這麼多人類士到此的來了而且修爲還個不弱！”</p>
<br><p>&emsp;&emsp;“不管前輩在靈界是何顯赫身份。又如何附身在花道友身上。我們葉家這次打開這昆吾山印。只是爲了通天靈寶而已。前輩只要肯將這八靈尺交給在下。我們葉家可以助前輩脫離此塔！”白袍儒生通過剛纔細聽。隱隱聽明白了這位的大概來歷。驀然上前一步的恭敬道。</p>
<br><p>&emsp;&emsp;“徐某想說的話。想不到被葉道友先說出來了。”徐姓青年聞言打了個哈哈。皮笑肉不的說道。</p>
<br><p>&emsp;&emsp;這兩人均都老奸巨。見附天奇妖妃方一出手均知不可力敵。不禁都打起來拉攏念頭。</p>
<br><p>&emsp;&emsp;“八靈尺？好啊。你們誰有本事能收服此寶。盡過來就是了。本妃不阻攔！”“花天奇”目光一閃。竟滿不在乎的如此道。</p>
<br><p>&emsp;&emsp;聽了這話。葉家大老和徐姓青年一怔。然後驚訝的互望一眼。</p>
<br><p>&emsp;&emsp;“怎麼。讓你們過取寶。又有些害怕了！”“花天奇”口中發出了譏諷的笑聲。</p>
<br><p>&emsp;&emsp;但白袍儒生和徐姓青年卻反而更不敢輕舉妄動了。</p>
<br><p>&emsp;&emsp;另一邊的木夫人。自從“花天奇”出現後。臉上一直露出警惕異常表情。此刻縮在袖中的玉手一動。竟悄然從儲物袋中出了一物來。動作異常小心。生怕“花天奇”發現似的。</p>
<br><p>&emsp;&emsp;“既然前輩不想要此寶。剛纔老夫在下面收寶時爲何出手攔阻我？”遠遠躲在宮殿上空另一端的大頭怪人。忽然尖的問道。</p>
<br><p>&emsp;&emsp;“其他人取寶都可。唯獨你不行！”“花天奇”斜瞥了怪人一眼。淡然說道。</p>
<br><p>&emsp;&emsp;“爲什麼？”怪人面色一下異常難看。斜瞥了一眼自己的斷臂。恨恨道。</p>
