<br><title>《凡人修仙傳》▷ 第1666章 地下冰河</title><br><br>&emsp;&emsp;韓立的返回之路，倒是非常順利。<br>
<br>&emsp;&emsp;全力飛遁之下，他一日後就重新回到了那片黃色沙漠處，並再看到了那個不大的魔族“節點”。<br>
<br>&emsp;&emsp;遠遠望去，憑空懸浮在高處的“出口”一切如故，那數十名魔族衛士仍老實的在下方建築中守衛着，絲毫變化都沒有的樣子。<br>
<br>&emsp;&emsp;韓立見此情形，沒有感到太過意外。<br>
<br>&emsp;&emsp;他體表黑氣一散，就再次一滾的化爲了天鳳，雙翅一扇，化爲一道淡淡霞光衝“節點”激射而去。<br>
<br>&emsp;&emsp;閃了幾下後，遁光就變得模糊不清，最終淡若不見了。<br>
<br>&emsp;&emsp;進入空間節點中的過程，也異常的順利，同樣未發生任何事情的沒入了節點中。<br>
<br>&emsp;&emsp;沒有多久，天鳳化爲一團五色霞光的到了靈界那一邊的出口處。<br>
<br>&emsp;&emsp;但在飛出節點的一瞬間，韓立神念卻先一步的的一探而出。<br>
<br>&emsp;&emsp;結果不出所料的竟真感應到了什麼，，他心中不禁冷笑幾聲。<br>
<br>&emsp;&emsp;天鳳霞光大盛之下，一閃的直接在通道中不見了蹤影。<br>
<br>&emsp;&emsp;下一刻，出口外虛空中，波動一起，一道青濛濛人影無聲的浮現而出。<br>
<br>&emsp;&emsp;韓立竟直接幻化人形的出現在了那裡。<br>
<br>&emsp;&emsp;幾乎在他方一浮現的同時，一聲“攻擊”的大喝卻一下在附近響起。<br>
<br>&emsp;&emsp;緊接四周“嗤嗤”之聲大作，無數黑芒從四面八方激射而來，同時高處狂風一起，十幾只雙頭魔禽從天直撲而下。<br>
<br>&emsp;&emsp;下方也多出了兩條數十丈長的青色戰舟，並一顫的從前端噴出兩條黒濛濛光柱，一閃即逝的到了眼前處。<br>
<br>&emsp;&emsp;在這節點出口附近，竟不知何時的遍佈了數百名魔族衛士，並趁韓立方一出現的瞬間，發動了狂風暴雨般的圍攻。<br>
<br>&emsp;&emsp;韓立對此情形卻似乎早有預料，面對在如此兇猛攻擊，反嘴角反一動的泛起了一絲淡淡的笑容。<br>
<br>&emsp;&emsp;一條袖子猛然往身前一揮。<br>
<br>&emsp;&emsp;灰色霞光滾滾的從虛空中涌出，並一下化爲一層晶瑩光幕，將其身形徹底護在了其中。<br>
<br>&emsp;&emsp;接着他對下方光柱和四周黑芒的攻擊根本不加理會，另一隻手五指，卻隨意的衝空中撲下的巨大魔禽連彈幾下。<br>
<br>&emsp;&emsp;破空聲大起！<br>
<br>&emsp;&emsp;十幾道青色劍光，一閃的從指尖處彈出。<br>
<br>&emsp;&emsp;那些撲下的魔禽，只覺眼前刺目亮光一閃，身軀就一涼的被斬成了兩片。<br>
<br>&emsp;&emsp;一股血雨連同魔禽殘屍，頓時從空中一灑而下。<br>
<br>&emsp;&emsp;在遠處觀看的幾名高階魔族，頓時大驚失色。<br>
<br>&emsp;&emsp;要知道這些雙頭魔禽可一個個身軀堅愈鋼鐵，平常一般法都無法上傷其分毫，可如今竟然如此輕易的被一斬而滅。<br>
<br>&emsp;&emsp;實在太驚人了。<br>
<br>&emsp;&emsp;不夠更讓他們目瞪口呆的是，四周密密麻麻黑芒連同那兩道奇粗光柱一擊中韓立體表灰色光幕，竟然一閃的紛紛沒入其中不見，再無任何反應了。<br>
<br>&emsp;&emsp;彷彿被灰色光幕徹底吞噬了一般。<br>
<br>&emsp;&emsp;“不好，是合體級的老怪物，我們快撤！”一名高階魔族一下失聲出口了。<br>
<br>&emsp;&emsp;這幾名高階魔族，正是前幾日剛剛率領大軍擊退木族攻擊的那四名化神級魔族統領以及那位煉虛級的雙角魔族。<br>
<br>&emsp;&emsp;他們在大敗木族的攻擊後，自然發現了這邊看守”節點”的衛兵，詭異的消失了，自然大驚失色起來。<br>
<br>&emsp;&emsp;雖然不知道出了何事，若是這節點真出了什麼意外，他們幾個自然責任不小。<br>
<br>&emsp;&emsp;於是，他們一番商量下，不但傳訊給最近駐紮的其他魔族大營，還親自帶領精銳力量重新封鎖了這邊的出口。<br>
<br>&emsp;&emsp;如此做法頗有些亡羊補牢的意思在其中，他們原本根本沒想到真會抓住什麼人的。<br>
<br>&emsp;&emsp;但萬萬沒想到的是，韓立在魔界不過待了區區兩三日就馬上返回，還真一頭撞進了他們剛布好的包圍圈中。<br>
