<title>《凡人修仙傳》▷ 第135章 驚聞</title><br>&emsp;&emsp;（呵呵！投票提醒啊！）<br>
<br>&emsp;&emsp;“首先，報名參賽的人，五行基礎功法必須過第七層境界，這也是服用築基丹最起碼的要求。其次報名之人年齡要在四十以下，超過此年齡的人也不要想矇混過關，因爲大會負責報名的人，會用觀骨術察看每個報名人的真實年紀。”<br>
<br>&emsp;&emsp;“只要符合以上兩個條件，那誰都可以去報名了，沒其他任何限制！但也因此，讓這擂臺賽變得更加的慘烈！”<br>
<br>&emsp;&emsp;“你們覺得太南谷現在這麼多人正常嗎？這裡面大部分人，其實都是衝着昇仙會來的。要知道我們太南會原本只是嵐州本地年輕修仙者的交易會，往年這會召開時，總共只有數百人而已！而如今你們看看，這谷內少說也已聚集了上千多人了，而到了最後面幾日，更遠地方的人才會陸續到來，到那時纔是這太南會交易的最高峰。”<br>
<br>&emsp;&emsp;“這些人之所以會先來我們太南谷參加太南會，一方面是想淘換些所需的物品，另一方面又何嘗不是想趁此機會，先觀察一下在昇仙會上即將遭遇的對手，好做到知己知彼！”<br>
<br>&emsp;&emsp;胡萍姑苦笑着道出了上面的話。<br>
<br>&emsp;&emsp;吳九指一聽臉色大變，駭然說道：“照胡夫人所說，在谷內我見到的那些功法達到了十層的高手，也是來參加昇仙會的了？那還比什麼，其他層次低的人上去，不是找死嗎？”<br>
<br>&emsp;&emsp;“這可不一定，誰說層次高人的一定能贏層次低的，要是法力弱些的人使用了一些大威力的法符，或隨身攜帶某些厲害的法器，照樣把那法力高的人打的滿地找牙。”原本從進屋開始，就一直沒有說話的黑金，突然冒出了這麼一句話，讓整屋之人爲之側目！<br>
<br>&emsp;&emsp;“不錯，黑金兄弟說的很有道理，象我等修仙之人的爭鬥，法力深些淺些並不是最主要的，最重要的還是看所掌握的法術威力大小和對它們的靈活運用，以及所能借助的隨身器物的威力！”青紋道士也十分贊同的說道。<br>
<br>&emsp;&emsp;“黑金兄和青紋道長的話，的確是說到點子上了，否則這昇仙大會根本不用召開，只要所有參加的人往那一站，比一下誰的法力深厚些就可以了。”胡萍姑笑了起來<br>
<br>&emsp;&emsp;聽了墨金等人的話，吳九指並未高興起來，卻愁眉哭臉的嘴裡嘀咕個不停。<br>
<br>&emsp;&emsp;“厲害法器……大威力符籙……”<br>
<br>&emsp;&emsp;胡萍姑這次沒有理會吳九指，而是繼續說道：<br>
<br>&emsp;&emsp;“因爲參加擂臺賽的人太多，所以昇仙會同時會擺下七座擂臺，代表越國七大仙派，誰想成爲哪派的弟子，就可上哪座擂臺進行比試。擂臺選拔採用的是兩兩勝進制，兩人比試，勝者可進入下輪，敗者立即淘汰，然後再換另外兩人重新比試。就這樣一直下去，直到經過全場通告，再也沒人蔘加這擂臺比試爲止，然後就開始下一輪勝者間的比試。如此往復循環，最後剩下的十名勝者，就是此仙派的新入門弟子，可以不用參見門內同樣激烈萬分的競爭，就可獲得服用築基丹資格。可謂一步登天！昇仙大會擂臺比試的流程說起來就是這樣的。不過別看我說的簡單，可實際臺上的那種慘烈景象，根本無法形容！”<br>
<br>&emsp;&emsp;胡萍姑說着說着，感慨起來。<br>
<br>&emsp;&emsp;“我記得上次的擂臺戰中，光死去的十層修仙者就有十幾個，甚至還有一對十一層的大高手也撞到了一起，結果雙雙同歸於盡！至於九層和八層的修仙者，死在擂臺上的就更多了，聽說不下上百人，畢竟到了最後幾回合的人，沒有哪個會輕易放棄到手的成龍之路，死傷的就更厲害了！”<br>
<br>&emsp;&emsp;胡萍姑說道這裡，臉上一片嘆惜之色！<br>
<br>&emsp;&emsp;“基礎功法練到第十一層的，還要上臺比試嗎？我聽人說過，修仙派不是自動收錄這樣資質過人的奇才嗎？那兩人何必還要上臺拼命！”<br>
<br>&emsp;&emsp;一個女聲突然響起，竟是那沉默寡言的少女紅蓮散人，竟開了尊口。<br>
<br>&emsp;&emsp;胡萍姑聞此言，笑了起來。<br>
<br>&emsp;&emsp;“紅蓮妹子的疑問，當年我也有過，也曾百思不解。後來遇上了一位我們散修的老前輩，略加指點才得以恍然大悟！”<br>
<br>&emsp;&emsp;“吳兄弟和韓兄弟，恐怕也都有此疑問吧！”<br>
<br>&emsp;&emsp;“不光他們不明白，就連我們兄弟倆也覺得納悶，十一層的奇才有好好的光明大道不走，幹嗎非要擠這座獨木小橋，一個不慎就摔死了！”黑木也緊鎖眉頭，一臉的不解。<br>
<br>&emsp;&emsp;“我看青紋道長，氣定神閒，想必對此早就胸有成竹，還是道長來給他們解釋一下的好！”胡萍姑咯咯笑了幾聲，輕飄飄的把問題甩給了道士。<br>
<br>&emsp;&emsp;青紋道士有些意外，但隨即就默然承認了，他沉吟了一下後，開口說道：<br>
<br>&emsp;&emsp;“其實那兩人都是修仙家族的人，他們的十一層境界恐怕是花了不少的丹藥，硬提升上去的。”他搖搖頭，似乎對這二人的做法不以爲然。”<br>
<br>&emsp;&emsp;“用丹藥提升境界不是很正常的事嗎？他們還是可以拜進修仙門派啊！”吳九指睜大了眼睛，有些疑惑。<br>
<br>&emsp;&emsp;“吳兄弟忘了一件事，能在四十歲前練成十一層功法的人，對我們來說也許是奇才不假，但在那些傳承了無數年的大門派眼裡，這些人也只資質普通，剛達到他們入派要求的後備弟子而已，否則這些人在小時候，就早已被修仙大派收爲正式弟子了。就是他們家族的人覺得，他們這樣的人勉強進入修仙派也沒什麼前途，肯本沒希望在衆多比他們資質更好的弟子中，奪得服用築基丹的資格，這才幹脆把他們留下，另加專門培養。一直潛伏數十年，就只是爲了在這昇仙會上一鳴驚人，直接奪得服用築基丹資格，也可算是另走捷徑。只是他們家族也沒想到，竟然湊巧讓兩個抱有同樣打算的人碰到了一起，結果還同歸於盡了，否則肯定會被他們如願以償！”<br>
<br>&emsp;&emsp;青紋道士一邊說，一邊不停的嘆息！而吳九指等人早就聽的眼直了。<br>
