<title>《凡人修仙傳》▷ 第1548章 藍湖島</title><br>&emsp;&emsp;“這是……”<br>
<br>&emsp;&emsp;韓立目光閃動下，顯露出了驚疑之色。但馬上兩手掐訣，身上金光接連閃動，將梵聖真魔功運行了起來。<br>
<br>&emsp;&emsp;片刻後，他依仗功法的威能將體內異樣的血液強行鎮壓了下。<br>
<br>&emsp;&emsp;但是未等其體內情形徹底恢復正常，後背肌膚突然一陣火辣辣的異樣，彷彿火焰烘乾一般的灼熱。<br>
<br>&emsp;&emsp;韓立眉頭一皺，一把將自己身上長袍抓下，赤裸露出上半身來。<br>
<br>&emsp;&emsp;接着手一揚，一團金光從手中飛出，一晃之下，立刻化爲一面金燦燦小鏡。<br>
<br>&emsp;&emsp;此鏡滴溜溜一轉的略一盤旋下，出現在了頭頂處，鏡面靈光一閃下，立刻將韓立背部情形全都映現的清清楚楚。<br>
<br>&emsp;&emsp;在韓立背上出現了四副清晰異常的刺青般圖案！<br>
<br>&emsp;&emsp;一隻豔麗綵鳳，一隻青色大鵬，一條五爪金龍，以及一隻五色孔雀。<br>
<br>&emsp;&emsp;赫然是韓立當初溶入體內的四種真靈之血，凝聚現形而出。<br>
<br>&emsp;&emsp;而此刻這四個圖案閃閃發光，各個真靈圖案竟在其背上蠕動不已，彷彿都活過來一般。要不是有梵聖真魔功的的鎮壓，這些凝聚一起的真血大有要破體飛出的樣子。<br>
<br>&emsp;&emsp;韓立心中的駭然可想而知了。<br>
<br>&emsp;&emsp;他自問已經運用驚蟄十二變的秘術，將四種真靈之血徹底練煉化了。怎麼會出現如此詭異的情形，而造成這一切的，卻只是遠處的那一聲巨吼而已。<br>
<br>&emsp;&emsp;韓立心念飛快轉動，尚未想出什麼頭緒來時，遠處又是一聲吼聲傳來。背部的真靈圖案爲之一陣異芒大放，竟開始遊走不定起來，彷彿想從背部肌膚找到什麼出口，從而一下離體一般。<br>
<br>&emsp;&emsp;一聲冷哼。韓立單手一掐訣，身體金光大放！<br>
<br>&emsp;&emsp;真靈圖案立刻又在肌膚表面不動了。<br>
<br>&emsp;&emsp;韓立深吸了一口氣，驀然單手從空中一招、”砰“的一聲輕響後，那面金色小鏡就此爆裂開來，化爲點點金光的不見了。<br>
<br>&emsp;&emsp;而韓立自己則青光一閃，化爲一到青虹的激射而出，直奔巨吼發出的冰島深處而去。<br>
<br>&emsp;&emsp;這吼聲如此詭異，竟能干擾他體內煉化的真靈之血。他不弄明白其中的原委，又如何能安心的。<br>
<br>&emsp;&emsp;當然這也是韓立自視如今神通大進，出了合體級存在外，一般的危險根本不再放進眼中的緣故。<br>
<br>&emsp;&emsp;要是放在進階煉虛之前，說不定還要猶豫再三，纔會有所行動的。<br>
<br>&emsp;&emsp;幾個閃動後，青虹就在天邊盡頭處消失的無影無蹤了。<br>
<br>&emsp;&emsp;而那吼聲看似沒有多遠的樣子，但韓立一口氣遁出了三四十里地，卻仍未見到發出吼聲的東西。<br>
<br>&emsp;&emsp;而此座冰島也有些怪異，似乎被一種天然磁力籠罩住，神念之力竟被憑空削弱了許多，讓其只能探出了十餘里遠的樣子。<br>
<br>&emsp;&emsp;不過，當韓立再向前飛遁一小會兒工夫後是，神色爲之一動，驀然停下了遁光。<br>
<br>&emsp;&emsp;片刻好，前面天空靈光一閃，有七八道顏色各異遁光向這邊激射而來。<br>
<br>&emsp;&emsp;韓立雙目一眯，立刻將遁光中的這些人全都看得一清二楚。<br>
<br>&emsp;&emsp;結果之一怔。<br>
<br>&emsp;&emsp;這些遁光中的男女都有，但每一個人修爲都只有元嬰級左右，但人人滿臉驚惶之極的表情，拼命他這邊驅動遁光，彷彿後面有什麼妖魔在追殺他們一般。<br>
<br>&emsp;&emsp;韓立往他們身後一掃之下，後面空空如也，哪有任何東西。<br>
<br>&emsp;&emsp;韓立眉頭一皺，剛想出口喝住這些人，但是驀然一聲轟隆隆的巨吼從遠處滾滾傳來。隨之吼聲一聲接一聲的連綿不絕的起來。<br>
<br>&emsp;&emsp;頓時駭然的一幕出現了。<br>
<br>&emsp;&emsp;只見在吼聲中，那幾名元嬰級之人體表靈光一陣亂晃不定，肌膚一下變得鮮紅欲滴起來。<br>
<br>&emsp;&emsp;隨之幾聲淒厲慘叫發出。幾乎同一時間，這些人的肉身和元神紛紛的爆裂開來，化爲一團團的血霧，就在憑空消失的無影無蹤。<br>
<br>&emsp;&emsp;韓立心中爲之一沉。<br>
<br>&emsp;&emsp;而就在這時，遠處天邊再次有靈光閃動，又有兩道遁光激射飛來。<br>
<br>&emsp;&emsp;韓立凝神一望下，微微一怔。<br>
<br>&emsp;&emsp;這兩名遁光中的一名宮裝女子，竟是青筱此女。<br>
<br>&emsp;&emsp;而另外一名，則是一位姿容不下於她的黑裙少婦，二者神情和先前肉身爆裂的其他人一樣，在吼聲中的肌膚鮮紅，滿面驚惶。但是她們體表靈光連閃動，但是並未像先前那些人般，一下爆體而亡。<br>
<br>&emsp;&emsp;顯然是二女都是化神中期存在，修爲遠勝前面幾人緣故。<br>
<br>&emsp;&emsp;但就是這樣，二女遁速也大受干擾，比起正常速度，慢了大半還多。<br>
<br>&emsp;&emsp;韓立眉梢一一挑，剛想迎上去時，但下一刻面色一變，瞳孔驟然一縮。<br>
<br>&emsp;&emsp;一片面積足有數百丈廣的模糊灰影，正從二女身後數裡處浮現而出，直追二女而來。<br>
<br>&emsp;&emsp;那一聲聲的巨吼，赫然是從此片灰影中轟隆隆傳出。<br>
<br>&emsp;&emsp;而如此近鉅鹿，縱然韓立將梵聖真魔功威能提起了大半，仍然能感受到背部那四種真靈之血的蠢蠢欲動。<br>
<br>&emsp;&emsp;連韓立這等神通都受到此吼聲的如此影響，二女修爲遠遜韓立，並且離灰影更是近上許多，自然越發的不濟了。<br>
<br>&emsp;&emsp;在吼聲中，二女遁光越來越慢，彷彿陷進了一片無形禁制中，根本無法掙脫的樣子。<br>
