<title>《凡人修仙傳》▷ 第883章 冷漠</title><br>&emsp;&emsp;“這人不是突兀人！”<br>
<br>&emsp;&emsp;“什麼？主人如何知道此事的？”<br>
<br>&emsp;&emsp;韓立一開口就是石破天驚，讓銀月不禁嚇了一跳。<br>
<br>&emsp;&emsp;“你看看這是什麼東西？”韓立忽然單手往虛空處輕輕一抓。<br>
<br>&emsp;&emsp;頓時一團青光浮現而出，接着幻化出一個玉佩般的光影出來。上面海銘印着幾個比較古老的文字。<br>
<br>&emsp;&emsp;“這是大晉古文。”銀月再次驚訝起來。<br>
<br>&emsp;&emsp;“其實我剛纔不出手，估計此人也不會有事的。此物是楓嶽隨身攜帶的一件玉佩，是一件頂階法器，每當那妖禽接近時，就自行散出陣陣的靈波，應該有自動護主效果。雖然被他暗藏在腰間，但是區區一層布衫，又如何能阻擋我的靈目，自然看的一清二楚。這上面的大晉文字，你應該也認識吧！憑藉這幾個字，這人十有七八是大晉所謂的世家中人。”韓立淡淡的說道。<br>
<br>&emsp;&emsp;“不錯。‘寧中馮’這種稱呼，按典籍上說，的確是大晉世家喜歡使用的名號形式。看來這位楓道友應該是‘馮道友’纔是了。不過，寧中指的是何處？是大晉三郡中的寧川郡？還是一百零八州中的西寧州？或根本是某一帶‘寧’字的普通城市而已。”銀月沉吟了起來。<br>
<br>&emsp;&emsp;因爲要來大晉，韓立自然專門蒐集了許多關於大晉習俗，地理等方面的典籍，銀月同樣也看了不少。故而銀月隨口說出這些來，他絲毫不覺爲奇。<br>
<br>&emsp;&emsp;“不管這人是大晉哪個世家子弟，一個人出現在天瀾草原上，本身就代表了麻煩。自然少和對方接觸的好。現在我們要做的，只是想法離開草原，先找到解除身上煞氣的方法再說。”說完此話後，韓立就面無表情的閉上了雙目。<br>
<br>&emsp;&emsp;“這倒也是！這人以築基初期身份，就配有這等能自動護主法器，絕對是風家重要人物纔是。但現在竟暗藏在小部落的進貢隊伍中，肯定是有大麻煩在身的。”銀月輕笑一聲，低低的贊同道。<br>
<br>&emsp;&emsp;隨即此女就不再說什麼了。車中回覆了沉寂。<br>
<br>&emsp;&emsp;這時。外面地那幾名青年終於用大錘敲碎了兩塊巨冰。將三隻猿鷲扒皮去骨地分解開來。然後將其中最珍貴地六隻利爪和十幾根長翎。給韓立送了過去。<br>
<br>&emsp;&emsp;剩下地。兩個部落則不客氣瓜分走了。<br>
<br>&emsp;&emsp;當然因爲韓立是蒼鷺部請來地仙師。自然讓蒼鷺部拿了大頭。跋姓大漢雖然分地不多。但既然是意外收穫。又沒有在妖禽襲擊下死傷什麼人。自然同樣高興異常。<br>
<br>&emsp;&emsp;而在紅狼部地一輛密封地嚴嚴實實馬車上。那名藍袍人似乎覺得帶着斗篷不太方便。已經頭上之物取下了。露出一張白皙地臉孔。<br>
<br>&emsp;&emsp;除了只是嘴脣略薄幾分。倒也算地上是英俊挺拔。<br>
<br>&emsp;&emsp;此刻，他臉上陰寒的默然不語。<br>
<br>&emsp;&emsp;忽然單手往脖頸上一陣摸索，竟然掏出一根金黃色的鏈子出來。鏈子一頭，還繫着一把銀白色鑰匙。<br>
<br>&emsp;&emsp;鑰匙手指粗細，數寸來長，上面遍佈着神秘古樸的花紋，並且在橢圓形柄部上還銘印着一個金黃色的“風”字。<br>
<br>&emsp;&emsp;凝望着此把鑰匙，楓嶽目中露出了奇怪的眼神，臉上神色陰晴不定起來。<br>
<br>&emsp;&emsp;一會兒興奮，一會兒痛苦，最後有變得陰霾之極。<br>
<br>&emsp;&emsp;長吐了一口氣後，他小心的將鑰匙收了起來，重新當成項鍊的掛在了脖頸之上。<br>
<br>&emsp;&emsp;確認外人無法看到此鑰匙後，他也開始閉目打坐，回覆起剛纔消耗的靈力了。<br>
<br>&emsp;&emsp;外面清理完最後的猿鷲殘骸後，沒有多久，整個車隊就重新開始上路了。<br>
<br>&emsp;&emsp;只是這一次，卻沒有什麼人敢肆意的大聲說話了。剛纔的戰鬥雖短，但卻給這些年輕的突兀人震驚不小。那些身具靈根的人更是心中火熱，幾乎想插翅就飛到聖殿中去，也成爲一名神通廣大的仙師。<br>
<br>&emsp;&emsp;下面一日安然無事，但到了第二日午時，坐在車中參悟口訣的韓立，終於遠遠感應到了聖殿指定的所謂“駐地”。<br>
<br>&emsp;&emsp;雖然因爲擔心有高階仙師駐紮其內，韓立不敢用神識靠近掃描。但也隱隱感到裡面靈氣波動混雜，有不少低階修仙存在其中的樣子。<br>
<br>&emsp;&emsp;韓立目光閃動幾下，臉上面無表情。<br>
<br>&emsp;&emsp;再走了二十餘里後，馬車周圍的兩個部落人，幾乎同時口中出一陣歡呼聲。<br>
<br>&emsp;&emsp;韓立神色一動之下，袖子一拂，車簾就自行倒卷而起，望向了遠方。<br>
<br>&emsp;&emsp;只見遠處平原之上，一個黑點赫然出現在了那裡。<br>
<br>&emsp;&emsp;韓立目中藍光微閃下，將黑點的真實樣子看的清清楚楚。<br>
<br>&emsp;&emsp;一道三四丈高的圍牆，用石塊混合着粗大原木壘砌而成，而在城牆後面，一頂頂突兀人最喜歡住的高大帳篷和一些簡陋木屋參雜一起，並不時有許多突兀凡人出入其中，顯得有些混亂。<br>
