<title>《凡人修仙傳》▷ 第1679章 千變幻面</title><br><p>&emsp;&emsp;只見漫天銀光一散之下，大漢立刻被那獸皮一包後，化爲了一隻活生生的暗獸。</p>
<br><p>&emsp;&emsp;同樣黑幽的皮毛，犀利的爪子，根本和先前的那頭暗獸一般無二。</p>
<br><p>&emsp;&emsp;“妙啊。我自己幾乎沒有什麼感覺，但從外表竟然有了這般變化。”石昆所化暗獸，一擡前肢，放到眼前細看了兩眼後，驀然發出了大笑聲。</p>
<br><p>&emsp;&emsp;“若千變幻面沒有這等功效，小妹也不會將它們拿出來，讓二位道友見笑的。”柳水兒微笑的說道。</p>
<br><p>&emsp;&emsp;“多謝柳道友了。有了這寶物在身的話，我等趕路就等於多了一層掩護。”暗獸口吐人言的說道，一副喜笑顏開的模樣。</p>
<br><p>&emsp;&emsp;韓立親眼目睹了石昆變身後，也對這面具大有信心起來，但略一沉吟後對斗篷女子稱謝幾聲，最後又建議的說道：</p>
<br><p>&emsp;&emsp;“現在柳仙子和在下還沒有獸皮。但我等也不好在此再耽擱了。不如先上路吧，在路途中看看有沒有落單的暗獸，順手解決就行了。”</p>
<br><p>&emsp;&emsp;“韓兄之言正合小妹之意。我三人時間有些緊張，自然還是不要浪費分毫的好。”柳水兒一口的贊同道。</p>
<br><p>&emsp;&emsp;石昆自然更沒有其他什麼意見。</p>
<br><p>&emsp;&emsp;於是三人趁着夜色，從樹洞中悄然潛出。</p>
<br><p>&emsp;&emsp;其中石昆直接化爲暗獸模樣，但是從口中噴出一團黃雲來，將其身形一罩下，立刻變成了一道淡淡黃氣。</p>
<br><p>&emsp;&emsp;夜晚的暗獸森林原本就模糊異常，石昆再施展此法後，不再十丈之內近前細看，都絕無法發現其隱匿的身形。</p>
<br><p>&emsp;&emsp;柳水兒卻從腰間取下一個看似玉佩的古怪寶物，只是往身前一拋，就化爲了一隻潔白如玉，但足有丈許長的玉鼠。</p>
<br><p>&emsp;&emsp;此女柳腰一擺下，就一下站到了鼠輩上。</p>
<br><p>&emsp;&emsp;隨後此玉鼠通體泛起淡淡白光，一下將自身連同背上的柳水兒一同籠罩了進去。</p>
<br><p>&emsp;&emsp;兩者在白光中漸漸透明起來，最終化爲了一道透明般虛影，若有若無的模樣。</p>
<br><p>&emsp;&emsp;至於韓立卻更是簡單了。</p>
<br><p>&emsp;&emsp;青竹蜂雲劍經過提純後，是純粹之極的木屬性寶物，在森林這等木靈氣最濃地方飛遁，原本就是再隱秘不過的事情。</p>
<br><p>&emsp;&emsp;韓立只是袖袍一揚，一口數寸長青色小劍一飛而出，略一盤旋下，就化爲了一道數丈長青虹往身上一卷而下。</p>
<br><p>&emsp;&emsp;片刻後，一道幾乎淡若不見的青光，激射而出了。</p>
<br><p>&emsp;&emsp;就這般，三人施展手段遮蔽了身形，終於開始正式上路，往暗獸森林深處而去了。</p>
<br><p>&emsp;&emsp;……數日後，一頭體形纖細的暗獸，邁着優雅的步子，踩着厚厚的枝葉，緩緩行進着。</p>
<br><p>&emsp;&emsp;突然起旁邊的一顆參天大樹中，飛射出一片片藍汪汪光霞，將其身形一下捲了進去。</p>
<br><p>&emsp;&emsp;這頭雌性暗獸大驚之下，口中發出尖鳴聲，兩隻爪子泛起黑色爪芒的向藍霞一抓而去。</p>
<br><p>&emsp;&emsp;但是那藍色霞光只是滴溜溜一轉下，驀然化爲了一顆巨大光球，將雌性暗獸徹底包裹了進去。</p>
<br><p>&emsp;&emsp;暗獸口中的尖鳴只發出半聲，就立刻變得低不可聞起來，同時那看似犀利異常的爪芒抓到籃霞上，也只是讓其盪漾幾下，並無法一抓而破開的樣子。</p>
<br><p>&emsp;&emsp;這時巨樹表面白光一閃，一條婀娜身影從裡面一現而出。</p>
<br><p>&emsp;&emsp;正是柳水兒此女！</p>
<br><p>&emsp;&emsp;她一手掐訣，一手託着一顆拳頭大的藍色晶球，衝着藍色光霞，口中唸唸有詞。</p>
<br><p>&emsp;&emsp;詭異的一幕出現了。</p>
<br><p>&emsp;&emsp;藍色光球在此女催動之下，徐徐的四下擴散而開。片刻工夫後，化爲了一個足足籠罩畝許的藍色光幕。</p>
<br><p>&emsp;&emsp;然後柳水兒一反手掌，將藍色晶球一收而走了，同時肩頭一晃之下，化爲一道白影的沒入了光幕之中。</p>
<br><p>&emsp;&emsp;裡面那頭暗獸見此，毫不猶豫的向此女氣勢洶洶的一撲而來，並在途中身軀一扭下，又分化出了另外三道黑影來。</p>
<br><p>&emsp;&emsp;柳水兒卻不慌不忙的一張櫻脣“噗嗤”一聲，一蓬纖細藍絲激射而出。</p>
<br><p>&emsp;&emsp;一散之下，就化爲了一張藍色光網，衝暗獸和那些黑影化身一罩而去。</p>
<br><p>&emsp;&emsp;暗獸見此，也不甘示弱的一張口，一道黑色光柱一噴而出。而黑影則張牙舞爪下，幻化出密密麻麻的爪芒迎向了藍色大網。</p>
<br><p>&emsp;&emsp;頓時轟隆隆的巨響，一下在藍色光幕中爆發而出，黑藍兩種異芒交織下，爆裂聲陣陣不已。</p>
<br><p>&emsp;&emsp;那藍色光幕顯然具有隔斷的神通，靈氣的劇烈變動以及那震耳欲聾的聲響一傳到光幕之外，就變的微弱之極了。</p>
<br><p>&emsp;&emsp;柳水兒此女和暗獸，就此戰到了一起。</p>
<br><p>&emsp;&emsp;藍色光幕外面，青光和黃氣一現之下，韓立和石昆身影無聲的浮現而出了。</p>
<br><p>&emsp;&emsp;二者均凝望着藍色光幕中的情形，神色各異。</p>
<br><p>&emsp;&emsp;“嘿嘿，柳道友還真是麻煩竟然一定要找一隻雌性暗獸，才肯下手。”石昆搖搖頭的說道。</p>
<br><p>&emsp;&emsp;“柳仙子既然要如此做，想來有她的忌諱之處。”韓立卻不動聲色的回道。</p>
<br><p>&emsp;&emsp;“哦，柳道友是女流之輩有些顧慮也就算了。韓道友當日爲何也放棄兩日前的那頭暗獸，這倒讓石某心中一直有些奇怪的。”石昆聞言，卻面露異色的望了韓立一眼。</p>
<br><p>&emsp;&emsp;“沒什麼。那頭暗獸已經負傷在身，並且身上傷痕累累，韓某就算取下它的皮毛，變化之後恐怕還是有些不妥的。在下還是另尋一隻算了。”韓立淡淡的說道。</p>
<br><p>&emsp;&emsp;“原來如此。我還以爲韓兄當日看見那頭負傷暗獸身邊另有幾頭幼獸，一時慈善之心大發呢。想想也是，我等修煉之人又怎會在心境上有此等低淺想法的。”石昆大咧咧的說道。</p>
<br><p>&emsp;&emsp;韓立聞言，卻嘿嘿一笑的沒有接口什麼。</p>
<br><p>&emsp;&emsp;就在二人低聲聊天的時候，藍色光幕中突然一聲沉悶響聲發出，整個光幕都微微一顫，但馬上就恢復如常了。</p>
<br><p>&emsp;&emsp;韓立見此，目光不禁一凝。而石昆也面露吃驚之色。</p>
<br><p>&emsp;&emsp;藍色光幕突然一下寸寸的碎裂開來，最終化爲點點靈光的消失不見了。</p>
<br><p>&emsp;&emsp;只見光幕中心處，柳水兒此女靜靜的站在那裡，在其纖足旁邊，那隻雌性暗獸則一動不動趴伏在那裡，身上除了皮毛溼漉漉的，但一絲傷痕沒有的樣子。</p>
<br><p>&emsp;&emsp;韓立神念只是往此獸身上一掃，就知道這頭暗獸已經氣息全無的斃命了。</p>
<br><p>&emsp;&emsp;“好手段。想不到柳道友的水屬性神通竟如此驚人，好像比石某當日還快那麼幾分的。”石昆臉上驚色漸漸消失的，但嘖嘖嘴的稱讚道。</p>
<br><p>&emsp;&emsp;“石兄何必取笑小妹。石兄肉身強橫，當日我和韓道友可都是有目共睹的。怎是我這些小手段可比的。”柳水兒擡手將那隻暗獸吸到了手中，嫣然一笑的說道。</p>
<br><p>&emsp;&emsp;“哈哈，若是柳現在這等神通還是小手段，那石某的那點神通更不算什麼了。韓道友，現在我和柳仙子都已經有了獸皮，現在可只剩你一人了。而且越往森林深處走去，遇到成羣暗獸的可能性越大。道友也要早些做打算了。”石昆驀然轉首，大有深意的對韓立說道。</p>
<br><p>&emsp;&emsp;“石兄放心。韓某心中有數，絕不會拿自己小命開玩笑的。”韓立卻淡淡一笑的回道。</p>
<br><p>&emsp;&emsp;……三日後，暗獸森林中一條蜿蜒小溪旁邊，一頭體形比普通暗獸猶大上三分的暗獸，被一片青濛濛光幕罩在其下。</p>
<br><p>&emsp;&emsp;韓立懸浮在光幕上空，兩眼微閉，雙手掐訣的在催動着什麼法術，讓青色光幕忽暗忽明的微微閃動着。</p>
<br><p>&emsp;&emsp;而斗篷女子和石昆則站在光幕一旁。一個美目閃動不已，一個眉頭緊皺着，但二者均都心中駭然不已。</p>
<br><p>&emsp;&emsp;這青色光幕不但凝厚仿若實質，讓他們根本無法看到裡面情形分毫，神念一掃上面，也被毫不客氣的一彈而開。</p>
<br><p>&emsp;&emsp;這正是韓立佈下的春黎劍陣！</p>
<br><p>&emsp;&emsp;懸浮空中的韓立，突然眉梢一挑，手中法決一停下，一隻袖袍衝下方一拂而出，同時口吐一個“收”字。</p>
<br><p>&emsp;&emsp;頓時青色光幕靈光一散，一下還原數十口青閃閃飛劍，數尺來長，懸浮空中微微晃動着。</p>
<br><p>&emsp;&emsp;韓立只是虛空一抓之下，所有飛劍青光閃動下，紛紛縮成了數寸大小，然後激射之下，又一股腦兒的沒入了其身軀中。</p>
<br><p>&emsp;&emsp;而在劍陣原先籠罩的地面下，巨大暗獸已經七竅流血的倒在地上，一命嗚呼了。</p>
<br><p>&emsp;&emsp;見此情形，斗篷女子和石昆不禁互望了一眼，但均從對方眼中看到了一分忌憚之意。</p>
<br><p>&emsp;&emsp;韓立一瞥的看到此幕，卻不動聲色的徐徐落下，雙足正好落在了那頭暗獸屍體旁邊。</p>
<br><p>&emsp;&emsp;“二位道友，有了這張暗獸之皮，現在我等可以大膽的往森林深處去了。”韓立衝其餘二人灑然一笑的說道。</p>
<br><p>&emsp;&emsp;“獸皮有了，當然不成問題了。但實在想不到。韓兄最大神通原來是傳聞中的劍陣。陣中情形，我二人雖然無法看到什麼。但單能隔絕我和石道友的神念之力來說，就堪稱高深莫測了。”柳水兒微微苦笑的說道。</p>
<br><p>&emsp;&emsp;“不錯。從道友引誘這頭暗獸進入陣中，到擊殺此獠撤去劍陣。雖然比我二人動手時間稍長一些，但是絲毫波動聲響未曾外漏。可見此劍陣的神妙了。道友有此神通的話，想來聖階之下罕有敵手了。”石昆也由衷的稱讚道。</p>
<br><p>&emsp;&emsp;“嘿嘿！二位道友何必給韓某臉上貼金。我這春黎劍陣縱然有些威能，但二位道友能被兩位前輩派此重任，想來真正本領還只顯露了十之一二吧。又怎是一個區區劍陣可比的！”韓立嘿嘿一笑，輕描淡寫的回道。</p>
