<br><title>《凡人修仙傳》▷ 第1919章 倚天之戰(十)</title><br><br>&emsp;&emsp;十三隻甲蟲一聲嘶鳴，立刻撲向了兩隻琉璃傀儡而去。<br>
<br>&emsp;&emsp;兩隻傀儡卻四臂猛然一抖，同時身形向後激射而去。<br>
<br>&emsp;&emsp;不光如此，兩隻傀儡空出的四手同時衝靈蟲一揚，一片銀色電弧和一股黃色光霞飛卷而出。<br>
<br>&emsp;&emsp;銀弧交織閃爍間，爆發出驚人的轟鳴，似乎蘊含莫大威能。<br>
<br>&emsp;&emsp;而那股黃色光霞卻無聲無息，彷彿青雲流水般的毫不起眼。<br>
<br>&emsp;&emsp;紫紋甲蟲面對這種攻擊，絲毫躲避之意沒有，雙翅震動之下，就分成兩波的沒入電弧和光霞中。<br>
<br>&emsp;&emsp;銀弧瞬間霹靂聲大作，所有銀弧寸寸碎裂的爆裂而開，電光閃動間，似乎連附近虛空都隱隱有一股焦糊炙熱之意。<br>
<br>&emsp;&emsp;而黃色光霞裡面密密麻麻的符文詭異浮現，，瞬間就將其中靈蟲包裹進了其中，也一下光芒大盛起來。<br>
<br>&emsp;&emsp;此霞似乎也有某種神秘威能的。<br>
<br>&emsp;&emsp;但這十三隻紫紋甲蟲，乃是韓立用來數萬噬金蟲互相吞噬才得出來的候選蟲王，無論身軀堅韌還是擁有的其他神通，根本遠超普通存在所能想象的。<br>
<br>&emsp;&emsp;無論被電光狂劈不停，還是被黃霞中符文死死包裹糾纏的靈蟲，對這些攻擊均都視若無睹，渾身紫紋一陣漲縮不定後，就詭異的洞穿電光和黃霞，紫光再次一閃下，就一閃即逝的到了兩隻傀儡面前，賓尖牙一露的惡狠狠一撲而上。<br>
<br>&emsp;&emsp;兩隻琉璃傀儡自然不會有普通生靈的情感，也不會什麼畏懼之意，只是身上琉璃靈光一流轉後，一個手中突然多出了兩口奇薄狹長的透明長刃，另一個則多了一柄兩丈長的七色長槍。<br>
<br>&emsp;&emsp;三件兵器略一舞動下，頓時無數刃芒和點點槍花，漫天飛舞的浮現而出，將十三隻靈蟲均都一下捲入了其中。<br>
<br>&emsp;&emsp;一陣叮噹亂響下，紫紋靈蟲縱然沒有受到什麼損傷，但也一時間無法真靠近兩隻傀儡。<br>
<br>&emsp;&emsp;這時，遠處韓立也正好望了過來，目睹此景，臉色一沉下，所化巨猿突然一聲長嘯，原本被彈到高空中的元磁極山，立刻一閃的在原處消失不見。<br>
<br>&emsp;&emsp;下一刻，兩具傀儡上空波動一起，黑色山峰詭異的顯現而出，滴溜溜的一轉，一股灰濛濛光霞一罩而下。<br>
<br>&emsp;&emsp;兩具傀儡卻絲毫不懼，手中兵刃絲毫不停，反而一揚頭顱的往高處張口一噴。<br>
<br>&emsp;&emsp;“噗噗”兩聲後，兩道七色光柱激射而出，和灰色光霞撞擊到了一起。<br>
<br>&emsp;&emsp;兩者交織之下同時爆裂而開，各色光霞在空中僵持不下起來。<br>
<br>&emsp;&emsp;但就在這時，遠處巨猿背後一聲轟鳴，一對晶瑩雷翅浮現而出，一閃之下，龐大身軀就化爲一道電弧的不見了蹤影。<br>
<br>&emsp;&emsp;幾乎同一時間，兩隻琉璃傀儡身後處波動一起，巨猿就在無數電弧交織下，驟然間現身而出，並略一模糊的手臂動了一下。<br>
<br>&emsp;&emsp;轟的兩聲傳來！<br>
<br>&emsp;&emsp;兩具傀儡胸前七色光芒一陣晃動，兩隻毛茸茸的拳頭冰冷之極驀然吧浮現而出，並散發出一種異樣金光。<br>
<br>&emsp;&emsp;巨猿竟然用一種不可思議的速度，用兩隻大手直接擊穿兩隻傀儡身軀。<br>
<br>&emsp;&emsp;這兩具傀儡縱然有合體初期的實力，但畢竟沒有其他修士真正用神念操控，更沒有開啓靈智，面對變身後的韓立，在被破去那一種作爲依仗的七色光罩後，反應竟然顯得不堪一擊。<br>
<br>&emsp;&emsp;不過傀儡就是傀儡，換做普通生靈遭受如此重創早應該喪失戰鬥之力了，但是兩隻琉璃傀儡除了身形略一顫抖後，竟並沒有真喪失行動能力，手中三件兵刃卻猛然往回一抖，漫天光芒瞬間向身後巨猿一罩而去。<br>
<br>&emsp;&emsp;巨猿見此情形，雙目寒光一閃，兩隻拳頭突然一聲悶響，兩股銀色幹火焰從中一冒而出，將琉璃傀儡一下包裹在了其中。<br>
<br>&emsp;&emsp;正是那以前無往不利的噬靈天火！<br>
<br>&emsp;&emsp;同時巨猿身軀一動，就弩箭般的倒射而出，輕易的脫離了兩隻傀儡的攻擊。<br>
<br>&emsp;&emsp;但讓韓立一怔的事情發生了！<br>
<br>&emsp;&emsp;縱然銀色火焰洶洶燃燒，兩隻傀儡卻絲毫融化的意思都沒有，晶瑩光滑的身軀除了一些焦黑外，竟再沒有其他的變化。<br>
<br>&emsp;&emsp;韓立自然心中大爲驚訝！<br>
<br>&emsp;&emsp;但即使如此，下面卻也無需他再出手什麼了。<br>
<br>&emsp;&emsp;這些傀儡雖然還能反擊，但動作明顯比先前遲緩了許多，十三紫紋靈蟲一聲尖鳴下，就直截撲在了其上，大口的吞噬起來。<br>
<br>&emsp;&emsp;兩具傀儡各種神通盡出，十三隻靈蟲卻彷彿紮根在了其體表上，根本無法甩開分毫。<br>
