<title>《凡人修仙傳》▷ 第1432章 較技場</title><br><p>&emsp;&emsp;一聲霹靂後，粗大銀弧一下沒入了巨大火球中。</p>
<br><p>&emsp;&emsp;就在大半人都以爲銀弧一定洞穿火球時，此雷電卻一閃的沒入火球表面不見了蹤影，竟似乎被吞噬了一般。</p>
<br><p>&emsp;&emsp;雷蘭一驚，火球一下就到了面前。聲勢驚人之極。</p>
<br><p>&emsp;&emsp;此女面上一絲遲疑後，身形往後略一倒射，雙翅猛然將自己一包。</p>
<br><p>&emsp;&emsp;頓時一層層雷光憑空現出，在雷光中，一頭渾身銀白鵬鳥幻化而出，通體有銀弧挑動，脖頸上卻掛着一個古怪項鍊，上面懸掛着一個金燦燦的數寸高葫蘆。</p>
<br><p>&emsp;&emsp;此女最終還是決定以最拿手的變身之術，來擊敗對方。</p>
<br><p>&emsp;&emsp;巨大火球一見鵬鳥出現，頓時停止了滾動。轟隆隆的悶響聲傳出，火球突然變形幻化，也化爲一隻赤紅火鳥。</p>
<br><p>&emsp;&emsp;火鳥體形之大，是對面鵬鳥數倍。但是鵬鳥卻絲毫不懼，一陣清鳴後，體形猛然狂漲起來，一下變成了之輩火鳥小上一圈的體形，然後帶着無數雷光，狠狠地直撲向對面而去。</p>
<br><p>&emsp;&emsp;虹紗所化火鳥更是不懼，身上火焰一起，一對利爪虛空一揚，石洞赤紅爪芒就下激射而出。</p>
<br><p>&emsp;&emsp;兩個巨鳥雙翅齊楊之下，幾將光罩中空中遮蔽了小半去，也因爲如此兩者的爭鬥越發激烈起來。</p>
<br><p>&emsp;&emsp;鮮血、翎羽不時從高空落下。</p>
<br><p>&emsp;&emsp;但在落地前的一瞬間，這些東西就潰散的無影無蹤。</p>
<br><p>&emsp;&emsp;大出衆人預料的是，有初階靈將修爲的雷蘭變身後鵬鳥，竟然沒有在一通貼身近戰中身處下風，反而大有越戰越猛意思。</p>
<br><p>&emsp;&emsp;無論爪上身上浮現的電弧，竟漸漸由銀白之色轉化爲了淡紫之色，威力之大，遠勝銀色雷電的樣子。</p>
<br><p>&emsp;&emsp;韓立目中藍芒閃動的盯着空中鵬鳥，嘴角卻露出一絲奇怪表情。</p>
<br><p>&emsp;&emsp;別人沒有發現，以爲空中鵬鳥是自行催動什麼功法，才能讓銀弧威能大增的。</p>
<br><p>&emsp;&emsp;但在他靈目中下，卻看的清清楚楚，那所謂紫色電弧根本不是鵬鳥體中自行產生，而是脖頸處那個寸許大金色葫蘆中，不時射出來一絲絲紫色電絲之力。這些電絲一和鵬鳥本身生出的銀弧接觸，立刻融入其中不見了蹤影。</p>
<br><p>&emsp;&emsp;有此舉動，鵬鳥護身銀色電弧才由銀白色漸漸化爲了淡紫色的。</p>
<br><p>&emsp;&emsp;這紫色電絲，似乎大有來歷的樣子。</p>
<br><p>&emsp;&emsp;虹紗一直大出意外的反被壓制在了下風，心中驚怒之極。</p>
<br><p>&emsp;&emsp;她雖然不知道對方如何做到的，但顯然動用了什麼特殊手段。否則單以修爲來講，對方如何能是她對手。</p>
<br><p>&emsp;&emsp;就在這時，耳邊傳來了幾男子聲音。聲音不大，但聽到此女心中卻一顫。當即將最後一次遲疑也拋棄了，雙翅一扇下，同樣動用了自己爲試煉而準備的殺招。、火鳥頭頂上一根奇長翎羽激射而出。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲後，翎羽一下幻化成了另一頭一般無二火鳥。再一張口，一顆顆火球立刻連珠噴出，隨之渾身火焰大漲的撲進了戰團中。</p>
<br><p>&emsp;&emsp;纔不過剛佔一絲上風的鵬鳥，在兩隻火鳥夾攻之下，鵬鳥立刻呈現不低之色，不停發出暴怒的長鳴。</p>
<br><p>&emsp;&emsp;火焰和子電弧交織撞擊下，讓光罩中空氣都震動嗡鳴起來，附近的空氣都隱隱扭曲晃動起來。</p>
<br><p>&emsp;&emsp;但這也讓銀色鵬鳥和兩隻火鳥爭鬥的情形，有些模糊不清起來了。</p>
<br><p>&emsp;&emsp;但是任誰都看的出來，銀色鵬鳥已經岌岌可危，根本無法支持多久，說不定下一刻就會重傷墜落的。</p>
<br><p>&emsp;&emsp;這一次，韓立只是默默看了片刻，突然背後雙翅一展，一聲驚雷後，化爲一道青白電弧在原地不見了。</p>
<br><p>&emsp;&emsp;幾乎同一時間，在人羣某處另一道黑影也一閃，也在原地無聲息消失了。</p>
<br><p>&emsp;&emsp;“砰”一聲，一道十餘丈長金色劍光，從虛空中閃現，朝火焰電弧糾纏的戰團一斬而下。</p>
