<title>《凡人修仙傳》▷ 第1921章 冰寒九天</title><br>&emsp;&emsp;韓立見此情形，眉梢一動，手臂一擡下，一隻潔白如玉手掌驀然五指一分。<br>
<br>&emsp;&emsp;頓時一聲呼嘯下，五隻潔白骷髏頭虛影，一閃的從手中飛出，一晃之下，就分別化爲了車輪般大小。<br>
<br>&emsp;&emsp;它們一陣怪笑的猛一張口下，一股股五色寒焰頓時滾滾的噴出。<br>
<br>&emsp;&emsp;正是早已和韓立手掌早已煉化一體的五子同心魔。<br>
<br>&emsp;&emsp;這五魔原本因爲實力問題早已無法給韓立多大臂助，故而進入靈界後的爭鬥，就很少再召喚出來應敵。但後來，韓立在蠻荒世界中機緣巧合下吸納了另一種奇寒之力，和五寒極焰相結合下，竟讓五魔也實力大增不少。<br>
<br>&emsp;&emsp;雖然它們本身神通對高階修士來說，仍然不堪一擊，但是噴吐的新寒焰，卻威能大的不可思議。<br>
<br>&emsp;&emsp;不過一般情況下，此種寒焰，韓立自己就可藉助五魔之力操縱部分威能，故而一般情況下，仍然不將五子同心魔喚出來的。<br>
<br>&emsp;&emsp;而眼前白袍少年施展的冰寒之力之強，簡直是他生平僅見，故而韓立再也顧不得保留什麼，連五魔都一口氣的都喚了出來。<br>
<br>&emsp;&emsp;新五色寒焰在五隻巨大骷髏頭四下一噴之下，所過之處，竟然那種幾乎凍徹虛空的奇寒，竟然立刻爲之大減。<br>
<br>&emsp;&emsp;劍陣重新恢復了原本的靈活。<br>
<br>&emsp;&emsp;雖然韓立的寒焰似乎比白袍少年的極寒之力還差上一籌，但吸納其中的部分寒力，自然還是可以做到的。<br>
<br>&emsp;&emsp;韓立又雙手飛快的一催劍陣。<br>
<br>&emsp;&emsp;頓時劍陣中，無數道青色劍光縱橫交錯的浮現而出，然後往劍陣中心處一聚下，竟一化爲一顆巨型光球。<br>
<br>&emsp;&emsp;光球通體青光濛濛，閃動刺目的劍芒一聲直衝九霄的龍吟傳出，光球一碎之下，一頭渾身碧綠的青色蟠龍竟張牙舞爪的一撲而出！<br>
<br>&emsp;&emsp;此蟠龍通體遍佈青色鱗片，而每一枚都明亮如鏡，渾身帶着一股彷彿能開天滅地的恐怕氣息，直接迎上了空中的白色巨刃驚天動地的巨響，轟隆隆的在高空響起！<br>
<br>&emsp;&emsp;巨刃和青龍方一接觸，立刻光芒大放，散發出的奇寒竟一下又盛了三分，但是斬在蟠龍的脖頸處，竟然發出金屬碰撞的一聲悶響，連一絲白痕都未在上面留下分毫。<br>
<br>&emsp;&emsp;不過此刃的奇寒之力，也讓蟠龍上半截身軀幾乎一個照面的立刻凝出一層厚厚冰層、但下一刻，蟠龍怒目圓睜，身軀只是一個擺動，寒冰立刻寸寸的碎裂而開，反而頭顱一探之下，大口直奔巨刃一咬而去，同時兩隻爪子也無聲的一把抓出，身軀更是氣勢洶洶的一纏而去。<br>
<br>&emsp;&emsp;“咔嚓”之聲接連響起！<br>
<br>&emsp;&emsp;巨刃縱然威能恐怖，但本身卻似乎並不算多堅韌，被蟠龍一下死死咬住，再被兩隻爪子一抓，竟然立刻發出一聲哀鳴的碎裂起來。<br>
<br>&emsp;&emsp;當整個刃身都被蟠龍龐大身軀一閃盤住並使勁一勒後，巨刃立刻化爲無數晶瑩光點的憑空潰散開來。<br>
<br>&emsp;&emsp;遠處的白袍少年臉上終於露出吃驚的表情，但是此魔二話不說的往身前虛空連點幾下後，一股白濛濛寒風一卷之下，數十口晶瑩飛刀竟然完好無損的又重新浮現而出。<br>
<br>&emsp;&emsp;“咦，這是……”韓立看到此幕，面色一變。<br>
<br>&emsp;&emsp;他這才明白那些看似奇寒無比的飛刀，竟然本來就不是真正法寶，不過是對方一身極寒之力凝聚而成的。<br>
<br>&emsp;&emsp;故而只要白袍少年一身法力還在，就可無窮無盡的重新凝結而出，。<br>
<br>&emsp;&emsp;這可真有些太出乎其預料之外了。<br>
<br>&emsp;&emsp;但是韓立的驚愕也不過是一瞬間的事情，心念一斂之下，無數劍芒凝聚而成的蟠龍立刻一聲長鳴，張牙舞爪的直撲白袍少年而去。<br>
<br>&emsp;&emsp;而與此同時，韓立背後一聲雷鳴，一對晶瑩羽翅浮現而出，目中寒光一閃下，就化爲一道霹靂的憑空消失了。<br>
<br>&emsp;&emsp;對方表現的越是可怕，他越要全力以赴的擊殺掉。<br>
<br>&emsp;&emsp;無論從他眼前處境，還是人族的角度來說，這都是毫無疑問的事情。<br>
<br>&emsp;&emsp;白袍少年一見此景，瞳孔一縮，但隨之一聲冷哼後，身前懸浮的數十口晶瑩飛刀，一下發出嗡鳴的往高空激射而去，並瞬間再次形成了和原先一般無二的一口雪白巨刃！<br>
<br>&emsp;&emsp;而少年自身卻一跺足，竟也化爲一道晶光的一下和巨人合爲一體，接着一聲尖鳴下，就化爲一道刀光的直奔那青色蟠龍狠狠一斬而去。<br>
<br>&emsp;&emsp;此時的巨刃蘊含的龐大威能，幾乎比先前激增了一倍之多，刀光還未落下，虛空中就滿是森然寒光，彷彿將大半天空都籠罩其下。<br>
<br>&emsp;&emsp;而青色蟠龍見此情形，竟仍然絲毫懼意沒有，身上鱗片一豎之下，化爲漫天青芒和刀光一下撞擊到了一起。<br>
<br>&emsp;&emsp;一時間空中所見之處，全是寒光青芒，兩者交織一起下，一時間呈現僵持不下之勢!<br>
<br>&emsp;&emsp;但就在這時，銀弧一閃，韓立身形突然出現在了兩者上空，一聲大喝，兩手同時朝下方狠很一抓而去“噗噗”兩聲，兩隻數丈大巨手憑空浮現而出。<br>
<br>&emsp;&emsp;一手潔白如玉，驀然浮現出一層層的五色寒焰，另一手漆黑如墨，表面卻騰的一下，浮現出一層銀色烈焰。<br>
<br>&emsp;&emsp;兩隻巨手交織往下放一拍，頓時奇寒與炙熱之力狂涌而下，並詭異的融合一體，威能不降反升起來！<br>
<br>&emsp;&emsp;下方寒光一閃，白袍少年身影浮現而出，只是身形一動，就化爲一隻冰寒巨手，往高空一迎而去。<br>
<br>&emsp;&emsp;此手通體晶瑩剔透，一把抓出，附近虛空都爲之一凝，似乎威能勢不可擋。<br>
<br>&emsp;&emsp;三隻巨手瞬間先手撞擊到了一起！<br>
<br>&emsp;&emsp;白色巨手方一接觸下，表面五色寒焰竟瞬間爲之煉，接着寸寸的碎裂而開。<br>
<br>&emsp;&emsp;但冰寒大手散發的奇寒之力爲之一凝，狂閃幾下後，體積也縮小了一圈，而其和冰寒大手五指相接的也撞到了一起後，卻有些小瞧那噬靈天火的威能。<br>
<br>&emsp;&emsp;只見銀焰一漲之下，驀然其中浮現無數白炙色的詭異火苗，一下將冰寒大手一捲的包裹進了其中剎那間，不但奇寒之力被一散，冰寒巨手也以肉眼可見的速度迅速融化起來。<br>
<br>&emsp;&emsp;一聲悶哼！<br>
<br>&emsp;&emsp;冰寒之力消失殆盡的前一刻，然一道晶光一閃的從銀焰中激射而出，一個盤旋下，就向遠處閃電般激射而走。<br>
<br>&emsp;&emsp;但就在此時，一跟淡若不見的金銀細絲也從銀焰中緊隨射出，一閃即逝下，就一晃的消失不見了。<br>
<br>&emsp;&emsp;下一刻，那道晶光中一聲驚怒傳出，接着遁光一散下，白袍少年一個跌蹌的從中一下現身而出。<br>
<br>&emsp;&emsp;只見他一手捂住胸口，手指間隱隱可見一個紫黑色傷口，並再也無法保持原先的冰冷，滿臉的驚怒表情。<br>
<br>&emsp;&emsp;正是韓立催動了噬靈天火中原先吞噬的那一縷靈漩邪光，利用其無視護體靈光的神秘特性，讓白袍少年不提防下，吃了一個大大的苦頭。<br>
<br>&emsp;&emsp;韓立冷笑一聲，眼見對方面上一層黑氣飛快涌上面孔，知道那靈漩邪光的奇毒就算不能咬了對方小命，也絕對會讓此魔元氣大傷不少的。<br>
<br>&emsp;&emsp;現在正是擊殺對方的良機！<br>
<br>&emsp;&emsp;再飛快用目光斜掃了另一面的嬌小女子。只見此女正被銀光仙子和自己的銀尺所化匹練，斗的不亦樂乎，雖然無法佔據上風，但也足以將此女死死的纏住無法分身。<br>
<br>&emsp;&emsp;韓立不再有任何猶豫了，背後雙翅一扇下，雷鳴聲大起，就要立刻施展雷遁的向白袍少年一撲而去。<br>
<br>&emsp;&emsp;但就在這時，戰場上空突然波動一起，整個天空驀然爲之一黯，接着一個面積畝許的漆黑漩渦驀然在數萬丈的高空中浮現而出，緊接一股恐怖之極的氣息從漩渦中一散而出，並還以一種不可思議的速度飛快壯大加強着。<br>
<br>&emsp;&emsp;“不好，難道是……”<br>
<br>&emsp;&emsp;韓立正要撲出的身形一凝，一下吃驚的回首望那邊高空望了過去。<br>
<br>&emsp;&emsp;這股氣息他隱隱有些熟悉，和在巨塔中給他傳音神念散發的氣息一般無二。並且現在氣息的可怕，還要優勝巨塔中時候。<br>
<br>&emsp;&emsp;更讓他心中大凜的是，在巨大漩渦下面，一道人影筆直的站立在那裡一動不動，正是原先不的那名銀絲袍的魔族尊者，也不知此魔何時跑到了哪裡，並詭異的現身而出了。<br>
<br>&emsp;&emsp;不光韓立，人魔戰場的雙方都爲之驚呆了。，不少正在爭鬥的兩族存在都不由自主的住手，紛紛駭然的望着高空驀然出現的巨大漩渦。<br>
<br>&emsp;&emsp;韓立臉色陰晴幾下，還未想好是應該先擊殺了白袍少年，還是應該馬上趕到漩渦處將其破壞掉時，那邊高空卻異變突起！<br>
<br>&emsp;&emsp;只見那名銀絲袍中年男子，雙手一掐訣，一張口，竟面無表情的吐出一顆彷彿寶石的血紅晶石。<br>
<br>&emsp;&emsp;“呼哧”一聲！<br>
<br>&emsp;&emsp;漩渦一陣滴溜溜的轉動，那股可怖氣息突然間消失的無影無蹤。<br>
<br>&emsp;&emsp;但下一刻，一股黑紅色魔氣帶着一陣怪嘯的從漩渦中一飛而出，一閃即逝下，竟一股腦兒的沒入到那顆血紅晶石中。<br>
<br>&emsp;&emsp;而晶石表面血芒一閃，就“嗖”的一聲，一下被中年男子重新吸回了體內！<br>
<br>&emsp;&emsp;下一刻，銀絲袍男子面上血色光霞一現後，就雙手抱住頭顱的發出痛苦之極的慘叫，同時身軀發出爆竹般的脆響聲，面孔和身上氣息也一瞬間的發生了驚人變化！<br>
