<title>《凡人修仙傳》▷ 第775章 巨猿現</title><br>&emsp;&emsp;“辟邪神雷！”原本暴怒，正想施展魔道秘術攻擊的黑袍女子，驚叫一聲。<br>
<br>&emsp;&emsp;尚未等她說些什麼，韓立卻兩手一揮，一片金網轟隆隆的迎頭罩下。<br>
<br>&emsp;&emsp;此女目中露出駭然之色，身子隨之化爲一片輕煙，倒射而回，險而險之的避過了金網的圍困。<br>
<br>&emsp;&emsp;韓立面無表情，背後風雷翅猛然一展，人驀然從原地消失不見。<br>
<br>&emsp;&emsp;黑袍女子見此，馬上想起了有關韓立的傳聞，急忙兩手一掐訣，身形輕輕一晃。<br>
<br>&emsp;&emsp;身形一陣模糊，七八名一模一樣的女子，一下並排站出。這些女子仿若真人，動作一致，忽然一鬨而散的朝四面八方飛射而去。<br>
<br>&emsp;&emsp;全都化爲一道道黃芒，讓人分辨不出哪個纔是黑袍女子的真身！<br>
<br>&emsp;&emsp;銀色電弧閃動，韓立在一聲輕微雷鳴中，出現在女子原先站立處。<br>
<br>&emsp;&emsp;他望着四散的衆多遁光，他卻絲毫不慌，反而嘴角泛出一絲冷笑。<br>
<br>&emsp;&emsp;靈力往目中猛然灌入，藍芒在瞳孔深處閃動，明清靈眼的神通施展了出來。<br>
<br>&emsp;&emsp;韓立再向一擡首，朝遠處看去<br>
<br>&emsp;&emsp;只見所有黃芒都光影黯淡。靈氣稀薄。竟全是虛影。<br>
<br>&emsp;&emsp;韓立心中一驚。急忙在向左右旁顧。卻驀然發現。一道幾乎淡若不見地煙影。正悄然無聲地朝自己背後遁來此女利用這些幻影分散他地注意力。而真身卻沒有混入其內地遠遁開。反而趁機隱匿一旁要偷襲他。<br>
<br>&emsp;&emsp;此女可算是藝高人膽大了。<br>
<br>&emsp;&emsp;若不是他有明清靈眼地神通。單憑靈識竟還真未曾發現其蹤跡。此女地遁術之高。恐怕也不再銀月之下啊。<br>
<br>&emsp;&emsp;韓立心中有些誒駭然。但卻不言語。一轉身。徑直向巨猿飛去。好像沒有再去追趕黑袍女子地意思。<br>
<br>&emsp;&emsp;輕煙已經到了韓立身後數丈遠處。略微頓了頓後。此女身形無聲無息地顯現出來。一隻手掌閃着寸許長地黃芒。如閃電般地直插韓立背後。<br>
<br>&emsp;&emsp;看其方向，又準又狠，正是心臟所在位置。若被此女一爪抓實了，心臟肯定會被捏的粉碎，就此肉軀報銷。<br>
<br>&emsp;&emsp;可就在此女探出手地同時，韓立身形彷彿隨意的晃了一下。隨後面孔以肉眼難見速度迴轉了過來，直接面向女子站立。<br>
<br>&emsp;&emsp;嘴巴微張，金芒正從口中涌出。<br>
<br>&emsp;&emsp;“啊！”黑袍女子臉色一下蒼白無血，身形急忙一側。<br>
<br>&emsp;&emsp;但已遲了。如此近的距離，根本無從可躲。<br>
<br>&emsp;&emsp;“砰”的一聲，一道金弧從韓立口中噴出，結結實實的打在了女子肩頭上。<br>
<br>&emsp;&emsp;一股焦糊之味馬上傳出。此女一聲慘叫，從空中載落而下。<br>
<br>&emsp;&emsp;而韓立背後雙翅一展，人在雷鳴聲瞬間消失。但忽又在電光中出現在下落女子的背後，一隻佈滿了幽幽藍焰地手掌，輕輕按在了女子的脖頸處。<br>
<br>&emsp;&emsp;“茲啦”一聲。一層厚厚藍冰冰封了此女全身。<br>
<br>&emsp;&emsp;黑袍女子只覺全身一涼，再也沒有知覺了。整個人化爲一隻冰像，從空中直墜而下。<br>
<br>&emsp;&emsp;韓立漂浮在半空一動不動。但早已準備好的另一隻手一揚，無數纖細電弧探出，一張金網將冰像網在了其內。<br>
<br>&emsp;&emsp;韓立臉上陰寒之色一閃，冰像身上金光大起，在陣陣的劈裂聲中，黑袍女子身軀就此化爲了點點冰光，消失的無影無蹤。<br>
<br>&emsp;&emsp;電網中唯一殘留的。就是一個眉目如畫的女修圓嬰。此圓嬰臉色煞白，似乎知道辟邪神雷的厲害，一臉的畏懼之色。<br>
<br>&emsp;&emsp;韓立目光閃動一下，一抖手中金弧，就要就此滅掉此圓嬰時。<br>
<br>&emsp;&emsp;黑袍女子圓嬰卻忽然咿呀呀地尖叫起來：<br>
<br>&emsp;&emsp;“你不能殺我。我是晉國魔道陰羅宗宗主的伴侶，你若殺了我。本宗和你一定是不死不休的！”<br>
<br>&emsp;&emsp;“陰羅宗宗主地伴侶！”聽了這話，韓立冷冷瞅了此圓嬰片刻，忽然那一聲不響的將手中電網鬆開，轉身就走。女子圓嬰先是一呆。隨即大喜的就要從空隙中飛遁而出。但心中滿是脫身後，如何報復韓立的惡毒念頭。<br>
<br>&emsp;&emsp;可這時，十餘丈遠的韓立，心中略一催法決。<br>
<br>&emsp;&emsp;原本鬆開些的金網，驟然一緊，一下將那女修圓嬰緊緊包裹住。隨即電弧彈跳，在雷鳴聲中爆裂開來。<br>
<br>&emsp;&emsp;黑袍女子圓嬰，連哀鳴之聲都未來及發出，就此灰飛煙滅。<br>
<br>&emsp;&emsp;“已經將你的肉軀毀掉。難道還放你回去報仇不成？”韓立無奈似的嘟囔了一句。深深的嘆了口氣。<br>
<br>&emsp;&emsp;接着頭也不回地向巨猿飛去。<br>
<br>&emsp;&emsp;從黑袍女子飛來，到韓立用辟邪神雷將其滅殺。看來有些複雜，但只是那間的事情。<br>
