<title>《凡人修仙傳》▷ 第2039章 吸魔蟻</title><br><p>&emsp;&emsp;轉眼間，整個血鴉城空了近半的樣子。</p>
<br><p>&emsp;&emsp;“正好，有這些魔族掩護的話，我們風險會降低不少的。不過有些奇怪！出了這等大事，爲何血鴉城主到現在還未出面現身。否則有他帶頭阻止人手的話，這些魔族也不至於混亂成這個樣子？”披髮男子眉頭一皺後，有些奇怪的喃喃了兩句。</p>
<br><p>&emsp;&emsp;隴家老祖聽了這話，目中露出一絲若有所思的表情。</p>
<br><p>&emsp;&emsp;而韓立面色平靜如常，絲毫異色未顯露出來。</p>
<br><p>&emsp;&emsp;下面，一干人等沒有再耽擱什麼，跟着一大股數萬人之多的魔族隊伍，也不動聲色的遁出了血鴉城。</p>
<br><p>&emsp;&emsp;這些魔族方一離開城頭，就自發的分成大小十幾支小些的隊伍，化爲黑壓壓長龍的向同一方向匆匆飛去。</p>
<br><p>&emsp;&emsp;顯然這些魔族寄希望於魔蟻之海的合圍還有破綻露出，想從缺口或薄弱處逃的性命。</p>
<br><p>&emsp;&emsp;這些魔族修爲有高有底，遁速自然有快有慢，在沒有人統率之下，一小會兒工夫後隊伍就散亂成了一團。</p>
<br><p>&emsp;&emsp;衆魔族所化各種遁光魔氣，前後綿延了百里之長。</p>
<br><p>&emsp;&emsp;前邊那些修爲高些的魔族，卻絲毫沒有放慢的意思，反而又自成一隻隊伍，悶頭向前飛馳不已。</p>
<br><p>&emsp;&emsp;另一些修爲稍低一些的中階魔族，無奈之下，只能遠遠的跟在後面，目睹那些高階魔族越走越遠，最終消失在了視線之外。</p>
<br><p>&emsp;&emsp;韓立等人並沒有緊跟在那些高階魔族，而悄悄的混在第二集團中，不緊不慢的前進着。</p>
<br><p>&emsp;&emsp;一盞茶的工夫後，前方天空中驀然傳來轟鳴爆裂之聲，一大片紫雲滾滾的出現在盡頭之處，正是一大羣吸魔蟻。</p>
<br><p>&emsp;&emsp;在紫色蟻雲中，一團團黑氣雷火咆哮不停，卻上古先前早一步到達的那羣高階魔族。</p>
<br><p>&emsp;&emsp;稍微近前些，就看清楚蟻海足有百餘畝大小，但在這百餘名高階魔族拼命催動施展魔功攻擊之下，魔蟻紛紛化爲一團團灰燼的從高空落下，轉眼間面積就少去了小半之多。</p>
<br><p>&emsp;&emsp;後方魔族見此情形，當即大喜的發出長嘯之聲，也催動魔器的加入到攻擊之中。</p>
<br><p>&emsp;&emsp;如此一來，這股魔蟻幾個呼吸間工夫就被一干魔族掃蕩一空。</p>
<br><p>&emsp;&emsp;不少魔族見此情形，都不禁精神一振，一時只覺這吸魔蟻似乎有些名不其實，並不像傳聞中的那般可怕。</p>
<br><p>&emsp;&emsp;但其中也有不少老成些的魔族，仍然臉色陰沉之極，並且只是略微商量幾句後，立刻就要繼續向前飛遁而走。</p>
<br><p>&emsp;&emsp;就在這時，原本萬里無雲的天空，忽然間一黯。一層紫紗絲毫徵兆沒有的突然浮現而出，並向下方徐徐一落。</p>
<br><p>&emsp;&emsp;這紫紗赫然是無數魔蟻組成的數以千萬計的更大蟻海，幾乎遍佈整個天空，將下方虛空都染成了淡紫色。</p>
<br><p>&emsp;&emsp;這些魔蟻竟躲藏在了高處，用小股魔蟻將一干人暫時滯留後，就立刻在高處完成了包圍，並開始顯露出了猙獰……</p>
<br><p>&emsp;&emsp;“不好，我們被埋伏了。”</p>
<br><p>&emsp;&emsp;“快衝，只有先一步逃出去，纔能有活命的希望！”</p>
<br><p>&emsp;&emsp;一時間，下方魔族大亂起來，各種驚怒叫聲此起彼伏，數以百計的遁光向四面八方一鬨而散的逃去。</p>
<br><p>&emsp;&emsp;至於其中能有多少人才能真的逃脫掉，則是天知道的事情了。</p>
<br><p>&emsp;&emsp;“韓兄，葉仙子！不用再掩飾修爲了，各自突圍吧。”隴家老祖面色一沉的一聲低喝，擡手一揚，一道虛影飛射而出，迎風一漲之下，幻化成一條通體雪白的獨木飛舟，並一晃的到了上面，破空而去。</p>
<br><p>&emsp;&emsp;暉長老和林家男子互望一眼後，也化爲一金一黑兩道驚虹的朝其他方向激射而走。</p>
<br><p>&emsp;&emsp;“韓道友，妾身也先走一步了。”羽衣少女衝韓立嫣然一笑後，體表五色霞光大放，竟幻化出一頭十餘丈大的五色彩鳳虛影，將女子一包的閃入虛空中不見了。</p>
<br><p>&emsp;&emsp;下一刻，數百丈外的虛空中霞光閃動，綵鳳虛影無聲息的浮現而出，再一各閃動下，又詭異的消失了。</p>
<br><p>&emsp;&emsp;韓立看着這一切，輕嘆了一口氣，單手一掐訣下，背後一聲霹靂，頓時浮現出一對晶瑩羽翅。</p>
<br><p>&emsp;&emsp;雙翅微微一扇，他一下化爲一根青白光絲的激射而出，只是一閃即逝，就詭異的出現在了天邊盡頭處，再一閃，就同樣不見了蹤影。</p>
<br><p>&emsp;&emsp;就這樣，頃刻間一干人族就分頭突圍而走了，所有人都孤身一人行動，根本不再理會那些魔族了。</p>
<br><p>&emsp;&emsp;以他們幾人的魔尊級實力，遁速自然遠非一般高階魔族可比的。</p>
<br><p>&emsp;&emsp;甚至還未等頭頂蟻海完全落下，韓立等人就以不可思議的速度堪堪的衝了出去，，並絲毫停留之意沒有繼續飛馳不已。</p>
