<br><title>《凡人修仙傳》▷ 第2115章 入湖</title><br><br>&emsp;&emsp;關殃將木舟停在大門附近的岸邊後，就親自送韓立到了城門外。<br>
<br>&emsp;&emsp;顯然他和守門的那些持戈魔族非常熟悉，寥寥幾句後，就不用絲毫盤查的將韓立帶入了城中。<br>
<br>&emsp;&emsp;韓立站在門內的街道旁，打量了附近還算整齊的一排排建築，點了點頭，擡手扔給關殃幾塊中階魔石。<br>
<br>&emsp;&emsp;“多謝前輩厚賜！”<br>
<br>&emsp;&emsp;魔族男子一接到這些魔石，一查看後，當即面露喜色的連聲稱謝！<br>
<br>&emsp;&emsp;一般他接送一名高階魔族來往藍瀑城，不過是一兩塊中階魔石而已，韓立所給報酬足足翻了三四倍，怎不讓其喜出望外。<br>
<br>&emsp;&emsp;韓立擺擺手，示意其可以離開了。<br>
<br>&emsp;&emsp;但關殃略一猶豫後，左右四下看看沒有人注意這邊後，才用極低的聲音飛快說了一句：<br>
<br>&emsp;&emsp;“前輩若真想此行如願的話，不妨去廣源齋一趟，也許能夠心想事成的。”<br>
<br>&emsp;&emsp;說完這話，關殃未等韓立面露訝然的再問什麼，就急忙一禮的轉身出了城門。<br>
<br>&emsp;&emsp;“廣源齋！”<br>
<br>&emsp;&emsp;韓立低低喃喃了一聲，臉上訝色漸漸消失，反露出一絲笑意來。<br>
<br>&emsp;&emsp;既然對方如此一說，他還真要去看上一看的。<br>
<br>&emsp;&emsp;藍瀑城中，自然也是禁制騰空飛行的。<br>
<br>&emsp;&emsp;韓立隨手招了一輛獸車，並說了一句到城中最大“店鋪”後，那位中年車伕立刻說一聲“明白”一催魔獸的駕車而行了。<br>
<br>&emsp;&emsp;韓立盤膝坐在車中，靜靜思量着下面的行動步驟，雙目卻衝一側窗口漫不經心的卉量着。<br>
<br>&emsp;&emsp;藍瀑城明顯比一般魔族大城熱鬧的多，街道兩旁人來人往，熙熙攘攘，熱鬧非凡。<br>
<br>&emsp;&emsp;不過韓立卻注意到這些魔族縱然大都是法力不過煉氣築基的低階魔族，但是其中出現化神煉虛等高級魔族的比例也不少，甚至這一路行來後還看到了兩名魔尊級存在。<br>
<br>&emsp;&emsp;而獸車纔不過剛剛走過了數條街道，連藍瀑湖一角還未駛出的。<br>
<br>&emsp;&emsp;“咦，那人是……”<br>
<br>&emsp;&emsp;原本平靜盤坐的韓立，突然間看到一個熟悉的身影，臉色大變，竟一下失聲出口。<br>
<br>&emsp;&emsp;“不對，不是她口氣息完全不對！”韓立目光死死盯着那個背對他，正走進一間路旁商鋪的妙曼身影又有些失望的自行否認起來<br>
<br>&emsp;&emsp;“也是，她就算從人界飛昇了，也只會出現在靈界，又怎會跑到魔界來的。不過光看背影的話的確和她好像。難道是我最近修爲暴漲，心境有些不穩了？”韓立仍有些驚疑不定，但最終又想起了什麼，驀然有些恍然，急忙將煉神決一提，閉上雙目的調息起來。<br>
<br>&emsp;&emsp;同一時間在數名高階魔族陪同下，進入旁邊商鋪的優美身影，赫然是一名帶黑色面紗的魔族女子，並且身上還有一層薄薄的黑氣翻滾不定，化作輕紗狀的披着。<br>
<br>&emsp;&emsp;這讓此女面容更加的若隱若現外人無法窺探分毫。<br>
<br>&emsp;&emsp;剛纔韓立雖然也可動用強大神念，直接侵入查看其廬山真面目，但又強大的神念波動怕驚動了城中的那些魔尊以上存在，纔沒有這般輕易去做。<br>
<br>&emsp;&emsp;這時，那名魔族女子在數名面容猙獰的高階魔族陪同下，走進了那間看似不小的商鋪後，立刻有一名掌櫃模樣老者帶着幾名夥計迎了上來，深施一禮後，就將女子請到後面一間隱秘屋子內，才恭敬的說道：<br>
<br>&emsp;&emsp;“拜見使者大人，小老兒早已將大人要的東西全都準備妥當了。大人隨時都可提走的。”<br>
<br>&emsp;&emsp;“做的不錯。我前天才提出來的，廖掌櫃今天就準備好了。看來讓你僅僅當此地一處掌櫃，還是有些大材小用了。”黑紗女子坐在椅子上，瞅了掌櫃一眼，淡淡說了一句。<br>
<br>&emsp;&emsp;聲音悅耳之極，猶如黃鸝之音。<br>
<br>&emsp;&emsp;“不敢，小老兒只是謹遵大人命令行事而已！”廖掌櫃滿臉賠笑的回道。<br>
<br>&emsp;&emsp;“石火，你去將東西都提來吧。”黑紗女子卻不再理會老者，衝旁邊一名頭生獨角的魔族大漢一聲吩咐。<br>
<br>&emsp;&emsp;“是，七小姐！”那名魔族大漢答應一聲，就隨着一名夥計向門外走去了。<br>
<br>&emsp;&emsp;接下來的時間，黑紗女子就靜靜端坐在椅子上，沒有再說話的興趣了。<br>
<br>&emsp;&emsp;老者和其他幾名高階魔族，自然也只能老實的在旁邊陪着，同樣不敢輕易開口什麼。<br>
