<br><title>《凡人修仙傳》▷ 第1995章 天淵大戰(四)</title><br><br>&emsp;&emsp;數百名修士,在法陣屍傀輔助下，竟一時將這七八名魔尊死死困在了原處。<br>
<br>&emsp;&emsp;不光如此，天淵城中一陣光霞閃動後，竟然有百餘座數千丈高石塔拔地而起，一陣巨響的直奔魔族大軍一方飛過去。<br>
<br>&emsp;&emsp;魔族方面，那些懸浮在後方的巨大戰舟和三角魔塔，自然毫不客氣的一迎而去，並在一陣嗡鳴後，遙遙放出無數黑色光柱狂射出去。<br>
<br>&emsp;&emsp;但人族飛塔表面一陣五色光霞流轉，竟硬生生的將光柱盡數擋了下來，並稍一接近魔族的時候，塔中各層門戶同時大開<br>
<br>&emsp;&emsp;無數傀儡甲士和各種各樣的靈獸從中一涌而出，彷彿蝗蟲般的涌向了魔族。<br>
<br>&emsp;&emsp;魔族巨舟和三角巨塔中顯然也有大量留守魔族，陣陣怪鳴後，同樣一羣羣魔族甲士和魔禽從中黑壓壓飛出。<br>
<br>&emsp;&emsp;一時間流芒黑氣鋪天蓋地，虛空又爆發出另一陣血雨腥風。<br>
<br>&emsp;&emsp;韓立已經將神念收回了，對這一切自然不再知道了，只是在法陣中心處靜靜等候着。<br>
<br>&emsp;&emsp;他很清楚，大戰既然已經到了如此地步，隨時都可能需要出動他們了。<br>
<br>&emsp;&emsp;果然這一次的等候並沒有太長久，不過是半個時辰左右，身下的巨型法陣驀然嗡嗡大響，每一名男修身下出都放出白濛濛光霞，將身形盡數淹沒進了其中。<br>
<br>&emsp;&emsp;這些男修先是一驚，但隨之紛紛從懷中各掏出一件三角玉牌出來，並急忙催動起來。<br>
<br>&emsp;&emsp;五顏六色靈光從這些玉牌中浮現而出，並幻化成一個個淡紫色符文，圍着衆修盤旋飛舞。<br>
<br>&emsp;&emsp;韓立見此情形，心中一動，但未等他細想什麼，發陣中白光一下狂漲數倍，併發出一聲長長的清鳴。<br>
<br>&emsp;&emsp;韓立只覺眼前一花，人就瞬間的被法陣之力傳送而走了。<br>
<br>&emsp;&emsp;片刻工夫後，當法陣中清鳴嘎然而止，白光也一斂的消失後，三十六名男修士和韓立均蹤影全無了。<br>
<br>&emsp;&emsp;同一時間，在天淵城戰場的某處高空中，一座巨型光陣憑空浮現而出，接着靈光一閃，三十六名男修和韓立閃現而出。<br>
<br>&emsp;&emsp;那些男修出現的位置，似乎經過精心安排，看似東一堆西一塊的稀稀拉拉，但實際上隱約組成一個玄妙之極的陣型，正好將韓立還有另外四人一同圍在了其中。<br>
<br>&emsp;&emsp;而韓立在閃現而出的瞬間，體表黑氣一陣翻滾，一件黑幽幽戰甲就詭異穿在了身軀上，同時點點青芒一閃，七十二口青色小劍也從體內無聲的一冒而出，並化爲一朵青色劍蓮的在身下轉動不已。<br>
<br>&emsp;&emsp;這時，他才凝重的擡首朝其他四名存在一掃而去。<br>
<br>&emsp;&emsp;其中兩人正是銀髮老者和金越禪師，只不過二者縱然被數件寶物護在其中，但一個臉色蒼白異常，一個身上血跡斑斑，竟似乎吃了不小虧的樣子。<br>
<br>&emsp;&emsp;特別是那銀髮老者，不但胸前衣襟盡數破碎裂開，肩膀一層赫然還缺少了一條手臂。<br>
<br>&emsp;&emsp;而站在二者對面的，則是一名血袍少年和一名圍着獸皮圍裙，赤裸古銅色半身的大漢。<br>
<br>&emsp;&emsp;大漢一手提着一件閃動碧綠火焰的狼牙棒，一手抓這着一條血淋淋的斷臂，滿臉猙獰之色，似乎老者一條手臂正是被其硬生生撕下來的。<br>
<br>&emsp;&emsp;韓立和三十六名男修的出現，讓銀髮老者和金越禪師神色略微一鬆，血袍少年和大漢卻唰的一下，目光全都落在了韓立一人身上。<br>
<br>&emsp;&emsp;等二者一看清楚韓立面容後，少年目光立刻充滿了怨毒之色，而大漢則雙目一眯下，眼中閃過一絲危險的兇光。<br>
<br>&emsp;&emsp;“合體後期！不，修爲比一般的後期要雄厚的多了。血光道友，這人可就是你要我對付的目標?不過和你說的修爲境界可不太一樣的。”大漢臉色一沉，轉首向少年問了一句。<br>
<br>&emsp;&emsp;“的確是這姓韓的人族小輩不假。但他原先修爲應該只有中期境界的。哦……本座明白了。原來前些日子進階的天像，就是這小子引起的。匈兄大可放心，他也不過剛剛進階界而已，連境界都還未能鞏固下來，你對付起來，反而更加容易一些的。”血袍少年神念掃過韓立後，先是一陣吃驚，但略一沉吟後，臉上就一下露出恍然的說道。<br>
<br>&emsp;&emsp;“進階後期境界也是這人？你不會弄錯吧，若是對方再冒出一名合體後期修士，你的麻煩可就大了。”匈姓大漢臉上兇光一閃，望着韓立一聲獰笑的說道。<br>
<br>&emsp;&emsp;“若還有後期修士，也不用匈兄操心什麼，本座自然會接下的。你只要將這姓韓小子給我拿下就可了，其他事情無需操心的。”血袍少年卻冷冷的說道。<br>
<br>&emsp;&emsp;“嘿嘿，既然血光道友如此說了，匈某就沒什麼好說的了。這人族小子交給我好了。不過不要說我沒有提醒你，就算對方沒有其他後手，光是眼下這個緊追恐怕就夠血光道友忙乎好一陣了。”大漢眼珠一轉後，滿不在乎的回道。<br>
<br>&emsp;&emsp;大漢說的法陣，自然是那三十六名男修方一現身後，就揮動手中三角玉牌，幻化出的一層層青色光幕。<br>
<br>&emsp;&emsp;此光幕不但將這些男修身形立刻遮掩消失，更將將附近數裡地域全都籠罩其中，光幕表面隱隱無數銀紋遊走不定，彷彿另有玄妙在其中。<br>
<br>&emsp;&emsp;“區區一羣化神修士佈置的臨時法陣，又怎能奈何了我。”血光化身朝光幕掃了一眼，露出一絲不屑的說道。<br>
<br>&emsp;&emsp;“此法陣和這小子多半就是對方用來對付你的殺手鐗，豈可能是看上去的如此簡單的。”大漢卻搖搖頭，臉上露出一絲詭異表情的說道。<br>
<br>&emsp;&emsp;“噢，我倒是忘了。匈兄在陣法之道上也頗有研究的，難道看出了一些什麼。”血光化身微微一怔，意外的問道。<br>
<br>&emsp;&emsp;“這點時間，我怎可能看出什麼玄妙來，只看出這法陣多半和空間禁制有些關係吧。”大漢打了個哈哈的說道。<br>
<br>&emsp;&emsp;“空間禁制，這還真有些棘手的。多些匈兄提醒，以後定會重謝的。”血光化身臉色一下變得有些陰厲，口中稱謝一聲的說道。<br>
<br>&emsp;&emsp;就在魔族二人在互相交談的時候，韓立也衝銀髮老者眉頭微皺的詢問着：<br>
<br>&emsp;&emsp;“谷兄，這是怎麼回事？你二人怎會在此，還如此狼狽子。現在法陣中困住的，怎多出了一名後期魔尊來？”<br>
<br>&emsp;&emsp;韓立在一看到那魔族大漢的瞬間，就感到體表肌膚竟隱隱有些汗毛倒立，警惕之心一下提升到了極致，面上卻未露出分毫來。<br>
<br>&emsp;&emsp;“韓兄，事情可能有些麻煩了。這後期魔尊也不知從何處冒出來的，原先的情報中絲毫資料都未有的。我和金道友見他和那聖祖化身在一起，原本想設法將二人分開，再立刻召喚道友過來。但萬萬沒想到這魔尊神通實在太過厲害了，一個照面就將金越大師擊成了重傷，更將老夫一條手臂撕扯了下來。老夫也算見多識廣了，可也從未想過合體存在中竟能有這般可怕的怪物，簡直就是……”銀髮老者苦笑一聲後，臉上浮現的全是後怕之色。<br>
<br>&emsp;&emsp;“簡直就是半步大乘了！韓兄，你可要多加小心了。這人恐怕比那魔族聖祖化身還要難對付的多。但現在我們這邊也已經諸多後手盡出來了，連幾名一直在城中閉關的合體苦修長老和聖島派來的幾名使者也先手出手了，這兩名魔頭也只有我們三個來對付了。我們若先是一敗，讓這二魔騰出手來，這一戰也就敗定了。“一邊的金越禪師未等老者說完，就憂心的一口接過了話語。<br>
<br>&emsp;&emsp;“苦修長老和聖島使者？”韓立目光一轉下，果然在遠處一些發出轟隆隆巨響的戰團中，發現了五六個陌生氣息的合體氣息，並和幾名化身爲三頭六臂模樣的漆黑魔物打的難分難解的。“<br>
<br>&emsp;&emsp;“古魔！”韓立一看清楚那些魔物樣子，臉色一變的脫口叫出。<br>
<br>&emsp;&emsp;“那些是的確擁有最純正魔族血統的魔族，也是魔界中真正的原始古魔一族，同階之下，這些合體古魔實力也穩聖其他魔尊一頭的。要不是突然多出了這些可怕魔物，我二人也不會被逼的不得不將韓道友提前喚出了。”銀髮老者臉色陰沉的提醒一句。<br>
<br>&emsp;&emsp;你們的意思是，讓我來對付這後期魔尊了。但那聖祖化身……”韓立臉上異色一斂收起，略一沉吟的問道。<br>
