<title>《凡人修仙傳》▷ 第2364章 取寶</title><br>&emsp;&emsp;蕭冥臉上陰沉之色一閃而過，輕咳了一聲後，就想開口說些什麼。<br>
<br>&emsp;&emsp;但就在這時，面前的石碑上銀文嗡嗡聲一響，一閃之下的再次匯聚一團後，竟模糊的幻化一個淡銀色紋陣來。<br>
<br>&emsp;&emsp;整座紋陣一亮後，中心處驀然波動一起，現出一個巨大孔洞來。<br>
<br>&emsp;&emsp;裡面人影一晃，並肩飛出一男一女兩人來。<br>
<br>&emsp;&emsp;“咦，原來是三位道友，這還真是湊巧啊。”青年男子目光一掃三人先是一怔，但馬上露出似笑非笑的神色。<br>
<br>&emsp;&emsp;旁邊女子，則一臉意外的的望向蕭冥三人，並露出了警惕之極的神色。<br>
<br>&emsp;&emsp;這二人自然正是剛剛出來的韓立和冰魄仙子。<br>
<br>&emsp;&emsp;蕭冥三人見此卻臉色大變後，不禁互望了一眼。<br>
<br>&emsp;&emsp;眼前這種情形，似乎正是三者預料中的最壞結果出現了。<br>
<br>&emsp;&emsp;“韓兄，你得到了天鼎真人的衣鉢傳承了？”蕭冥陰沉的問了一句。<br>
<br>&emsp;&emsp;“沒有，但得到之人卻是在下的同伴。怎麼，三位道友有什麼意見嗎？”韓立微微一笑，輕描淡寫的說了一句。<br>
<br>&emsp;&emsp;就算他出言加以否認，對方也絕不可能相信的，倒不如坦然的一口承認下來。<br>
<br>&emsp;&emsp;“什麼，這位仙子。咦，有些奇怪……”<br>
<br>&emsp;&emsp;三人聞言大感意外，目光“唰”的一下，全都落在了冰魄身上。<br>
<br>&emsp;&emsp;但蕭冥馬上就眉頭一皺，露出一絲詫異的表情。<br>
<br>&emsp;&emsp;顯然他將冰魄仙子和其化身血魄混爲一人了，並立刻感應到了二者間的修爲差距。<br>
<br>&emsp;&emsp;清平道人和萬花夫人自然發現了這一點，同樣目中有疑惑閃過，但相比天鼎真人衣鉢已經被對方得到之事，這點困惑自然顯得無足輕重了。<br>
<br>&emsp;&emsp;蕭冥嘆了一口氣，有幾分無奈的說道：<br>
<br>&emsp;&emsp;“這可有些麻煩了。我等三人這次冒險進入此地，也是爲這天鼎傳承而來的，不過東西既然已經被這位仙子得到，看在韓兄面上，蕭某三人倒也不好再硬槍什麼。這樣吧，我三人和這位仙子做筆交易如何？天鼎真人遺留的寶物，蕭某等人就不再寸非分之想了，但是其所留的功法秘術和度劫方法等東西，讓我等複製一份如何？當然我等也不會白白討要的，自然會付出讓這位仙子滿意的代價。”<br>
<br>&emsp;&emsp;“聽起來似乎不錯。冰魄道友，你覺得如何？”韓立不置可否，但轉首問了身旁女子一句。<br>
<br>&emsp;&emsp;“我的確得到了天鼎前輩當年所修的幾種功法神通，但是這些都是某種神魂秘術直接拓印到神識中的，並且其中還含有禁制血誓，在沒有真正修煉大成前，絕不可以將這些功法再外傳第三人的，否則妾身輕則部分神識消散，重則元嬰爆裂而亡。至於度劫手段這些東西，更沒有了。但根據天鼎真人衣鉢中所記，天鼎前輩當初之所以能渡過如此多大天劫，只是因爲其早年曾經食用過一枚仙界流傳下來的曇雷仙果種籽而已。”冰魄雀苦笑了起來，並說出了一番讓韓立和蕭冥等人都一怔的話語來。<br>
<br>&emsp;&emsp;“曇雷仙果！這不是傳聞中仙界纔有的一種仙果嗎，若是天鼎真人當年服食了此果種籽，倒也能說的爲何能輕易渡過一次次天劫的。但是蕭某怎麼知道，道友所說是真是假。”清平道人眉頭一皺後，緩緩問道。<br>
<br>&emsp;&emsp;“閣下想怎麼證明此事？”冰魄仙子冷聲的反問了道人一句。<br>
<br>&emsp;&emsp;“貧道有一門秘術，可以在不損害神魂情況下，探知別人神識海中的信息，只要道友將神識中東西對我等敞開的話的……”<br>
<br>&emsp;&emsp;“休想！誰也不會將神識海對外人敞開的，否則和將自己性命交與他人之手有什麼區別。”冰魄玉容一變，一口的回絕道。<br>
<br>&emsp;&emsp;此種將性命交與他人的事情，她自然絕不會答應的。<br>
<br>&emsp;&emsp;“韓道友，你意下如何。縱然道友神通驚人，但總不能讓貧道三人空手而回吧。”清平道人聞言，深吸一口氣，衝韓立陰沉的問道。<br>
<br>&emsp;&emsp;“既然我同伴不願意如此做，此事自然算了就是。清平道友若是覺得沒有收穫，儘可自行進入裡面再搜尋一二，說不定還真會另有所得的。我二人就不在此逗留，就此告辭了。”韓立目光微微一閃，卻用輕描淡寫的口氣回道。<br>
<br>&emsp;&emsp;“什麼，你不給我們一個交代，就打算……”<br>
<br>&emsp;&emsp;“道友要什麼交代。”<br>
<br>&emsp;&emsp;萬花夫人方大怒的說出一句話，韓立卻忽然臉色一沉，一下向前踏出一步去。<br>
<br>&emsp;&emsp;剎那間，一股讓普通大乘存在也爲之顫抖恐怖氣息一涌而出，並向對面毫不客氣的一壓而下。<br>
<br>&emsp;&emsp;“蹬蹬”幾聲，清平道人和萬花夫人在這股巨壓下，竟無法抵擋的倒退出數步去。<br>
<br>&emsp;&emsp;只有中間的蕭冥身軀微微顫了一下，倒還站在原地未動，但、面具也一下浮現一層血光。<br>
<br>&emsp;&emsp;韓立見此，雙目一眯，二話不說的又一步邁出，同時身上氣息又爲之猛然一漲。<br>
