<title>《凡人修仙傳》▷ 第1099章 反目</title><br><p>&emsp;&emsp;說話間，僧人突然手一揚，一團藍光就直奔韓立激『射』而來。</p>
<br><p>&emsp;&emsp;正是那件乾藍鼎。</p>
<br><p>&emsp;&emsp;“摩鳩，你在做什麼？”寒驪上人大怒的一聲大喝。</p>
<br><p>&emsp;&emsp;雖然不知道僧人爲何會出手相助自己，但有寶物送上門來，韓立自然不會客氣的。</p>
<br><p>&emsp;&emsp;當即大袖輕輕一拂，一片青霞席捲飛出，就要將此鼎收進袖口中。</p>
<br><p>&emsp;&emsp;寒驪上人見此，臉『色』一沉，驀然單手掐訣，衝着小鼎飛快一點。</p>
<br><p>&emsp;&emsp;“噗”的一聲，那原本平靜異常的小鼎在半空中一頓，接着鼎蓋一飛，從中冒出洶洶的藍焰，然後裹着此鼎方向一改，向寒驪上人那邊『射』去。</p>
<br><p>&emsp;&emsp;“你果然在上面做了手腳！”灰袍僧人低沉的一聲冷哼，早有準備的單手虛空一抓，頓時一隻綠『色』光手在鼎上浮現，並向下一把撈去。</p>
<br><p>&emsp;&emsp;要將此鼎重新禁制住！</p>
<br><p>&emsp;&emsp;“破”寒驪上人瞳孔金光大放，口中雷鳴般吐道。</p>
<br><p>&emsp;&emsp;轟隆隆之音隨之傳來，綠『色』大手在手背處一陣扭曲，一枚閃動金光的古文憑空浮現在那裡，接着“轟”的一聲巨響，古文就此爆裂開來，金芒閃動間，威力竟大的出奇，將大手化爲了烏有。</p>
<br><p>&emsp;&emsp;“浩然長歌訣！你竟然修煉儒門功法。”僧人脫口一聲低呼。</p>
<br><p>&emsp;&emsp;寒驪上人卻根本不加理會，單手一招，小鼎立刻繼續飛『射』而去，就將此其攝回。</p>
<br><p>&emsp;&emsp;就這剎那間，一股青絲卻從附近的虛空中詭異『射』出，青光一閃下，一下捲住了此鼎，並往回激『射』而去，根本沒有給其他人反應過來的機會。</p>
<br><p>&emsp;&emsp;寒驪上人一驚，不及多想的兩手掐訣，口中又數聲“破”字出口。</p>
<br><p>&emsp;&emsp;數枚金『色』古文接連在青絲上爆裂開來，轟隆聲震耳欲聾，但是那些青絲只是微微一散，就馬上回復如初，將那隻小鼎捲到了另一人手中。</p>
<br><p>&emsp;&emsp;而這人身前懸浮着另一件數寸大小鼎，上面符文飄動，樣子和乾藍鼎竟有五六分相似子，而那股青絲正是從鼎上飛『射』而出的。</p>
<br><p>&emsp;&emsp;“虛天鼎！”寒驪見到此幕，喃喃了一聲。</p>
