<title>《凡人修仙傳》▷ 第2330章 玉書再現</title><br>&emsp;&emsp;一股清香之氣，立刻從縫隙中狂涌而出，轉眼間瀰漫廣場各個角落。<br>
<br>&emsp;&emsp;衆異族一聞之下，都覺身體舒泰萬分。<br>
<br>&emsp;&emsp;“靈藥，最後一件壓軸物品竟然靈藥類寶物。”<br>
<br>&emsp;&emsp;幾乎所有人心中都這般想到，同時精神爲之大振。<br>
<br>&emsp;&emsp;靈藥和前面法寶功法等東西不同，可是誰都能用的上的寶物，作爲最後一件壓軸物品，自然更應是非同小可的，自然都大爲期待起來。<br>
<br>&emsp;&emsp;胡玉雙纖手一個模糊，一下插入縫隙之中，從中一下拿出來一個巴掌大小的銀色鉢盂。<br>
<br>&emsp;&emsp;那奇香之氣，正是從鉢盂中散發而出。<br>
<br>&emsp;&emsp;大半異族人，一下爲之驚訝起來。<br>
<br>&emsp;&emsp;“想來許多道友都對裡面之物大爲好奇吧，既然如此，妾身就讓大家先睹爲快吧。”胡玉雙笑了一笑後，將鉢盂往身前一拋，憑空懸浮在了虛空中，接着兩手飛快掐訣，接連彈出數道法決去。<br>
<br>&emsp;&emsp;“噗噗”幾聲後，鉢盂爆發出驚人靈芒，表面一層晶光流轉後，一下變得剔透透明起來，將裡面一切都展現的清清楚楚。<br>
<br>&emsp;&emsp;吃驚聲一下從廣場各處傳出！<br>
<br>&emsp;&emsp;在變得透明的鉢盂中，裝滿了不知名的清澈液體。<br>
<br>&emsp;&emsp;在液體中，竟有一條金燦燦的五爪金龍正在裡面遊蕩不已。<br>
<br>&emsp;&emsp;此條金龍不過數寸長，不但足下五爪齊全，渾身鱗片更是一枚枚清晰可見，嘴巴前方有四條纖細觸鬚徐徐擺動，赫然和傳聞中的真靈天龍一般無二。<br>
<br>&emsp;&emsp;“天龍後裔！胡道友，你們瘋了，竟然去捉天龍後代，還敢拿出來直接拍賣。”<br>
<br>&emsp;&emsp;“龍族一脈真靈真要因此降臨我們靈界，風元大陸……不，整個靈界的麻煩都大了。這可不是說笑的事情！”<br>
<br>&emsp;&emsp;“我記得，以前其他界面也發生過天龍直系後裔被偷的事情，結果一些小界面直接就那些龍族毀滅掉了。較大些的界面。也會被龍族報復弄得元氣大傷不輕。”<br>
<br>&emsp;&emsp;在吃驚過去之後，整個廣場頓時亂成了一團，不少異族人都驚恐的站起身來，用視毒蠍般的目光看向鉢盂中迷你金龍，更有人不顧一切的質問起了胡玉雙。<br>
<br>&emsp;&emsp;飛屋中的那些大乘老怪。也是駭然萬分。但不知爲什麼的反保持了沉默狀態。<br>
<br>&emsp;&emsp;美豔婦人原本一直面帶笑容，但等見到廣場一下變得有些失去控制後，黛眉不禁微微一皺。<br>
<br>&emsp;&emsp;“肅靜”<br>
<br>&emsp;&emsp;在這時，盤坐石臺一角的那名清瘦的商盟長老。忽然兩眼一睜，冷冷說了一句。<br>
<br>&emsp;&emsp;聲音並不算多大，但不知怎麼的卻在所有人耳中同時冷冷響起。<br>
<br>&emsp;&emsp;原本有些激動的異族人，當即如冷水澆頭，紛紛清醒了幾分。<br>
<br>&emsp;&emsp;他們這纔想起。自己等人是在商盟地盤中，並且對方還有數名大乘老祖壓陣的。<br>
<br>&emsp;&emsp;站起異族當即一個激靈，灰溜溜的重新坐了下來，正在嚷嚷之人也馬上低首垂眉氣力啊，一個個變得老實之極起來。<br>
<br>&emsp;&emsp;“賈道友，這倒底是怎麼回事？老身可不相信，你們商盟真會做出擄掠天龍後裔這種事情來的。但這條金龍又是怎麼一回事？不要說它和天龍一脈毫無關係，和其他人不同，我們這些老傢伙可是能清楚感應到它身上的真龍氣息。”天鳴族那名女性大乘。終於率先的詢問起來，不過所問對象不再是胡玉雙，而是先前說話那名清瘦長老。<br>
<br>&emsp;&emsp;”不錯，此事非同小可，貴盟的確要給我等一個交代才行的。”另外一個陌生的異族大乘。也首次開口了。<br>
<br>&emsp;&emsp;胡玉雙聽到這些話，神色微微一變，張口想解釋些什麼。<br>
<br>&emsp;&emsp;但清瘦長商盟長老，卻一擺手。面露一絲詭異的說道：<br>
<br>&emsp;&emsp;“交代什麼？諸位再多看看你們認爲的這條天龍後裔幾眼，也就明白怎麼一回事了。”<br>
<br>&emsp;&emsp;一說完這話。清瘦老者又閉上雙目的不再理睬任何人了。<br>
<br>&emsp;&emsp;這自然又引起衆人的一陣都騷動。<br>
<br>&emsp;&emsp;無論廣場中普通異族還是飛屋中的大乘存在，紛紛詫異的再次向鉢盂中迷你金龍仔細打量過去，同時密密麻麻的神念之力紛紛一掃而去。<br>
<br>&emsp;&emsp;韓立也雙目微眯，瞳孔中一縷刺目藍芒閃耀而起。<br>
<br>&emsp;&emsp;“咦，這東西本體竟然是……”韓立臉上一絲訝色閃過，心念飛快轉動起來。<br>
<br>&emsp;&emsp;不光是韓立，其他大乘老祖中也有擁有靈目和精通其他詭異秘術的存在。<br>
<br>&emsp;&emsp;數聲吃驚的話語，幾乎同時響了起來。<br>
<br>&emsp;&emsp;“這金龍竟然是靈物化形而成的，真是不可思議，但怎麼會有這般強大的真龍氣息。”<br>
<br>&emsp;&emsp;“嘖嘖，老夫也終於看出了此物是化形靈物了，但是本體是什麼卻還無法辨認的出。可有道友看出來了。”<br>
<br>&emsp;&emsp;“不錯，能化形成天龍模樣的靈物，本體肯定非同小可的靈物！”<br>
