<title>《凡人修仙傳》▷ 第1430章 玉皇頂</title><br><p>&emsp;&emsp;“有勞道友了。”雖然對方修爲不高，赤融族一名聖子仍不敢怠慢的說道。</p>
<br><p>&emsp;&emsp;三族中赤融族中人最多，竟一次派出了七名聖子。其次是五光族，有五人。最少的就是天鵬族，即使加上韓立也不過三人而已。這還是天鵬族無任何保留的情況下，其他各族肯定還暗藏一些聖子未派出的。</p>
<br><p>&emsp;&emsp;而且這兩族聖子大都是化神中期以上存在，比起白璧和叫雷蘭來說，的確都強了不止一籌。</p>
<br><p>&emsp;&emsp;可見天鵬族在飛靈族中的確已經式微。難怪天鵬族上層，會不惜花費大力氣拉攏他了。其他強支想打他們主意，也是正常之事。</p>
<br><p>&emsp;&emsp;弱肉強食法則對靈界各族都是通用的。</p>
<br><p>&emsp;&emsp;韓立心中思量着，帶着白璧和雷蘭二人和五光族幾人，並排的走在了赤融族人身後。</p>
<br><p>&emsp;&emsp;兩者下意識的，自動拉開了一段不小的距離。</p>
<br><p>&emsp;&emsp;在天鵬族的諸多聖子中，韓立最在意的是一名面容陰厲，目『露』煞氣的男子。</p>
<br><p>&emsp;&emsp;其他赤融族聖子也有和他差不多修爲的存在，但只有這人在一見面時候，給其一種危險的感覺。</p>
<br><p>&emsp;&emsp;想到這裡，韓立望向此男子背影，不禁微眯了起雙目來。</p>
<br><p>&emsp;&emsp;“怎麼，韓兄對祝音子此人很感興趣？”五光族中，一名二十餘歲的嬌媚女子，突然一笑的衝韓立說道。</p>
<br><p>&emsp;&emsp;天鵬族一行人中，韓立雖然是個冒牌聖子，但是一身高階飛靈將修爲卻絲毫不假，故無論五光族中還是赤融族聖子，都將韓立看作了天鵬聖子中的爲首之人。</p>
<br><p>&emsp;&emsp;再加上他面孔陌生，又以一副天鵬族暗藏底牌身份出場。其餘兩族，都對韓立多加註意的。</p>
<br><p>&emsp;&emsp;在路上時，因爲有金悅等長老在一旁，其他人一直都沒機會交談什麼的。如今方一和族中長老分開，這位五光族的女子就率先開口了。</p>
<br><p>&emsp;&emsp;當然這也是因爲天鵬族和五光族一向交好緣故。</p>
<br><p>&emsp;&emsp;赤融族那些聖子，根本不可能主動問什麼的。</p>
<br><p>&emsp;&emsp;“沒什麼，這位祝兄身上煞氣不淺，恐怕與人爭鬥經驗不低吧。”韓立淡淡回道。</p>
<br><p>&emsp;&emsp;“看來韓兄一直在海外修煉之事還真不假。祝音子在我等年輕一輩中可是鼎鼎大名，他曾經私獨自七次深入地淵，雖然進入不深，但卻斬殺過不少有名的妖物。和七越族的熬青、南隴族的費夜是齊名的。據說神通甚至不在中階靈帥之下了。”五光族女子笑着回道，絲毫不怕被前邊的赤融族人聽到。</p>
<br><p>&emsp;&emsp;“原來如此。”韓立不動聲『色』點點頭，並未再說什麼。</p>
<br><p>&emsp;&emsp;見韓立一副淡然模樣，那五光族女子更有些感興趣了，但未等她再說什麼，一行人被白衫少女引到了數座六七層高的閣樓前。</p>
<br><p>&emsp;&emsp;她一回首的說道：</p>
<br><p>&emsp;&emsp;“你們三族各選一座閣樓住下就是了。有一件事，小婢要提醒諸位一下。在玉皇頂，除了最東邊的較技場外，其餘地方都不得動手爭鬥。否則輕則受皮肉之苦，重則廢除修爲的。”</p>
<br><p>&emsp;&emsp;“我等知道了。有勞姑娘了。”一行人大多聞言心中一凜，一名相貌英俊的赤融族男子，更是口中稱謝。</p>
<br><p>&emsp;&emsp;“我叫小竹。今後專門負責你們三族一切瑣事。諸位有什麼需要儘可以來找的。”白衫少女嫣然一笑，向韓立等人斂衽一禮，就告辭離去了。</p>
<br><p>&emsp;&emsp;下面，韓衆人沒有再交談什麼，各自選定了一座閣樓入住了進去。</p>
<br><p>&emsp;&emsp;韓立選了閣樓的最高層，白璧和雷蘭則分別選了下面的兩層。</p>
<br><p>&emsp;&emsp;數月間幾乎是一路不停的接連趕路，即使韓立也大感疲倦了。</p>
<br><p>&emsp;&emsp;二話不說的在牀上盤膝坐下，打坐休息起來了。</p>
<br><p>&emsp;&emsp;不知過了多久，當他再次睜開雙目時，窗外天『色』已經變得昏昏沉沉了。</p>
<br><p>&emsp;&emsp;輕巧的走下牀去，伸了伸懶腰。</p>
<br><p>&emsp;&emsp;他l就平靜的下樓而去了。</p>
<br><p>&emsp;&emsp;結果閣樓下層白璧還在自己屋中入定，而那叫雷蘭的女子卻蹤影全無了。</p>
<br><p>&emsp;&emsp;韓立略感有些意外。</p>
<br><p>&emsp;&emsp;記得出發前，金悅此女可是千般盯住，讓他們外出時不要輕易分開，以免給人可乘之機。</p>
<br><p>&emsp;&emsp;韓立想了想後，有些不太放心，還是雙手倒背的走出了閣樓。</p>
<br><p>&emsp;&emsp;這二人可牽扯到地淵試煉的成功與否，他還真不能就這般絲毫不問的。</p>
<br><p>&emsp;&emsp;“咦，這不是韓兄嗎？真巧啊！”方一走出閣樓大門數步，突然一個懶洋洋聲音在耳邊響了起來。</p>
<br><p>&emsp;&emsp;韓立目光一閃，隨聲望了過去。</p>
<br><p>&emsp;&emsp;只見一名圓臉青年，正從另一座閣樓中走了出來，正是那些赤融族聖子中的一人，但面上滿是笑嘻嘻之『色』。</p>
<br><p>&emsp;&emsp;韓立面無表情，但心中冷笑一聲。</p>
<br><p>&emsp;&emsp;對方若真的和自己偶爾碰見，纔是見鬼的事情，多半是一直守在那裡，靜等他們出現的。</p>
<br><p>&emsp;&emsp;雖然不知道對想打什麼主意，但肯定沒有什麼好事。</p>
<br><p>&emsp;&emsp;韓立望着對方一言不發。</p>
<br><p>&emsp;&emsp;“呵呵，韓兄何必拒人於千里之外。我等兩族現在縱然有些矛盾，但未進入地淵前無需這般弩拔劍張的。以後貴族要真併入我們赤融族，我等還可能變成一族兄弟的。”這名赤融族青年見韓立這般冷淡，倒也不在意。</p>
<br><p>&emsp;&emsp;“若真的兩族合一，還真有這種可能。”韓立雙目一眯，忽然展顏輕笑起來。</p>
<br><p>&emsp;&emsp;見韓立表情變換如此之快，倒讓圓臉青年愣了一下，但隨即一笑起來。</p>
<br><p>&emsp;&emsp;“小弟赤天，也是第一次到這玉皇頂來。你我不如結伴走走如何？”這位赤融族聖子竟彷彿好友般的說道。</p>
<br><p>&emsp;&emsp;“和你一起？“韓立眉梢一動。</p>
<br><p>&emsp;&emsp;“，此地可禁制爭鬥的。韓兄還怕我暗算不成？”赤天笑道。</p>
<br><p>&emsp;&emsp;“韓某雖不怕什麼暗算，但也沒有興趣和人結什麼伴。”韓立臉『色』又一沉下來。</p>
<br><p>&emsp;&emsp;赤天感到自己被韓立戲耍，目中厲『色』一閃，笑容終於收斂起來了。</p>
<br><p>&emsp;&emsp;“韓兄這次出去，是想找貴族的雷姑娘吧。”圓臉青年沉默了一下，慢慢說道。</p>
<br><p>&emsp;&emsp;“這話什麼意思？”韓立聲音冰寒了。</p>
<br><p>&emsp;&emsp;“沒什麼，在下只是先前看到，雷蘭姑娘好像是和本族的虹紗師姐一起結伴出去的。好像說是打算去什麼競技場開開眼去。我告訴閣下一聲，省得韓兄白跑許多地方了。”赤天有些皮笑肉不笑了。</p>
<br><p>&emsp;&emsp;“這麼說，在下還要多謝赤兄提醒了。”韓立眉頭暗皺，但是表面絲毫異『色』沒有。略一抱拳後，人就飄然的遠去了。</p>
<br><p>&emsp;&emsp;看着韓立遠去的背影，赤天目光一閃，隨即又冷笑一聲。</p>
<br><p>&emsp;&emsp;“赤師弟，你做的很好。”當韓立身形徹底從遠處小路上消失後，忽然後面的閣樓中傳來一淡淡的聲音。</p>
<br><p>&emsp;&emsp;隨着後閣樓大門中人影一晃，竟然又走出一高瘦男子出來，肌膚顏『色』遠比平常赤融人深濃，目『露』一絲煞氣。</p>
<br><p>&emsp;&emsp;“祝師兄！這等小事，換個人都行的。不過此人雖是高階靈將，但師兄又何必如此注意的。我等隨便一人，都能輕易對付的。”赤天表情一變，急忙回身的恭敬道。</p>
<br><p>&emsp;&emsp;“赤師弟，這話可說錯了。這人若真是我想那人，你們肯定不是對手的。”祝音子說出了讓圓臉青年大吃一驚的話。</p>
<br><p>&emsp;&emsp;“師兄早就知道此人。”赤天呆了一呆。</p>
<br><p>&emsp;&emsp;“師弟應該知道，數月前天鳴等人無功而返的事情吧。”祝音子驀然反問道。</p>
<br><p>&emsp;&emsp;“這個自然聽到一些了。聽說天鳴師兄非但沒有完成任務，反而折損了一頭高階尺吼禽，以及毀壞了一顆火龍珠的副珠。”赤天遲疑了?一下，老實的回道。</p>
<br><p>&emsp;&emsp;“當時單憑一人之力就擊退天鳴，斬殺赤吼禽的人，應該就是這位韓大聖子。”祝音子『舔』了『舔』嘴脣，臉上『露』出了一絲奇怪之『色』。</p>
<br><p>&emsp;&emsp;“怎麼可能。天鳴師兄可是中階靈將，其他幾人也都有靈階修爲的。那赤吼禽更是神通不在中階靈將下的。“赤天面『色』大變，有些難以相信了。</p>
<br><p>&emsp;&emsp;“天鳴曾經親自和我描述過那人模樣，再加上這位天鵬族聖子也是才從海外之地召回的。應該是此人不假了。恐怕這人起碼也有高階靈將的修爲，否則不會讓天鳴等人自知不敵而退的。”祝音子陰陰講道。</p>
<br><p>&emsp;&emsp;“這麼說天鵬族還真有些手段的。原先他們那位聖主剛隕落時，還說他們族中一位聖子沒有，此次肯定被我們赤融族吞併無疑的。結果一下出現三名聖子來，其中一人還是高階靈將。還真是大出人意料啊。”圓臉青年則眨了眨眼睛後，還有些半信半疑。</p>
<br><p>&emsp;&emsp;“這沒什麼。天鵬族畢竟在上古時候，就是我們飛靈族中有數的強支。暗中留有些不爲人知的後手，並不足爲奇的。但是這次族中諸位長老交代的很清楚，寧可和其他幾族聯手瓜分了天鵬族，也絕不可讓他們再誕生出一名聖主的。這叫韓立的多半就是天鵬族最有希望之人。所以在進入地淵前，先弄清楚他的真實神通再說。我可不想做一些沒有把握的事情。”祝音子沉聲說道。</p>
<br><p>&emsp;&emsp;“師兄言之有理。我們現在也先去那較技場。此人一定會過去的。”赤天笑嘻嘻道。</p>
<br><p>&emsp;&emsp;“這個自然。天鵬族的聖子本來就少，他要真根本不過去看上一眼。真出了事，他也脫不了干係的。”祝音子也嘿嘿一笑。</p>
<br><p>&emsp;&emsp;接着二人立刻騰空飛起，直奔東邊飛遁而去。</p>
