<title>《凡人修仙傳》▷ 第382章 烏醜</title><br><p>&emsp;&emsp;玄陰魔氣”</p>
<br><p>&emsp;&emsp;苗古兩位長老似乎認得這些黑氣的來頭，驚懼的大叫一聲。</p>
<br><p>&emsp;&emsp;急着兩人如見毒蠍一樣的左右一分，瞬間飛遁到了兩側。</p>
<br><p>&emsp;&emsp;那些黑氣也沒有窮追不捨的意思，如毒蛇吐芯般的又收縮回了海面上，並在冰雕般的嬰鯉獸旁邊，凝結成了一團黑色的旋風，。</p>
<br><p>&emsp;&emsp;黑風漸停，在嬰鯉獸的一側現出一男兩女的身形。</p>
<br><p>&emsp;&emsp;男的矮小枯瘦，一臉黑麻，女的豐滿豔麗，無袖短裙，這三滿身的陰寒邪氣。</p>
<br><p>&emsp;&emsp;兩女的尚好，只是築基後期的修爲，但是那奇醜的枯瘦青年，韓立看不出修爲深淺，竟也是結丹期的修士。</p>
<br><p>&emsp;&emsp;“烏醜！你這是何意，難道要和我們六連殿開戰嗎？”</p>
<br><p>&emsp;&emsp;苗長老顯然認識其中的男子，口不擇言的大怒道。</p>
<br><p>&emsp;&emsp;“開戰？本少爺還沒這個興趣！只不過家祖即將從海底出關了，這隻嬰鯉獸的妖丹就當做在下的賀禮吧！”枯瘦青年雙目朝天的傲然說道。</p>
<br><p>&emsp;&emsp;“極陰祖師要出關？”</p>
<br><p>&emsp;&emsp;青年的這句話，將這兩位六連殿長老嚇了一大挑，面面相覷了起來。</p>
<br><p>&emsp;&emsp;附近的青算子等修士聽了這話，唰的一下，面無血色起來！就是一直傲氣沖天的中年儒生，也同樣身子微抖，露出了惶恐之色。</p>
<br><p>&emsp;&emsp;韓立看到這一切，心裡暗暗吃驚！難道這位“極陰老祖”有這麼大的名頭？</p>
<br><p>&emsp;&emsp;當更讓他覺得奇怪的是，他竟對青年身上的黑色邪氣，隱隱有一種似曾相識地熟悉感，這讓他奇怪之極。</p>
<br><p>&emsp;&emsp;但稍一細想之下。韓立就想起了，這黑氣雖然不知威力如何，但似乎和越皇及曲魂修習的“血煉神光”的氣息有些近似。就不由想起了那塊灰白氣玉簡中提及的“玄陰經”。</p>
<br><p>&emsp;&emsp;“這“玄陰魔氣”難道和此物有什麼關聯？”韓立狐疑了起來。</p>
<br><p>&emsp;&emsp;但未等韓立多想，苗長老先忍不住的大聲嚷嚷道。</p>
<br><p>&emsp;&emsp;“烏醜，你說什麼大話！誰不知道，令祖早在百餘年前就已做生死關。除非修爲再做突破，否則天大的事也根本不會出關地。你可不要告訴我，令祖僅僅百餘年就修煉到了元嬰中期的境界。”</p>
<br><p>&emsp;&emsp;烏醜聽了這話，仰天狂笑了起來。</p>
<br><p>&emsp;&emsp;“哈哈。你們六連殿真是太無知了！誰告訴你們，家祖閉關是爲了想進入元嬰中期的？家祖實際上是爲了修煉一門威力蓋世的魔功，如今功法大成自然要出關了。”烏醜得意洋洋地說道。</p>
<br><p>&emsp;&emsp;聽了這話，苗古二人怔住了，不知對方所說是真還是假。</p>
<br><p>&emsp;&emsp;“既然知道家祖的威名，這隻嬰鯉獸本少主就收下了。想必你們六連殿不會不給我們極陰島這個面子吧！”烏醜見二人此種神情。陰陰的又道。</p>
<br><p>&emsp;&emsp;聽到對方如此猖狂的言語，苗長老面色有些發白。</p>
<br><p>&emsp;&emsp;古長老卻目光閃動的想些什麼。一時二人都沒有開口。</p>
<br><p>&emsp;&emsp;至於青算子等被邀來助拳的幾人，則不由得後退了了幾步，一副不想攪合進去地樣子。</p>
<br><p>&emsp;&emsp;馮三娘見此，眉頭緊鎖一時也毫無辦法。</p>
<br><p>&emsp;&emsp;畢竟曲魂等人，只是說好對付妖獸的。可不是他們六連殿地下屬。</p>
<br><p>&emsp;&emsp;要說眼前的局面，六連殿的人還真處在了下風！</p>
<br><p>&emsp;&emsp;雖然六連殿有苗古兩位結丹初期的修士，但他們剛纔爲了驅動兩枚借來的洪荒異寶“幹天戈”。已經元氣大損。而那叫烏醜地青年，雖同是結丹初期的修士，但修煉的可是亂星海頂尖地魔功“玄陰功”，遠不是普通的結丹修士能比的！</p>
<br><p>&emsp;&emsp;更何況其背後的極陰老祖，在亂星海那是無人不知的魔梟巨頭，誰敢輕易招惹啊！</p>
<br><p>&emsp;&emsp;但這樣讓烏醜將嬰鯉獸從眼前帶走，他們六連殿的面子可就丟大了！</p>
<br><p>&emsp;&emsp;不但此前的工夫全白費，還會給人以軟弱可欺的印象，絕不利六連殿以後的發展。</p>
