<title>《凡人修仙傳》▷ 第2246章 重回廣源</title><br><p>&emsp;&emsp;一盞茶工夫後，韓立就出現在了三層的大廳中，並和麻衣少女分主賓的坐下。</p>
<br><p>&emsp;&emsp;“韓兄，不，小妹是不是該稱呼一聲前輩了。不過區區數百年時間，竟然就成爲了大乘老祖。雖然知道以道友天資，遲早會有這一天的，但也絕沒想到會來的如此之快。”麻衣少女掩嘴一笑的說道，倒是沒有表現的有多生疏。</p>
<br><p>&emsp;&emsp;“藍姑娘不必客氣，你我既然是舊識，還按往日的稱呼交往即是。不過看來不用我多說什麼，你們廣源齋已經對始魔之地事情，都知道的差不多了。”韓立笑了一笑，溫和的說道。</p>
<br><p>&emsp;&emsp;當年此女也算對其有恩的，韓立自然不會真拿出前輩的身份相壓的。</p>
<br><p>&emsp;&emsp;“既然韓道友如此說，那小妹也不客氣了。有關始魔之地的兩次大戰幾乎震驚整個魔界，我們廣源齋號稱無所不知，自然是第一時間就得到了相關消息。但萬萬沒有想到，一直被視作魔界大劫的螟蟲之母，竟然真被寶花和韓道友等人聯手斬殺掉了。如此一來的話，我也可以放心的繼續經營此齋下去了。”麻衣少女眸光一轉，笑嘻嘻的說道。</p>
<br><p>&emsp;&emsp;“這一次能斬殺那頭螟蟲之母，其實真正出力的卻是另有其人的，我和寶花都只是掛個名而已。否則以這頭螟母的可怕，我們幾個真硬對上的話，能夠保住一條小命就算是僥倖的事情了，哪還談什麼斬殺對方。不過其中的詳情，卻有些不便的直接相告貴齋的。”韓立淡淡的回道。</p>
<br><p>&emsp;&emsp;“原來如此。不過小妹相信，縱然那瞑母不是韓兄親自斬殺的，想來在其中也出了大力。”藍穎卻一點不在意的說道。</p>
<br><p>&emsp;&emsp;“藍姑娘真是謬讚了。不過我這一次來，卻是想讓你幫忙聯繫一下紫靈。這一次，我打算帶她一同返回靈界的。”韓立沒有隱瞞自己這次的來意。坦然的直接說道。</p>
<br><p>&emsp;&emsp;“呵呵。此事儘管包在小妹身上。其實這些年，紫靈一直都在臨近區域一處秘地隱居苦修着。若是想來的話，不過幾天的工夫就可到的。這樣吧。韓兄先暫時在這廣源齋小住等待數日如何？”藍穎滿口的答應下來。</p>
<br><p>&emsp;&emsp;“好，那在下要打攪藍姑娘幾日了。”韓立想了一想，倒也沒有拒絕的答應下來。</p>
<br><p>&emsp;&emsp;藍穎聞言。自然面上越發顯得高興，當即又詢問了一些始魔之地中不涉及隱秘的一些事情，並聽的津津有味樣子。</p>
<br><p>&emsp;&emsp;“對了，在下還有一事，恐怕需要藉助貴齋的力量。‘韓立忽然想起了什麼，話語一頓後，口中這般說了一句。</p>
<br><p>&emsp;&emsp;“若有事情需要交代的話，韓兄儘管說就是了。”藍穎不加思索的說道。</p>
