<title>《凡人修仙傳》▷ 第1386章 人樹合一</title><br><p>&emsp;&emsp;顯然這些都是韓立施展神通變幻出來的虛影而已。</p>
<br><p>&emsp;&emsp;同一時間，巨人頭頂處黑光一閃，另一道青影從虛空中閃出，悄然的向下方一撲。</p>
<br><p>&emsp;&emsp;但木靈所化巨人卻似乎早就預料到一般，驀然一揚頭顱，口中噴出一道翠綠色光柱來。</p>
<br><p>&emsp;&emsp;此光柱有水缸般粗大，並且奇快無比，結果那道青影根本來不及躲閃分毫，就被迎頭一擊而中。</p>
<br><p>&emsp;&emsp;頓時一聲慘叫發出，青影一個跌蹌的被一擊而飛。</p>
<br><p>&emsp;&emsp;巨人臉上露出了一絲冷笑。</p>
<br><p>&emsp;&emsp;就在此時，其背後近在咫尺的地方，忽然紫光大放，又一道人影不可思議的詭異浮現，袖跑一抖，頓時數百金色光點激射而出。</p>
<br><p>&emsp;&emsp;綠影赫然又是一名韓立。</p>
<br><p>&emsp;&emsp;如此近距離，即使巨人馬上察覺到了青影的存在，但也來不及阻止分毫了。</p>
<br><p>&emsp;&emsp;只聽到雨打籬笆般的”噗噗“聲大響，那些金色光點全都擊到了巨人的後背上。</p>
<br><p>&emsp;&emsp;巨人驚怒之下，口中一聲低吼，另一隻綠色大手詭異的浮現在了韓立頭頂處，氣勢洶洶的一把撈下。</p>
<br><p>&emsp;&emsp;韓立倒也不慌，背後雙翅一展，就要閃入虛空中而走。</p>
<br><p>&emsp;&emsp;但巨人一聲冷哼，抓下大手中兩根手指驀然一彈，頓時兩截指甲一顫的射出，隨即一閃的消失了。</p>
<br><p>&emsp;&emsp;下一刻，兩道綠芒就以不可思議速度洞穿韓立背後雙翅，剛響起的雷鳴聲嘎然而止。</p>
<br><p>&emsp;&emsp;韓立終於大驚，剛想再身形一動的另行飛射遁走時，卻已經遲了。</p>
<br><p>&emsp;&emsp;空中大手靈光大放，他只覺四周空氣一緊，化爲了精鋼般的存在。以他一身巨力，也不由的一滯後，才勉強掙脫而出。</p>
<br><p>&emsp;&emsp;但就這一耽誤，綠色大手就一把將其攔腰，死死抓住了。</p>
<br><p>&emsp;&emsp;綠色巨人的力氣之大，竟不在他之下的樣子。</p>
<br><p>&emsp;&emsp;巨人隨即臉上陰沉一笑下，目中露出了一絲暴虐之色。</p>
<br><p>&emsp;&emsp;它五指一用力，大手綠光流轉下，就要活生生的將韓立捏成肉餅。</p>
<br><p>&emsp;&emsp;韓立臉色大變，口中驀然唸唸有詞，身上請光流轉不停起來。五指中身軀一亮，整個人彷彿紙紮般的被一捏而碎，化爲點點靈光了。</p>
<br><p>&emsp;&emsp;這些靈光往附近空中一凝，化爲一張青色符籙，驟然間一卷的朝遠處激射出去了。</p>
<br><p>&emsp;&emsp;巨人神情一凝，露出了意外之色。</p>
<br><p>&emsp;&emsp;數十丈處，空間波動一起，韓立就從虛空中閃現而出，臉色有些發白，但一招下，就將青符收到了手中。</p>
<br><p>&emsp;&emsp;在剛纔千鈞一髮的時候，他竟然施展了化靈符的替劫神通，瞬間將自己身軀用靈符替代轉出，真身則一下到了此處。</p>
<br><p>&emsp;&emsp;經過如此多年的陪煉，這化靈符的神通自然也遠非當初可比了。</p>
