<title>《凡人修仙傳》▷ 第2009章 請求</title><br><p>&emsp;&emsp;片刻工夫後，玉簡表面靈光一斂，重新變成了平淡無奇的樣子。</p>
<br><p>&emsp;&emsp;韓立手腕一抖，就將玉簡和一件晶瑩透明玉佩扔給了羽衣少丅女。</p>
<br><p>&emsp;&emsp;少丅女將二物一把抓住，用神念稍加掃了兩眼後，露出欣喜的衝韓立連聲稱謝。</p>
<br><p>&emsp;&emsp;“算算時間，似乎仙子和我都比約定時日要早了幾天。趁此時間，我二人不如找一處地方交流一些修煉心得如何？韓某雖然僥倖進階到了合體後期，但因爲在中期境界所待時日短了些，有許多地方還想向葉道友請教一二的。”韓立則笑着的說道。</p>
<br><p>&emsp;&emsp;“韓兄之言太過謙了。不過能和道友交流一番，也是妾身求之不得的事情。而且有關魔界之行的一些細節，我也想和道友再仔細商量一二的。妾身在山谷那邊盡頭開闢了一座石洞。就到哪裡交流心得如何？”羽衣少丅女聽到韓立之言，露出了感興趣表情的說道</p>
<br><p>&emsp;&emsp;韓立並無其他意見，一口答應下來。</p>
<br><p>&emsp;&emsp;於是二人遁光一起，當即化爲兩道驚虹的直奔山谷另一頭激射飛去。</p>
<br><p>&emsp;&emsp;在離山谷十幾裡遠的高空中，一朵乳白色雲霧在虛空中輕飄飄的懸浮着。</p>
<br><p>&emsp;&emsp;在雲霧深處卻有一高一矮兩道人影藏身其中，其中身材窈窕人影被一層粉紅霧氣籠罩，但人單手託着一件血光閃閃的法器，口中唸唸有詞着。</p>
<br><p>&emsp;&emsp;那件法器表面血光漲縮不定，並從中不時漂浮出拇指大小的符文，顯得詭異無比。</p>
<br><p>&emsp;&emsp;忽然此件法器一下變得刺目耀眼，靈芒飛快流轉之下，竟一聲低鳴的碎裂而開。</p>
<br><p>&emsp;&emsp;託着法器之人臉色一凝，一隻袖子往身前一拂後，碎裂法器殘片一閃之下，就全部憑空的消失了。</p>
<br><p>&emsp;&emsp;“有些古怪，我的卜算之術竟然在這人灬身上失靈了，竟然絲毫信息都沒有得到。</p>
<br><p>&emsp;&emsp;“窈窕人影嘆了一口氣後，喃喃了一句。</p>
<br><p>&emsp;&emsp;“主人，難道他身上就有你所要的笑藥，這纔會遮蔽住你的卜算神通，或者是大人剛纔並沒有盡全力的緣故。”另外一名高大人影身穿黑色戰甲，吃驚的問道。</p>
<br><p>&emsp;&emsp;“我所找要的靈藥雖然是逆天之物，但也不可能有遮蔽自身存在的神通。否則我也不會如此遠的到此地尋找了。若是他身上真有靈藥，如此近距離就算不用卜算，心頭也應該隱隱有些感應的。至於我剛纔施法雖然因爲上次卜算之故，這次只能動用些皮毛神通，但更不該絲毫消息都無法得到的。”窈窕人影沉吟了一下，才搖搖頭的說道。</p>
