<title>《凡人修仙傳》▷ 第873章 得靈島</title><br>&emsp;&emsp;像上ci一樣進入魔氣中一樣，在金孤庇護下，韓立向漆黑的深淵悄然滑落。<br>
<br>&emsp;&emsp;隨着雷鳴聲的變小，辟邪神雷的金光，在黑暗中漸漸遠去，最後消失的無影無蹤。<br>
<br>&emsp;&emsp;而在海面上，至陽等人則正在交談着什麼。<br>
<br>&emsp;&emsp;“至陽兄！你覺得韓道友的辟邪神雷，真像說的那樣不足以來回一趟嗎？”魏無涯雙手倒背的衝至陽上人問道。<br>
<br>&emsp;&emsp;“魏兄這話是何意思，難道認爲至貧道先前之言有假嗎？”道士面色一沉，有些不快起來。<br>
<br>&emsp;&emsp;“呵呵！上人千萬不要誤會，絕沒有此意。只是在下覺得韓道友後面答應的太痛快了些，故而有些好奇的問一句罷了。”魏無涯微然一笑的說道。<br>
<br>&emsp;&emsp;“若是這樣的話，貧道也不甚清楚了。但是那魔氣深淵的確是越深入法力消耗就越大。若想安然的來回一趟，所需辟邪神雷也的確是一個驚人的數目。我不認爲韓道友真的有如此多神雷可以馬區使。也許韓道友除了辟邪神雷外，另有什麼神通可暫且抵抗魔氣呢。”至陽神色一緩，才淡淡的說道。<br>
<br>&emsp;&emsp;“這麼一說，倒也大有可能的。畢竟修仙界的奇功秘術層出不窮的！不過不管怎麼說，能順利化解此劫的話，這總是一件好事的。”魏無涯笑着說道，然後目光往旁邊一掃，看了一眼旁邊的合歡老魔……黑袍大漢一直雙手抱肩的看着漩渦中心處，面無表情的一語不發。<br>
<br>&emsp;&emsp;三人間一時無言的寂靜了下來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;在魔氣深達三千丈的地方，光罩正閃動金色電光的懸浮在空中一動不動。<br>
<br>&emsp;&emsp;在光罩中，韓立抓着那枚記載着陣盤位置的玉簡，正凝重的看着玉簡中的東西。<br>
<br>&emsp;&emsp;過了一會兒後，韓立將神識抽出，朝四下望了一眼。<br>
<br>&emsp;&emsp;似乎漆黑烏光，已經處在了深淵最底部，根本無法看出多遠的。<br>
<br>&emsp;&emsp;韓立眉頭微鎖，突然一張口，一口寸許長小劍噴射而出。<br>
<br>&emsp;&emsp;金光一閃，金色小劍射出了護罩，同時一層纖細電孤浮現在劍身之上。一個盤旋後，宅飛到了韓立頭頂處，然後在電光中滴溜溜的一陣旋轉，化爲一個寸許大的金色光輪，甚爲奇特。<br>
<br>&emsp;&emsp;韓立在下面一掐訣，衝頭頂光輪一點指。光輪一頓之下，化爲一道金芒激射而去。<br>
<br>&emsp;&emsp;韓立毫不猶豫的身形一動，頂着護罩緊跟了過去。<br>
