<title>《凡人修仙傳》▷ 第990章 擎天巨山</title><br>&emsp;&emsp;到山洞中，富姓老者和白瑤怡仍老老實實打坐着。<br>
<br>&emsp;&emsp;韓立並沒有打擾他們意思，猶豫一下後單手往儲物袋上一拍，一疊陣旗陣盤出現在了手中，絲毫沒有忌諱的將它們往空中一拋。<br>
<br>&emsp;&emsp;頓時各色靈光向四周激射而出，一閃即逝的沒入山洞四周，一個簡易法陣瞬間形成。<br>
<br>&emsp;&emsp;此法陣除了能起到遮蔽功效外，萬一有什麼敵人侵入洞中，也可以起到一些示警作用。<br>
<br>&emsp;&emsp;其餘兩人對韓立的舉動視若無睹，坐在原地一動不動。<br>
<br>&emsp;&emsp;韓立見此微微一笑，隨後在山洞一角盤膝坐下，也閉目養神起來。<br>
<br>&emsp;&emsp;一日一夜後，富姓老者和白瑤怡法力，才漸漸恢復過來。<br>
<br>&emsp;&emsp;當這二人先後站起身來的時候，韓立也隨之神色一動，睜開了雙目：<br>
<br>&emsp;&emsp;“兩位道友已經法力全復了？”他淡淡的問道。<br>
<br>&emsp;&emsp;“多謝韓兄護法，我和富兄法力恢復的差不多了。”白瑤怡先嫣然一笑的回道。<br>
<br>&emsp;&emsp;“韓兄出去一趟。可知這裡是何處了？”富姓老者卻看了看中間地巨陣一眼後。忍不住地問道。<br>
<br>&emsp;&emsp;“不清楚。但我們身處一巨山腹中。四周都被設下有禁制。似乎出去並非一件容易之事。”韓立坦然道。<br>
<br>&emsp;&emsp;“巨山？韓兄出身海外。不熟悉內陸地名山大川。倒也正常。但富某也許可以認出來地。”富姓老者卻眼睛一亮。非常自信地說道。<br>
<br>&emsp;&emsp;“嘿嘿！是嗎？富兄既然如此說了。不妨先出去看看再說。”韓立嘿嘿一笑。不置可否地說道。<br>
<br>&emsp;&emsp;“聽韓兄口氣。難道此山有些特殊。妾身也出去一趟吧？”白瑤怡卻立刻聽出了什麼來。明眸閃動地說道。<br>
<br>&emsp;&emsp;韓立點點頭。一臉置可否神色。<br>
<br>&emsp;&emsp;他顯露神通遠勝這二人，現在自然而然的成了爲首之人。<br>
<br>&emsp;&emsp;於是，老者和白瑤怡互望一眼後，當即化爲兩道遁光，飛出了山洞。<br>
<br>&emsp;&emsp;韓立坐在地上沒有起身，但是手掌一翻，那個追蹤法盤卻出現在了手上。<br>
<br>&emsp;&emsp;目光在法盤上一掃，上面兩個一白一黑，兩個光點清晰異常。<br>
<br>&emsp;&emsp;韓立雙目一眯，望着法盤一語不發。<br>
<br>&emsp;&emsp;不知過了多久後，他眉梢一挑，手中霞光大放，法盤就不見了蹤影。<br>
<br>&emsp;&emsp;而片刻後，洞口處光芒一閃，富姓老者和白瑤怡就飛遁而回了。只是在韓立面前現形出來的二人，臉色都不太好看。<br>
<br>&emsp;&emsp;“怎麼樣。兩位道友有什麼發現嗎？”韓立嘴角一翹，露出了似笑非笑的神情。<br>
