<br><title>《凡人修仙傳》▷ 第866章 至陽的邀請</title><br><br>&emsp;&emsp;去”<br>
<br>&emsp;&emsp;韓立衝對面隨意一點指。<br>
<br>&emsp;&emsp;藍色火鳥頓時一展雙翅，化爲一道藍光激射而去。<br>
<br>&emsp;&emsp;金老怪見此情形臉色一沉心中頓時大怒，對方連法寶都不祭出一件。只憑一隻火鳥攻擊過來，這也太小瞧他了吧。<br>
<br>&emsp;&emsp;心中怒極金老怪反笑了起來。他二話不說的十指飛快的掐動法決，決定一開始就使出最厲害的劍訣。一擊就決出勝負來<br>
<br>&emsp;&emsp;頭頂上地三道金虹。一陣龍吟般的清鳴發出，一晃之下驟然在空中消失不見。取而代之的，一道金絲憑空出現在了金老怪身前，雖然纖細之極。但足有數丈之長。<br>
<br>&emsp;&emsp;在金芒接連閃動，一道接一道的金絲滾滾浮現而出。<br>
<br>&emsp;&emsp;轉眼間續現出上百道密密麻麻金絲，看起來豔麗奪目，燦爛之極。<br>
<br>&emsp;&emsp;“化劍爲絲！”<br>
<br>&emsp;&emsp;韓立目中寒光一閃，臉上露出訝色，對方雖然是一名劍修。但一次能幻化出如此多劍絲而出來，還真是駭人聽聞地事情。<br>
<br>&emsp;&emsp;真不魁爲古劍門大長老。果然不同一般。<br>
<br>&emsp;&emsp;這時候。下面觀戰地那些修士一見虯發老者施展出這般神通，倒大半神情古怪起來。<br>
<br>&emsp;&emsp;“春絲斬！”<br>
<br>&emsp;&emsp;“薑還是老地辣，竟然一出手就是拿手絕招。”<br>
<br>&emsp;&emsp;“韓道友如此大意，恐怕要吃些虧了！”<br>
<br>&emsp;&emsp;百巧院地烈火老怪三人。見此情形忍不住地喃喃議論道。<br>
<br>&emsp;&emsp;和金老怪同來的中年修士。臉上露出一絲欣喜之意，呂洛面色微變。程姓老者和那叫明馨的女修則不動聲色地樣子。<br>
<br>&emsp;&emsp;這時空中金老怪大喝一聲，一連串法決擊在了身前的金絲中。<br>
<br>&emsp;&emsp;頓時靈光狂閃，衆劍絲化爲一道金色巨網滾滾射出。正好罩向對面而來地藍色火鳥。<br>
<br>&emsp;&emsp;金網足有十餘丈之廣。而火鳥只有不過半尺來長。任何人見了都有一種殺雞用牛刀地感覺，但火鳥一頭扎進了金色絲網中後。下面地一幕。卻讓下方衆修士都大吃了一驚。<br>
<br>&emsp;&emsp;只見藍色火鳥在接觸金網地瞬間。爆裂了開來，隨後光芒連閃。一朵藍色光蓮在火焰中現形而出，此蓮含苞待放的在網中滴溜溜旋轉不停，無數地金色劍絲斬向此物。但只是給蓮花周圍靈光蕩起一層層波紋而已，竟無法靠近分毫。<br>
<br>&emsp;&emsp;熟知“春絲斬”厲害所有地修士。都心中駭然起來。<br>
<br>&emsp;&emsp;金老怪見此情形。更是心中驚怒交加。不加思索的急忙收手中劍決猛然一催。<br>
<br>&emsp;&emsp;只見衆劍絲一陣金光晃動後。竟然又纖細長了三分，每一根金絲都變得光亮刺目起來，竟一下切進了藍色靈光之中。將這些靈光切割地支離破碎。就要直接斬到了蓮花之上。<br>
<br>&emsp;&emsp;這時。蓮花卻一瓣瓣綻放開來。<br>
<br>&emsp;&emsp;“噗”地一聲。一團藍濛濛寒光從蓮瓣上散發而出，將二十丈範圍內地空間都罩在了其內。光芒耀眼。讓人無法直視。<br>
<br>&emsp;&emsp;金老怪立刻感到自己和飛劍地聯繫一下斷開。竟再也無法感應到絲毫。不禁大吃了一驚，急忙凝神望去。<br>
<br>&emsp;&emsp;結果片刻後，虯發老者的臉色難看異常。<br>
<br>&emsp;&emsp;只見剛纔所在位置。蓮花已消失地無影無蹤。一塊巨大藍冰卻出現在了那裡。三口金燦燦飛劍就封印其中，根本無法動彈分毫。<br>
<br>&emsp;&emsp;金老怪心中暗叫不好。單手一晃就往儲物袋上一拍，一件白濛濛的玉佩出現在了手中。<br>
<br>&emsp;&emsp;但是尚未等他祭出此寶。就突然聽到背後一聲霹靂響起。<br>
<br>&emsp;&emsp;金老怪大吃一驚。但想也不想的就要斜着飛遁而出。<br>
<br>&emsp;&emsp;但是就在這剎那間，其護體靈光如同窗紙一般被什麼東西輕易地一擊而碎，緊接着一個只閃着藍色火焰的手掌詭異按在了其要挑起的右肩上，半邊身子一驚之下。徹底失去了知覺。<br>
<br>&emsp;&emsp;“金道友！我們這場比試到此結束。不知意下如何。”韓立清冷的聲音在身後淡淡地傳來。<br>
<br>&emsp;&emsp;“韓道友果然神通廣大。<br>
