<title>《凡人修仙傳》▷ 第1177章 蹤訊</title><br><p>&emsp;&emsp;“你們就是金海宗的趙氏兄弟？”居中青年忽然衝三人一笑，開口問道。</p>
<br><p>&emsp;&emsp;“閣下是何人？候道友，這是怎麼回事？”大漢臉上浮現出警惕之色。</p>
<br><p>&emsp;&emsp;“趙道友不要無禮，這位是鄙宗的大長老！另一人是林師弟。”老者也開口了，但一出言就讓三人嚇了一大跳。</p>
<br><p>&emsp;&emsp;“大長老，難道是貴宗的韓前輩！”爲首大漢難以置信的脫口道。</p>
<br><p>&emsp;&emsp;“不錯，在下正是添居落雲宗大長老之職。韓某讓候師侄約幾位道友到此，倒有些唐突了。”青年微笑着，露出了一副雪白牙齒。</p>
<br><p>&emsp;&emsp;正是從落雲宗一路趕到東裕國的韓立。</p>
<br><p>&emsp;&emsp;“不敢，既然是前輩召見，那是我兄弟的榮幸！”爲首大漢吃驚的再仔細打量韓立一眼，見對方的確和傳聞中那人相貌非常相似後，當即不敢怠慢的急忙躬身一禮，恭謹異常。</p>
<br><p>&emsp;&emsp;其餘兩人也慌張的跟着一禮。</p>
<br><p>&emsp;&emsp;“沒什麼，三位道友不是本宗弟子，倒不必多禮。我聽候師侄說，三位曾經在谷中見過本宗的女弟子，不知此事是否真的？”韓立擺擺手後，從容的問道。</p>
<br><p>&emsp;&emsp;“前輩指的是白仙子等人嗎，我兄弟的確在墜魔谷中匆匆見過一面的。”爲首大漢聽聞韓立問起此事一怔，但馬上老老實實的回道。</p>
<br><p>&emsp;&emsp;“哦，三位道友可否將當時的情形和韓某仔細講一下！”韓立溫和問道。</p>
<br><p>&emsp;&emsp;“這個自然沒問題。數月前，我兄弟因爲需要一種稀有材料煉器，所以進入墜魔谷想碰下運氣的。但一直在外谷毫無所獲，結果準備撤出谷中時，卻在路上就碰到了白仙子三人。因爲當年一些事情，我和白仙子曾經有過數面之緣，故而上前攀談了兩句。不過白仙子三人面色有些焦慮，似乎也在尋找什麼東西，並未和我兄弟多說什麼，很快就離開了。我兄弟就立刻出谷了，再也沒見過三位仙子。”大漢小心講述着。</p>
<br><p>&emsp;&emsp;“道友能否詳細講下，在何地遇見的白師侄？我這裡有一塊墜魔谷外谷地圖，你將遇見她們三人的大概位置，給我標註一下”韓立略沉吟一下，袖跑一抖，一塊早就準備好的青色玉簡飛向了大漢。</p>
<br><p>&emsp;&emsp;“遇見白仙子的地方，已經進入外谷極深了。”這名大漢連忙一把接住玉簡，先解釋了幾句，就將心神沉浸在了玉簡中。但剎那間又退了出來，然後將玉簡雙手捧給韓立。</p>
<br><p>&emsp;&emsp;韓立擡手一招，玉簡就化爲一道青光沒入了手心中，神識往其中一掃，眉梢輕輕一挑。</p>
<br><p>&emsp;&emsp;“果然離內谷已經極近了。這一次有勞三位道友了。候師侄、吳師侄，你二人陪三位道友聊聊吧，我先走一步了。”韓立將玉簡一收後，衝大漢三人一笑，然後輕描淡寫的衝老者和儒生吩咐道。</p>
<br><p>&emsp;&emsp;“恭送韓師叔！”儒生和老者立刻半躬下身子，大漢三人也不敢怠慢的作出了恭送姿勢。</p>
<br><p>&emsp;&emsp;韓立周身青光大放，一下化爲一道刺目青虹破空而去，轉眼間就在天邊消失不見了。</p>
<br><p>&emsp;&emsp;“候老哥！這位真的是貴宗進階大修士的那位韓立前輩嗎？”直到目睹青虹消失在天際邊上，另外一名始終沒有開口的大漢，才長吐了一口氣，彷彿仍有些難以置信的問道。</p>
<br><p>&emsp;&emsp;“不是這位韓師叔，又是哪位。三位這次能見一面，也算機緣不小的！要知道韓師叔名頭奇大，但極少接見宗內弟子的。我也只見過師叔幾面而已。”候姓老者同樣神色一鬆，苦笑說道。</p>
