<title>《凡人修仙傳》▷ 第223章 秘店、競賣會</title><br><p>&emsp;&emsp;生聽了韓立所言，先是一怔，但隨即就笑了，然後笑道：</p>
<br><p>&emsp;&emsp;“前輩，幸虧你跟我說了此事，否則恐怕要白跑了一趟了！天星宗的陣法名氣雖然夠大，但這可不代表星塵閣裡就有上好的陣旗和陣盤。如今的星塵閣裡，雖然陣旗和陣盤數量夠多，種類也不少！但這只是面向修仙小家族和散修出售的普通貨色，真正的精品法陣用器，天星宗是不會外流的。因爲陣法一道畢竟是他們的立派根本，輕易外流精品的陣旗和陣盤，會讓外人看出陣法破綻來！對他們來說，這可就得不償失了！”</p>
<br><p>&emsp;&emsp;儒生一邊跟韓立解釋道，一邊偷瞅着韓立。但韓立頭上的斗篷掩蓋住了臉上的一切，看不出絲毫狀況來，很讓儒生有無力可施的挫折感！</p>
<br><p>&emsp;&emsp;“聽你的口氣，似乎你能找到我所要的東西說的事情大感意外，但聲音仍保持平淡冷靜，根本聽不出吃驚、愕然的情緒在內。</p>
<br><p>&emsp;&emsp;儒生聞言，先是東瞧西望幾眼，發現四處沒人後，才壓低了聲音，鬼鬼祟?的說道：</p>
<br><p>&emsp;&emsp;“前輩若是信得過晚輩的話，在下的確能給介紹一家很少有人知道的秘店。那裡出售的東西，雖然有一小部分來路有點問題，但貨物絕對都是外界難得一見的頂級精品！我想在那裡，前輩一定能找到滿意的佈陣法器。”</p>
<br><p>&emsp;&emsp;“秘店？”</p>
<br><p>&emsp;&emsp;韓立的聲音雖然還很平靜，但心裡卻着實被儒生地話。嚇了一跳。</p>
<br><p>&emsp;&emsp;有關秘店的傳聞，韓立在過去數年間。也曾或多或少聽說過一二。知道如果儒生所講屬實地話，這真是一個難得的開眼界的機會。</p>
<br><p>&emsp;&emsp;“看來前輩，似乎也知道一些秘店的事情。嘻嘻！這樣更好，就不用晚輩再多費口舌了。大約還有兩三個時辰，正好是這間秘店一月一次的競賣會時間。前輩若想去的話，可就要早點下決心了。在下可立即帶路！”</p>
<br><p>&emsp;&emsp;儒生見韓立聽了自己所說，並沒有流露出對秘店反感地樣子，心裡不禁暗喜，知道十有八九這位客戶找對了。</p>
