<title>《凡人修仙傳》▷ 第1045章 破壁突變</title><br>&emsp;&emsp;怎麼，你認識這煉屍？”韓立頭也不回說道<br>
<br>&emsp;&emsp;“姑且算是吧！”遲了一下，圭靈老實回道。<br>
<br>&emsp;&emsp;“什麼意思？”韓立目光閃動下，還是回過來。<br>
<br>&emsp;&emsp;“它未變成煉屍前也是一隻靈獸，當年和我等算是有過一些交情的。其主人也是從靈界下到人界的人類修士，不過我等自從被封印在昆吾山後，就再也沒有見過它的，也不知其如何變成煉屍的。”圭靈解釋道。<br>
<br>&emsp;&emsp;“這麼說，它本體原先也是靈界妖獸？”韓立神色一動。。<br>
<br>&emsp;&emsp;“不錯。當年從靈下到人界的修士，修爲不能太高，就所帶靈獸也同樣大有限制的。而我們幾隻隨同下到人界的，是在被抹去了原有的記憶後，才被允許下來的。”靈嘆了口氣。<br>
<br>&emsp;&emsp;“被抹去記憶，你一點都不的？”韓立心中一凜，隨即又有些失望起來。要知道他原先還真想從靈口中問出一些靈界事情來的。<br>
<br>&emsp;&emsp;”除了知道自是從靈界下來的話，絲毫關於靈界的記憶都沒有。“靈也露出了一絲惆悵之色。<br>
<br>&emsp;&emsp;韓立沉默起來，但心中頭一轉，又想起了銀月來。<br>
<br>&emsp;&emsp;銀月打不簡單，應該對靈界有些記憶吧！他心中又活動起來，但馬上又將此事壓在了心底，現在可不是考慮這些事情的時候，他的下意識的目光朝其他地方一掃。<br>
<br>&emsp;&emsp;從障壁中:來後。此空間可變得有些詭異了。<br>
<br>&emsp;&emsp;四處空蕩蕩地。竟一個人都沒有地樣子。不但宮殿上空原本懸浮地八靈尺不見了蹤影。連那杆原本禁制他們地黑風旗也不翼而飛。怪不得他們如此輕鬆地就破禁而出。<br>
<br>&emsp;&emsp;地面上到處都是巨大深坑和一道道數丈長地溝槽狀爪痕。竟彷彿被什麼巨獸抓過一般。宮殿一小半也完全被擊碎成了廢墟。一副經歷過慘烈異常激戰地樣子。<br>
<br>&emsp;&emsp;韓立神識早已掃過宮殿殘骸。可惜裡面設有地隔絕靈覺禁制仍然尚存時無法現什麼。<br>
<br>&emsp;&emsp;但這也讓他心中一鬆。畢竟那元剎聖祖給他地壓力實在太大了。若是和此魔正面硬碰上。他肯定不敵地。<br>
<br>&emsp;&emsp;不過現在唯一地傳送陣。讓人被隔絕到了黑風旗禁制地空間內。要想再離開此地只有另行設法了。<br>
<br>&emsp;&emsp;目光閃動下，韓立開始思量起脫身之策來。<br>
<br>&emsp;&emsp;“韓道友，你若肯出手相助我和徐兄，你和我們天瀾聖殿的過節，我以聖女身份可以一力承擔此化解你和天瀾草原的恩怨。”就在這時，林銀屏突然衝韓立焦慮的嬌呼道聲音中充滿了焦慮之意。<br>
<br>&emsp;&emsp;“我已經被你們突兀人追殺瞭如此之久，還有什麼恩怨可化解的。在下沒興趣出手的！”韓立神色木然，一口回絕道。<br>
<br>&emsp;&emsp;“韓兄不要忘了，我們可是因你纔到的大晉，若是我和徐仙師在這裡隕落認爲其餘三大仙師，會輕易罷手嗎？”<br>
<br>&emsp;&emsp;韓立聽到此話嘿一笑，掃了血海中一眼。<br>
<br>&emsp;&emsp;林銀屏正將手中錦帕催動的銀光刺目，竟一時將煞魂絲逼退了幾分，但臉色卻蒼白異常，顯然開始使用催使潛力的秘術，來提升自身法寶威能了。<br>
<br>&emsp;&emsp;徐青年因爲被偷襲在先又被困在血海中，驅使的兩件法寶雖然威力不小此刻也搖搖欲墜，馬上不支的樣子。<br>
<br>&emsp;&emsp;情形最好的倒是周身五色靈光閃動的靈犀孔雀。<br>
<br>&emsp;&emsp;此上古靈禽雖然無法從紫霧中脫離，但是獅禽獸也一時無法奈何樣子。畢竟此兇禽最厲害的金波攻擊好被五色靈光剋制的樣子，無論多少金波擊在靈光上，都馬上潰散消失。<br>
<br>&emsp;&emsp;“林仙子現在就是說的天花亂墜，在下也不會出手的。<br>
<br>&emsp;&emsp;說實話，若不是兩位看起來此劫難逃，在下都想趁火打劫一回的。至於那三名仙師若是真的找上門來，韓某並不介意和他們切磋一下神通的。”韓立神色從容，不緊不慢的回道。<br>
<br>&emsp;&emsp;這句話，他倒是並沒有虛言。<br>
<br>&emsp;&emsp;經過斬殺古魔一斬後，韓立如今對自己的實力也有了個大概瞭解。有幾近分身的人形傀儡和完全聽命的圭靈配合後，他就是同時和三四名元嬰後期修士周旋，也不會太落下風的。<br>
<br>&emsp;&emsp;況且那天瀾的三名大仙師也不可能全都離開草原找上門來的。除非他們想真斷絕了自己一族人的命運。畢竟沒有大仙師的坐的天瀾草原，若被慕蘭人知道此消息。恐怕突兀人轉眼間就會有滅族之禍的。<br>
<br>&emsp;&emsp;心中對此一清二楚，韓立自然對這位天瀾聖女的威脅，根本不屑一顧。<br>
<br>&emsp;&emsp;原本還有些擔心的那名白毛煉屍一聽這話，頓時臉上一鬆，口中也出一陣陣的怪笑：<br>
<br>&emsp;&emsp;“韓道友真是明白事理之人，我又沒有對韓兄出手，他怎會中你們這些雕蟲小技，你們二人還是乖乖束<br>
<br>&emsp;&emsp;吧。”<br>
<br>&emsp;&emsp;韓立面上毫無表情，但心中聞言卻冷哼一聲。<br>
<br>&emsp;&emsp;當初在障壁中，這位所化的四散真人不知用和秘術，偷偷現出一絲煉屍身份，卻被袋中的啼魂獸馬上覺了。他一驚後，自然現了此妖和那銀翅夜叉的傳音。<br>
<br>&emsp;&emsp;依仗自己的神識比起元嬰後期修士來說還強上那麼幾分，他當即不動聲色的偷聽了一部分。<br>
<br>&emsp;&emsp;爲了不讓這兩個妖物現自己的偷聽，他不自然敢強行侵入他們神念中，只能聽了個大概而已。<br>
