<br><title>《凡人修仙傳》▷ 第1644章 巧獲</title><br><br>&emsp;&emsp;這二人當日見過韓立的真正神通一二，故而對血光中人吃了一個小<br>
<br>&emsp;&emsp;虧，倒沒有太過意外，但望向韓立的目光均都陰晴不定。<br>
<br>&emsp;&emsp;至於那血光中人影容貌，在韓立靈目注視下，也已經看清楚了一<br>
<br>&emsp;&emsp;些。<br>
<br>&emsp;&emsp;卻是一名黛眉櫻口的女子，一身血色宮裝。<br>
<br>&emsp;&emsp;此刻她雖然收回了兩口飛劍，玉容滿是吃驚之色。<br>
<br>&emsp;&emsp;顯然剛纔元磁神光的厲害，讓此女也嚇了一跳外，大爲忌憚起<br>
<br>&emsp;&emsp;來。<br>
<br>&emsp;&emsp;三者將韓立博在中間，一時間倒都是閉口不言，但也絲毫沒有放<br>
<br>&emsp;&emsp;其離去意思。<br>
<br>&emsp;&emsp;韓立見此，微微一笑，目光朝遠處天邊一掃。<br>
<br>&emsp;&emsp;只見那邊火雲仍然轟隆隆的連響震天，似乎聲勢比先前還盛了幾分，但是下方冒出一股股黑色水浪，不時衝擊着火雲。<br>
<br>&emsp;&emsp;兩者似乎屬性完全相剋，交織之下，連天的爆裂迸發而出，讓半邊天空都震盪不定，彷彿隨時都能被撕裂開一般。<br>
<br>&emsp;&emsp;韓立目光閃動，心念飛快轉動。<br>
<br>&emsp;&emsp;“韓道友，我記得越賢侄是和道友一路進入山脈的。道友在此，<br>
<br>&emsp;&emsp;不知越賢侄可也在附近。”僵持了片刻後，最先開口的卻是彥姓老者。<br>
<br>&emsp;&emsp;“有些遺憾了。越道友前不久剛遭人毒手，已經不幸隕落掉了。”韓立聞言神色一肅，沒有隱瞞的說道。<br>
<br>&emsp;&emsp;“已經隕落了。道友可否告知是何人下的毒手？”彥姓老者一<br>
<br>&emsp;&emsp;驚，連聲問道。<br>
<br>&emsp;&emsp;“越道友遇敵時，並無他人在身邊。在下倒還真無法說的清<br>
<br>&emsp;&emsp;楚。”韓立眉頭一皺下，緩緩說道。<br>
<br>&emsp;&emsp;“哦，竟是這樣。”彥姓老者臉色變得陰沉起來，顯然有些不信<br>
<br>&emsp;&emsp;樣子。<br>
<br>&emsp;&emsp;韓立見此，心中不禁苦笑一聲。<br>
<br>&emsp;&emsp;看來多半這位是認爲自己和越宗的隕落有關。<br>
<br>&emsp;&emsp;不過，他和老者根本沒有什麼交情，自然也不會特意解釋什麼的，朝其他二人一掃後，就平靜問道：<br>
<br>&emsp;&emsp;“三位現在這般架勢，難道是打算不放韓某離去嗎？”<br>
<br>&emsp;&emsp;“p鄉，閣下何必明知故問？將芝仙交出來，你自然可以隨時離<br>
<br>&emsp;&emsp;開。”綠髮異族目中兇光一閃，惡狠狠的說道。<br>
<br>&emsp;&emsp;“芝仙？嘿嘿，其餘二位道友也是如此想的嗎？”韓立冷笑一聲，<br>
<br>&emsp;&emsp;朝其餘二人問了一句。<br>
<br>&emsp;&emsp;彥姓老者神色微微一凝，並未接口什麼、。但是血光中女子明眸寒光一放，冰冷冰的說道：<br>
<br>&emsp;&emsp;“我們沒有什麼時間了。三人一起出手，擊殺此人後，我們三人<br>
<br>&emsp;&emsp;再平分芝仙。否則那隻魔鱷和鐵翅手下追來，東西鐵定到不了我等手<br>
<br>&emsp;&emsp;說完此話，此女立刻兩手一搓，血光一閃，一面血焰翻滾的扇子出現在了手中。<br>
<br>&emsp;&emsp;此扇不過尺許大小，但是通體晶瑩閃爍，是用潔白美玉雕刻而成。但是扇面上銘印着密密麻麻血色符文，一個個彷彿火焰般的閃亮血紅，實在詭異無比。<br>
<br>&emsp;&emsp;“好，能得到三分之一，也比什麼都得不到的強。”綠髮異族雖然兇悍，但是倒也不是愚笨之人，眼也不眨的同意道，並且手掌一翻一件古色古香的小鼎出現在了手中，滴溜溜一轉下，就一下化爲了敏尺之大，懸浮身前一動不動了。<br>
<br>&emsp;&emsp;彥姓老者一見其餘二人都這般舉動了，略一遲疑後，一咬牙下，也袖跑一抖。<br>
<br>&emsp;&emsp;一團銀光飛射而出，竟然是一件銀燦燦的印璽。<br>
<br>&emsp;&emsp;方一飛出時，不過寸許大小。但是一翻滾下，立刻就化爲了數丈<br>
<br>&emsp;&emsp;之巨，同時從上面發出了風雷之音。<br>
<br>&emsp;&emsp;三者聯手之勢頓成!<br>
<br>&emsp;&emsp;韓立見此，見嘴角抽搐一下，同時心中嘆了一口氣。<br>
<br>&emsp;&emsp;這三人可都是煉虛頂階存在，遁速絕對不會比他慢上多少，想要避而不戰的話，恐怕不太可能。唯一脫身的辦法，只有真正擊敗或滅殺三人，才能脫身的。<br>
<br>&emsp;&emsp;這一點，吞他先前動手收取了芝仙后，也早就有此覺悟了。<br>
<br>&emsp;&emsp;故而一見這三人舉動，他心中倒也不慌，甚至不等三者發動攻擊，就先單手虛空一招。<br>
<br>&emsp;&emsp;頓時身前的那座黑色小山虛影，立刻捲起一層層灰光的直奔老者砸下，尚未落下。小山在霞光萬道中，驀然化爲了敏十丈之巨，黑壓壓一壓而下。<br>
<br>&emsp;&emsp;彥姓老者一驚，不及多想下，身形倒退飛出，同時一手衝自己身前<br>
<br>&emsp;&emsp;銀色大印一點。<br>
<br>&emsp;&emsp;此寶一聲嗡鳴，同樣體積一下狂漲數倍，衝空中山峰一迎而去。<br>
<br>&emsp;&emsp;“轟”的一聲驚天巨響，山峰底部一團刺目光芒爆裂開來。<br>
<br>&emsp;&emsp;整個天空都巨震一下，一陣無形波動從二者撞擊處一囡囡的散開。<br>
<br>&emsp;&emsp;那銀色大印縱然也是大威能寶物，但又如何能和經過二次煉製的元<br>
<br>&emsp;&emsp;磁神山相比。<br>
<br>&emsp;&emsp;雖然只是稍微託了一下元磁神山，但是泰終還是發出一聲脆響的碎裂開來，根本無法抵擋黑色山峰的奇重分量。<br>
<br>&emsp;&emsp;巨大山峰<br>
<br>&emsp;&emsp;頓時氣勢洶洶的一落而下，同時大片灰色霞光一卷而出，將向老者一罩而去。<br>
<br>&emsp;&emsp;彥姓老者臉色大變下，一張口，竟噴出一塊乳白色的輕紗來。此紗巾一動下，頓時化爲一本白雲往頭頂上一飄而去。<br>
<br>&emsp;&emsp;同時老者面上白霞閃動，十指衝空中連彈不已，一道道五顏六色法決一閃的沒入雲中。<br>
<br>&emsp;&emsp;黑色，山峰一落到白雲上，竟然彷彿砸到另一片棉花上，大半力道一下被卸掉的無影無蹤。<br>
<br>&emsp;&emsp;乳白色雲霧一震之下，竟然托起了山峰。<br>
<br>&emsp;&emsp;韓立見此倒是微微一怔。<br>
<br>&emsp;&emsp;不過就這片刻耽擱，綠髮異族人和血光中女子卻也不約而同的出手<br>
<br>&emsp;&emsp;了。<br>
<br>&emsp;&emsp;那綠髮異族一張口，一團綠濛濛的精氣噴到了鼎上。<br>
<br>&emsp;&emsp;巨鼎一聲嗡鳴下，鼎蓋一飛沖天。<br>
<br>&emsp;&emsp;下一刻，一股霞光從鼎中一飛而出，一散之下，附近天地爲之色變，一股陰沉沉的黃風呼嘯而起，然後化爲數條黃色風龍，直撲韓立而來。<br>
<br>&emsp;&emsp;至於那血光中女子，手中血扇輕輕一扇。<br>
<br>&emsp;&emsp;頓時扇面上符文一陣閃動，“噗嗤”聲大作，無數團血焰從扇面閃狂涌而出，密密麻麻的奔韓立激射而來。<br>
<br>&emsp;&emsp;韓立目睹此景，面上毫無表情，但一手一翻轉。頓時青光一閃下，一隻青光閃閃小鼎同樣浮現而出。真是虛天寶鼎!<br>
<br>&emsp;&emsp;再一張口下，一團銀焰噴了出來，滴溜溜一轉下，驀然化爲一隻尺許大的銀色火鳥。<br>
<br>&emsp;&emsp;“去”<br>
<br>&emsp;&emsp;韓立袖跑一揮，口中發出一聲低喝。青色小鼎一顫之下，騰空飛起，一晃之下，鼎蓋驀然消失不見。<br>
<br>&emsp;&emsp;一聲直衝九霄的嗡從鼎中傳出，表面銘印走獸飛禽等圖案，全都一下模糊不清起來。<br>
<br>&emsp;&emsp;青瀅§瀅《靈光大放下，一頭頭巨獸怪鳥虛影驀然在小鼎四周浮現而出，然後發出怪吼的一撲而出，迎向了那幾條黃色風龍。<br>
<br>&emsp;&emsp;二者方一接觸下，立刻撕咬到了一起，一時難分難解的樣子。<br>
<br>&emsp;&emsp;而另一邊，銀色火鳥卻雙翅一展，自行的迎向了漫天而來的血色火<br>
<br>&emsp;&emsp;球。<br>
<br>&emsp;&emsp;這些火球表面血焰翻滾，鮮紅欲滴，一看就不是普通火焰。<br>
<br>&emsp;&emsp;就是那一身血色宮裝的女子，也一臉的神閒氣定，似乎對手中血扇威能大爲自信的樣子。<br>
<br>&emsp;&emsp;但是下一刻，此女面上就驀然一驚了。<br>
<br>&emsp;&emsp;因爲原本不過尺許大的銀色火鳥，眼看就要一頭扎進衆火球時，卻忽然口中一聲清鳴，雙翅猛然一扇，體形頓時彷彿吹起的氣球一般，以不可思議的隨度狂漲。<br>
<br>&emsp;&emsp;=丈，三丈、五丈，十丈……<br>
