<title>《凡人修仙傳》▷ 第253章 鬼靈門</title><br><p>&emsp;&emsp;韓立一走進三樓，立刻就有數道神識掃了過來，讓他心中一凜。</p>
<br><p>&emsp;&emsp;這這幾人都是法力在築基中期的樣子，可比他這個築基初期的修士要強多了。在洞府內閉關的四年，只是讓他的法力接近了築基中期，但還是有一層未曾捅破的窗紙存在，這讓韓立有些遺憾。</p>
<br><p>&emsp;&emsp;不過想想這也很正常，畢竟他四年就已修煉到接近築基中期的速度，已經比一般修士快的多了。而這最後一層窗紙就他築基後的第一次瓶頸，這可不僅僅靠藥物就能突破了的，多半還需要一定的機緣才行。</p>
<br><p>&emsp;&emsp;否側就是服用再多的藥物，也只是讓他的法力深厚了一些，但這層境界卻無法能輕易跨越的。</p>
<br><p>&emsp;&emsp;韓立邊想着，便大略的將樓上的一切，打量了一遍。</p>
<br><p>&emsp;&emsp;三樓之人，全是築基後的修士。但是明顯這些修士們分成了兩夥，一夥是穿着打扮韓立很熟悉的七大派修士，另一夥則衣飾混亂紛雜，全是他國的修士組成。</p>
<br><p>&emsp;&emsp;七大派的修士只有五人，但都坐在一個桌上，正在小聲談論着什麼，顯得較親密一些。而外來的修士，雖然有七八人之多，但大都一兩人一桌，神情冷淡的品着茶水，並無交頭接耳、互相談論之舉。</p>
<br><p>&emsp;&emsp;如此一動一靜的對比，倒讓韓立感受到了一種對峙的敵視氣氛。</p>
<br><p>&emsp;&emsp;韓立的到來，自然也引起了其他修士的注意，除了一開始查看過他的幾人外，其他人也都望向了他。而韓立則不加思索的向七大派那一桌修士走去，畢竟他也應是其中的一員。</p>
<br><p>&emsp;&emsp;韓立的過去，讓其他的修士把目光收了回去，視若無睹起來！而那七派之人，則面帶微笑的紛紛站起相迎。</p>
<br><p>&emsp;&emsp;韓立身上的黃楓谷服飾，不用介紹，這幾人自然也同樣熟悉無比。</p>
<br><p>&emsp;&emsp;“在下黃楓谷韓立！見過幾位師兄和師姐！””韓立把姿態擺得較低，眼前的五人中竟然有三人都是築基中期的樣子，另兩人才是和他一樣的築基初期水平。</p>
<br><p>&emsp;&emsp;“韓師弟啊！在下清虛門無琺子，這是無遊子師弟。而這三位是靈獸山的武師弟、巨劍門的巴師兄、以及天闕堡的方師妹。”桌上兩名道士中年紀較大的那位，客氣的向韓立回了一禮，並簡單的介紹了一下在座的衆人。</p>
<br><p>&emsp;&emsp;“師弟既然來了，就先品品燕家有名的雪鈴茶吧！這可是茶樓，專門向我們外來修士才提供的極品啊！”靈獸山的武姓修士，是位笑嘻嘻中年人。一等韓立坐下，馬上端起桌子上擺放的茶壺，給韓立沏了一杯白霧雲繞的靈茶。</p>
<br><p>&emsp;&emsp;韓立點頭報以笑意，然後輕喝了一小口下去。</p>
<br><p>&emsp;&emsp;不管此人是不是真心爲自己沏茶，但表面上的功夫大家還是要做到的。</p>
<br><p>&emsp;&emsp;“好茶！”韓立這對茶不怎麼講究之人，也不禁開口讚了一句。</p>
<br><p>&emsp;&emsp;這茶水一經下肚，馬上有一股冰雪的涼意，從腹中升起，接着脣間口舌中芬香無比，大有回味無窮之意！</p>
<br><p>&emsp;&emsp;武姓修士聽了，臉上的笑意更濃了一些。</p>
<br><p>&emsp;&emsp;“韓師弟相貌很陌生，不知是黃楓谷那位師伯新收的高徒啊？”那位二十餘歲、相貌普通的方師妹大大方方的問道。</p>
<br><p>&emsp;&emsp;“家師李化元，築基和被師傅正式收入門下，只是區區數年而已！還望幾位師兄和師姐指點一二啊！”韓立似乎一臉誠懇的說道。</p>
<br><p>&emsp;&emsp;“我等哪能談得上什麼指點！大家都是互相交流一二纔是。韓師弟既然能被李師叔收歸門下，而且這麼年輕就被派出來獨擋一面，肯定有你的過人之處，也不用如此妄自菲薄啊！”這次開口的是那位巨劍門的中年漢子，雖然貌似老實忠厚的樣子，但嘴裡卻說的滴水不露，讓韓立有些意外。</p>
<br><p>&emsp;&emsp;韓立自然謙虛了幾句。如此一來，除了那位默不做聲的矮瘦無遊子外，韓立和這些修士很快就打的火熱起來。</p>
<br><p>&emsp;&emsp;“幾位剛纔在談論些什麼問題？”韓立在應酬了幾句後，終於將話題引向了正題，很隨意的這麼一問。</p>
<br><p>&emsp;&emsp;“沒什麼！我們都在猜測，這麼多他國修士突然來燕翎堡的原因。這實在是有些反常啊！乾坤塔符寶雖然很珍貴，但也不可能有這麼大的吸引力。”無琺子聽了韓立這麼一問，神色突然鄭重的回答道。</p>
<br><p>&emsp;&emsp;不過，正好說中了韓立心裡的疑惑處，讓他不由的連連點頭表示贊同。</p>
<br><p>&emsp;&emsp;“我們剛纔議論了一會兒，還是摸不着什麼頭緒。“</p>
<br><p>&emsp;&emsp;“覺得有異寶要在此地出世，才把他們吸引來的可能性並不高。因爲真要如此的話，來到此處的就不僅僅是築基期的修士了，結丹期的高手們早就會蜂擁而至，哪還會如此的平靜。至於其他的原因，更沒法解釋通此事了？”天闕堡的方姓女子接着的說道。</p>
<br><p>&emsp;&emsp;“我們還是不要胡亂猜疑了，想必過了兩日，到了奪寶大會的開始之日，一切都會揭曉的。我倒是對今日出現的那些鬼靈門修士，有些不安的感覺。總覺得這羣人非同一般啊！竟然能讓燕家弟子連連吃癟，實在太讓人太意外了。不知幾位，可有知道他們來歷的？”武姓中年人皺了下眉頭問道，嬉笑之色已全然不見。看來是真對那些修士，大爲的不安。</p>
<br><p>&emsp;&emsp;方姓修士的此問，立即讓包括韓立在內的大部分人面面相覷了！</p>
<br><p>&emsp;&emsp;他們中大都是第一次聽聞此門派，畢竟一聽名字就知道不是什麼好與之輩，十有八九應該是魔道中人。就不知是附近哪一國的門派，竟能讓身爲地頭蛇的燕家也如此忌憚，打傷了這麼多弟子竟也沒有立刻翻臉。看來兇焰肯定小不了。</p>
<br><p>&emsp;&emsp;但既然是大部分人，當然還是有一人表現的與他人不一樣，這人竟然是那一直未曾開口的無遊子。只有他神色未變，竟似知道這鬼靈門的樣子，這讓其他人不禁有些期盼。</p>
<br><p>&emsp;&emsp;“師弟，你知道這鬼靈門的事？”無琺子也大感意外的問道。他這個師弟一向不大喜歡和人交往，但是卻喜歡翻閱各種書籍卷軸，真的知道一二，這也說不定的！</p>
<br><p>&emsp;&emsp;“鬼靈門，天羅國魔道六宗之一，擅長驅鬼役妖之術，也精通毒術和一些暗術。雖然在六宗中屬於倒數的最弱門派，但也比我們越國實力最大的掩月宗還強盛三分。”</p>
<br><p>&emsp;&emsp;無遊子一擡頭，冷冰冰的說完這幾句話後，就再次緊閉不言了。但就這幾句，也足以讓其他人，臉色大變起來。</p>
<br><p>&emsp;&emsp;“天羅國的魔派？我說燕家怎麼這麼忍氣吞聲呢！那可是絕對比我們七派大上數倍的超級勢力。在我們這個地區，除了風都國的正道聯盟外，其他國家的修仙勢力都無法單獨抵擋他們的入侵。”這次是巨劍門的漢子談虎色變的說道。</p>
<br><p>&emsp;&emsp;“不會搞錯吧，這麼大的勢力怎麼會突然來到我們越國，還來參加這麼小的奪寶大會？”方姓女子有些不敢相信的說道，話裡自然帶出了幾分懷疑的意味。</p>
<br><p>&emsp;&emsp;“《天南手札》第二卷，第四篇！”無遊子冷淡的說道。</p>
<br><p>&emsp;&emsp;“啊……”女修士一開始沒明白，但片刻後就知道了對方意思。</p>
<br><p>&emsp;&emsp;這是一本各大派都藏有的一整套典籍，專門介紹這片地區一些國家的人情風俗和一些其奇聞趣事的，對修仙界的事情，似乎真有些涉及，但是因爲書太多了，女修士只是匆匆看了數本就懶得再去細看了。難道，鬼靈門的事情竟然在這書上能找到嗎？</p>
<br><p>&emsp;&emsp;也許是看出了不僅是她，其他幾人都露出了疑惑的表情，無遊子又勉強開口道：</p>
<br><p>&emsp;&emsp;“在第二卷的這部分上，不光是鬼靈門，就是其他五宗也都粗略介紹了一下！”</p>
<br><p>&emsp;&emsp;見到無遊子如此肯定模樣，其他人終於相信其所說的話了，這下所有人除了驚駭之外，都開始細細品味鬼靈門突然現身燕家的用意。韓立也習慣性的揉了揉鼻子，陷入了沉思之中。</p>
<br><p>&emsp;&emsp;天羅國魔道六宗要大舉入侵越國嗎？</p>
<br><p>&emsp;&emsp;不對，越國和天羅國之間還隔着姜國和車騎國兩個小國，就是入侵也要先擺平這兩個小國的宗派才行。</p>
<br><p>&emsp;&emsp;可這兩個國家雖小，但其修仙界的實力可並不甚弱，足可以和越國七派聯手的實力相當了。魔道六宗就是再厲害，也不可能無聲無息的輕易拿下兩國。</p>
<br><p>&emsp;&emsp;更何況，他們身側還有風都國的正道聯盟虎視眈眈呢！想必不會給他們擴充實力的機會的。</p>
<br><p>&emsp;&emsp;韓立經過一番琢磨後，終於排除了最糟糕的情形！</p>
