<title>《凡人修仙傳》▷ 第978章 孽猿</title><br>&emsp;&emsp;白瑤怡驚詫目光中，金弧在乾屍上爆裂開來。<br>
<br>&emsp;&emsp;這具不知多少年前的屍體，瞬間在金光中潰散瓦解，化成了一堆白色灰燼。<br>
<br>&emsp;&emsp;“走吧。看來真是我多慮了。”韓立目眉頭一皺的默然片刻，淡淡的說道。<br>
<br>&emsp;&emsp;然後他大步走出了此地。<br>
<br>&emsp;&emsp;白瑤怡輕笑的搖搖頭，不以爲意的跟了出去。<br>
<br>&emsp;&emsp;不久後，二人重新出現在了通道中，繼續向前飛去。<br>
<br>&emsp;&emsp;當二人身影遠去，一抹紫光最終被黑色陰風淹沒時，洞窟中的石柱下方，突然間一個人形黑影悠悠的從地面下升出。<br>
<br>&emsp;&emsp;此黑影全身烏黑，面目模糊，彷彿就是一個純粹陰影。只有雙目，閃動着妖異的綠光<br>
<br>&emsp;&emsp;它先看了看入口處變成冰碴的孽猿，又低首看了眼石柱跟前的灰燼，驀然身形往地上一撲。<br>
<br>&emsp;&emsp;詭異地一幕出現了！<br>
<br>&emsp;&emsp;黑影一個打滾後。灰燼立刻飛向黑影。其全身貼滿並絲毫不掉。<br>
<br>&emsp;&emsp;接着黑影口中一陣低鳴。身上放出陣陣地黑氣。將全身包裹在其中。<br>
<br>&emsp;&emsp;片刻後。黑氣一陣翻滾後。一個和原先一模一樣地乾屍從裡面走了出來。<br>
<br>&emsp;&emsp;這一次。乾屍不再是毫無生氣地死物模樣。而是頭顱轉動一下後。忽然對準入口處一張口。一股黑陰風噴出。直接將孽猿冰~殘骸席捲其內。<br>
<br>&emsp;&emsp;在黑風中。寒冰以肉眼可見速度融化冰消。<br>
<br>&emsp;&emsp;“嗖”的一聲，一隻完整孽猿就從風中跳躍而出。<br>
<br>&emsp;&emsp;它仰首呲牙了幾下，立刻幾個起落後到了乾屍身下，身子往乾屍腿上一爬上，就如同寵物般不動了。<br>
<br>&emsp;&emsp;乾屍則伸出一隻烏黑爪子，隨意的按了按孽猿頭顱兩下，雙目卻盯着出口處，綠光閃動不已。<br>
<br>&emsp;&emsp;此乾屍竟如同普通人一般的在思量什麼，完全一副靈智已開的樣子。<br>
<br>&emsp;&emsp;就在韓立等人分頭行事的時候，南疆某處巨山峰頂上，一處莊園中爆裂喊殺聲震天，正有近百名黑袍修士用各種法寶法器攻擊一層淡黃色光幕，而此光幕將大半莊子罩在其中，但裡面卻只有十幾名黃袍修士拼命舞動一個個顏色各異陣旗，來加固那層光幕禁制。<br>
<br>&emsp;&emsp;只是因爲人數太少，眼看光幕搖搖欲墜的，人人都面露驚慌之色。<br>
<br>&emsp;&emsp;在莊園上空數百丈高空處，卻有一名容貌威嚴地中年修士，同樣一身黃袍，卻臉色蒼白異常。<br>
<br>&emsp;&emsp;而在離他爲中心的四周，卻遙遙站立着五個灰白色人影，每個都奇淡無比，仿若輕煙的樣子。<br>
<br>&emsp;&emsp;但這些人影呈圓形，正好將中年修士圍在了中間。<br>
<br>&emsp;&emsp;“宗兄，你真不能放何家一馬？我和鬼宗宗主也算是有數面之緣的。只要道友肯手下留情，我願意帶領何家族人從此退出修仙界，再也不出世。而且這裡是南疆，道友如此肆無忌憚，就怕惹出事端。”中年修士雖然知道渺茫，仍抱着最後一絲希望的仰天說道。<br>
