<title>《凡人修仙傳》▷ 第255章 密會</title><br><p>&emsp;&emsp;立望着眼前這位高人的丹方，皺了皺眉頭，有些無語</p>
<br><p>&emsp;&emsp;此時已是韓立到燕翎堡的第二日中午了。</p>
<br><p>&emsp;&emsp;經過一上午新加入幾人的熱切討論後，屋內的十幾名各派修士，開始互相交換所需的物品了。每個人都輪流說出自己所需的物品和能夠拿出來交換的東西，看看在場的其他修士是否有願意交易的。</p>
<br><p>&emsp;&emsp;別說這樣的小型交易會，還真有幾名修士拿出了幾樣好東西。</p>
<br><p>&emsp;&emsp;比如說：天闕堡的方姓女子，拿出來交換的是一塊天華石，這可是煉製土屬性頂階法器的最佳材料，就是一些要求不高的土屬性法寶，也可以用到此種材料。</p>
<br><p>&emsp;&emsp;另外一位新加入的靈獸山修士，則拿出了一枚一級上階妖獸風嘯鷹的卵，孵化後可是修士很不錯的幫手，不論是放哨還是尋物都方便之極。</p>
<br><p>&emsp;&emsp;其他人所拿出來的東西，雖然沒有這二位這麼耀眼，但也是一些平常坊市內很難收到的原料之類的東西。</p>
<br><p>&emsp;&emsp;在其中，還真讓韓立找到了一種煉製聚靈丹所需的藥草，這可出乎了韓立的意外，讓他興奮的付出了七八張初上階的符籙就換到了手中。當然年份肯定是不足了，還需要他回去催生一下。但這樣也讓他和對方皆喜笑顏開。</p>
<br><p>&emsp;&emsp;等輪到韓立說話時，韓立則毫不客氣的提出自己有一些初級上階的符籙可供交換，把自己還欠缺的另兩種煉丹藥材一一說了出來，最後猶豫了一下，還加上一句各種丹方也可。</p>
<br><p>&emsp;&emsp;既然是古方上所需的材料，而且韓立在黃楓谷和天星宗坊市內都沒有收齊，當然不是常見之物。所以韓立所說的材料，其他修士大多未曾聽聞過。即使有聽說過一二的，但手中也沒有此物。至於丹方。這些修士更不會拿出來換什麼符籙了，他們也都知道，韓立也就是這麼隨口一說罷了。</p>
<br><p>&emsp;&emsp;韓立看到自己說了半天，還是無人出來交換，知道沒有什麼戲，失望之下就打算坐回去了。可誰知，有個人卻忽然意外的開口道：</p>
<br><p>&emsp;&emsp;“什麼丹方都收嗎？我這裡有張丹方，就是有些古怪了。你看看可以換多少符籙？”</p>
<br><p>&emsp;&emsp;韓立聽了，心裡一喜，不加思索地張口就說道：</p>
<br><p>&emsp;&emsp;“當然行，只要是丹方。在下就願意交換。”</p>
<br><p>&emsp;&emsp;說完之後，韓立才注意到說要有丹方的人，竟是無遊子這位有些冷僻地道士。</p>
<br><p>&emsp;&emsp;無遊子聽聞韓立所言後，臉上難得的露出一絲笑容，然後將一塊青色玉簡扔給了韓立。而其他的修士，見真有人拿丹方來換符籙，不禁一陣的竊竊私語，大有難以置信之色。</p>
<br><p>&emsp;&emsp;而無遊子的師兄無子，則視若無睹，竟閉目養神起來了。</p>
<br><p>&emsp;&emsp;韓立接過之後略一掃視。就明白了幾分對方爲何會拿出來交換的原因。</p>
<br><p>&emsp;&emsp;這竟也是一張古方，而且還是古修士專門用來飼養靈獸的“飼靈丸”，據丹方上講這種丹丸不但大多數妖獸都極爲愛吃。而且服用久了，竟還能有催進靈獸提升階級奇效。絕對是培養靈獸的最佳丹藥。</p>
<br><p>&emsp;&emsp;看到這裡。韓立心裡一驚！如此大有價值地丹方，這道士怎會拿出來交換呢？但等韓立看到下面煉製所需的原料時。就恍然大悟的自嘲起來，徹底知道對方爲何毫不珍惜的原因了。</p>
<br><p>&emsp;&emsp;這“飼靈丸”煉製所需地材料對普通修士來說，實在太驚人了。幾乎和韓立煉製的“煉氣散”所需的原料一樣的珍貴罕見。</p>
<br><p>&emsp;&emsp;不要說原料難以湊齊，就是能湊夠這些珍稀的藥材，但誰真會用來制這什麼“飼靈丸”啊，當然會留下用在自身上了，畢竟自己的法力精進可比用在靈獸上划算多了。</p>
<br><p>&emsp;&emsp;“施主，可是說過什麼丹方都可以的，如今不會反悔吧！”這乾瘦道士的臉上，突然露出了一絲狡黠之色。哪還有原本給韓立的木訥老實形象，讓韓立看了苦笑不已。</p>
<br><p>&emsp;&emsp;於是，這就有了開始一幕的出現。</p>
<br><p>&emsp;&emsp;不過，這丹方對別人無用，但對韓立來說其中地價值之大是顯而易見的，當然不會錯手放過了。</p>
<br><p>&emsp;&emsp;韓立低頭想了想，從儲物袋中一連掏出了十張初級上階的符籙，仍給了對方。這些應該能滿足對方了，畢竟這丹方對</p>
<br><p>&emsp;&emsp;士來說就是個廢方而已，否則這道士早就拿來了和那人交易了，哪還能留在手上至今。</p>
<br><p>&emsp;&emsp;果然，無遊子接到了這些符籙，就滿意的不再言語了。</p>
<br><p>&emsp;&emsp;接着，等韓立坐下之後，下面一位修士馬上就站起來，有些迫不及待地說道：</p>
<br><p>&emsp;&emsp;我有一些數百年地鐵木，可……”</p>
<br><p>&emsp;&emsp;物品的交換使得屋內地氣氛，似乎更加火熱了！</p>
<br><p>&emsp;&emsp;而與此同時，燕家飛雲閣的議事堂內，正召開一場極其秘密的宗族大會。</p>
<br><p>&emsp;&emsp;所有握有大權的管事和長老，都彙集在此分坐成兩排，傾聽着主座上的燕家老祖講話。而在燕家老祖的身側，則站着一位風華絕代的絕色女子，看年紀約十七八的模樣，但長的巧若盼兮，豔若仙子。</p>
<br><p>&emsp;&emsp;“鬼靈門這次提出的讓燕家迴歸的條件，非常的優厚，不但提出了願將《萬靈真經》副冊借與我們燕家一覽，而且還願將鬼靈門副門主之職由我們燕家人擔任。而他們唯一的要求，就是我們必須將焉兒嫁於他們少門主，和他共修血靈**，並且燕家的家主一職將來只能由他們少門主和焉兒的孩子來擔任，當然鬼靈門門主一職也同樣如此。”燕家老祖沉着臉徐徐道來，雖然聲音不大，但是聽在每個人的耳中卻清晰無比，猶如在耳邊述說一樣。</p>
<br><p>&emsp;&emsp;“大家都說說，看看那我們燕家該何去何從。要知道，我們燕家祖上其實也是鬼靈門出身的修士，只是當初和門內的修士不和，纔來越國建立起這份基業的。算起來如今的鬼靈門門主還是我的師侄。因此在感情上，大家就不要有什麼顧慮了。唯一所考慮的就是我們燕家利益上的得失而已。”</p>
