<title>《凡人修仙傳》▷ 第188章 惡名</title><br><p>&emsp;&emsp;（呵呵！大家有推薦票的幫忙投下，希望還能上週推榜！）</p>
<br><p>&emsp;&emsp;封嶽醜陋的面孔難看之極，他萬萬沒想到對方竟敢調侃於他，心裡怒火騰得一下，升了起來。</p>
<br><p>&emsp;&emsp;他當年雖然築基未成，但依仗幾件不錯的法器和兇狠毒辣的手段，在各派的低階弟子中可是兇名遠揚！</p>
<br><p>&emsp;&emsp;要知道，他因爲結仇，曾把其他修仙者關在某黑屋內，一連折磨個三天三夜，讓其日夜哀號不斷，纔將人殺死的兇殘記錄。</p>
<br><p>&emsp;&emsp;一般的普通弟子，不要說見到他本人，就是聽到他的名號，那也是臉色煞白，立即遠遁而去。</p>
<br><p>&emsp;&emsp;如此的惡名，本早應被那些看他不順眼的築基期修士，尋岔給幹掉了。但他倒也狡猾的很，雖然對低階修仙者兇惡無比，但一見實力遠在他之上的人，馬上就會聞風遁走，逃回到天闕堡避難，而天闕堡的人爲了自己的威名，自然不會把他交出去。</p>
<br><p>&emsp;&emsp;於是追殺他的人投鼠忌器，只能幹瞪雙眼，瞅着他逍遙自在。</p>
<br><p>&emsp;&emsp;而等追殺的風頭一過，封嶽又會大搖大擺的出堡，接着殘毒其他修仙者，如此一連幾回後，那些高人也只好捏着鼻子認了，懶得再過問此事！反正封嶽也知道輕重，不對有後臺背景的人出手，不可能傷害他們的親近之人。</p>
<br><p>&emsp;&emsp;如此一來，封嶽在七大派中，更加兇焰狂漲，惡名遠播！也使他本人越發的肆無忌憚，漸漸造成了惟我獨尊、說一不二的驕狂心態！除了個別幾位聲名不在他之下的他派弟子外，根本就不把其他低階修士再放進眼裡了！</p>
<br><p>&emsp;&emsp;可如今，韓立這位才十一層的菜鳥，竟說出了要殺他的話語，怎能不讓自大慣了的封嶽，勃然大怒！</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;氣急了的封嶽，再也不肯讓韓立多活一秒，一點身前的小刀，此物就化爲了一到黃虹，直飛向韓立頭顱，打算一刀就將對方的人頭斬下。他自信，對方雖然頂了個藍汪汪的水屬性護罩，但在自己符寶一擊下，絕對會罩破人亡。</p>
<br><p>&emsp;&emsp;韓立，可不會讓對方如意。他不動聲色的一擡手，一面黑色的小盾自脫手後由小變大，祭了出去，正好在兩丈遠的距離外，將黃芒牢牢擋在了外面。</p>
<br><p>&emsp;&emsp;小刀的黃芒和盾面上的黑光一碰觸，就發出了“吱吱”的摩擦之聲，雖說黃芒立即就佔據了上風，將黑光壓的節節後退，但小盾也不甘示弱的持續放出黑光，進行頑強的抵抗。</p>
<br><p>&emsp;&emsp;如此一來，黃芒是一時半會，無法碎盾而入了。</p>
<br><p>&emsp;&emsp;見此情景，封嶽是一臉的意外，而韓立則輕吁了一口氣。</p>
<br><p>&emsp;&emsp;封嶽是沒料到韓立竟會有件稀罕的頂級防禦法器，韓立則是爲自己的推測正確而放下心來。</p>
<br><p>&emsp;&emsp;他用這面飛天盾來硬抗對方的符寶，其實也冒了不少的風險，若是對方符寶威能遠在所料之上，那他早就被人頭落地了。</p>
<br><p>&emsp;&emsp;那日和“陸師兄”對抗時，竟憑一件頂級法器青蛟旗就可和他飛劍符寶對峙了半天，封嶽的小刀威力就算大上一些，自己這件飛天盾也應該能抵擋一時半刻吧。</p>
<br><p>&emsp;&emsp;出於以上考慮，韓立纔敢冒險一試。</p>
<br><p>&emsp;&emsp;見自己暫時無憂，韓立立即“金光磚”符寶抓在了手中，準備祭出，一舉將對方擊斃！</p>
<br><p>&emsp;&emsp;可還未等他調動身上靈力，開始施法驅使時，對面的封嶽突然大喝一聲：</p>
<br><p>&emsp;&emsp;“賤人！你想往哪跑？”</p>
<br><p>&emsp;&emsp;接着，其身形一閃，人就已出現在了另一處的密林邊，將一人堵在了那裡。</p>
<br><p>&emsp;&emsp;那鬼鬼祟祟想跑入密林之人，竟是那黃衫女子。</p>
<br><p>&emsp;&emsp;原來，此女見自己這方沒有勝算，再加上封嶽的兇名在外，心中怕極，就趁着韓立和封嶽爭鬥之機，打算溜之大吉，逃之夭夭。</p>
