<title>《凡人修仙傳》▷ 第293章 潛入</title><br><p>&emsp;&emsp;對這小姑娘臨走時所露出來的那種癡迷神色，韓立熟悉的很。</p>
<br><p>&emsp;&emsp;想當初他第一次見到李化元驅使那巨蛟時，露出的也是這種羨慕之極的眼神。</p>
<br><p>&emsp;&emsp;韓立想到這裡，覺得這漂亮的小姑娘挺有意思的。</p>
<br><p>&emsp;&emsp;然後微微一笑後，他的人就無聲無息的從樹上消失了，再次出現時，已處於王府的高牆之內。</p>
<br><p>&emsp;&emsp;這時的韓立，不但用上了“隱形術”，這可以瞞過凡人的法術。也同時施展了“引氣決”，這築基後修士纔可施展的斂氣功法。</p>
<br><p>&emsp;&emsp;讓他在來往的王府僕役丫鬟之間，猶如透明一樣的飛快閃過，而無人察覺到絲毫異常。</p>
<br><p>&emsp;&emsp;片刻之後，韓立就潛入了王府的後宅之內，悄悄躲在一個偏僻的走廊柱子後，冷眼觀看着附近的一切。</p>
<br><p>&emsp;&emsp;不一會兒後，當一個有幾分姿色的丫鬟從附近經過時，韓立忽然手指一彈，一團拳頭大小的黃光從手中飛出，正好擊在了丫鬟的頭部，頓時丫鬟晃了晃，就要翻身栽倒在地。</p>
<br><p>&emsp;&emsp;但未等她身子真的倒在地面，韓立早已躥出並一把將其托起，再次飛回到了角落邊的柱子後。</p>
<br><p>&emsp;&emsp;韓立熟練之極的將小丫鬟軟綿綿的身子扶正，正好面對自己，然後一張嘴一口青色靈氣噴出，打在了其緊閉的雙眼上。</p>
<br><p>&emsp;&emsp;頓時，小丫鬟的眼皮動了幾下，接着就緩緩睜開了雙目。</p>
<br><p>&emsp;&emsp;這小丫鬟剛一徐徐醒來，一張眼就看到一雙金黃色的眼睛，正冷冷的盯着她。</p>
<br><p>&emsp;&emsp;她一驚之下剛想掙扎大叫，但那雙詭異之極的眼睛突然黃芒大射，直直刺射進了她的雙目之中。</p>
<br><p>&emsp;&emsp;頓時讓小丫鬟只覺得天旋地轉，整個世界似乎都成了金黃色了，接着頭一歪，就人事不知了。</p>
<br><p>&emsp;&emsp;韓立看了看再次昏過去的小丫鬟，輕嘆了一口氣，抽回一隻手來輕擦了擦臉上的汗水。</p>
<br><p>&emsp;&emsp;雖然施展這“控神術”只是短短一瞬間的事情，但實在讓他心神消耗極大，都有些吃力的感覺了。怪不得，這法術被列爲了築基期的十大雞肋法術之一。</p>
