<title>《凡人修仙傳》▷ 第1851章 化靈之戰(上)</title><br>&emsp;&emsp;韓立目睹此景，倒吸了一口涼氣。<br>
<br>&emsp;&emsp;這位魚店主不但放出的五『色』神光厲害無比，現在和孔雀法相合二爲一後，更是直接將修爲一下提升兩階之多。<br>
<br>&emsp;&emsp;這種神通也未免太過駭人聽聞了。<br>
<br>&emsp;&emsp;看來這纔是對方一直鎮定的依仗，一般的合體中期修士碰到這種意外，?別說想擊殺枯瘦男子，反過來能否自保都是兩說的事情了。<br>
<br>&emsp;&emsp;韓立心中震驚歸震驚，但真要說什麼懼意卻自然沒有的。<br>
<br>&emsp;&emsp;而且對方既然將此殺手鐗施展出來，自然也就存在和他一決生死的意思，就算他現在想罷手，恐怕這位魚店主也絕不會答應的。<br>
<br>&emsp;&emsp;“好，很好！如此的話，韓某也要拿出一些東西，才能讓道友不予小瞧了。”<br>
<br>&emsp;&emsp;冰冷的聲音驀然從半空中傳出，隨之韓立所化的五『色』孔雀突然間白一團金光包裹起來，接着金光刺目耀眼，片刻間另一個龐然大物就憑空出現在了半空中。<br>
<br>&emsp;&emsp;赫然是一隻渾身金光燦爛，雙目彷彿銅鈴的金『色』巨猿!<br>
<br>&emsp;&emsp;韓立竟在這片刻間，轉換了口訣，化身爲了自己掌握的幾種驚蟄變化中最厲害的山嶽巨猿變身。<br>
<br>&emsp;&emsp;此刻他所化的巨猿，身高同樣不下百丈，四肢粗若巨柱，雙手一張之下，彷彿兩隻巨大蒲扇從天而降，毫不客氣的衝下邊五『色』孔雀狠狠一擊而去。<br>
<br>&emsp;&emsp;“砰砰”兩聲！<br>
<br>&emsp;&emsp;兩股音爆之聲，就在巨掌下方一下爆鳴發出，同時兩股彷彿小山般巨力，硬生生的一壓而下。<br>
<br>&emsp;&emsp;魚店主自然也大吃了一驚，但不及多想下，體表五『色』神光滴溜溜一轉下，瞬間形成一片五『色』光幕直接迎向了這股巨力。<br>
<br>&emsp;&emsp;五『色』神光玄妙異常，按理說對這樣的蠻力可以輕易的化解無形。<br>
<br>&emsp;&emsp;但韓立化身爲巨猿後，所擁有的巨力本身就是山嶽巨猿用以威震萬靈的一種天賦大神通，剛猛之處遠超魚店主能想象的。<br>
<br>&emsp;&emsp;只見“轟”“轟”兩聲巨響之下，五『色』光幕一陣劇烈震『蕩』，有兩處地方一下深凹下去，並光芒一陣狂閃下，竟發出撕裂之聲的寸寸碎裂起來。<br>
<br>&emsp;&emsp;魚店主下了一跳，但所化巨型孔雀自然不會在原地靜等攻擊，毫不猶豫的雙翅一扇，<br>
<br>&emsp;&emsp;頓時體表數個五『色』光陣一閃之下，五『色』孔雀龐大身軀就在原處化爲一片霞光的不見了蹤影。<br>
<br>&emsp;&emsp;金『色』巨猿見此情形，雙目藍芒一閃，雙足驟然間一蹬，龐大身形一晃之下，竟也閃入虛空中不見了蹤影。<br>
