<br><title>《凡人修仙傳》▷ 第2446章 飛昇仙界</title><br><br>&emsp;&emsp;感言<br>
<br>&emsp;&emsp;凡人一書終於結束了。<br>
<br>&emsp;&emsp;我在寫完最後一字而停筆時候，心中既有大鬆一口氣的感覺，也有一種難捨的空蕩感覺。<br>
<br>&emsp;&emsp;這種頗爲複雜的心情，相信許多一直跟下來的讀者，應該都有差不多的感受。<br>
<br>&emsp;&emsp;這是我第一次寫完本感言，但相信絕對不會是最後一次。<br>
<br>&emsp;&emsp;我看了一下凡人記錄；<br>
<br>&emsp;&emsp;第一次上傳時間是2008年2月20日<br>
<br>&emsp;&emsp;第一次上架時間是2008年8月1日<br>
<br>&emsp;&emsp;全本結束時間是2013年9月23日<br>
<br>&emsp;&emsp;本書一共歷時五年零七個月，總字數七百多萬，雖然無法和網站其他一些妖孽作者相比，但的確是蘊含了極大心血的一本小說。<br>
<br>&emsp;&emsp;凡人一書當初構思就花費了近三年時間。<br>
<br>&emsp;&emsp;我開始動筆的時候，也曾經猶豫過許久後，才最終決定踏入寫手行列的。<br>
<br>&emsp;&emsp;畢竟第一次寫小說，是無法和一些寫過數本書的老作者相比，在開始創作時遭遇不少困難和干擾。<br>
<br>&emsp;&emsp;別的不說，光是在電腦上碼字這最基礎的一項工作，就差點將當初的我直接嚇退掉了。<br>
<br>&emsp;&emsp;因爲在寫凡人前，我只會電腦的一些最基本操作，而從未真正碼字過，一向是對鍵盤使用“一指禪”的。<br>
<br>&emsp;&emsp;記得碼第一章時，不過兩千多字，內容也早已在腦中滾瓜爛熟，卻足足花費了四個小時之久。<br>
<br>&emsp;&emsp;但碼完此章時，心中卻有了以前從未有過的一種成就感。<br>
<br>&emsp;&emsp;這種感覺，也是支撐我繼續堅持下去的原因之一。<br>
<br>&emsp;&emsp;不過真正讓我一天天，一夜夜將凡人完本碼出來的動力，還是衆多凡人忠實讀者對本書的喜愛和推崇。<br>
<br>&emsp;&emsp;五年多不捨不棄，足以讓許多讀者都和凡人結下了深厚感情，也讓我結識了不少熱心朋友。<br>
<br>&emsp;&emsp;在這裡，我對這些讀者書友再次表示真誠的謝意和感激！<br>
<br>&emsp;&emsp;這種被別人認可承認的幸福感覺，我相信是所有作者最渴望的東西。<br>
<br>&emsp;&emsp;完本的凡人和原先構思大綱相比，裡面增添了許多東西，但也減少了一些元素和內容。<br>
<br>&emsp;&emsp;這些元素是我認爲在凡人中沒有必要出現，而準備在新書架設另一個仙俠世界用的。<br>
<br>&emsp;&emsp;新書名字這裡直接公佈了，叫《魔天記》，計劃在十一月份上傳的。<br>
<br>&emsp;&emsp;這本書同樣構思了不短的一段時間，雖然還未動筆開始寫，但我相信也是十分精彩的一本小說，希望大家到時能夠同樣喜歡。<br>
<br>&emsp;&emsp;呵呵，我也會在一個多月的休息時間內，多碼出一些存稿來，好讓大家到時一次看個夠！<br>
<br>&emsp;&emsp;好了，感言就寫到這裡了！<br>
<br>&emsp;&emsp;忘語下一次和大家相約，應該是在《魔天記》一書中了。<br>
<br>&emsp;&emsp;祝願大家身體健康，生活愉快！RS<br>
