<title>《凡人修仙傳》▷ 第476章 金蠶取寶</title><br>&emsp;&emsp;但是未等老者和極陰將靈獸和妖屍放出來，祭臺上異變突起。<br>
<br>&emsp;&emsp;一隻光團中的碧綠巨蠶忽然顫抖了起來，接着周身的金光迅速黯淡下來。<br>
<br>&emsp;&emsp;幾乎與此同時，它口中的那根金絲，在一顫之下“崩”的一聲斷裂了開來。<br>
<br>&emsp;&emsp;“不好！”<br>
<br>&emsp;&emsp;一旁全神關注取寶事宜的萬天明正道等人，臉色大變的驚呼出口。<br>
<br>&emsp;&emsp;但是未等他們採取什麼舉動時，其它幾隻金蠶也出現了相同的狀況。<br>
<br>&emsp;&emsp;一樣的金光大減後，其它兩隻巨蠶的金絲也當場斷了開來。<br>
<br>&emsp;&emsp;這一下，萬天明的心沉入了谷底。本已向上前的身形頓時怔在了原地。<br>
<br>&emsp;&emsp;但這還不算完！<br>
<br>&emsp;&emsp;剩下三隻巨蠶的金絲雖然仍在，但在少了一半同伴的支持後，它們“呼哧”一聲如同被巨力狂拉了一把，飛似的被扯進了大洞之中。<br>
<br>&emsp;&emsp;隨後一聲重物落地的巨響傳來，整個石臺都一陣的晃動不已。<br>
<br>&emsp;&emsp;而洞口處的藍光馬上黯淡了下來，寒意大減起來。<br>
<br>&emsp;&emsp;看到這一幕，正道之人的臉色全都很難看。<br>
<br>&emsp;&emsp;而原本正要出手的極陰等幾個老魔則面色怪異的大眼瞪小眼起來，臉上的表情同樣精彩之極。<br>
<br>&emsp;&emsp;“哈哈！哈哈……”<br>
<br>&emsp;&emsp;蠻鬍子捧腹大笑了起來。直笑的下巴的黃鬚顫抖不已，一副痛快之極地樣子。<br>
<br>&emsp;&emsp;而這時地極陰和儒衫老者也反應了過來，也露出了幸災樂禍的面容。全都笑嘻嘻的瞅向正道三人。<br>
<br>&emsp;&emsp;如此一來。萬天明的臉上更是鐵青了。<br>
<br>&emsp;&emsp;爲了此次取寶，他費了如此大的心機，花了這般大地代價，竟只落個被魔道中人嘲笑的結果。<br>
<br>&emsp;&emsp;這讓萬天明的心火，騰的一下再也壓不住了。<br>
<br>&emsp;&emsp;猛然他一轉身。目露陰寒之色的瞪向了極陰等三人。<br>
<br>&emsp;&emsp;極陰祖師和老者的笑容一下凝滯住了。<br>
<br>&emsp;&emsp;對方可是一位元嬰中期的修士。即使他們分屬正魔兩道，他二人也不願輕易地和萬天明結下深仇。<br>
<br>&emsp;&emsp;但是蠻鬍子卻在這一瞪之下雖停下了狂笑，但卻不客氣地回瞪了過去。<br>
<br>&emsp;&emsp;“怎麼，萬門主想和蠻某在此較量一二嗎？在下正想領教一下儒家三大神功中的天羅真功。”蠻鬍子臉色一繃的挑釁說道。<br>
<br>&emsp;&emsp;萬天明冷冷瞪着蠻鬍子一會兒後，臉上的終於回覆了理智之色。<br>
<br>&emsp;&emsp;“走！”<br>
<br>&emsp;&emsp;他一甩衣袖的帶頭離開祭臺，連上面殘餘的幾隻金絲蠶都不再管了。只是喚回了正和魔道對峙的那隻白蛟。<br>
<br>&emsp;&emsp;天悟子的神色同樣不好看。他收起了那巨龜後，沉着臉的緊跟在萬天明身後。<br>
<br>&emsp;&emsp;倒是那黑瘦老農除了雙目有些冰冷外。表現地還較從容些。<br>
<br>&emsp;&emsp;當正魔來雙方擦肩而過之時。雙方都警惕之極的互相小心着。<br>
<br>&emsp;&emsp;但好在蠻鬍子雖然狂傲之極，此時倒沒說什麼刺激對方的話語，只是面帶冷笑的注視萬天明等人漸漸遠去，並最終消失出了光罩。<br>
<br>&emsp;&emsp;“我讓青棘鳥在入口處潛伏着，若是正道的傢伙去而復返，我等也能知道。”儒衫老者望着身後地方向，忽然說了這麼一句話出來。<br>
<br>&emsp;&emsp;“這樣地話，我也派兩隻天都屍一同埋伏在入口處，若是他們忽然偷襲我們。它們也可以稍做下抵擋。”極陰祖師眼珠微轉後。同樣陰陰一笑的說道。<br>
<br>&emsp;&emsp;聽了這話青易居士先是一怔，但隨即神色自若地沒有說什麼。<br>
<br>&emsp;&emsp;接着就見他儒袖一抖，一隻拳大小的青光飛射而出，沖天而去。<br>
<br>&emsp;&emsp;而那極陰祖師則一伸手往地上一拋，似乎扔出了什麼東西。<br>
<br>&emsp;&emsp;兩道黑煙一下冒了出來。接着腥臭之氣傳出。兩個高大的妖屍出現在了衆人面前。<br>
<br>&emsp;&emsp;“去”極陰祖師衝着入口處肅然的一指，<br>
<br>&emsp;&emsp;頓時兩個妖屍身體一陣扭曲模糊後。就消失的無影無蹤。<br>
<br>&emsp;&emsp;這景象讓韓立回想起了當日妖屍驀然出現的詭異情形，心中一凜後，不禁對這些妖屍又多了幾分忌憚之心。<br>
<br>&emsp;&emsp;不過，當韓立目光落在了那幾只躺在祭壇上還哆嗦不停的金蠶時，不禁好奇的走了過去。<br>
<br>&emsp;&emsp;但未等他到跟前時，另有一人動作飛快的走了過去。韓立側目一看，竟是那一直沉默的玄骨。<br>
<br>&emsp;&emsp;他心裡有點詫異了！<br>
<br>&emsp;&emsp;“怎麼回事？這金絲蠶也算難得的奇蟲。看它們剛纔的金光應該道行不淺了。萬天明一點不心疼的就拋棄了，這可有點古怪啊！”蠻鬍子走了過去，隨口的問道。<br>
<br>&emsp;&emsp;“它們服用過天青花了。硬是借用此物將道行強行提高了許多，才能將那虛天鼎提起一些的。但現在藥性一過，這些金蠶算是徹底廢了。”玄骨只是略微在那巨蠶上檢查了一會兒，就神色淡然的回覆道。<br>
<br>&emsp;&emsp;“我說憑金絲蠶怎能提起虛天鼎呢！原來借用的這東西。嘿嘿！萬天明此次，可是偷雞不成蝕把米啊。”蠻鬍子聽了玄骨此言，不禁哈哈一笑的說道。<br>
<br>&emsp;&emsp;“天青花！想不到萬天明竟找到了此物。我也曾經想過用此方法。但可惜的是，這麼多年來一朵天青花也沒有找到。倒是蠻兄的這位晚輩竟知道此花，看來也不是無名之輩啊！不知烏某可曾聽說過這位的名諱。””極陰祖師倒背雙手的走了過來，不過他話鋒一轉，忽盯着玄骨臉孔緩緩的問道。<br>
<br>&emsp;&emsp;“在下只是多讀了些死書罷了。哪有什麼大名，烏前輩說笑了。”玄骨展顏一笑的輕聲道。<br>
<br>&emsp;&emsp;“是嗎？”極陰神色淡淡的說道，不知是疑心盡去還是忌憚一旁的蠻鬍子，並沒有接着追問下去。而是一轉身走到那大洞旁，低頭朝下看去。<br>
<br>&emsp;&emsp;洞中的藍光將他面孔映成了藍色，看起來詭異之極。<br>
<br>&emsp;&emsp;韓立站在一側冷眼注視着，心裡有些佩服玄骨的隱忍功夫了。<br>
<br>&emsp;&emsp;他竟能面對極陰，還神色如常的稱呼對方爲前輩，看來玄骨老魔的心性真的夠可怕啊！<br>
<br>&emsp;&emsp;不過話說回來了。這裡的人除了那烏醜外，哪有一個是好糊弄之人。個個都是活了數百年以上的老狐狸，每一個都奸詐異常。<br>
<br>&emsp;&emsp;韓立正鬱悶的想着，卻聽到儒衫老者說道：<br>
