<title>《凡人修仙傳》▷ 第1869章 魔斑降世</title><br>&emsp;&emsp;那些靈蟲被那些法決一擊之下，立刻發出一聲聲哀鳴的被迫分開。<br>
<br>&emsp;&emsp;接着三名“韓立”，口中唸唸有詞，手中法決更是變換不定起來。<br>
<br>&emsp;&emsp;十幾只紫紋甲蟲，似乎被什麼禁制控制了心神，縱然滿心不願之下，仍在雙翅連振之後，紛紛撲向了早一步噴出的一根根白絲，並大口的吞噬起來。<br>
<br>&emsp;&emsp;這些甲蟲吞噬的速度驚人之極，原本密密麻麻的白絲，片刻間就被吞噬個乾乾淨淨。<br>
<br>&emsp;&emsp;那名肌膚淡綠的“韓立”，見此情形，突然一張口，竟噴出無數點銀光來。<br>
<br>&emsp;&emsp;這些銀光一個個不過豆粒大小，但一落入青色巨鼎中，經過幻化出數十朵巴掌般大的銀色巨花。花瓣銀光閃閃，遍佈血紅色的斑紋，看起來十分的詭異之。<br>
<br>&emsp;&emsp;十幾只甲蟲一見這些銀花，發出歡喜之聲的再次一撲而上，一朵朵銀花頃刻間就被一吞而進。<br>
<br>&emsp;&emsp;不過每當一朵銀花消失後，必定又一朵無聲的浮現而出。<br>
<br>&emsp;&emsp;一頓飯工夫後，這些甲蟲就吞噬了數以千計的銀花，身軀紫紋流轉下，竟隱隱比先前大了一圈的樣子。<br>
<br>&emsp;&emsp;而這時，那名金光燦燦的“韓立”則猛然雙目一睜，血紅的眼珠中竟噴出一團團的黑焰，幾個閃動後，就化爲一片黑色火海，將那十幾支靈蟲全都席捲其中。<br>
<br>&emsp;&emsp;詭異的一幕出現了！<br>
<br>&emsp;&emsp;這些靈蟲大口張合下，竟吞吐着這些黑色火焰不停它們每吞吐一下黑色火焰就爲之減少一些，沒有多久後，所有黑焰竟全都被這些甲蟲吞入了腹中，一絲都不剩的樣子。<br>
<br>&emsp;&emsp;這時，最後一名韓立口中一聲低喝，雙袖齊揮之下，兩聲霹靂驀然傳出，接着金光一閃下，兩道碗口粗金弧彈射而出，一閃之下，就化爲兩張金色雷網的一先一後的落下，將十幾只甲蟲全都罩在其下。<br>
<br>&emsp;&emsp;“轟隆隆”的爆裂聲大起!<br>
<br>&emsp;&emsp;兩張雷網就化爲了無數細小電弧，在金色電光閃動間，就將甲蟲全都淹沒進了其中。<br>
<br>&emsp;&emsp;但若仔細凝望下，就可那些金色靈蟲在電弧狂擊之下，身上紫紋雖然忽暗忽明的閃動不定，但卻將肢足伸展開來，任憑更多的金色電弧擊在其上，完全一副極其愜意的樣子。<br>
<br>&emsp;&emsp;它們在電光中晶毫髮未傷。<br>
<br>&emsp;&emsp;不知過了多久，當金色雷光終於漸漸收斂消失之後，那名頭頂有金色光暈轉動不停的韓立，也睜開了雙目，同時頭頂光暈中的七十二口青色小劍，一顫之下，竟化爲無數青絲的向前方激射而出，瞬間工夫就到了那十幾只靈蟲面前。<br>
<br>&emsp;&emsp;“噹噹”之聲大作下，這些青絲斬到這些甲蟲上，彷彿斬到一塊塊精鋼上，雖然將它們擊的斬的倒飛不已，但青芒大放下絲毫痕跡未在這些甲蟲身上留下。<br>
<br>&emsp;&emsp;這十幾只靈蟲遭遇此攻擊，頓時口中發出刺耳的尖鳴，一個個都變得憤怒無比了，接着雙翅一展，身形竟一下模糊起來，並在巨鼎上空忽隱忽現的閃動不停。<br>
<br>&emsp;&emsp;任憑那些青絲快如閃電，但在下一刻就紛紛的落空，根本無法斬到這些身形一下變得詭異無比的靈蟲來。<br>
<br>&emsp;&emsp;但遠處放出青絲的韓立，缺臉色一沉，單手一掐訣下，衝青絲巨鼎輕輕一彈。<br>
<br>&emsp;&emsp;一聲彷彿鐘鳴般的悶響後，巨鼎表面一下有無數符文浮現而出，同時一股無形巨力從中一衝而出。那些原本化爲了輕煙般的甲蟲，在下一刻就被逼的再次現形而出，並且它們下面縱然雙翅綻放出刺目的金芒，飛遁速度也一下變得猶如蝸牛爬一般。<br>
<br>&emsp;&emsp;而那些青色小劍所化青絲，在巨鼎的這股無形巨力作用下，非但速度未減分毫，反而一個個如魚得水的般遁速一下激增了幾分。<br>
<br>&emsp;&emsp;青絲閃動下，整個巨鼎上空徹底化爲了一片青色光幕。<br>
<br>&emsp;&emsp;十幾只紫紋甲蟲深處青色光幕中心處，猶如不動的靶子一般，同時被數以百計的青絲一擊而中。<br>
<br>&emsp;&emsp;金屬碰撞般的聲響，一下狂風暴雨般的連綿不絕起來！<br>
<br>&emsp;&emsp;剎那間，十幾只靈蟲體表無數刺目青芒閃動，一時間讓人都無法直視，但從青芒中傳出的尖鳴之聲，也一下刺耳之極起來。<br>
<br>&emsp;&emsp;三個韓立目睹此景，卻神色絲毫不變，其中兩人各自飛快掐動法訣，往那巨鼎出狂注法力進去。最後一人，則面上一層青氣罩面下，狂催那些青色劍絲不停。<br>
<br>&emsp;&emsp;一時間，整間密室中除了“嗤嗤”的破空聲和轟鳴的爆裂聲外，再聽不到其他任何聲音了。<br>
<br>&emsp;&emsp;不知過了多久後，忽然放出青色劍絲的那名韓立，雙目一挑，一根手指衝遠處虛空一招。<br>
<br>&emsp;&emsp;頓時那些青絲一頓之下，重新幻化成了七十二口青色小劍，並一閃的激射而回。<br>
<br>&emsp;&emsp;他頭頂處原本漲縮不定的金色光暈，只是滴溜溜一轉下，就將所有飛劍都詭異的一收不見。<br>
<br>&emsp;&emsp;隨之光暈本身也“砰”的一聲後，就此的潰散消失了。<br>
<br>&emsp;&emsp;而與此同時，另外兩名韓也法訣一變，體表靈光閃動下，各自收了功法。<br>
<br>&emsp;&emsp;巨鼎上空，那些原本被青芒淹沒的紫紋甲蟲，自然也一下重新現出了身形來。<br>
