<br><title>《凡人修仙傳》▷ 第136章 燕家</title><br><br>&emsp;&emsp;“我也繼續和幾位一起。”紅蓮散人倒很乾脆。<br>
<br>&emsp;&emsp;“好，好！韓兄是不是也打算好了”道士很高興的樣子，又向韓立問道。<br>
<br>&emsp;&emsp;韓立聽聞此話，猶豫起來。<br>
<br>&emsp;&emsp;按理說，像他這這樣的新人，繼續跟着這小團體應是最佳的選擇，但其心裡卻不知怎麼，總覺得有不妥的地方，似乎真的要這麼做的話，肯定會後悔的。<br>
<br>&emsp;&emsp;“在下還是等交易會結束後，再做決定！並不急於一時！”韓立微笑着說道，他決定先拖拖再說。<br>
<br>&emsp;&emsp;“咦！”韓立的這句話顯然出乎了其他人的意料，讓青紋等人有些愕然。<br>
<br>&emsp;&emsp;“韓兄有什麼好猶豫的？我們散修在一塊才能不被人欺負，更何況對兄臺能識破在下的偷技，小弟還大有興趣的，想在以後的日子裡多切磋一下呢！”吳九指有些不滿。<br>
<br>&emsp;&emsp;韓立聽了少年的言語，並未動氣，只是笑而不語。<br>
<br>&emsp;&emsp;“呵呵，韓兄並未說，肯定不和我們一起上路，只是說要想一下，這也是人之常情嘛！”青紋道士連忙勸解道。<br>
<br>&emsp;&emsp;“是啊，青紋道長的話，說到在下心裡去了，在下的確有些難言的苦衷，所以纔要慎重一些！”韓立似乎對青紋道士大爲感激，露出了一副說到心裡去的神情。<br>
<br>&emsp;&emsp;“這樣啊，那算我多事了！”少年覺得自己好像變得裡外不是人，大爲不悅。<br>
<br>&emsp;&emsp;青紋道士無奈的笑了笑，用一種兄長包容頑弟的神情，暗自衝韓立抱以歉意。<br>
<br>&emsp;&emsp;韓立自然不會把此事放在心上。<br>
<br>&emsp;&emsp;不過既然此事也已解決，衆人都紛紛起身，告辭回去了。韓立也在二樓找了間空房子，安歇了下來。<br>
<br>&emsp;&emsp;到了第二日，除了和尚和韓立外，其他人都走出閣樓，一齊結伴出攤去了。<br>
<br>&emsp;&emsp;此時，和尚在一樓廳內繼續念禪，而韓立則在屋內用手指輕撫着一打符紙，陷入了沉思。<br>
<br>&emsp;&emsp;“這所謂的初級下階符紙，上面有靈光微微閃動，果然和普通的世俗符紙大不一樣，看來不是其原料有特殊之處，就是需要某種法術給予加持。”韓立想道。<br>
<br>&emsp;&emsp;韓立拿出這符紙，原打算實踐一下以前所學的“定神術”。但是他忽然間想到，似乎繪製定神符光靠符紙是不行的，還需要毛筆和丹砂之類的東西。而這兩樣東西，在修仙者的小攤上好像都有的賣。難道這些物品，也不能用世俗的東西，必須是修仙者特製的嗎？<br>
<br>&emsp;&emsp;想到這裡，韓立在屋內坐不住了。他決定去找下和尚，反正他是修仙新手的事也瞞不住了，還不如大大方方的直接去問。<br>
<br>&emsp;&emsp;“施主所想不錯，想要成功繪製一道靈符，除了必須用特殊原料煉製的符紙外，也須用蘊含靈氣的妖獸之血調製的丹砂才行，至於筆則視情況而定了！”苦桑和尚在聽完韓立的疑問後，平靜說道。<br>
<br>&emsp;&emsp;“苦桑大師，什麼叫視情況而定？”韓立盤坐在和尚對面，認真的問道，沒有一點不好意思的樣子。<br>
<br>&emsp;&emsp;“我們修仙者繪製靈符所用的筆，除了可以用妖獸身上靈毛製成的毛筆外，還可以用某些天才地寶之類的炭筆來制符，這些都可以增加制符的成功率和符籙的威力。但如果沒條件的話，甚至世俗間的普通筆也行，只是那制符的成功率實在是低的可憐。”和尚輕搖着頭，看來是不贊成韓立用最後一種方法煉符。<br>
<br>&emsp;&emsp;“多謝大師指點啊？那我出去看看，有沒有可能換到一隻制符筆！”韓立站起身來，衝着和尚一抱拳。<br>
<br>&emsp;&emsp;“施主慢走！”和尚再次的閉上眼睛，繼續他的參禪大業。<br>
<br>&emsp;&emsp;看來今天不出去一趟，不行啊！自己記得那筆和丹砂都不便宜，大概要六七塊低階靈石的樣子。難道還真要把那剛到手的“飛行符”給賣了？<br>
<br>&emsp;&emsp;韓立一邊走，一邊想着，人就出了閣樓，向交易場走去。<br>
<br>&emsp;&emsp;現在是上午，所以路上的修仙者三三兩兩，並不算冷清，但瞧他們的方向似乎都是往交易場去的，看來大部分都是和道士他們那樣出攤的人。<br>
<br>&emsp;&emsp;“快看，好大的鳥啊！”一名男修仙者突然驚呼起來。<br>
<br>&emsp;&emsp;接着，一個巨大的黑影，從韓立等這條路上的修仙者頭上一掠而過。<br>
<br>&emsp;&emsp;韓立大吃一驚，急忙擡頭望去。<br>
<br>&emsp;&emsp;只見一隻小牛般大小的雙頭怪鳥，正從他們頭頂飛過。<br>
<br>&emsp;&emsp;這鳥似鷹非鷹，長滿了灰色的羽毛，雙翅展開足有數丈之寬，身下還有一對如同鐮刀般鋒利的爪子，而脖頸上兩顆禿頂的兇惡鳥頭，則有四隻小眼微泛着綠光。<br>
<br>&emsp;&emsp;好凶惡的一隻妖禽啊！<br>
<br>&emsp;&emsp;“好醜啊！”<br>
<br>&emsp;&emsp;“這麼大！”<br>
<br>&emsp;&emsp;“快把它抓住，當坐騎用正好！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;下面的修仙者們紛紛停足，議論了起來，還有些甚至躍躍欲試起來。<br>
<br>&emsp;&emsp;“你們不要命了！這是第一修仙大族姑雨山燕家圈養的靈禽“雙首鶩”，上面肯定有燕家的人在，想自尋死路嗎？”<br>
<br>&emsp;&emsp;幾句冷冰冰的言語，把某些人的美夢給澆醒了。<br>
<br>&emsp;&emsp;“燕家？那個唯一在修仙大派外，存有結丹期修士的修仙家族？”有人失聲起來。<br>
