<title>《凡人修仙傳》▷ 第1290章 重得寶物</title><br>&emsp;&emsp;“落日之墓！”<br>
<br>&emsp;&emsp;這是人妖兩族之人，對此片邊境之地的共同稱呼！<br>
<br>&emsp;&emsp;據說遠古時候，靈界空中並非是七個太陽，而是九個。但是當初人妖兩族剛到靈界之時，恰好爆發一場席捲了大半個靈界種族的真靈之戰！<br>
<br>&emsp;&emsp;數以百計的修爲可比真仙界仙人的存在，不知爲了何事在靈界大大出手爭鬥了起來。<br>
<br>&emsp;&emsp;結果不但其中十之八九在這場可怕的驚變中隕落而亡，更有不少地方山海鉅變，大地開裂，甚至高空中的兩個太陽也被波及而毀。<br>
<br>&emsp;&emsp;這片邊境之地，據說就是其中一個太陽的墜落之後，形成的巨大窪地。、不過這所謂的“窪地”，即使高階修士用法寶全力飛遁，從一端到另一端也需花上年許時間。裡面所包裹的山脈就不計其數，千萬公里的以上的巨大湖泊也足有數十個之多。更不要說森林、平原等其他地形了。<br>
<br>&emsp;&emsp;故而縱然有上千萬修士族進入這落日之墓，也如同水入大海一般，立刻消失不見的……<br>
<br>&emsp;&emsp;而如此大的區域，圍着他修建的人族城市卻不只一座了，其中最出名的自然就是由修士自己掌控的巨型城市“落日城”。<br>
<br>&emsp;&emsp;此城緊挨着落日之墓修建，雖然規模和其他修士之城差不了大小，但是城中出現的中高階修士之多，卻是足以在天元境域中排進前三之列的。況且除了修士外，此城還有大批的中高階煉體士出現。<br>
<br>&emsp;&emsp;這些煉體士，單論實力而言絲毫不下於修士中的築基和結丹修士，而且數量之多，更是修士的十倍以上。<br>
<br>&emsp;&emsp;要不是頂階煉體士數量少的可憐，並且城中還有化神修士坐鎮，說這座城市是修士之城，還真是有些勉強的。<br>
<br>&emsp;&emsp;不過說來也可笑，在落日之墓的另一端，妖族一方的境內，同樣有一座妖修之城也取名落日城。<br>
<br>&emsp;&emsp;據說這座妖城之大，還遠在人類這邊的落日城之上。<br>
<br>&emsp;&emsp;裡面同樣是中高階的妖修雲集城中的。甚至當初有神通廣大的人族修士，還特意跑過去遠遠看過此城一眼。回來大肆的描述過的！<br>
<br>&emsp;&emsp;韓立自然不會對什麼人妖族市感興趣。<br>
<br>&emsp;&emsp;此刻他正走在落日城的一座街道上，看着兩旁一個個高大整潔的店鋪，臉上略現出一絲異色來。<br>
<br>&emsp;&emsp;這只是城市中的一條很普通街道，但是兩旁店鋪中坐着的不是煉氣期修士，就是低階煉體士等模樣的掌櫃。<br>
<br>&emsp;&emsp;店鋪中擺着的東西，下至妖獸材料，上至法器靈具，全都是五花八門的東西，根本沒有任何一家專門出售普通凡人物品的商鋪。<br>
<br>&emsp;&emsp;而韓立卻剛走進落日城城門不久，連過數條街道，都是一般無二的情景。<br>
<br>&emsp;&emsp;這不過此城如此巨大，縱然修士煉體士衆多，還是那些普通凡人佔據了城市的大多數，街道上過往的比比皆是。只是他們大多數都是青壯之人，並且全都一副異常忙碌，給那些店鋪中的修仙者和煉體士，打下手的樣子。<br>
<br>&emsp;&emsp;韓立走到街道一拐角處時，目光一掃後，突然朝附近一名和幾人吐沫亂飛的說着什麼話語的枯瘦男子走去。<br>
<br>&emsp;&emsp;這名男子是一名煉氣期修士，附近聽他說話之人卻都是普通凡人，正愁眉苦臉的聽着眼前這位仙師的言語轟炸。<br>
<br>&emsp;&emsp;“你們不知道，我那隻獠牙獸，眼看就撲到我頭頂上，仙師我只是手一擡，將黑雲劍放出，立刻就將此獸的兩隻爪子就輕易削掉了。你這口法器，可是用十塊中階靈石換取來的，雖然只是低階法器，但論威能……咦，是誰？”一隻手掌按在這位枯瘦男子肩頭，讓其嚇了一跳的急忙一轉身，發現面前正站着一名看似年紀不大的青年，正笑眯眯的望着他。<br>
<br>&emsp;&emsp;枯瘦男子想訓斥對方什麼，卻驀然看到了韓立手上的一隻散發着淡淡黃光的戒指，臉色一變下，有些強笑的問道：”在下田興，兄臺有什麼指教嗎？”<br>
<br>&emsp;&emsp;能夠帶靈戒的煉體士，一般來說不是身份不同一般，就是有中階以上的實力，都不是他一名小小煉氣期修士能招惹的。<br>
<br>&emsp;&emsp;“沒什麼。我剛纔看閣下談的如此盡興，似乎這座城市頗爲了解。想請教幾個問題，若是可能的話，是否願意做在下數日的嚮導。”韓立不動聲色的說道。<br>
<br>&emsp;&emsp;“原來兄臺是新入城的，那韓兄找對人了。我田興別的不敢說，在這座落日城可是足足待了數十年之久，沒有我不知道的地方和事情。只是不知道友打算怎麼僱傭我？”枯瘦男子一喜的說道。<br>
<br>&emsp;&emsp;“一天，靈石十塊。”韓立摸了摸下巴，乾脆利落的說道。<br>
<br>&emsp;&emsp;“這個有些太少了，兄臺再加一些吧。在下怎麼說也是一名修士的。這點靈石，在下出城隨便菜點靈藥也就回來了。”枯瘦男兩眼滴溜溜一轉，再上下仔細打量了韓立一遍，忽然笑嘻嘻的說道。<br>
<br>&emsp;&emsp;“哼！十塊靈石不少了。你出去哪有那般容易找到靈藥的，就不怕碰到妖獸被一口吞了。一天十二塊靈石，不能再多了。”韓立雖然不喜歡斤斤計較，但不希望對方獅子大開口，不客氣的說道。<br>
<br>&emsp;&emsp;“好成交，你們幾個聊吧。仙師我先去做事去了。”那枯瘦男子一見韓立有些不快，連忙的答應，並衝身後的那幾人一擺手。<br>
<br>&emsp;&emsp;那些凡人如聞大赦，立刻一鬨而散掉了。<br>
<br>&emsp;&emsp;不知仙師想先去何處看看？”枯瘦男子殷勤問道，同時對韓立的實力暗中猜測着。<br>
<br>&emsp;&emsp;煉體士可和修士不同。修爲的高低大半都在一身強橫肉體上，故而用神念根本無法判斷的。<br>
<br>&emsp;&emsp;“先帶我去附近的靈具材料店看看，再大概給我介紹下城中的情況。”韓立一轉身，頭也不回的說道。<br>
<br>&emsp;&emsp;“這沒問題。落日城大概分爲八個區域，其中三個區域是普通人居住的地方。另五個區域則我們修仙者和煉體士居住和交易的區域。但五個區域中，還是有些區分的。其中四個都是和韓兄現在身處的地方一般，可以任意出售買賣法器丹藥和各種材料。而進入最後一個區域，則必須每人一天繳納一塊靈石。它位於落日城的中心處，，無論是精品靈具，還是頂階寶物，全都會拿到哪裡買賣交易的。哪裡也彙集了我們天元境的多家大商號，聽說還有靈寶出售的。”枯瘦男子緊跟在韓立旁邊，口若懸河的說開了。<br>
<br>&emsp;&emsp;“靈寶？我對這些不敢興趣，說些其他的。”韓立聽了心中一動，但面上卻毫無表情的說道。<br>
<br>&emsp;&emsp;“這倒也是，韓兄是煉體士，靈寶再好也無用的。但這些商號也有不少頂階靈具出現。對了，有一個消息，韓兄會大感興趣的。聽說一家拍賣行得到一套當年聖皇親自使用過的天元武具，正準備將它拍賣掉。這些靈具一套五件，每一件都是頂階中的精品，不下於一般的修士法寶，更別說是五件一起了。據說，這套靈還能根據修煉體士本身肉體的強橫，表現出不同的威力。當年的天元聖皇未曾獲得靈根之前，可是憑此擊殺了不少聲名赫赫的強敵。此消息傳出後，不少高階煉體士這短時間都特意沒有出城，準備留下參加此拍賣的。”枯瘦男子似乎想起了什麼，出了這番讓韓立腳步一頓的話來。<br>
<br>&emsp;&emsp;“天元武具！真的有這般神奇？”韓立這下是真的有些感興趣了。<br>
<br>&emsp;&emsp;“自然不假，這時拍賣行公開放出的話語。”枯瘦男子幾乎是拍着胸脯的保證道。<br>
<br>&emsp;&emsp;“這拍賣什麼時候召開？”韓立沉默了一下，問道。<br>
<br>&emsp;&emsp;雖然還沒有確切消息，但頂多只能再拖三四個月的樣子。拍賣行不敢讓如此多高階煉體士久候的。”枯瘦男子聽韓立如此一問，心中一凜的回道，同時暗思量自己難道真的撞大運了，眼前之人真是一名高階煉體士。雖然看容貌實在年輕的過分，但也很可能是吃了什麼駐顏的靈丹妙藥。”<br>
