<title>《凡人修仙傳》▷ 第560章 歸屬</title><br><p>&emsp;&emsp;韓立等那冷豔女子，駕着遁光不見了蹤影后，當即手掌一翻，看了看手裡之物。</p>
<br><p>&emsp;&emsp;一塊藍色玉簡，一塊綠色玉簡和一面黃色令牌。</p>
<br><p>&emsp;&emsp;綠色玉簡內，是培育園內藥草的心得方法。</p>
<br><p>&emsp;&emsp;因爲這裡的藥草品級較爲普通，而且種類不多，只要不是蠢到家了，是非常容易上手的。</p>
<br><p>&emsp;&emsp;另一塊藍色玉簡，則就是那慕姓女子留下的“玄冰決”功法了。</p>
<br><p>&emsp;&emsp;此功法當然不可能是什麼頂階法決，甚至連二流功法也談不上，威力弱的實在可憐。</p>
<br><p>&emsp;&emsp;唯一的優點，大概就是修煉容易，瓶頸較易突破吧。</p>
<br><p>&emsp;&emsp;說起來此女倒也沒有壞心。</p>
<br><p>&emsp;&emsp;韓立身爲外事弟子，在她眼內資質自然不會太好的。所以才特意挑了這個簡單點的功法給他。</p>
<br><p>&emsp;&emsp;至於最後的那塊令牌，則是控制這片藥園外面一個粗淺法陣的用的。</p>
<br><p>&emsp;&emsp;他自然不會將其當作一回事。</p>
<br><p>&emsp;&emsp;將手中東西一收後，韓立慢悠悠的步入了那三間茅屋內，轉了一圈，又不慌不忙走了出來。</p>
<br><p>&emsp;&emsp;韓立站在茅屋前面，目光一掃之後，落在了藥園後面的小石山上，臉上露出了淡淡的笑意。</p>
<br><p>&emsp;&emsp;他先緩緩閉上雙目，將強大神識徐徐放出，籠罩住附近數十里的範圍。確定的確沒有其他修士注意此處後，就不客氣的兩手一揮。</p>
<br><p>&emsp;&emsp;一陣清鳴聲響起，十幾口青光閃閃的飛劍從袖口中蜂擁而出，然後在神念操縱之下，激射向小石山。</p>
<br><p>&emsp;&emsp;山石被衆飛劍三下五除二的一陣亂斬後，就如同切豆腐一般，瞬間開出一個深深的洞口來。</p>
<br><p>&emsp;&emsp;韓立神念隨後以一化視。每一道神識都操縱一把飛劍，各自忙綠的開闢出一間間的石室。</p>
<br><p>&emsp;&emsp;這些石室大小不一，功效各異，韓立早已熟練之極，根本無需細想，</p>
<br><p>&emsp;&emsp;數個時辰後。一座嶄新地小型洞府，就在這石山中神不知鬼不覺的出現了。</p>
<br><p>&emsp;&emsp;一見洞府初成，韓立露出一絲欣慰之色。馬上又掏出了幾套陣旗陣盤出來。</p>
<br><p>&emsp;&emsp;在小石山附近飛上飛下的忙碌了一會兒，佈下了數個高階的隱匿陣法來。</p>
<br><p>&emsp;&emsp;這些法陣雖然無法瞞過元嬰期修士的有心眼睛，但結丹期修士是無法匆匆發現異樣的。</p>
<br><p>&emsp;&emsp;這對韓立來說，就暫且足夠了。</p>
<br><p>&emsp;&emsp;畢竟高階修士，怎會無緣無故到這樣一個破藥園來。</p>
<br><p>&emsp;&emsp;況且現在地佈置只是臨時的而已。等他研究透徹了拘靈法陣的佈置之法後。就在這些法陣外在佈下一層拘靈陣的。</p>
<br><p>&emsp;&emsp;到時就是元嬰期修士。也無法看出什麼異處了。等法陣佈置完畢，韓立仍沒有歇息的意思，而將九曲靈參移植到洞府內的小藥園內，並小心翼翼在附近佈下了厲害的禁制後，才略放心下來。</p>
<br><p>&emsp;&emsp;要凝結元嬰，這九曲靈參可絕不能有失地。</p>
<br><p>&emsp;&emsp;接着，韓立將金銀色噬金蟲放進了蟲室之內。</p>
<br><p>&emsp;&emsp;至於三色噬金蟲，因爲沒有辦法用霓裳草催熟，韓立只有帶在身上了。</p>
<br><p>&emsp;&emsp;在蟲室地隔壁，韓立則開了一間專門給啼魂獸準備地靈獸室。</p>
<br><p>&emsp;&emsp;因爲此獸自從在暴風山吞噬了大量陰獸精魂後。就在靈獸袋中陷入沉沉昏睡中，甚至韓立本人都一直無法將其喚醒。</p>
<br><p>&emsp;&emsp;這可和它以前瞌睡時的情形大不一樣。</p>
<br><p>&emsp;&emsp;不過，韓立略一思量也猜到了幾分。因爲連續吞噬精魂太多的緣故，這啼魂獸又開始進階了。</p>
<br><p>&emsp;&emsp;對這種事情，韓立當然求之不得。如今一有了安身之所，就將此獸馬上安頓了下來。</p>
<br><p>&emsp;&emsp;同時心裡還決定，趁此獸昏睡不醒之際。就要將腹中還未煉化的鳴魂珠。徹底煉化了再說。</p>
<br><p>&emsp;&emsp;因爲隨着此獸神通的一路飛漲，韓立有些擔心控制不住再次進階的啼魂獸了。</p>
<br><p>&emsp;&emsp;當日啼魂獸在陰冥之地。化爲銀色巨猿狂吸陰獸精魂時，就曾數次出現鳴魂珠在腹內蠢蠢欲動的徵兆。</p>
<br><p>&emsp;&emsp;雖然當着紫靈二女的面時，韓立神色如常，但心中早已暗自心驚。</p>
<br><p>&emsp;&emsp;如今，他可不敢繼續冒險下去了，還是就鳴魂珠化爲己有的好。</p>
<br><p>&emsp;&emsp;至於元瑤當日所講的，煉化鳴魂珠後會出現頭痛欲裂地症狀。他自恃法力神識都遠超此女，應該沒有大礙纔是。</p>
<br><p>&emsp;&emsp;況且啼魂獸經過兩次意外的進階後，是否還有此症狀，這還是兩說的事情。和啼魂獸現在驚人的神通相比，冒這一點風險，根本不算什麼了。</p>
<br><p>&emsp;&emsp;韓立心裡計定好，但卻沒有馬上處理鳴魂珠的事情。他還有另一件重要的事情，要優先處理下。</p>
<br><p>&emsp;&emsp;這就是他體內還一直未散去的風靈勁。</p>
<br><p>&emsp;&emsp;那九級裂風獸風希自然不可能追到天南來，但是此東西留在體內，還是讓韓立有點提心吊膽地，生怕時間長了會另生出什麼事端來。</p>
<br><p>&emsp;&emsp;不過以他目前地修爲，想要直接煉化體內的此邪氣，，還是不太可能。</p>
<br><p>&emsp;&emsp;他以前試過了數次，毫無效果。</p>
<br><p>&emsp;&emsp;如今只有用個笨方法，用法力將其強行逼運出來，這還是可能辦到地。</p>
<br><p>&emsp;&emsp;但此過程不是短時間內可以完成的。所以韓立才一直拖延至今。</p>
<br><p>&emsp;&emsp;現在安頓下來後，他就打算徹底解決這心腹大患了先放出幾隻巨猿傀儡，讓它們守在藥園內充當自己的耳目。以防有誰忽然找上門來。</p>
<br><p>&emsp;&emsp;自己則進入了練功室內。</p>
