<title>《凡人修仙傳》▷ 第1146章 交換</title><br>&emsp;&emsp;韓立嘿嘿一笑，不再說什麼，手中玉簡一抖，就將神念往裡面一掃而去。<br>
<br>&emsp;&emsp;但僅僅看了聊聊數句後，韓立臉色大變起來。先是顯示愕然，隨即露出不可思議的表情，最後又變得驚喜。<br>
<br>&emsp;&emsp;蠻鬍子元嬰看到這一幕，頗有些摸不着頭腦。<br>
<br>&emsp;&emsp;不過，他的確沒有在這口訣中動什麼手腳的，倒也沒什麼可擔心的。<br>
<br>&emsp;&emsp;足足一燭香上夫後，韓立以遠超蠻鬍子預料慢的速度看完了亞ｘ簡，將神識退了出來，但臉色陰晴不定起來。<br>
<br>&emsp;&emsp;“蠻兄，你這託天魔功是從何處學來的，可有什麼來歷沒有？”韓立緩緩的問出口。<br>
<br>&emsp;&emsp;“來歷？此魔功可是亂星海有名的功法，流轉已久，就是比起六道的六極熹魔功，名氣也小不到哪裡去。只是此功法一向單脈流轉，我也是遇到了家師才得以學到的。怎麼，此功法有什麼不對嗎？”元嬰不解的問道。<br>
<br>&emsp;&emsp;“沒什麼！”韓立目光一閃削搖搖頭頭，一翻手掌，玉簡就不見了蹤影。<br>
<br>&emsp;&emsp;“這功法若乏韓兄無暇修煉，隨便找一名弟子傳下去也可，只要不讓託天魔功真斷了傳承，也就可以了。”蠻鬍子見過韓立先前的異樣，又怎會相信此言，但只是淡淡的說道，一絲想追究此事的意思都沒有。<br>
<br>&emsp;&emsp;對他採說，自然還是吞噬極陰的元嬰纔是重中之重的事情，故而馬上又說道：<br>
<br>&emsp;&emsp;“道友既然看過了功法，不知蠻某可以動手了嗎？”說鸞元嬰雙目紅光一閃，面上交然浮現出一層煞氣來。<br>
<br>&emsp;&emsp;“當然可以。不過蠻兄現在有些虛弱，要不要韓某助你一臂之力？”韓立看了看冰封起來的極陰祖師，卻一笑的問道。<br>
<br>&emsp;&emsp;“多謝道友美意，但無須如此。蠻某雖然現在法力不及以前十分之陽。但對付一個無法動彈修士，卻還是綽綽有餘的。”蠻鬍子搖了搖頭，自信異常的說道。<br>
<br>&emsp;&emsp;“那就隨蠻兄了，我現在外邊等候了。”韓立微微一笑，也不多言。身形一晃，人就到了入口處，徐徐走出了石室。<br>
<br>&emsp;&emsp;頓時裡面只剩下了蠻鬍子元嬰和冰封起來的極陰祖師。<br>
<br>&emsp;&emsp;負俱盯着極陰祖師，面上現出了陰森之色，而極陰祖師無法動彈一下，但雙目同時露出了恐懼異常的神情，韓立站在石室外面的通道中，葦手把玩着手中的玉簡，沉吟不語着。<br>
<br>&emsp;&emsp;石室中一直寂靜異常，絲毫聲響都沒有傳來，足足過了一剩鍾後，一句有些疲倦的聲音才傳了過來。<br>
<br>&emsp;&emsp;“韓道友，你可進來了。”正是蠻鬍子的話語聲，只是略有此嘶啞的樣子。<br>
<br>&emsp;&emsp;韓立眉梢一挑，兩手一合，手中的玉簡再次消失的無影無蹤。<br>
<br>&emsp;&emsp;他則轉身走回了石室中。<br>
<br>&emsp;&emsp;只見那藍色巨冰仍安然無恙的聳立在哪裡，但裡面的極陰祖師卻翻着死魚般眼睛，經氣息全無了。<br>
<br>&emsp;&emsp;元嬰卻懸浮在藍冰之上，身體隱隱比先前大了小半的，並且生氣盎然，沒有先前的虛弱模樣。只是小臉上，卻滿是疲倦不堪神情穴“這次多謝韓兄了。我現在暫時恢復了大半的精氣”必須趁此機會馬上坐化掉。否則就前功盡棄了。我秘密洞府的地址是在 “匠，嬰佔見韓立，立刻開口，但說到最後時，聲音一低，竟然直接傳音了過來。<br>
<br>&emsp;&emsp;韓立凝神聽了幾句後，神色不變的點點頭。<br>
<br>&emsp;&emsp;“好了，蠻某大仇已報，就在此地坐化了。韓道友自便吧。”匠，嬰長吐了一口氣，神色平靜的說道。隨即它身形一晃，直接射到了石室一角，盤膝坐下了。<br>
<br>&emsp;&emsp;元嬰身上亮起了刺目的金光，身上氣息也開始翻滾不定，變得忽強忽弱起乘。<br>
<br>&emsp;&emsp;韓立微微一笑，同樣不再理睬蠻鬍子坐化的舉動，反而兩手一撮，再一揚。<br>
<br>&emsp;&emsp;雷鳴聲一起，數道粗大金弧彈射而出，擊了巨冰之上，在金光中爆裂開無頓時冰塊在無數纖細電光中，寸寸的碎開，將裡面的極陰祖師肉身也一同化爲了碎屍。<br>
<br>&emsp;&emsp;韓立看了一眼，確定裡面的確沒有分魂或者第二元神之類的東西后，這才滿意的點點頭，又轉首了過去。<br>
<br>&emsp;&emsp;就在這時，元嬰表面靈光流轉下，卻已經開始浮現出一絲絲裂縫，裂縫中金光閃閃，彷彿有金色液體要流湯出來一般。<br>
<br>&emsp;&emsp;韓立雙目一眯，緊盯着蠻鬍子元嬰，就然不語。<br>
<br>&emsp;&emsp;“砰”的一聲輕響後，整個元嬰潰散開來，化爲了點點金光，消失在了虛空中。<br>
<br>&emsp;&emsp;目睹蠻鬍子元嬰的坐化，韓立輕嘆了口氣，擡手對準地上殘屍一彈。<br>
<br>&emsp;&emsp;一顆火球射出，將地上一切都籠罩在了火光之中。<br>
<br>&emsp;&emsp;韓立看也不看火光，化爲一道清虹在石室巾一個盤旋，就從入一下吧<br>
<br>&emsp;&emsp;口處激射而出ｎ一眨眼，遁光就在通道中一閃後，無影無蹤。<br>
<br>&emsp;&emsp;因爲出去時，韓立不再存有什麼忌憚，所以遁速全開之下，片刻上夫就到了盡頭處。<br>
<br>&emsp;&emsp;一面閃動着靈光的石牆，擋在了前邊。<br>
<br>&emsp;&emsp;韓立也不猶豫，一擡手，頓時指尖出金芒閃動，就要放出劍氣將石門ｎ斬而開。<br>
<br>&emsp;&emsp;可就在此刻，忽然一陣地動山搖般的巨響傳來，整個，通道都顫抖不已，併發出轟隆隆的迴音聲。<br>
<br>&emsp;&emsp;韓立一呆，心巾有些吃驚的，但手上動作絲毫沒停，數道金色疊，光交叉一斬之下，石門就四分五裂而開。<br>
<br>&emsp;&emsp;身形一晃，人就出現在了石門之外。<br>
<br>&emsp;&emsp;外面正是簡樓的一層，而這個石門則只是閣樓一角的某處密門而已。<br>
<br>&emsp;&emsp;不過一出了通道，巨響聲ｘ晃動聲一下大了數倍，從閣樓門口外還傳來什麼人的狂笑聲，怒喝聲，更不時有呼嘯爆裂聲接連傳來，彷彿石峰一下成了激戰之所，正有人在外面施法爭鬥。<br>
<br>&emsp;&emsp;韓立眉頭一皺，卻從閣樓外飛射進來一道紅光來，裡面之人尚禾看清楚閣樓中的人是誰，就先大喊起來。<br>
<br>&emsp;&emsp;“不好了。鐵石峰的妖獸突然??咦！你是什麼人？烏長老呢？”這名修士一見大廳中站着之人，並非自己想象的極陰祖師，心中瑚驚，脫口的驚叫道。<br>
<br>&emsp;&emsp;但韓立冷笑一聲，一張口，一道金光一閃不見，隨即對面慘叫聲傳來。<br>
<br>&emsp;&emsp;紅光中修士，被詭異浮現身邊的劍光一繞之下，就身首兩處了，並掉下兩截赤紅殘劍。<br>
<br>&emsp;&emsp;這位逆星盟結丹修士也算剔黴，連韓立長相都未看竹，仔細，竟這般稀裡糊塗的送了性命。<br>
<br>&emsp;&emsp;不過，韓立從對方聊聊的幾句話中倒也聽明白了一些，似乎是海中妖獸突然對逆星盟進行了偷襲。<br>
<br>&emsp;&emsp;心中有些疑惑，沒他卻絲毫不想摻和此事中，當即兩手一掐訣，身上的氣息一斂收攏，接着身形再一晃，整叮，人就隱匿起來行蹤。然後才大搖大擺的向閣樓外輕輕飄去。<br>
<br>&emsp;&emsp;但是尚未等他飛到大門前，就聽到一陣彷彿打雷般的巨吼從空中滾滾傳來：<br>
<br>&emsp;&emsp;“唐道友，這一次我們海族出動如此多化形族人。你們逆星盟是絕無法抵擋的。識趣的話，就乖乖當即將那頂階的極品靈石交出來。<br>
<br>&emsp;&emsp;我們海族還能放你們一條生路。”<br>
<br>&emsp;&emsp;說話之人嗡裡嚷氣，但偏偏修爲驚人異常，閣樓外邊低些的逆星盟修士，被這幾句話直接震得身軀發軟，體內靈力一陣的凝滯不靈。<br>
<br>&emsp;&emsp;韓立聽到，極品靈石”幾個字眼後，更是心中一跳，幾乎想也不想的陰下從閣樓大門處激射而出。<br>
<br>&emsp;&emsp;隨聲的往高空中望去。<br>
<br>&emsp;&emsp;只見外邊亂成了一團，四處靈光閃動，爆裂聲不斷，更有數十名修士和一些奇形怪狀的妖獸，正在斗的不亦樂乎。在高空中，淡藍的雲霧幾乎遮蔽了整個天空。<br>
<br>&emsp;&emsp;而在雲霧之下，有數處戰團正在相持不下。其中一名身穿藍袍，相貌清瘦的老者，一手持着一面清色鏡子，放出無數道刺目青光，另一手驅使着一口藍色飛劍，彷彿蛟龍出海。<br>
<br>&emsp;&emsp;他的對手是一名奇胖無比的頭陀身材高大異常，兩臂各戴一隻金色圓環，但手持一面圓鉢，口噴陣陣藍霧，竟將清瘦老者的攻擊檔了下來。而那狂雷般的吼聲，就是從此頭陀口中傳出。<br>
<br>&emsp;&emsp;韓立藍芒一閃的凝望下頭陀，在其脖頸處，看到了幾枚銀燦燦的鱗片。<br>
<br>&emsp;&emsp;至於其他幾處，一男一女兩人正在合鬥一名頭生一對短角的儒生，另一名灰袍老者則用一隻葫蘆放出陣陣的陰風，和一名渾身赤焰包裹的人影相持不下。而在稍遠些的地方，一大團血色霧氣翻滾不定，裡面隱隱有吼聲，爆裂聲傳來。似乎有人在裡面激斗的不亦悅乎。<br>
<br>&emsp;&emsp;似乎一時無法看出誰勝誰負，看來逆星盟提早將其他島上元嬰修士撤回來，還真是作對了事情。<br>
<br>&emsp;&emsp;否則以石崢上平常的守衛，早就被一攻而破了。<br>
<br>&emsp;&emsp;“什麼極品靈石？在下莫非聽錯了。在下哪有什麼極品靈石？”那清瘦老者臉色不變，將法寶催使的更見威力，口中卻淡淡說道。<br>
<br>&emsp;&emsp;到了現在，唐兄還做這掩耳盜鈴之事，不覺可笑嗎？”胖子哈哈大笑，口中藍霧一團團噴出，臉上卻現出不屑之色。<br>
<br>&emsp;&emsp;“原來道友只是道聽途說而已。這極品靈石，人界怎可能還有的！倒是你們無怨無故來到峰頂，滅殺本盟如此多修士，唐某絕不會就此罷休的。”清瘦老者打了個哈哈回道，神色卻陰冷了下來。<br>
