<br><title>《凡人修仙傳》▷ 第1662章 雲族</title><br><br>&emsp;&emsp;“哦，道友可否細說一二。”韓立望了神情恭謹的少年一眼，有些訝然了。<br>
<br>&emsp;&emsp;“自然可以的。說起來許某後人並不太多，翔兒是在下唯一堪就培育的後輩。不是許某自誇，我這位後輩的修煉資質，即使在整個雲族中都可堪稱過人的，不足百年就應該可以進階上族境界的。”許某望向少年的目光，大顯慈愛之色，顯得對其極爲的看重。<br>
<br>&emsp;&emsp;“祖爺爺之言有些過了，翔兒資質也只是一般，不值得誇耀的。”少年卻連連擺手，似乎羞澀異常。<br>
<br>&emsp;&emsp;“哈哈，你不過十幾年就修煉到了如此境界，資質比起當年的我還要強的多。又何必謙虛什麼。”許老怪大笑道。<br>
<br>&emsp;&emsp;“聽許道友如此一說，許賢侄的確是天資驚人。”韓立也微笑的點點頭。<br>
<br>&emsp;&emsp;少年則臉色微紅的好再說什麼了。<br>
<br>&emsp;&emsp;“按常理來說，這位後人以後成就有可能還在我之上的。但可惜的是，他本身另有一個缺陷，讓其此事變得渺茫了。”許老怪臉上的得意之色一收，聲音有些沉重起來……<br>
<br>&emsp;&emsp;韓立目光一閃，沒有說什麼，知道對方肯定會自行給出解釋的。<br>
<br>&emsp;&emsp;果然徐老怪聲音停頓了一下，接着又說道：<br>
<br>&emsp;&emsp;“他雖然自身資質極佳，但是偏偏在本命雲獸上出了些問題，早就應該修煉出來的本名雲獸始終卡在最後一步，無法真正凝練出來。而按照以往的經驗，本命雲獸自然是越早修煉出來越好了。否則大有礙他以後的進階和本身的實力。老夫這次找韓道友問起天地元氣之事，本質上也是爲了此事。”<br>
<br>&emsp;&emsp;“此話怎講？”韓立神色一動，彷彿有些不解。<br>
<br>&emsp;&emsp;“此事略有些複雜。但簡單來說，就是老夫無意中發現，從上次天象中收集到了的天地元氣，竟然有助於我這後輩的本命雲獸凝練。但是上次收集的元氣，大半已被我無意中用掉了，剩餘的根本不夠他所用。所以老夫也也只有向道友求助了。”許老怪終於說出了此行的最終目的。<br>
<br>&emsp;&emsp;“若是天地元氣對許賢侄有用的話。以道友神通，凝聚一些還不是手到擒來之事。何必專門找上韓某。”韓立平靜的回道。<br>
<br>&emsp;&emsp;“我已經嘗試過數次，普通的天地元氣對我這後輩的本命雲獸根本無用的。看來上次道友弄出天象凝聚的天地元氣中應該有些特殊，其中含有一些無法發現的其他東西。也就這些特東西在才能幫到翔兒的。”許老怪也有些鬱悶的樣子。<br>
<br>&emsp;&emsp;“原來如此。”韓立露出瞭如有所思之色。<br>
