<br><title>《凡人修仙傳》▷ 第738章 破陣大戰(三)</title><br><br>&emsp;&emsp;將青色圓珠往頭頂上一祭，隨手一道法決打在其上。<br>
<br>&emsp;&emsp;頓時此寶光芒四射，無數青色光絲噴射而出，瞬間穿透方圓百餘丈內的濃霧，化爲了一股股青濛濛勁風。<br>
<br>&emsp;&emsp;一陣狂卷後，濃霧被吹散了開來，附近的一切都清晰可見起來。<br>
<br>&emsp;&emsp;綠衫女子秀眉一挑，只見在數十丈遠的地方，一名青袍青年默默的站在那裡，正上下打量着她不停，臉上絲毫表情沒有。<br>
<br>&emsp;&emsp;正是早已等候多時的韓立！<br>
<br>&emsp;&emsp;此女臉上寒光一閃，明眸流轉之下，神識向四處一掃，隨後眉頭皺了一下，向上空看了兩眼。<br>
<br>&emsp;&emsp;只見在數十餘丈的高空處，一團光燦燦金雲在空中無聲無息的漂浮着。<br>
<br>&emsp;&emsp;此女凝神細看清楚金雲的真面目後，神色大變。<br>
<br>&emsp;&emsp;“噬金蟲！那名擁有靈蟲修士，竟然也是你。”綠衫女子輕吐一口芳氣，櫻口喃喃的說道。但美眸深處，冰寒之色更濃了三分。<br>
<br>&emsp;&emsp;“們慕蘭認識此蟲的法士，竟然如此之多。真讓韓某有些意外。是上次從我手中逃走的法士，告訴閣下的？”韓立心中一怔，但表面不動聲色的淡淡道。<br>
<br>&emsp;&emsp;“天風部穆上師的肉軀，是毀在你手裡的吧？”女子沒有直接回答韓立所問，反而又問道。<br>
<br>&emsp;&emsp;“穆上師！上次使用御風車追我的那名法士？若是此人的話，其軀殼的確是被我毀掉的。若不是元嬰逃的夠快，我原本還想讓其形神俱滅的。難道你想替他報仇？”韓立面上不見動怒，口中平和的回道。但心中卻立刻提高了幾分警覺！<br>
<br>&emsp;&emsp;此女既然知道乾藍冰焰和風雷翅的存在，看來無法用奇襲方法，來應對此女了。這倒有些棘手了。<br>
<br>&emsp;&emsp;否則按照對付幾名元嬰修士的經驗，他還是出其不意的用風雷翅貼近對方，然後使用乾藍冰焰，將對方一舉冰封起來。<br>
<br>&emsp;&emsp;“穆上師肉軀被毀，是其修爲不精，這有什麼好抱怨的。不過閣下竟能驅使噬金靈蟲，並且神通如此之多，今日說什麼也不能放你離去了。”<br>
<br>&emsp;&emsp;綠衫女子的秀麗面容一下陰沉下來，兩手飛快的一掐訣，身上白光閃動，一條白濛濛的緞帶狀法寶，從其身上浮現而出，迎風而動。<br>
<br>&emsp;&emsp;隨後此女又手掌一番轉，一隻淡黃色小鼎出現在了手中。<br>
<br>&emsp;&emsp;此鼎似乎是某種不知名靈木煉製而成，三四寸大小，古色古香，表面雕刻着一些難懂的符文咒語……<br>
<br>&emsp;&emsp;韓立神識略一感應後，臉上微變。<br>
<br>&emsp;&emsp;“噬金蟲，雖是上古奇蟲，一旦培育成熟，幾乎無法被滅，並可吞噬萬物，但偏偏能被木玉類寶物禁制困住。恰巧的是，本上師以前和同樣驅使噬金蟲的一位突兀修仙者打過交道。特意尋來的這件‘黃靈鼎”，準備應付其驅蟲術的。可萬萬沒想到，正主沒有碰到，卻偏偏碰上了你這這位天南修士，驅使的也是噬金蟲。否則，你這些噬金蟲雖然還未轉化成熟，但數量如此之多，還真難以對付呢。綠衫女子口中冷冰冰說道，一隻纖手且毫不遲疑的往黃色小鼎的鼎耳處輕輕一下摸。<br>
<br>&emsp;&emsp;木鼎頓時靈光大放，一個黃色光罩若隱若現的從鼎上浮現，將此女身形罩在了其中。<br>
<br>&emsp;&emsp;“還有人有噬金蟲？”一聽此話韓立震驚，嘴角抽蓄一下後，神色開始凝重起來。<br>
<br>&emsp;&emsp;“閣下還不知道吧。噬金蟲可是我們慕蘭人的死敵，突兀人的聖蟲，他們先祖花費了無窮年月，才最終培育出上數十隻成熟體來。歷來只有突兀人中最傑出的修仙者纔有資格繼承它們。從此蟲成熟以來，我們不知有多少法士被其吞噬掉了。早被我們慕蘭人恨之入骨了。”<br>
<br>&emsp;&emsp;“你既然也擁有噬金蟲，而且還有如此之多，雖然還沒成熟，但也絕不會讓你將它們流傳下去。”<br>
<br>&emsp;&emsp;綠衫女子面無表情的說完以上話後，當即將手中小鼎往頭頂一祭。<br>
<br>&emsp;&emsp;小鼎滴溜溜的在此女頭頂一陣旋轉後，黃光一閃，大片黃濛濛霞光從鼎中狂噴而出，直接向對面上空的蟲雲席捲而去。<br>
<br>&emsp;&emsp;韓立聽了此女前邊言語，說世上已經存有成熟的噬金蟲後，已經有點目瞪口呆了。但後邊聽其口氣不善起來，馬上心神一收，將此事先拋置了腦後。<br>
<br>&emsp;&emsp;此刻見對方驅使鼎中的木靈氣霞光竟直接攻擊噬金蟲後，他心中一沉，但隨即面上煞氣一閃，飛快的衝頭上蟲雲一點指。<br>
<br>&emsp;&emsp;只聽嗡鳴聲猛然一響，金色蟲雲一鬨而散，化爲無數朵金花，朝四面八方激射而出。轉眼間，噬金蟲化爲無數小股，紛紛沒入了四周霧海中不見了蹤影。<br>
<br>&emsp;&emsp;如此一來，黃色霞光自然一卷而空。<br>
<br>&emsp;&emsp;綠衫女子見此先是一怔，猛然想起什麼，神識急忙向四周霧氣中掃去。<br>
<br>&emsp;&emsp;片刻後，她娥眉倒豎，臉罩寒霜。<br>
<br>&emsp;&emsp;“你竟然指揮噬金蟲攻擊其他法士！你以爲我會讓你分神做此事嗎？”<br>
<br>&emsp;&emsp;女子話音未落，一扯身上白色緞帶法寶，衝韓立一拋。<br>
<br>&emsp;&emsp;緞帶白芒刺目，一個大盤旋後，驟然化身爲一隻雪白大雕，兩翅展開足有數丈大小，雙目火紅，利爪烏黑。<br>
<br>&emsp;&emsp;雙翅一扇，雪雕白光閃動後瞬間從原地消失，但下一刻，就浮現在了韓立上空。一聲尖鳴後，此妖禽驀然落下，一對利爪直對韓立天靈蓋狠狠抓下。<br>
<br>&emsp;&emsp;巨雕遁速如此之快，讓韓立一驚，但不及多想的單手一擡。<br>
<br>&emsp;&emsp;雷鳴聲乍起，數十道纖細金弧從掌心處彈射而出，化爲金色大網朝空中迎去，將那白雕罩在其中。<br>
<br>&emsp;&emsp;白雕見此，眼中兇光一閃，雙翅一抖，破空之聲傳出，無數白色風刃從翅上密密麻麻的射出，正好擊到了迎面而來的金網上。<br>
<br>&emsp;&emsp;“轟隆隆”的暴裂聲發出，金光白芒交織到了一起。<br>
<br>&emsp;&emsp;風刃威力竟然非同小可，一接觸後，金網雖然擋下大部分風刃，最終還是被切割的支離破碎。剩餘的數十道風刃破網而出，向韓立激射而來。<br>
<br>&emsp;&emsp;巨鷹也緊隨風刃後，猛撲壓下。<br>
<br>&emsp;&emsp;“咦！”韓立目中訝色閃過，但臉上毫無表情。<br>
<br>&emsp;&emsp;十指連彈，十餘道青色劍氣脫手射出，將這些風刃擋了下拉。隨後手掌一翻，一面藍色小盾出現在了一隻手上，略微擺動之下，小盾在藍光中瞬息變大數倍，化爲丈許寬的巨盾。<br>
<br>&emsp;&emsp;此盾表面藍色瑩光流轉不停，水汪汪的，仿若液體凝形而成，看起來非常奇特。<br>
<br>&emsp;&emsp;這時擊碎風刃的青色劍氣，還不客氣的向巨雕斬去。<br>
<br>&emsp;&emsp;雪雕絲毫不懼，兩翅左右一扇之下，就將青色劍氣給盪漾開來，隨後猛一俯衝，利爪狠狠抓到了藍色巨盾上。<br>
<br>&emsp;&emsp;韓立冷哼一聲，單手衝巨盾一點，光華大放，利爪如同抓到水面上一般，只激起來一圈圈波紋就被一彈而開。<br>
<br>&emsp;&emsp;巨雕一閃之下，身形不由的一晃。<br>
<br>&emsp;&emsp;但就這剎那間功夫的耽擱，韓立目中寒光一閃，另一隻手一揚，一道團黑光破口射出，隨即化形爲一隻丈許大的黑紅色巨手，迅雷不及掩耳的一撈而下。一把將那巨雕身軀強行抓到了手中。<br>
<br>&emsp;&emsp;“噗嗤”一聲，陰火瞬間從巨手五指上大起，漆黑如墨的火焰將巨雕包裹在其內。<br>
<br>&emsp;&emsp;淒厲尖鳴聲不斷，巨雕拼命的在巨手中掙扎起來，仿若鐵鉤的尖嘴更是狂啄不停。<br>
<br>&emsp;&emsp;韓立見此心中稍微一鬆，擡首向對面的女子望了一眼、只見綠衫女子對巨雕被擒之事，視若無睹，反而臉色凝重的低聲念動着某種上古咒語。<br>
<br>&emsp;&emsp;韓立細聽之下，晦澀難懂之極，心中不由得一怔。<br>
<br>&emsp;&emsp;隨後又見此女雙手十指分開，平託呈蓮花狀，上面正有一白濛濛光團閃動不已，隱隱看去，彷彿一朵含苞欲放的白蓮在慢慢成形。<br>
<br>&emsp;&emsp;“這是什麼？”韓立心中一驚。雖然不知道對方在搞什麼鬼，不過能讓一名元嬰中期修士，都需如此長時間念動咒語催動的，肯定是非同小可的功法。說什麼也不能讓對方如此順利的施法成功。<br>
<br>&emsp;&emsp;想到這裡，韓立臉色陰沉的大袖一甩，數十道青色飛劍從袖口中魚遊而出，然後聯結一起，化爲一片青色霞光，劍氣萬千的超朝對面席捲而去。<br>
<br>&emsp;&emsp;趁此工夫，韓立又一擡手，衝正和巨雕僵持不下的巨手，輕輕一招。<br>
<br>&emsp;&emsp;黑紅巨手當即五指一用力，一下將巨鷹直拽而下，眨眼間就到了韓立眼前。<br>
<br>&emsp;&emsp;韓立想也不想，一張口，一縷乾藍色冰焰飛快噴出，正射到不停掙扎的巨雕身上。<br>
<br>&emsp;&emsp;“茲啦”之聲響起。<br>
<br>&emsp;&emsp;冰焰一接觸巨雕，轉眼間其身上一層藍光閃過，就將其凝結成了冰像，仍保持着雕目圓睜，奮力掙扎的栩栩如生情形。<br>
<br>&emsp;&emsp;韓立面上喜色略現，正想採取其他舉動時，忽然一陣仙樂般的清吟聲從對面傳來，接着刺目之極的白芒在那裡爆發開來，一層猶若實質的白色光幕，一下將方圓百丈的範圍全都籠罩在了其內。<br>
<br>&emsp;&emsp;韓立見此，暗叫不好，急忙扭首望去。<br>
<br>&emsp;&emsp;一幕奇異的景象出現在了對面。<br>
<br>&emsp;&emsp;那綠衫女子口中咒語聲已停，但仍是原來的姿勢，只是手中的那朵白色光蓮不但一瓣瓣展開，並且飄蕩在此女頭頂丈許高處，放出耀目的白色靈光。<br>
<br>&emsp;&emsp;而他放出的青竹蜂雲劍所化青霞，此刻停留在此女身前十餘丈外，拼命上下盤旋飛舞，但彷彿被某種無形屏障擋在其外，根本無法靠近分毫。<br>
<br>&emsp;&emsp;韓立雙睛不禁一縮。<br>
